		</div>
	</div>










	<div class="TopicPost" id="post-10" data-topic-post='{"id":"25687679484","valueVoted":0,"rank":{"voteUp":0,"voteDown":0},"author":{"id":"8591353810","name":"Шэогорат"}}'>
		<!-- Deprecated: Deeplink for existing Quotes 02/19/2016 -->
		<span id="10"></span>
		<div class="TopicPost-content">




			<aside class="TopicPost-author">
				<div class="Author-block">
<div class="Author" id="" data-topic-post-body-content="true"><div class="Author-avatar Author-avatar--default"></div><div class="Author-details"> <span class="Author-name">
Шэогорат
</span> <span class="Author-guild">
<span data-toggle="tooltip" data-tooltip-content="Гильдия">&lt;Застава&gt;</span>
</span>
<span class="Author-class shaman">
85 Гоблин Шаман
</span>
<span class="Author-achievements">
<a href="achievement" class="Author-achievements--link" data-toggle="tooltip" data-tooltip-content="Достижения">
<i class="Icon"></i>12830
</a>
</span>
<span class="Author-posts">
<a class="Author-posts" href="/forums/ru/wow/search?a=%D0%A8%D1%8D%D0%BE%D0%B3%D0%BE%D1%80%D0%B0%D1%82%40null" data-toggle="tooltip" data-tooltip-content="Просмотреть историю сообщений">
Сообщений: 537
</a>
</span></div></div>
<div class="Author-ignored is-hidden" data-topic-post-ignored-author="true">
<span class="Author-name">
Шэогорат
</span><div class="Author-posts Author-posts--ignored">проигнорировано</div></div>				</div>
			</aside>

			<div class="TopicPost-body"  data-topic-post-body="true" >
				<div class="TopicPost-details">
					<div class="Timestamp-details">
					<a class="TopicPost-timestamp" href="#post-10" data-toggle="tooltip" data-tooltip-content="22/08/2011 20:00">
						22 авг 2011
					</a>

						<span class="TopicPost-rank TopicPost-rank--none" data-topic-post-rank="true"></span>
				</div>
					<aside class="TopicPost-control">
<div class="TopicPost-menu Dropdown"><button class="Button-dropdown Button--secondary Button--icon" data-trigger="toggle.dropdown.menu" data-toggle="tooltip" data-tooltip-content="Дополнительные настройки" type="button"><span class="Button-content"><i class="Icon Icon--16 Icon--blue Icon--button Icon--caretdown"></i></span></button><div class="Dropdown-menu"><span class="Dropdown-arrow Dropdown-arrow--up" data-attachment="top right" data-target-attachment="bottom center"></span><div class="Dropdown-items"><span class='Dropdown-item' data-clipboard-text="/forums/ru/wow/topic/2569138058#post-10">Копировать ссылку</span></div></div></div>
					</aside>
				</div>

				<IDXSKIP><button class="TopicPost-button TopicPost-button--viewPost is-hidden"  data-topic-post-button="true" data-topic-viewpost-button="true" data-trigger="view.post.topicpost" >
					<span class="Button-content">Открыть сообщение</span>
				</button></IDXSKIP>
<div class="TopicPost-bodyContent" data-topic-post-body-content="true">обрати внимание на водопад у домика в стороне кладбона орды на двух пиках=)<br/>роги, дк, вары, фералы и прочая нечисть обожают туда летать=)<br/>и еще прикол там же<br/>хватаю флаг, выхожу со стороны ордынского кладбона, но не по низу, а по бордюре и получается выхожу на платформу или балкон без поручней (хз как назвать), встаю на самом углу и смотрю шарятся ли алики внизу, если шарятся, то жду когда придут алики у меня флаг отбирать=) ну и когда они прибегают, естественно "гром и молния" алики внизу с половиной хп, а дальше дело техники=) пиу-пиу, все дела 2-3 трупа и чистый проход до базы=)</div>			</div>
		</div>
	</div>










	<div class="TopicPost" id="post-11" data-topic-post='{"id":"25687980852","valueVoted":0,"rank":{"voteUp":0,"voteDown":0},"author":{"id":"8248487546","name":"Элдиан"}}'>
		<!-- Deprecated: Deeplink for existing Quotes 02/19/2016 -->
		<span id="11"></span>
		<div class="TopicPost-content">




			<aside class="TopicPost-author">
				<div class="Author-block">
<div class="Author" id="" data-topic-post-body-content="true"><a href="http://eu.battle.net/wow/ru/character/%D1%87%D0%B5%D1%80%D0%BD%D1%8B%D0%B8-%D1%88%D1%80%D0%B0%D0%BC/%D0%AD%D0%BB%D0%B4%D0%B8%D0%B0%D0%BD/" class="Author-avatar " ><img src="//render-eu.worldofwarcraft.com/character/blackscar/26/46195226-avatar.jpg?alt=/forums/static/images/avatars/wow/11-1.jpg" alt="" /></a><div class="Author-details"> <span class="Author-name">
<a class="Author-name--profileLink" href="http://eu.battle.net/wow/ru/character/%D1%87%D0%B5%D1%80%D0%BD%D1%8B%D0%B8-%D1%88%D1%80%D0%B0%D0%BC/%D0%AD%D0%BB%D0%B4%D0%B8%D0%B0%D0%BD/">Элдиан</a>
</span> <span class="Author-class shaman">
90 Дренейка Шаманка
</span>
<span class="Author-achievements">
<a href="http://eu.battle.net/wow/ru/character/%D1%87%D0%B5%D1%80%D0%BD%D1%8B%D0%B8-%D1%88%D1%80%D0%B0%D0%BC/%D0%AD%D0%BB%D0%B4%D0%B8%D0%B0%D0%BD/achievement" class="Author-achievements--link" data-toggle="tooltip" data-tooltip-content="Достижения">
<i class="Icon"></i>11035
</a>
</span>
<span class="Author-posts">
<a class="Author-posts" href="/forums/ru/wow/search?a=%D0%AD%D0%BB%D0%B4%D0%B8%D0%B0%D0%BD%40%D0%A7%D0%B5%D1%80%D0%BD%D1%8B%D0%B9%20%D0%A8%D1%80%D0%B0%D0%BC" data-toggle="tooltip" data-tooltip-content="Просмотреть историю сообщений">
Сообщений: 300
</a>
</span></div></div>
<div class="Author-ignored is-hidden" data-topic-post-ignored-author="true">
<span class="Author-name">
<a class="Author-name--profileLink" href="http://eu.battle.net/wow/ru/character/%D1%87%D0%B5%D1%80%D0%BD%D1%8B%D0%B8-%D1%88%D1%80%D0%B0%D0%BC/%D0%AD%D0%BB%D0%B4%D0%B8%D0%B0%D0%BD/">Элдиан</a>
</span><div class="Author-posts Author-posts--ignored">проигнорировано</div></div>				</div>
			</aside>

			<div class="TopicPost-body"  data-topic-post-body="true" >
				<div class="TopicPost-details">
					<div class="Timestamp-details">
					<a class="TopicPost-timestamp" href="#post-11" data-toggle="tooltip" data-tooltip-content="22/08/2011 20:27">
						22 авг 2011
					</a>

						<span class="TopicPost-rank TopicPost-rank--none" data-topic-post-rank="true"></span>
				</div>
					<aside class="TopicPost-control">
<div class="TopicPost-menu Dropdown"><button class="Button-dropdown Button--secondary Button--icon" data-trigger="toggle.dropdown.menu" data-toggle="tooltip" data-tooltip-content="Дополнительные настройки" type="button"><span class="Button-content"><i class="Icon Icon--16 Icon--blue Icon--button Icon--caretdown"></i></span></button><div class="Dropdown-menu"><span class="Dropdown-arrow Dropdown-arrow--up" data-attachment="top right" data-target-attachment="bottom center"></span><div class="Dropdown-items"><span class='Dropdown-item' data-clipboard-text="/forums/ru/wow/topic/2569138058#post-11">Копировать ссылку</span></div></div></div>
					</aside>
				</div>

				<IDXSKIP><button class="TopicPost-button TopicPost-button--viewPost is-hidden"  data-topic-post-button="true" data-topic-viewpost-button="true" data-trigger="view.post.topicpost" >
					<span class="Button-content">Открыть сообщение</span>
				</button></IDXSKIP>
<div class="TopicPost-bodyContent" data-topic-post-body-content="true">Приоритет статов не менялся ещё ? Кто в курсе<br/><br/>Int = 1 (all scaled to intellect)<br/>SP = 0.8144<br/>Spirit = 1.1169<br/>Hit = 1.11<br/>Crit = 0.3467<br/>Haste = 0.5219<br/>Mastery = 0.4403<br/></div>			</div>
		</div>
	</div>










	<div class="TopicPost" id="post-12" data-topic-post='{"id":"25687679708","valueVoted":0,"rank":{"voteUp":0,"voteDown":0},"author":{"id":"10877059595","name":"Христиан"}}'>
		<!-- Deprecated: Deeplink for existing Quotes 02/19/2016 -->
		<span id="12"></span>
		<div class="TopicPost-content">




			<aside class="TopicPost-author">
				<div class="Author-block">
<div class="Author" id="" data-topic-post-body-content="true"><div class="Author-avatar Author-avatar--default"></div><div class="Author-details"> <span class="Author-name">
Христиан
</span> <span class="Author-guild">
<span data-toggle="tooltip" data-tooltip-content="Гильдия">&lt;И я и ты и мы и Я&gt;</span>
</span>
<span class="Author-class shaman">
85 Таурен Шаман
</span>
<span class="Author-achievements">
<a href="achievement" class="Author-achievements--link" data-toggle="tooltip" data-tooltip-content="Достижения">
<i class="Icon"></i>3290
</a>
</span>
<span class="Author-posts">
<a class="Author-posts" href="/forums/ru/wow/search?a=%D0%A5%D1%80%D0%B8%D1%81%D1%82%D0%B8%D0%B0%D0%BD%40null" data-toggle="tooltip" data-tooltip-content="Просмотреть историю сообщений">
Сообщений: 1737
</a>
</span></div></div>
<div class="Author-ignored is-hidden" data-topic-post-ignored-author="true">
