mirkino.tv/news/show/201701/cw.php
<html>
<head>
 
   <meta http-equiv="content-language" content="ru">
  <meta http-equiv="Content-Type" content="text/html; charset=utf-8" />
  <link rel="icon" href="http://mirkino.tv/favicon.ico" />
  
  <meta property="og:type" content="article" />
<meta property="og:url" content="http://mirkino.tv/news/show/201701/cw.php" />
<meta property="og:site_name" content="Мир Кино" />
<meta property="og:title" content="Судьба сериалов CW - Мир Кино" />
<meta property="og:description" content="Канал The CW принял решение продлить свои популярные сериалы, среди которых «Флэш», «Стрела», «Супергерл», «Легенды завтрашнего дня», «Чокнутая бывшая», «Девственница Джейн» и «Сверхъестественное». Но для некоторых сериалов следующий сезон окажется финальным.  " />
<meta property="og:image" content="http://mirkino.tv/news/show/201701/cw.png" />
  
    <meta name="description" content="Канал The CW принял решение продлить свои популярные сериалы, среди которых «Флэш», «Стрела», «Супергерл», «Легенды завтрашнего дня», «Чокнутая бывшая», «Девственница Джейн» и «Сверхъестественное». Но для некоторых сериалов следующий сезон окажется финальным.   " />
<meta name="keywords" content="Жестокое солнце, сериал, 1 сезон, 2017, обзор, новости, кино" />
<meta name="author" content="mirkino.tv" />
 
 <meta name="twitter:card" content="summary_large_image">
<meta name="twitter:site" content="http://mirkino.tv/news/show/201701/cw.php" />
<meta name="twitter:title" content="Судьба сериалов CW" />
<meta name="twitter:image" content="http://mirkino.tv/news/pics/201701/cw.png" />


  <script>
  (function(i,s,o,g,r,a,m){i['GoogleAnalyticsObject']=r;i[r]=i[r]||function(){
  (i[r].q=i[r].q||[]).push(arguments)},i[r].l=1*new Date();a=s.createElement(o),
  m=s.getElementsByTagName(o)[0];a.async=1;a.src=g;m.parentNode.insertBefore(a,m)
  })(window,document,'script','https://www.google-analytics.com/analytics.js','ga');

  ga('create', 'UA-79515064-1', 'auto');
  ga('send', 'pageview');

</script>

 <!-- /Yandex.Metrika informer --> <!-- Yandex.Metrika counter --> <script type="text/javascript"> (function (d, w, c) { (w[c] = w[c] || []).push(function() { try { w.yaCounter38026865 = new Ya.Metrika({ id:38026865, clickmap:true, trackLinks:true, accurateTrackBounce:true, webvisor:true }); } catch(e) { } }); var n = d.getElementsByTagName("script")[0], s = d.createElement("script"), f = function () { n.parentNode.insertBefore(s, n); }; s.type = "text/javascript"; s.async = true; s.src = "https://mc.yandex.ru/metrika/watch.js"; if (w.opera == "[object Opera]") { d.addEventListener("DOMContentLoaded", f, false); } else { f(); } })(document, window, "yandex_metrika_callbacks"); </script> <noscript><div><img src="https://mc.yandex.ru/watch/38026865" style="position:absolute; left:-9999px;" alt="" /></div></noscript> <!-- /Yandex.Metrika counter -->
  

  <title>Судьба сериалов CW - Мир Кино</title>
 <LINK REL="SHORTCUT ICON" HREF="favicon.ico" type="image/x-icon"> 
  <style type="text/css">
body {
    background-image: url("http://mirkino.tv/mainpagetitle/pop2.jpg");
	 background-repeat: repeat-x;
}
/* unvisited link */
a:link {
    color: black;
}

/* visited link */
a:visited {
    color: black;
}

/* mouse over link */
a:hover {
    color: black;
}

/* selected link */
a:active {
    color: blue;
	 }
   TABLE {
    table-layout: fixed; 
	margin: auto;
 border-collapse: collapse;
   }

   TD { 
    padding: 10px; /* Поля в ячейках */ 
Quotation[129] = "Чаплин был женат четыре раза и у него было 11 детей. Последний раз Чаплин стал отцом в 72 года. ";
Quotation[130] = "В среднем каждая серия 5 сезона «Игры престолов» стоит 6 млн долларов. ";



// ======================================
// Do not change anything below this line
// ======================================
var Q = Quotation.length;
var whichQuotation=Math.round(Math.random()*(Q-1));
function showQuotation(){document.write(Quotation[whichQuotation]);}
showQuotation();
</script>
</h2>
</td>
</tr>

</table>  
  
  <br><br>
<h1 align="center">
<img src="http://www.mirkino.tv/sidetags/interesting.jpg" width="200"   >
</h1>
<table>
<tr>
<td width="200"><h3 align="center">

<script language="JavaScript">
// ==============================================
// Copyright 2004 by CodeLifter.com
// Free for all; but please leave in this header.
// ==============================================

var Quotation=new Array() // do not change this!

// Set up the quotations to be shown, below.
// To add more quotations, continue with the
// pattern, adding to the array.  Remember
// to increment the Quotation[x] index!

Quotation[0] = "<a href='http://mirkino.tv/news/movie/201608/ghost.php'><img src='http://mirkino.tv/news/pics/201608/ghost.png' width='200'><br>о фильме «Охотники за привидениями»</a>";
Quotation[1] = "<a href='http://mirkino.tv/news/art/201611/ironman.php'><img src='http://mirkino.tv/news/pics/201611/ironman.png' width='200'><br>о фильме «Железный Человек»</a>";
Quotation[2] = "<a href='http://mirkino.tv/news/art/201611/friends.php'><img src='http://mirkino.tv/news/pics/201611/friends.jpg' width='200'><br>о сериале «Друзья»</a>";
Quotation[3] = "<a href='http://mirkino.tv/news/art/201607/izgoi.php'><img src='http://mirkino.tv/news/pics/201607/izgoi.png' width='200'><br>о фильме «Изгой»</a>";
Quotation[4] = "<a href='http://mirkino.tv/news/art/201611/bang.php'><img src='http://mirkino.tv/news/pics/201611/bang.png' width='200'><br>о сериале «Теория большого взрыва»</a>";
Quotation[5] = "<a href='http://mirkino.tv/news/art/201611/titanic.php'><img src='http://mirkino.tv/news/pics/201611/titanic.png' width='200'><br>о фильме «Титаник»</a>";
Quotation[6] = "<a href='http://mirkino.tv/news/art/201611/pirate.php'><img src='http://mirkino.tv/news/pics/201611/pirate.png' width='200'><br>о фильме «Пираты Карибского моря»</a>";
Quotation[7] = "<a href='http://mirkino.tv/news/art/201611/arni.php'><img src='http://mirkino.tv/news/pics/201611/arni.png' width='200'><br>об Арнольде Шварценеггере</a>";
Quotation[8] = "<a href='http://mirkino.tv/news/art/201612/densurka.php'><img src='http://mirkino.tv/news/pics/201612/densurka.png' width='200'><br>о фильме «День Сурка»</a>";
Quotation[9] = "<a href='http://mirkino.tv/news/art/201612/gotfact.php'><img src='http://mirkino.tv/news/pics/201612/gotfact.png' width='200'><br>о сериале «Игра престолов»</a>";
Quotation[10] = "<a href='http://mirkino.tv/news/art/201612/chaplin.php'><img src='http://mirkino.tv/news/pics/201612/chaplin.png' width='200'><br> о Чарли Чаплине</a>";
Quotation[11] = "<a href='http://mirkino.tv/news/art/201701/pila.php'><img src='http://mirkino.tv/news/pics/201701/pila.png' width='200'><br>о фильме «Пила»</a>";
Quotation[12] = "<a href='http://mirkino.tv/news/art/201701/ruka.php'><img src='http://mirkino.tv/news/pics/201701/ruka.png' width='200'><br>о фильме «Бриллиантовая рука»</a>";
Quotation[13] = "<a href='http://mirkino.tv/news/art/201701/galaxy.php'><img src='http://mirkino.tv/news/pics/201701/galaxy.png' width='200'><br>о фильме «Стражи галактики»</a>";
Quotation[14] = "<a href='http://mirkino.tv/news/art/201701/alien.php'><img src='http://mirkino.tv/news/pics/201701/alien.png' width='200'><br>о фильме «Чужой»</a>";
Quotation[15] = "<a href='http://mirkino.tv/news/art/201701/terminator.php'><img src='http://mirkino.tv/news/pics/201701/terminator.png' width='200'><br>о фильме «Терминатор»</a>";
Quotation[16] = "<a href='http://mirkino.tv/news/movie/201702/17.php'><img src='http://mirkino.tv/news/pics/201702/17.png' width='200'><br>о фильме «Семнадцать мгновений весны»</a>";
Quotation[17] = "<a href='http://mirkino.tv/news/movie/201701/homealone.php'><img src='http://mirkino.tv/news/pics/201701/homealone.png' width='200'><br>о фильме «Один дома»</a>";
Quotation[18] = "<a href='http://mirkino.tv/news/movie/201702/dirty.php'><img src='http://mirkino.tv/news/pics/201702/dirty.png' width='200'><br>о фильме «Грязные Танцы»</a>";
Quotation[19] = "<a href='http://mirkino.tv/news/movie/201702/bondfact.php'><img src='http://mirkino.tv/news/pics/201702/bondfact.png' width='200'><br>о Джеймсе Бонде</a>";
Quotation[20] = "<a href='http://mirkino.tv/news/movie/201702/vader.php'><img src='http://mirkino.tv/news/pics/201702/vader.png' width='200'><br>о Дарте Вейдере</a>";
Quotation[21] = "<a href='http://mirkino.tv/news/movie/201702/squad.php'><img src='http://mirkino.tv/news/pics/201702/squad.png' width='200'><br>о фильме «Отряд самоубийц»</a>";
Quotation[22] = "<a href='http://mirkino.tv/news/movie/201702/superman.php'><img src='http://mirkino.tv/news/pics/201702/superman.png' width='200'><br>о Супермене</a>";

Quotation[23] = "<h2 align=\"center\"><a href=\"http://mirkino.tv/news/movie/201703/nemo.php\"><img src=\"http://mirkino.tv/news/pics/201703/nemo.png\" width=\"182\">о мультфильме «В поисках Немо»</a></h2>";
Quotation[24] = "<h2 align=\"center\"><a href=\"http://mirkino.tv/news/movie/201703/walt.php\"><img src=\"http://mirkino.tv/news/pics/201703/walt.png\" width=\"182\">о мультфильмах Disney</a></h2>";
Quotation[25] = "<h2 align=\"center\"><a href=\"http://mirkino.tv/news/movie/201702/lionking.php\"><img src=\"http://mirkino.tv/news/pics/201702/lionking.png\" width=\"182\">о мультфильме «Король Лев»</a></h2>";

Quotation[26] = "<h2 align=\"center\"><a href=\"http://mirkino.tv/news/movie/201703/avto.php\"><img src=\"http://mirkino.tv/news/pics/201703/avto.png\" width=\"182\">о фильме «Берегись автомобиля»</a></h2>";
Quotation[27] = "<h2 align=\"center\"><a href=\"http://mirkino.tv/news/movie/201703/oper.php\"><img src=\"http://mirkino.tv/news/pics/201703/oper.png\" width=\"182\">о фильме «Операция Ы»</a></h2>";
Quotation[28] = "<h2 align=\"center\"><a href=\"http://mirkino.tv/news/movie/201703/freddy.php\"><img src=\"http://mirkino.tv/news/pics/201703/freddy.png\" width=\"182\">о Фредди Крюгере</a></h2>";
Quotation[29] = "<h2 align=\"center\"><a href=\"http://mirkino.tv/news/movie/201703/star.php\"><img src=\"http://mirkino.tv/news/pics/201703/star1.jpg\" width=\"182\"> из фильма «Пробуждение Силы»</a></h2>";
Quotation[30] = "<h2 align=\"center\"><a href=\"http://mirkino.tv/news/movie/201703/sianie.php\"><img src=\"http://mirkino.tv/news/pics/201703/sianie.png\" width=\"182\"> о фильме «Сияние»</a></h2>";
// ======================================
// Do not change anything below this line
// ======================================
var Q = Quotation.length;
var whichQuotation=Math.round(Math.random()*(Q-1));
function showQuotation(){document.write(Quotation[whichQuotation]);}
showQuotation();
</script>
</h3>
</td>
</tr>

</table>
<br><br>
<h1 align="center">
<img src="http://www.mirkino.tv/sidetags/fun.jpg" width="200"   >
</h1>
<table>
<tr>
<td width="200"><h4 align="center">

<script language="JavaScript">
// ==============================================
// Copyright 2004 by CodeLifter.com
// Free for all; but please leave in this header.
// ==============================================

var Quotation=new Array() // do not change this!

// Set up the quotations to be shown, below.
// To add more quotations, continue with the
// pattern, adding to the array.  Remember
// to increment the Quotation[x] index!

Quotation[0] = "Из фильмов про супергероев я понял одно - если в вашем городе появился супергерой, надо валить подальше.";
Quotation[1] = "Титаник стоил $7,5 млн. Фильм о нём - $200 млн.";
Quotation[2] = "Если смотреть \"LOST\" наоборот, то это сериал про то же самое, что и смотреть \"LOST\" не наоборот.";
Quotation[3] = "Лучше всех с пиратством борется Никита Михалков: на его фильмах ещё ни один пират с видеокамерой до конца сеанса не досидел.";
Quotation[4] = "Никита Михалков снял котёнка с дерева, но всё равно получилось долго и скучно.";
Quotation[5] = "Опытный главврач кожно-венерологического диспансера мог бы написать сценарий для сериала \"Секс в большом городе\" гораздо эпичнее.";
Quotation[6] = "- О, ты же кинолог! Посоветуй, какое хорошее кино посмотреть?<br>- \"Отель для собак\", \"Возвращение Мухтара\", \"Комиссар Рекс\", \"Хатико\"";
Quotation[7] = "Корейская версия сериала \"Комиссар Рекс\" закончилась трагически уже в первой серии.";
Quotation[8] = "В кинотеатре:<br>- Любимый мой, ты как думаешь, они поженятся?<br>- В кино всё бывает: начало, вроде бы, хорошее, а финал может быть и трагическим!";
Quotation[9] = "У всех актёров Квентина Тарантино на всякий случай одна группа крови.";
Quotation[10] = "Пиратов, снимающих экранки, ищут среди зрителей. На билетеров, получающих 3 тысячи в месяц, никто почему-то не думает.";
Quotation[11] = "Корейский фильм ужасов. \"Собаки. Месть\"";
Quotation[12] = "Фильм \"Сегодня лягу пораньше!\" от создателей \"Завтра брошу курить!\".";
Quotation[13] = "Если главный режиссёр - гей, то на главную женскую роль могут утвердить и талантливую актрису.";
Quotation[14] = "Полицейский, насмотревшись голливудских боевиков, пристрелил своего напарника, чтобы было за кого мстить.";
Quotation[15] = "Челябинские 3D-кинотеатры настолько суровы, что первые ряды зрителей гибнут уже при первой перестрелке.";
Quotation[16] = "Ненавижу, когда в ужастиках человек один в квартире и спрашивает:<br>- Здесь кто-нибудь есть?<br>Как будто убийца ему ответит:<br>- Да-а-а, я тут, на кухне. Хочешь бутерброд?";
Quotation[17] = "Обожаю смотреть кино вчетвером: ты, я, пиво и фисташки!";
Quotation[18] = "В последнее время единственный шанс увидеть в кинотеатре что-то интересное - уснуть во время сеанса.";
Quotation[19] = "- Люди! Пожалуйста, не кашляйте в кинотеатрах! Это жутко раздражает, когда потом дома фильм смотришь.";
Quotation[20] = "Тинейджер Петров забыл купить в кинотеатр попкорн и Кока-Колу, и не понял содержание фильма...";
Quotation[21] = "- Сёма, где лучше смотреть кино - дома или в кинотеатре?<br>- Конечно, в кинотеатре! Там и целоваться можно!<br>- Так ведь и дома можно целоваться.<br>- Не-а, таки дома нельзя, дома жена!";
Quotation[22] = "- Что значит Великое кино по Михалкову?<br>- Снять фильм на деньги налогоплательщиков, чтобы потом заставить егосмотреть на деньги налогоплательщиков, чтобы окупить чьи-то расходы...";
Quotation[23] = "Вышел из кино. Как же мы были несправедливы к Церетели...";
Quotation[24] = "- Сегодня мы наконец-то побудем одни, - говорит ухажёр девушке. - Я купил три билета в кино.<br>- Почему три?<br>- Твоим матери, отцу и брату!";
Quotation[25] = "Только в индийском кино черные воины ниндзя сражаются в белых кроссовках";
Quotation[26] = "По новому закону в Индии запрещается петь в ответ на вопрос судьи.";
Quotation[27] = "Индийское кино: Я тебя уничтожу, но сначала я и мои слоны станцуем.";
Quotation[28] = "Кинопремьера. Уэсли Снайпс, Морган Фримен и Уилл Смит в римейке легендарного советского фильма \"Семнадцать мгновений весны\"";
Quotation[29] = "Анджелина Джоли, Морган Фримен, Брюс Уиллис и Константин Хабенский в фильме Стивена Спилберга \"Какого хрена тут делает Хабенский?\"";
Quotation[30] = "- Вы не думаете, что в кино сейчас слишком много секса и насилия?<br>- Не знаю, я в кино смотрю на экран, а не на то, что творится в зале.";
Quotation[31] = "Я работал в шиномонтаже, снимался в кино и отсидел. Камеры меня любят.";
Quotation[32] = "Выиграл два билета в кино! Сходил два раза...";
Quotation[33] = "В кино предпоследний ряд — для одиноких и любопытных.";
Quotation[34] = "Снимается кино. Готовится съемка опасного эпизода. Актер, исполняющий главную роль, подходит к шатающемуся подвесному мосту и, поворачиваясь к режиссеру, трясясь, дрожащим от страха голосом спрашивает: — А он н—не о—б—борвется?<br>Режиссер: — Оп—па! Отличная идея!";
Quotation[35] = "Если вы видите японское кино, где актеры не переигрывают, не пучат пафосно глаза и вообще ведут себя более—менее как люди — это значит, что вам подсунули японское порно.";
Quotation[36] = "— Объявляю вас мужем и женой !<br>— Как мужем и женой ? Ты же говорила , что мы в кино пойдем!";
Quotation[37] = "— А мы правда идём к тебе просто кино посмотреть?<br>— Да правда, правда... Что—то голова разболелась. Подожди, я в аптеку зайду за аспирином.";
Quotation[38] = "— Любимый, Ты же обещал сходить в кино. <br>— Любимый обещал, любимый сходил";
Quotation[39] = "Переписка в интернете: <br>— Я тебе розу отправил. <br>— Ты мне еще фильм скинь и скажи, что в кино сводил.";
Quotation[40] = "Начальник милиции вызывает двух сыщиков, упустивших преступника, за которым они следили, и спрашивает гневно: — Вы такие профессионалы — и упустили Баркаса! Как такое могло произойти? <br>— Он пошел в кино... <br>— И что?! <br>— А мы этот фильм уже смотрели.";
Quotation[41] = "На совещании: — Нам надо финансировать кино для семьи! Семейный кинематограф! Вот, например, замечательная семья кинематографистов Михалковых...";
Quotation[42] = "— Приветик, чем занимаешься?<br>— Трекер листаю, что—то ничего нового не выкладывают, одно старьё.<br>— А что за раздел?<br>— Советское кино.";
Quotation[43] = "— Как прошел выходной день?<br>— Я хотел пойти в музей, а жена — в кино.<br>— Ну, и как фильм? Понравился? ";
Quotation[44] = "— Мама, можно я пойду в кино? <br>— А уроки? <br>— После кино. <br>— После кино поздно. <br>— Учиться, мама, никогда не поздно! ";
Quotation[45] = "Парень говорит девушке: — Пойдём в кино? <br>Она смущённо: — А, может, лучше ко мне домой?<br>— Не, у тебя ж телевизор не работает! ";
Quotation[46] = "Вовочка с подружкой стоят у кино афиши. <br>— Ну вот, опять \"детям до 16...\"<br>— И зачем, спрашивается, мы вообще из постели вылезали!?";
Quotation[47] = "Девушка, а что вы делаете сегодня вечером? <br>— Скворечник. <br>— Какой скворечник!? <br>— Как какой? Обыкновенный — деревянный. <br>— Жаль, а я хотел вас в кино пригласить. <br>— Ну что же, пригласите. <br>— Девушка, а давайте сегодня вечером в кино сходим. <br>— Не могу. <br>— Почему?<br>— Мне надо скворечник доделать.";
Quotation[48] = "— Любимый, Ты же обещал сходить в кино. <br>— Любимый обещал, любимый сходил";
Quotation[49] = "Слушай, а пельмени—то какие вкусные! <br>— Ну, вкусные... Но вообще—то нормальные люди в кино ходят с попкорном! ";
Quotation[50] = "Мальчик на улице просит даму: <br>— Дайте мне 100 рублей, чтобы я мог соединиться со своей семьей. <br>— На, маленький, а где твои родители? <br>— В кино. ";
Quotation[51] = "У нас построили новый кинотеатр с экраном на потолке. Уже двести человек подавились попкорном!";
Quotation[52] = "Что вы можете сказать об этом фильме? <br>— Попкорн был лучше.";
Quotation[53] = "Скончался владелец кинотеатра. Похороны состоятся в 10:30, 12:40, 14:55 и 19:00.";
Quotation[54] = "В кинотеатре: — Мальчик, ты у меня уже в пятый раз покупаешь билет! <br>— Я же не виноват, что какая—то тетка на входе их все время рвет! ";
Quotation[55] = "Ресторан. Официант говорит кинозвезде: — Вы знаете, я вас где—то видел. <br>— Может быть, в кино? <br>— Может быть. А какой кинотеатр вы посещаете?";
Quotation[56] = "Когда дальнобойщики приходят в кинотеатр, то один смотрит, а второй спит. Через час меняются.";
Quotation[57] = "На фильм «Звонок» в кинотеатр пришли только учителя, потому что звонок — для учителя.";
Quotation[58] = "— Водку будешь? <br>— Нет. <br>Смотрите в кинотеатрах «Железный человек—3»";
Quotation[59] = "Официальное обращение всех киноманов мира к гражданам Америки. — Пожалуйста соблюдайте правила посещения кинотеатра и не вставайте во время просмотра. Нам же потом смотреть.  ";
Quotation[60] = "Хотел снять хороший фильм. А мне помешали. <br>— Кто? <br>— Охранники кинотеатра.";
Quotation[61] = "Удивляет, что в американских сериалах пиццу обычно заказывают когда нету денег, а я ее покупаю только по праздникам.";
Quotation[62] = "Пираты слили в сеть четыре эпизода нового сезона «Игра Престолов». В ответ на это, создатели «Игры Престолов» слили четырех основных персонажей сериала.";
Quotation[63] = "— У тебя на уме одни сериалы. Я ухожу! <br>— Но мы вместе уже пять сезонов!";
Quotation[64] = "Смотреть сериалы вместе — фундамент отношений двадцать первого века.";
Quotation[65] = "Вы даже и не подозреваете, сколько офигительных сериалов пропускаете из—за каких—то там друзей и секса.";
Quotation[66] = "На пути к желанию хорошо учиться я споткнулась об интернет и очередной сериал.";
Quotation[67] = "Сон, как сериал: выходит редко и заканчивается на самом интересном месте.";
Quotation[68] = "Светская хроника: самая молодая актриса из сериала «Папины дочки», была замечена в самом пафосном клубе Москвы, так сказать «Пуговка оторвалась».";
Quotation[69] = "— Начались съемки нового российско—американского сериала «кадеты в Санта—Барбаре». Молодые артисты уже подписали свой первый 35—летний контракт на съемки. ";
Quotation[70] = "Требуются актеры для съемок в бразильском сериале. Первые пять лет — испытательный срок.";
Quotation[71] = "- Доктор, всё настолько серьёзно?<br>- Нууу… На вашем месте длинные сериалы я смотреть бы не начинал…";
Quotation[72] = "Из всего российского здравоохранения радует только сериал «Интерны».";
Quotation[73] = "В 90-е многие смотрели сериал Санта-Барбара только для того, чтобы поржать над именем Сиси.";
Quotation[74] = "Бизнесмен Роман Абрамович не любит смотреть боевики и детективы. Он искренне не понимает мотивацию людей, враждующих и убивающих друг друга за 10 миллионов долларов.";
Quotation[75] = "- Ужас! На Землю летит гигантский метеорит!!<br>- Нам ничего не грозит, мы от Нью-Йорка за 15 тысяч километров.";
Quotation[76] = "Запиши всю рекламу на первом канале и собери фильм «Ирония судьбы. Продолжение».";
Quotation[77] = "Интересный факт. В Голливуде у актеров нет пенсии, их просто приглашают сниматься в фильме «Неудержимые».";
Quotation[78] = "Голливуд в шоке! Ума Турман — это, оказывается, два небритых мужика!!!";
Quotation[79] = "Анджелина Джоли с детства мечтала стать машинисткой башенного крана. Вот так суровая реальность Голливуда разбивает хрупкие девичьи мечты! ";
Quotation[80] = "Смотря свой сериал, супруга говорит мужу:<br>— Видишь, как он ее обожает!<br>— А сколько ему за это денег дают!";
Quotation[81] = "Приговорённому к смерти:<br>— Какое Ваше последнее желание?<br>— Хочу пересмотреть сериал «Санта Барбара» вместе с рекламой. Рекламу я очень люблю.";
Quotation[82] = "Встречаются два оператора, один другому говорит:<br>- Я женился.<br>- Класс, поздравляю! жена красивая?<br>- Ну это как снять...";
Quotation[83] = "Интервью с Бондарчуком:<br>- Скажите, Федор, как Вам фильм «Пираты карибского моря 4»?<br>- Отличная режиссерская работа! Я снимаю шляпу!<br>- Федор, мы знаем, что Вы снимаете! Расскажите, как Вам фильм?";
Quotation[84] = "После просмотра фильма мужик жалуется другому: <br>- Как жаль, что мне не 15 лет. <br>- Почему? <br>- Меня бы на этот фильм не пустили. ";
Quotation[85] = "У голливудской актрисы спросили, почему она уволила свою кухарку. <br>- Не спрашивайте, - вздохнула она. - Готовила она великолепно, но всем рассказывала, что работает у меня уже сорок лет... ";
Quotation[86] = "Если бы «Один дома» снимали в хрущевке, грабители погибли бы еще в подъезде.";
Quotation[87] = "Мне кажется, на телеканале СТС остались только диски с фильмами Перевозчик, Трансформеры, Форсаж и Такси, а остальные кто-то украл.";
Quotation[88] = "Кинотеатр. Идет фильм, как вдруг отключается звук... Крик из зала: «У кого пульт?!»";
Quotation[89] = "Комментарий к оформлению раздачи фильма на трекере:<br>xxx: Скриншотов на диафильм хватит...";
Quotation[90] = "Фраза «фанат боевиков» в сегодняшнее время звучит несколько двусмысленно.";
Quotation[91] = "- Посоветуйте фильм какой-нибудь!<br>- Посмотри «Криминальное чтиво».<br>- Мне не нравится название. Похоже на детектив Дарьи Донцовой.";
Quotation[92] = "В индийском варианте фильма «Муму» Герасим спел три песни.";
Quotation[93] = "Судя по трейлеру, новая «Кавказская пленница» совсем как старая «Кавказская пленница», только говно";
Quotation[94] = "Плохой фильм - это когда не ставишь на паузу, когда идешь за чаем.";
Quotation[95] = "Идет итальянский фильм. Эпизод:<br>Hа кровати лежит полуголая женщина с недовольным лицом. Рядом одевается покрасневший мужчина. Итальянка кричит:<br>- Кастрато!!! Импотенто!!!<br>Переводчик:<br>- Уходи, я тебя больше не люблю!";
Quotation[96] = "Гарри Поттер встал рано утром, оделся, убрал кровать, сел не метлу, посадил себе на плечо Буклю, подошел к открытому окну и задумчиво проговорил: <br>- Куда отправимся?<br>Она ему: <br>- Ну, для начала к психиатру. А если прыгнешь, то еще и к травматологу.";
Quotation[97] = "Земля, 2025 год. Полная победа искусственного интеллекта, миром правят роботы. Люди уничтожены, в живых остался только Арнольд Шварценеггер, потому что терминаторы принимают его за своего.";
Quotation[98] = "Кинотеатр. Идет фильм, как вдруг отключается звук... Крик из зала: «У кого пульт?!»";
Quotation[99] = "Хорошего человека должно быть много - подумал агент Смит, радостно потирая руки...";
Quotation[100] = "- Мля, вы мне что загрузили?! - кричал Нео, бегая с бензопилой за монстрами.";
Quotation[101] = "Комиссия в психушке, главврач показывает палаты: <br>- А этот пациент считает себя Дунканом Маклаудом. Самый запущенный случай, мы его уже 200 лет лечим.";
Quotation[102] = "В детстве я очень любил фильм «Бриллиантовая рука» и особенно песню про зайцев в исполнении Юрия Никулина. Но только став студентом, я наконец понял, что это была за полянка, что за трын-трава на ней росла, почему зайцам было всe равно, и почему они еe так упорно косили...";
Quotation[103] = "Закон индийской драматургии: Если в индийском фильме в первой части на стене висит ружье, то в конце фильма оно будет петь и танцевать.";
Quotation[104] = "В Голливуде не принимают фильм, если в нем нет фразы «You okay».";
Quotation[105] = "Новости кинематографа: найдено тайное кладбище дублеров Джеки Чана.";
Quotation[106] = "Смотрел «Десять негритят»? Нет? Обязательно посмотри, отличный фильм. Там убийца - повар";
Quotation[107] = "В фильмах про зомби герои ведут себя так, как будто бы никогда не смотрели фильмов про зомби!";
Quotation[108] = "До сих пор не посмотрел фильм «Горбатая гора»... стесняюсь купить.";
Quotation[109] = "Помните в фильме «Вспомнить всё» со Шварценнегером про Марс - там была такая женщина-мутантка с тремя грудями? Помните? Вот видите... Это-то вы помните, а третий закон Ньютона - нет!";
Quotation[110] = "Объявление: Требуется положительная рецензия на фильм «Утомленные солнцем 3». Оплата гарантируется.";
Quotation[111] = "Бедный Брэд Питт: одна ни в какую детей заводить не хотела, другая их просто-таки коллекционирует...";
Quotation[112] = "Новости кино. Дмитрий Харатьян приглашен сниматься в Голливуд! На «фабрике грез» отказались подтвердить или опровергнуть эту информацию, а также отказались в нее верить.";
Quotation[113] = "В детстве Человека-паука часто наказывали и ставили в правый верхний угол.";
Quotation[114] = "На кинофестивале в Бразилии фильм «17 мгновений весны» получил номинацию «За лучшую короткометражку»!";
Quotation[115] = "Он включил компьютер, запустил свой любимый браузер и просидел всю ночь в интернете. Смотрите в кинотеатрах новый художественный фильм «Ночь в Опере».";
Quotation[116] = "Анджелина Джоли, обижаясь на Бреда Пита, надувает губки до 5 атмосфер.";
Quotation[117] = "- Сходим завтра в кино?<br>- У меня девушка есть!!!<br>- Я твоя девушка, придурок обкуренный!!";
Quotation[118] = "Утро. В постели лежат режиссер и молодая актриса. Она, давясь слезами:<br>- Что ж ты, урод, сразу не сказал, что ты мультипликатор?!!";
Quotation[119] = "- Ты знаешь, этот фильм действительно сделан точно по книге. Я заснула на том же месте...";
Quotation[120] = "Из новостей:<br>Голландский мультипликатор подрался со своими персонажами.";
Quotation[121] = "Народ! У кого есть фильм МОНСТРО в нормальном качестве? А то я скачал какую-то жесткую пиратку, там камера у оператора трясется сильно.";
Quotation[122] = "При просмотре «Индиана Джонс и Королевство хрустального черепа» промелькнула мысль, что просёлочная дорога в Амазонии лучше многих наших федеральных дорог…";
Quotation[123] = "- Саша, расскажи девушке, что снимает киностудия Private.<br>- Откуда я знаю? Я порнуху не смотрю!";
Quotation[124] = "Да, умели в Советском Союзе фильмы про войну снимать... Но этот рязанский акцент у Черчилля...";
Quotation[125] = "Депрессия - это когда в фильмах ты болеешь за маньяков.";
Quotation[126] = "Создатели фильма «Гитлер капут» окончательно победили пиратов. Они выпустили фильм, который даже скачивать тошно.";
Quotation[127] = "В России успех вышедшего фильма оценивается по рейтингу на торрент-трекерах.";
Quotation[128] = "Ты знаешь, этот фильм действительно сделан точно по книге. Я заснул на том же месте.";
Quotation[129] = "Артист на съемке фильма, взглянув со страхом вниз, отказывается прыгать со скалы в водоем:<br>- Там же мелко!<br>- А мы по сценарию и не собираемся вас топить!";
Quotation[130] = "В Голливуде один режиссер для сцены сражения пригласил десятитысячную массовку.<br>- Вы разорите меня! - кричит продюсер.<br>- Не беспокойтесь. Я приказал во время съемок стрелять настоящими патронами.";
Quotation[131] = "На съемках фильма главный герой должен броситься в воду с моста. По условиям крупного плана его нельзя заменить каскадером.<br>- Но я не умею плавать и сразу пойду ко дну! - возмущается актер.<br>- Ничего, эта сцена в фильме заключительная, - успокаивает его режиссер.";
