youtube.com/channel/UCKnev3lGbuDLLQt2UXuJpLw

    <!DOCTYPE html><html lang="ru" data-cast-api-enabled="true"><head><style name="www-roboto" nonce="">@font-face{font-family:'Roboto';font-style:normal;font-weight:400;src:local('Roboto Regular'),local('Roboto-Regular'),url(//fonts.gstatic.com/s/roboto/v16/B85vmdvDILX92ray16e-1g.ttf)format('truetype');}@font-face{font-family:'Roboto';font-style:normal;font-weight:500;src:local('Roboto Medium'),local('Roboto-Medium'),url(//fonts.gstatic.com/s/roboto/v16/oHi30kwQWvpCWqAhzHcCSKCWcynf_cDxXwCLxiixG1c.ttf)format('truetype');}@font-face{font-family:'Roboto';font-style:italic;font-weight:400;src:local('Roboto Italic'),local('Roboto-Italic'),url(//fonts.gstatic.com/s/roboto/v16/sWTqoqnV-OOzHbi5P-jvYPesZW2xOQ-xsNqO47m55DA.ttf)format('truetype');}@font-face{font-family:'Roboto';font-style:italic;font-weight:500;src:local('Roboto Medium Italic'),local('Roboto-MediumItalic'),url(//fonts.gstatic.com/s/roboto/v16/OLffGBTaF0XFOW1gnuHF0Zp-63r6doWhTEbsfBIRJ7A.ttf)format('truetype');}</style><script name="www-roboto" nonce="">if (document.fonts && document.fonts.load) {document.fonts.load("400 10pt Roboto", "Р");document.fonts.load("500 10pt Roboto", "Р");}</script><script>var ytcsi = {gt: function(n) {n = (n || '') + 'data_';return ytcsi[n] || (ytcsi[n] = {tick: {},info: {}});},now: window.performance && window.performance.timing &&window.performance.now ? function() {return window.performance.timing.navigationStart + window.performance.now();} : function() {return (new Date()).getTime();},tick: function(l, t, n) {ticks = ytcsi.gt(n).tick;var v = t || ytcsi.now();if (ticks[l]) {ticks['_' + l] = (ticks['_' + l] || [ticks[l]]);ticks['_' + l].push(v);}ticks[l] = v;},info: function(k, v, n) {ytcsi.gt(n).info[k] = v;},setStart: function(s, t, n) {ytcsi.info('yt_sts', s, n);ytcsi.tick('_start', t, n);}};(function(w, d) {ytcsi.setStart('dhs', w.performance ? w.performance.timing.responseStart : null);var isPrerender = (d.visibilityState || d.webkitVisibilityState) == 'prerender';var vName = d.webkitVisibilityState ? 'webkitvisibilitychange' : 'visibilitychange';if (isPrerender) {ytcsi.info('prerender', 1);var startTick = function() {ytcsi.setStart('dhs');d.removeEventListener(vName, startTick);};d.addEventListener(vName, startTick, false);}if (d.addEventListener) {d.addEventListener(vName, function() {ytcsi.tick('vc');}, false);}var slt = function(el, t) {setTimeout(function() {var n = ytcsi.now();el.loadTime = n;if (el.slt) {el.slt();}}, t);};w.__ytRIL = function(el) {if (!el.getAttribute('data-thumb')) {if (w.requestAnimationFrame) {w.requestAnimationFrame(function() {slt(el, 0);});} else {slt(el, 16);}}};})(window, document);</script><script>var ytcfg = {d: function() {return (window.yt && yt.config_) || ytcfg.data_ || (ytcfg.data_ = {});},get: function(k, o) {return (k in ytcfg.d()) ? ytcfg.d()[k] : o;},set: function() {var a = arguments;if (a.length > 1) {ytcfg.d()[a[0]] = a[1];} else {for (var k in a[0]) {ytcfg.d()[k] = a[0][k];}}}};</script>  
  




  <script>
        (function(){var b={a:"content-snap-width-1",b:"content-snap-width-2",c:"content-snap-width-3"};function f(){var a=[],c;for(c in b)a.push(b[c]);return a}
function h(a){var c=f().concat(["guide-pinned","show-guide"]),e=c.length,g=[];a.replace(/\S+/g,function(a){for(var d=0;d<e;d++)if(a==c[d])return;g.push(a)});
return g}
;function k(a,c,e){var g=document.getElementsByTagName("html")[0],d=h(g.className);a&&1251<=(window.innerWidth||document.documentElement.clientWidth)&&(d.push("guide-pinned"),c&&d.push("show-guide"));e&&(e=(window.innerWidth||document.documentElement.clientWidth)-21-50,1251<=(window.innerWidth||document.documentElement.clientWidth)&&a&&c&&(e-=230),d.push(1262<=e?"content-snap-width-3":1056<=e?"content-snap-width-2":"content-snap-width-1"));g.className=d.join(" ")}
var l=["yt","www","masthead","sizing","runBeforeBodyIsReady"],m=this;l[0]in m||!m.execScript||m.execScript("var "+l[0]);for(var n;l.length&&(n=l.shift());)l.length||void 0===k?m[n]&&m[n]!==Object.prototype[n]?m=m[n]:m=m[n]={}:m[n]=k;}).call(this);

      try {window.ytbuffer = {};ytbuffer.handleClick = function(e) {var element = e.target || e.srcElement;while (element.parentElement) {if (/(^| )yt-can-buffer( |$)/.test(element.className)) {window.ytbuffer = {bufferedClick: e};element.className += ' yt-is-buffered';break;}element = element.parentElement;}};if (document.addEventListener) {document.addEventListener('click', ytbuffer.handleClick);} else {document.attachEvent('onclick', ytbuffer.handleClick);}} catch(e) {}

    yt.www.masthead.sizing.runBeforeBodyIsReady(true,true,true);
  </script>

      <script src="/yts/jsbin/scheduler-vflR9Jc71/scheduler.js" type="text/javascript" name="scheduler/scheduler"></script>


  
  <link rel="stylesheet" href="/yts/cssbin/www-core-vfldpmAGb.css" name="www-core">
  <link rel="stylesheet" href="/yts/cssbin/www-pageframe-vfl1hU8te.css" name="www-pageframe">
  <link rel="stylesheet" href="/yts/cssbin/www-guide-vflJFFhnq.css" name="www-guide">

    
<title>  lesa sena
        <div class="feed-item-header  spf-link  vve-check" data-sessionlink="ei=NvwtWci4ONOmYJrMmZAO&amp;ved=CPkBEKYuIhMIyKv07d6Y1AIVUxMYCh0aZgbiKJsc">
                  <span class="feed-item-actions-line">
      Пользователь <b><a href="/channel/UCKnev3lGbuDLLQt2UXuJpLw" class="g-hovercard yt-uix-sessionlink      spf-link " data-sessionlink="ei=NvwtWci4ONOmYJrMmZAO" data-ytid="UCKnev3lGbuDLLQt2UXuJpLw" >lesa sena</a></b> добавил видео
      <span class="feed-item-time">
        Год назад
      </span>
    </span>


        </div>
        <div class="feed-item-main-content">
                    




    <div class="yt-lockup clearfix  yt-lockup-video yt-lockup-tile vve-check"
      data-context-item-id="IOqCE3Dx4oY"
      data-visibility-tracking="CI0BENwwIhMIyKv07d6Y1AIVUxMYCh0aZgbiKJscQIbFx4e3wqD1IA=="
  >
      <div class="yt-lockup-dismissable">
          <div class="yt-lockup-thumbnail"
  >
      <span class=" spf-link  ux-thumb-wrap contains-addto"><a href="/watch?v=IOqCE3Dx4oY" class="yt-uix-sessionlink" aria-hidden="true"  data-sessionlink="ei=NvwtWci4ONOmYJrMmZAO&amp;feature=c4-feed-u&amp;ved=CPcBEKYeIhMIyKv07d6Y1AIVUxMYCh0aZgbiKJsc" >  <span class="video-thumb  yt-thumb yt-thumb-196"
    >
    <span class="yt-thumb-default">
      <span class="yt-thumb-clip">
        
  <img src="/yts/img/pixel-vfl3z5WfW.gif" onload=";window.__ytRIL &amp;&amp; __ytRIL(this)" width="196" data-ytimg="1" data-thumb="https://i.ytimg.com/vi/IOqCE3Dx4oY/hqdefault.jpg?custom=true&amp;w=196&amp;h=110&amp;stc=true&amp;jpg444=true&amp;jpgq=90&amp;sp=68&amp;sigh=uiA1V8NovUx8y4kb4rlc-uJJwWE" aria-hidden="true" alt="" >

        <span class="vertical-align"></span>
      </span>
    </span>
  </span>
</a>    <span class="video-time" aria-hidden="true"><span aria-label="9 минут 42 секунды">9:42</span></span>
  <span class="thumb-menu dark-overflow-action-menu video-actions">
    <button aria-haspopup="true" type="button" class="yt-uix-button-reverse flip addto-watch-queue-menu spf-nolink hide-until-delayloaded yt-uix-button yt-uix-button-dark-overflow-action-menu yt-uix-button-size-default yt-uix-button-has-icon no-icon-markup yt-uix-button-empty" onclick=";return false;" aria-expanded="false" ><span class="yt-uix-button-arrow yt-sprite"></span><ul class="watch-queue-thumb-menu yt-uix-button-menu yt-uix-button-menu-dark-overflow-action-menu hid"><li role="menuitem" class="overflow-menu-choice addto-watch-queue-menu-choice addto-watch-queue-play-next yt-uix-button-menu-item" data-action="play-next" onclick=";return false;"  data-video-ids="IOqCE3Dx4oY"><span class="addto-watch-queue-menu-text">Следующее</span></li><li role="menuitem" class="overflow-menu-choice addto-watch-queue-menu-choice addto-watch-queue-play-now yt-uix-button-menu-item" data-action="play-now" onclick=";return false;"  data-video-ids="IOqCE3Dx4oY"><span class="addto-watch-queue-menu-text">Воспроизвести</span></li></ul></button>
  </span>


  <button class="yt-uix-button yt-uix-button-size-small yt-uix-button-default yt-uix-button-empty yt-uix-button-has-icon no-icon-markup addto-button video-actions spf-nolink hide-until-delayloaded addto-watch-later-button-sign-in yt-uix-tooltip" type="button" onclick=";return false;" title="Посмотреть позже" role="button" data-button-menu-id="shared-addto-watch-later-login" data-video-ids="IOqCE3Dx4oY"><span class="yt-uix-button-arrow yt-sprite"></span></button>
  <button class="yt-uix-button yt-uix-button-size-small yt-uix-button-default yt-uix-button-empty yt-uix-button-has-icon no-icon-markup addto-button addto-queue-button video-actions spf-nolink hide-until-delayloaded addto-tv-queue-button yt-uix-tooltip" type="button" onclick=";return false;" title="Очередь" data-style="tv-queue" data-video-ids="IOqCE3Dx4oY"></button>
</span>

  </div>
  <div class="yt-lockup-content">
        <h3 class="yt-lockup-title "><a class="yt-uix-sessionlink yt-uix-tile-link  spf-link  yt-ui-ellipsis yt-ui-ellipsis-2" dir="ltr" title="Сажаем перец в &#39;улитку&#39;"  aria-describedby="description-id-413939" data-sessionlink="ei=NvwtWci4ONOmYJrMmZAO&amp;feature=c4-feed-u&amp;ved=CPcBEKYeIhMIyKv07d6Y1AIVUxMYCh0aZgbiKJsc" href="/watch?v=IOqCE3Dx4oY">Сажаем перец в &#39;улитку&#39;</a><span class="accessible-description" id="description-id-413939"> - Продолжительность: 9 минут 42 секунды</span></h3>

    <div class="yt-lockup-byline"><a href="/channel/UCKnev3lGbuDLLQt2UXuJpLw" class="g-hovercard yt-uix-sessionlink yt-user-name  spf-link " data-sessionlink="ei=NvwtWci4ONOmYJrMmZAO&amp;feature=c4-feed-u&amp;ved=CPgBEMEbIhMIyKv07d6Y1AIVUxMYCh0aZgbiKJsc" dir="ltr" data-ytid="UCKnev3lGbuDLLQt2UXuJpLw" data-name="c4-feed-u" aria-label="Ссылка на страницу пользователя lesa sena
">lesa sena</a></div>


  <div class="yt-lockup-meta">
    <ul class="yt-lockup-meta-info">
<li>Год назад</li><li>38 просмотров</li>    </ul>
  </div>


  

  


  

  </div>

      </div>
      <div class="yt-lockup-notifications-container hid"
           style="height:110px"
      ></div>
    
  </div>




        </div>
      </div>
    </div>
  </li>


            <li class="feed-item-container yt-section-hover-container  legacy-style vve-check" data-channel-key="" data-sessionlink="ei=NvwtWci4ONOmYJrMmZAO&amp;ved=CPsBENYfGAkiEwjIq_Tt3pjUAhVTExgKHRpmBuIomxw">
    <div class="comment-notice feed-item-dismissal hid"></div>
    <div class="feed-item-dismissable post-item ">
                <div class="feed-author-bubble-container">
<a href="/channel/UCKnev3lGbuDLLQt2UXuJpLw"           class="feed-author-bubble yt-uix-sessionlink  spf-link   g-hovercard"           data-ytid="" data-name="" data-sessionlink="ei=NvwtWci4ONOmYJrMmZAO&amp;ved=CIACEKcuIhMIyKv07d6Y1AIVUxMYCh0aZgbiKJsc" target="_blank" >  <span class="feed-item-author ">
        <span class="video-thumb  yt-thumb yt-thumb-28"
    >
    <span class="yt-thumb-square">
      <span class="yt-thumb-clip">
        
  <img src="/yts/img/pixel-vfl3z5WfW.gif" onload=";window.__ytRIL &amp;&amp; __ytRIL(this)" height="28" width="28" data-ytimg="1" data-thumb="https://yt3.ggpht.com/-eUbeOzpSIJo/AAAAAAAAAAI/AAAAAAAAAAA/v_XN0QBaKnw/s88-c-k-no-mo-rj-c0xffffff/photo.jpg" alt="" >

        <span class="vertical-align"></span>
      </span>
    </span>
  </span>

  </span>
</a>  </div>


      <div class="feed-item-main">
        <div class="feed-item-header  spf-link  vve-check" data-sessionlink="ei=NvwtWci4ONOmYJrMmZAO&amp;ved=CP8BEKYuIhMIyKv07d6Y1AIVUxMYCh0aZgbiKJsc">
                  <span class="feed-item-actions-line">
      Пользователь <b><a href="/channel/UCKnev3lGbuDLLQt2UXuJpLw" class="g-hovercard yt-uix-sessionlink      spf-link " data-sessionlink="ei=NvwtWci4ONOmYJrMmZAO" data-ytid="UCKnev3lGbuDLLQt2UXuJpLw" >lesa sena</a></b> добавил видео
      <span class="feed-item-time">
        Год назад
      </span>
    </span>


        </div>
        <div class="feed-item-main-content">
                    




    <div class="yt-lockup clearfix  yt-lockup-video yt-lockup-tile vve-check"
      data-context-item-id="WVxEn787bzc"
      data-visibility-tracking="CIoBENwwIhMIyKv07d6Y1AIVUxMYCh0aZgbiKJscQLfe7fn7k5GuWQ=="
  >
      <div class="yt-lockup-dismissable">
          <div class="yt-lockup-thumbnail"
  >
      <span class=" spf-link  ux-thumb-wrap contains-addto"><a href="/watch?v=WVxEn787bzc" class="yt-uix-sessionlink" aria-hidden="true"  data-sessionlink="ei=NvwtWci4ONOmYJrMmZAO&amp;feature=c4-feed-u&amp;ved=CP0BEKYeIhMIyKv07d6Y1AIVUxMYCh0aZgbiKJsc" >  <span class="video-thumb  yt-thumb yt-thumb-196"
    >
    <span class="yt-thumb-default">
      <span class="yt-thumb-clip">
        
  <img src="/yts/img/pixel-vfl3z5WfW.gif" onload=";window.__ytRIL &amp;&amp; __ytRIL(this)" width="196" data-ytimg="1" data-thumb="https://i.ytimg.com/vi/WVxEn787bzc/hqdefault.jpg?custom=true&amp;w=196&amp;h=110&amp;stc=true&amp;jpg444=true&amp;jpgq=90&amp;sp=68&amp;sigh=3hRrK76tqr33QW29YG-CyMtpT-Y" aria-hidden="true" alt="" >

        <span class="vertical-align"></span>
      </span>
    </span>
  </span>
</a>    <span class="video-time" aria-hidden="true"><span aria-label="5 минут 22 секунды">5:22</span></span>
  <span class="thumb-menu dark-overflow-action-menu video-actions">
    <button aria-haspopup="true" type="button" class="yt-uix-button-reverse flip addto-watch-queue-menu spf-nolink hide-until-delayloaded yt-uix-button yt-uix-button-dark-overflow-action-menu yt-uix-button-size-default yt-uix-button-has-icon no-icon-markup yt-uix-button-empty" onclick=";return false;" aria-expanded="false" ><span class="yt-uix-button-arrow yt-sprite"></span><ul class="watch-queue-thumb-menu yt-uix-button-menu yt-uix-button-menu-dark-overflow-action-menu hid"><li role="menuitem" class="overflow-menu-choice addto-watch-queue-menu-choice addto-watch-queue-play-next yt-uix-button-menu-item" data-action="play-next" onclick=";return false;"  data-video-ids="WVxEn787bzc"><span class="addto-watch-queue-menu-text">Следующее</span></li><li role="menuitem" class="overflow-menu-choice addto-watch-queue-menu-choice addto-watch-queue-play-now yt-uix-button-menu-item" data-action="play-now" onclick=";return false;"  data-video-ids="WVxEn787bzc"><span class="addto-watch-queue-menu-text">Воспроизвести</span></li></ul></button>
  </span>


  <button class="yt-uix-button yt-uix-button-size-small yt-uix-button-default yt-uix-button-empty yt-uix-button-has-icon no-icon-markup addto-button video-actions spf-nolink hide-until-delayloaded addto-watch-later-button-sign-in yt-uix-tooltip" type="button" onclick=";return false;" title="Посмотреть позже" role="button" data-button-menu-id="shared-addto-watch-later-login" data-video-ids="WVxEn787bzc"><span class="yt-uix-button-arrow yt-sprite"></span></button>
  <button class="yt-uix-button yt-uix-button-size-small yt-uix-button-default yt-uix-button-empty yt-uix-button-has-icon no-icon-markup addto-button addto-queue-button video-actions spf-nolink hide-until-delayloaded addto-tv-queue-button yt-uix-tooltip" type="button" onclick=";return false;" title="Очередь" data-style="tv-queue" data-video-ids="WVxEn787bzc"></button>
</span>

  </div>
  <div class="yt-lockup-content">
        <h3 class="yt-lockup-title "><a class="yt-uix-sessionlink yt-uix-tile-link  spf-link  yt-ui-ellipsis yt-ui-ellipsis-2" dir="ltr" title="Посадка баклажанов  Как выращивать баклажаны  рассада баклажан в домашних условиях"  aria-describedby="description-id-452953" data-sessionlink="ei=NvwtWci4ONOmYJrMmZAO&amp;feature=c4-feed-u&amp;ved=CP0BEKYeIhMIyKv07d6Y1AIVUxMYCh0aZgbiKJsc" href="/watch?v=WVxEn787bzc">Посадка баклажанов  Как выращивать баклажаны  рассада баклажан в домашних условиях</a><span class="accessible-description" id="description-id-452953"> - Продолжительность: 5 минут 22 секунды</span></h3>

    <div class="yt-lockup-byline"><a href="/channel/UCKnev3lGbuDLLQt2UXuJpLw" class="g-hovercard yt-uix-sessionlink yt-user-name  spf-link " data-sessionlink="ei=NvwtWci4ONOmYJrMmZAO&amp;feature=c4-feed-u&amp;ved=CP4BEMEbIhMIyKv07d6Y1AIVUxMYCh0aZgbiKJsc" dir="ltr" data-ytid="UCKnev3lGbuDLLQt2UXuJpLw" data-name="c4-feed-u" aria-label="Ссылка на страницу пользователя lesa sena
">lesa sena</a></div>


  <div class="yt-lockup-meta">
    <ul class="yt-lockup-meta-info">
<li>Год назад</li><li>23 просмотра</li>    </ul>
  </div>


  

  


  

  </div>

      </div>
      <div class="yt-lockup-notifications-container hid"
           style="height:110px"
      ></div>
    
  </div>




        </div>
      </div>
    </div>
  </li>


            <li class="feed-item-container yt-section-hover-container  legacy-style vve-check" data-channel-key="" data-sessionlink="ei=NvwtWci4ONOmYJrMmZAO&amp;ved=CIECENYfGAoiEwjIq_Tt3pjUAhVTExgKHRpmBuIomxw">
    <div class="comment-notice feed-item-dismissal hid"></div>
    <div class="feed-item-dismissable post-item ">
                <div class="feed-author-bubble-container">
<a href="/channel/UCKnev3lGbuDLLQt2UXuJpLw"           class="feed-author-bubble yt-uix-sessionlink  spf-link   g-hovercard"           data-ytid="" data-name="" data-sessionlink="ei=NvwtWci4ONOmYJrMmZAO&amp;ved=CIYCEKcuIhMIyKv07d6Y1AIVUxMYCh0aZgbiKJsc" target="_blank" >  <span class="feed-item-author ">
        <span class="video-thumb  yt-thumb yt-thumb-28"
    >
    <span class="yt-thumb-square">
      <span class="yt-thumb-clip">
        
  <img src="/yts/img/pixel-vfl3z5WfW.gif" onload=";window.__ytRIL &amp;&amp; __ytRIL(this)" height="28" width="28" data-ytimg="1" data-thumb="https://yt3.ggpht.com/-eUbeOzpSIJo/AAAAAAAAAAI/AAAAAAAAAAA/v_XN0QBaKnw/s88-c-k-no-mo-rj-c0xffffff/photo.jpg" alt="" >

        <span class="vertical-align"></span>
      </span>
    </span>
  </span>

  </span>
</a>  </div>


      <div class="feed-item-main">
        <div class="feed-item-header  spf-link  vve-check" data-sessionlink="ei=NvwtWci4ONOmYJrMmZAO&amp;ved=CIUCEKYuIhMIyKv07d6Y1AIVUxMYCh0aZgbiKJsc">
                  <span class="feed-item-actions-line">
      Пользователь <b><a href="/channel/UCKnev3lGbuDLLQt2UXuJpLw" class="g-hovercard yt-uix-sessionlink      spf-link " data-sessionlink="ei=NvwtWci4ONOmYJrMmZAO" data-ytid="UCKnev3lGbuDLLQt2UXuJpLw" >lesa sena</a></b> добавил видео
      <span class="feed-item-time">
        Год назад
      </span>
    </span>


        </div>
        <div class="feed-item-main-content">
                    




    <div class="yt-lockup clearfix  yt-lockup-video yt-lockup-tile vve-check"
      data-context-item-id="bg7LXMJC6nQ"
      data-visibility-tracking="CIcBENwwIhMIyKv07d6Y1AIVUxMYCh0aZgbiKJscQPTUi5LM67KHbg=="
  >
      <div class="yt-lockup-dismissable">
          <div class="yt-lockup-thumbnail"
  >
      <span class=" spf-link  ux-thumb-wrap contains-addto"><a href="/watch?v=bg7LXMJC6nQ" class="yt-uix-sessionlink" aria-hidden="true"  data-sessionlink="ei=NvwtWci4ONOmYJrMmZAO&amp;feature=c4-feed-u&amp;ved=CIMCEKYeIhMIyKv07d6Y1AIVUxMYCh0aZgbiKJsc" >  <span class="video-thumb  yt-thumb yt-thumb-196"
    >
    <span class="yt-thumb-default">
      <span class="yt-thumb-clip">
        
  <img src="/yts/img/pixel-vfl3z5WfW.gif" onload=";window.__ytRIL &amp;&amp; __ytRIL(this)" width="196" data-ytimg="1" data-thumb="https://i.ytimg.com/vi/bg7LXMJC6nQ/hqdefault.jpg?custom=true&amp;w=196&amp;h=110&amp;stc=true&amp;jpg444=true&amp;jpgq=90&amp;sp=68&amp;sigh=qWUM4LABh1DGFlQDKbHQM6P1Bxs" aria-hidden="true" alt="" >

        <span class="vertical-align"></span>
      </span>
    </span>
  </span>
</a>    <span class="video-time" aria-hidden="true"><span aria-label="12 минут">12:13</span></span>
  <span class="thumb-menu dark-overflow-action-menu video-actions">
    <button aria-haspopup="true" type="button" class="yt-uix-button-reverse flip addto-watch-queue-menu spf-nolink hide-until-delayloaded yt-uix-button yt-uix-button-dark-overflow-action-menu yt-uix-button-size-default yt-uix-button-has-icon no-icon-markup yt-uix-button-empty" onclick=";return false;" aria-expanded="false" ><span class="yt-uix-button-arrow yt-sprite"></span><ul class="watch-queue-thumb-menu yt-uix-button-menu yt-uix-button-menu-dark-overflow-action-menu hid"><li role="menuitem" class="overflow-menu-choice addto-watch-queue-menu-choice addto-watch-queue-play-next yt-uix-button-menu-item" data-action="play-next" onclick=";return false;"  data-video-ids="bg7LXMJC6nQ"><span class="addto-watch-queue-menu-text">Следующее</span></li><li role="menuitem" class="overflow-menu-choice addto-watch-queue-menu-choice addto-watch-queue-play-now yt-uix-button-menu-item" data-action="play-now" onclick=";return false;"  data-video-ids="bg7LXMJC6nQ"><span class="addto-watch-queue-menu-text">Воспроизвести</span></li></ul></button>
  </span>


  <button class="yt-uix-button yt-uix-button-size-small yt-uix-button-default yt-uix-button-empty yt-uix-button-has-icon no-icon-markup addto-button video-actions spf-nolink hide-until-delayloaded addto-watch-later-button-sign-in yt-uix-tooltip" type="button" onclick=";return false;" title="Посмотреть позже" role="button" data-button-menu-id="shared-addto-watch-later-login" data-video-ids="bg7LXMJC6nQ"><span class="yt-uix-button-arrow yt-sprite"></span></button>
  <button class="yt-uix-button yt-uix-button-size-small yt-uix-button-default yt-uix-button-empty yt-uix-button-has-icon no-icon-markup addto-button addto-queue-button video-actions spf-nolink hide-until-delayloaded addto-tv-queue-button yt-uix-tooltip" type="button" onclick=";return false;" title="Очередь" data-style="tv-queue" data-video-ids="bg7LXMJC6nQ"></button>
</span>

  </div>
  <div class="yt-lockup-content">
        <h3 class="yt-lockup-title "><a class="yt-uix-sessionlink yt-uix-tile-link  spf-link  yt-ui-ellipsis yt-ui-ellipsis-2" dir="ltr" title="Проращивание семян в домашних условиях"  aria-describedby="description-id-348349" data-sessionlink="ei=NvwtWci4ONOmYJrMmZAO&amp;feature=c4-feed-u&amp;ved=CIMCEKYeIhMIyKv07d6Y1AIVUxMYCh0aZgbiKJsc" href="/watch?v=bg7LXMJC6nQ">Проращивание семян в домашних условиях</a><span class="accessible-description" id="description-id-348349"> - Продолжительность: 12 минут</span></h3>

    <div class="yt-lockup-byline"><a href="/channel/UCKnev3lGbuDLLQt2UXuJpLw" class="g-hovercard yt-uix-sessionlink yt-user-name  spf-link " data-sessionlink="ei=NvwtWci4ONOmYJrMmZAO&amp;feature=c4-feed-u&amp;ved=CIQCEMEbIhMIyKv07d6Y1AIVUxMYCh0aZgbiKJsc" dir="ltr" data-ytid="UCKnev3lGbuDLLQt2UXuJpLw" data-name="c4-feed-u" aria-label="Ссылка на страницу пользователя lesa sena
">lesa sena</a></div>


  <div class="yt-lockup-meta">
    <ul class="yt-lockup-meta-info">
<li>Год назад</li><li>106 просмотров</li>    </ul>
  </div>


      <div class="yt-lockup-description yt-ui-ellipsis yt-ui-ellipsis-2" dir="ltr">
        Простой способ проращивания семян, проращивание семян на ватных дисках
    </div>


  


  

  </div>

      </div>
      <div class="yt-lockup-notifications-container hid"
           style="height:110px"
      ></div>
    
  </div>




        </div>
      </div>
    </div>
  </li>


            <li class="feed-item-container yt-section-hover-container  legacy-style vve-check" data-channel-key="" data-sessionlink="ei=NvwtWci4ONOmYJrMmZAO&amp;ved=CIcCENYfGAsiEwjIq_Tt3pjUAhVTExgKHRpmBuIomxw">
    <div class="comment-notice feed-item-dismissal hid"></div>
    <div class="feed-item-dismissable post-item ">
                <div class="feed-author-bubble-container">
<a href="/channel/UCKnev3lGbuDLLQt2UXuJpLw"           class="feed-author-bubble yt-uix-sessionlink  spf-link   g-hovercard"           data-ytid="" data-name="" data-sessionlink="ei=NvwtWci4ONOmYJrMmZAO&amp;ved=CIwCEKcuIhMIyKv07d6Y1AIVUxMYCh0aZgbiKJsc" target="_blank" >  <span class="feed-item-author ">
        <span class="video-thumb  yt-thumb yt-thumb-28"
    >
    <span class="yt-thumb-square">
      <span class="yt-thumb-clip">
        
  <img src="/yts/img/pixel-vfl3z5WfW.gif" onload=";window.__ytRIL &amp;&amp; __ytRIL(this)" height="28" width="28" data-ytimg="1" data-thumb="https://yt3.ggpht.com/-eUbeOzpSIJo/AAAAAAAAAAI/AAAAAAAAAAA/v_XN0QBaKnw/s88-c-k-no-mo-rj-c0xffffff/photo.jpg" alt="" >

        <span class="vertical-align"></span>
      </span>
    </span>
  </span>

  </span>
</a>  </div>


      <div class="feed-item-main">
        <div class="feed-item-header  spf-link  vve-check" data-sessionlink="ei=NvwtWci4ONOmYJrMmZAO&amp;ved=CIsCEKYuIhMIyKv07d6Y1AIVUxMYCh0aZgbiKJsc">
                  <span class="feed-item-actions-line">
      Пользователь <b><a href="/channel/UCKnev3lGbuDLLQt2UXuJpLw" class="g-hovercard yt-uix-sessionlink      spf-link " data-sessionlink="ei=NvwtWci4ONOmYJrMmZAO" data-ytid="UCKnev3lGbuDLLQt2UXuJpLw" >lesa sena</a></b> добавил видео
      <span class="feed-item-time">
        Год назад
      </span>
    </span>


        </div>
        <div class="feed-item-main-content">
                    




    <div class="yt-lockup clearfix  yt-lockup-video yt-lockup-tile vve-check"
      data-context-item-id="EzLQfqp1b1M"
      data-visibility-tracking="CIQBENwwIhMIyKv07d6Y1AIVUxMYCh0aZgbiKJscQNPe1dPqj7SZEw=="
  >
      <div class="yt-lockup-dismissable">
          <div class="yt-lockup-thumbnail"
  >
      <span class=" spf-link  ux-thumb-wrap contains-addto"><a href="/watch?v=EzLQfqp1b1M" class="yt-uix-sessionlink" aria-hidden="true"  data-sessionlink="ei=NvwtWci4ONOmYJrMmZAO&amp;feature=c4-feed-u&amp;ved=CIkCEKYeIhMIyKv07d6Y1AIVUxMYCh0aZgbiKJsc" >  <span class="video-thumb  yt-thumb yt-thumb-196"
    >
    <span class="yt-thumb-default">
      <span class="yt-thumb-clip">
        
  <img src="/yts/img/pixel-vfl3z5WfW.gif" onload=";window.__ytRIL &amp;&amp; __ytRIL(this)" width="196" data-ytimg="1" data-thumb="https://i.ytimg.com/vi/EzLQfqp1b1M/hqdefault.jpg?sqp=-oaymwEWCMQBEG5IWvKriqkDCQgBFQAAiEIYAQ==&amp;rs=AOn4CLDNiYxPihc8WMoBbBrxzdM_NDGUog" aria-hidden="true" alt="" >

        <span class="vertical-align"></span>
      </span>
    </span>
  </span>
</a>    <span class="video-time" aria-hidden="true"><span aria-label="17 минут">17:37</span></span>
  <span class="thumb-menu dark-overflow-action-menu video-actions">
