youtube.com/channel/UCwCGb5oeplL9plPJbyiFAYw

    <!DOCTYPE html><html lang="ru" data-cast-api-enabled="true"><head><style name="www-roboto">@font-face{font-family:'Roboto';font-style:italic;font-weight:500;src:local('Roboto Medium Italic'),local('Roboto-MediumItalic'),url(//fonts.gstatic.com/s/roboto/v15/OLffGBTaF0XFOW1gnuHF0Zp-63r6doWhTEbsfBIRJ7A.ttf)format('truetype');}@font-face{font-family:'Roboto';font-style:italic;font-weight:400;src:local('Roboto Italic'),local('Roboto-Italic'),url(//fonts.gstatic.com/s/roboto/v15/sWTqoqnV-OOzHbi5P-jvYPesZW2xOQ-xsNqO47m55DA.ttf)format('truetype');}@font-face{font-family:'Roboto';font-style:normal;font-weight:500;src:local('Roboto Medium'),local('Roboto-Medium'),url(//fonts.gstatic.com/s/roboto/v15/oHi30kwQWvpCWqAhzHcCSKCWcynf_cDxXwCLxiixG1c.ttf)format('truetype');}@font-face{font-family:'Roboto';font-style:normal;font-weight:400;src:local('Roboto Regular'),local('Roboto-Regular'),url(//fonts.gstatic.com/s/roboto/v15/B85vmdvDILX92ray16e-1g.ttf)format('truetype');}</style><script name="www-roboto">if (document.fonts && document.fonts.load) {document.fonts.load("400 10pt Roboto", "Р");document.fonts.load("500 10pt Roboto", "Р");}</script><script>var ytcsi = {gt: function(n) {n = (n || '') + 'data_';return ytcsi[n] || (ytcsi[n] = {tick: {},info: {}});},now: window.performance && window.performance.timing &&window.performance.now ? function() {return window.performance.timing.navigationStart + window.performance.now();} : function() {return (new Date()).getTime();},tick: function(l, t, n) {ticks = ytcsi.gt(n).tick;var v = t || ytcsi.now();if (ticks[l]) {ticks['_' + l] = (ticks['_' + l] || [ticks[l]]);ticks['_' + l].push(v);}ticks[l] = v;},info: function(k, v, n) {ytcsi.gt(n).info[k] = v;},setStart: function(s, t, n) {ytcsi.info('yt_sts', s, n);ytcsi.tick('_start', t, n);}};(function(w, d) {ytcsi.setStart('dhs', w.performance ? w.performance.timing.responseStart : null);var isPrerender = (d.visibilityState || d.webkitVisibilityState) == 'prerender';var vName = d.webkitVisibilityState ? 'webkitvisibilitychange' : 'visibilitychange';if (isPrerender) {ytcsi.info('prerender', 1);var startTick = function() {ytcsi.setStart('dhs');d.removeEventListener(vName, startTick);};d.addEventListener(vName, startTick, false);}if (d.addEventListener) {d.addEventListener(vName, function() {ytcsi.tick('vc');}, false);}w.__ytRIL = function(el) {if (!el.getAttribute('data-thumb')) {el.loadTime = ytcsi.now();}};})(window, document);</script><script>var ytcfg = {d: function() {return (window.yt && yt.config_) || ytcfg.data_ || (ytcfg.data_ = {});},get: function(k, o) {return (k in ytcfg.d()) ? ytcfg.d()[k] : o;},set: function() {var a = arguments;if (a.length > 1) {ytcfg.d()[a[0]] = a[1];} else {for (var k in a[0]) {ytcfg.d()[k] = a[0][k];}}}};</script>  
<script>window.yterr = window.yterr || true;</script>  




  <script>
        (function(){var b={a:"content-snap-width-1",b:"content-snap-width-2",c:"content-snap-width-3"};function g(){var a=[],c;for(c in b)a.push(b[c]);return a}
function h(a){var c=g().concat(["guide-pinned","show-guide"]),e=c.length,f=[];a.replace(/\S+/g,function(a){for(var d=0;d<e;d++)if(a==c[d])return;f.push(a)});
return f}
;function k(a,c,e){var f=document.getElementsByTagName("html")[0],d=h(f.className);a&&1251<=(window.innerWidth||document.documentElement.clientWidth)&&(d.push("guide-pinned"),c&&d.push("show-guide"));e&&(e=(window.innerWidth||document.documentElement.clientWidth)-21-50,1251<=(window.innerWidth||document.documentElement.clientWidth)&&a&&c&&(e-=230),d.push(1262<=e?"content-snap-width-3":1056<=e?"content-snap-width-2":"content-snap-width-1"));f.className=d.join(" ")}
var l=["yt","www","masthead","sizing","runBeforeBodyIsReady"],m=this;l[0]in m||!m.execScript||m.execScript("var "+l[0]);for(var n;l.length&&(n=l.shift());)l.length||void 0===k?m[n]?m=m[n]:m=m[n]={}:m[n]=k;}).call(this);

      try {window.ytbuffer = {};ytbuffer.handleClick = function(e) {var element = e.target || e.srcElement;while (element.parentElement) {if (/(^| )yt-can-buffer( |$)/.test(element.className)) {window.ytbuffer = {bufferedClick: e};element.className += ' yt-is-buffered';break;}element = element.parentElement;}};if (document.addEventListener) {document.addEventListener('click', ytbuffer.handleClick);} else {document.attachEvent('onclick', ytbuffer.handleClick);}} catch(e) {}

    yt.www.masthead.sizing.runBeforeBodyIsReady(true,true,true);
  </script>

      <script src="//s.ytimg.com/yts/jsbin/scheduler-vfl69d4iy/scheduler.js" type="text/javascript" name="scheduler/scheduler"></script>


  
  <link rel="stylesheet" href="//s.ytimg.com/yts/cssbin/www-core-vflAlpTTl.css" name="www-core">
  <link rel="stylesheet" href="//s.ytimg.com/yts/cssbin/www-pageframe-vflCVi4ph.css" name="www-pageframe">
  <link rel="stylesheet" href="//s.ytimg.com/yts/cssbin/www-guide-vflc9xhok.css" name="www-guide">

    
<title>  Александр Александров
<div class="yt-lockup-meta"><ul class="yt-lockup-meta-info"><li>5 видео</li></ul></div><div class="yt-lockup-badges"><ul class="yt-badge-list"><li class="yt-lockup-badge-item"><span class="yt-badge " >КАНАЛ</span></li></ul>    <span class=" yt-uix-button-subscription-container" ><button class="yt-uix-button yt-uix-button-size-default yt-uix-button-subscribe-unbranded yt-uix-button-has-icon no-icon-markup yt-uix-subscription-button yt-can-buffer" type="button" onclick=";return false;" aria-role="button" aria-busy="false" aria-live="polite" data-style-type="unbranded" data-href="https://accounts.google.com/ServiceLogin?hl=ru&amp;passive=true&amp;service=youtube&amp;uilel=3&amp;continue=http%3A%2F%2Fwww.youtube.com%2Fsignin%3Ffeature%3Dsubscribe%26hl%3Dru%26next%3D%252Fchannel%252FUCmyoqH9Oys3_beYZvY2XicQ%26action_handle_signin%3Dtrue%26continue_action%3DQUFFLUhqbHdlbk1PWWVYelR2MnpDekNnVk5kY1JwSndBZ3xBQ3Jtc0trX1RFRUJtek4tbFFSOWlEc2RES210VlJuYUJZbTVTWDQtYlNYV09yNlpsd2J2OF8zMEJ6N2dxdFdWLXBod00xSVZFSmhMd3BUZWYyX3BDc0JROElWUlZpN2RHVkk2dERMNTFGTkVmR21VclZfV2hnaVFUdkNlcWota2pySEllaDZkNzlqSWpjRHNEOE5kY2xHQ3VzNHpDaVY4d3V3RlRpR1JTcnR3MGVHWklJN0trQkZkQU42cHYtSmp2TmxYaXBmT3F2SFg%253D%26app%3Ddesktop" data-channel-external-id="UCmyoqH9Oys3_beYZvY2XicQ" data-clicktracking="ei=J3FAWLSvKtTPYLLSk9gD&amp;ved=CJ4CEJsrIhMI9N7v9NTT0AIV1CcYCh0y6QQ7KJsc"><span class="yt-uix-button-content"><span class="subscribe-label" aria-label="Подписаться">Подписаться</span><span class="subscribed-label" aria-label="Отменить подписку">Подписка оформлена</span><span class="unsubscribe-label" aria-label="Отменить подписку">Отменить подписку</span></span></button><span class="yt-subscription-button-subscriber-count-unbranded-horizontal yt-uix-tooltip" title="129" tabindex="0" aria-label="129 подписчиков">129</span>  <span class="yt-subscription-button-disabled-mask" title=""></span>
</span>
</div>
  </div>

    
  </div>




        </div>
      </div>
    </div>
  </li>


            <li class="feed-item-container yt-section-hover-container  legacy-style vve-check" data-channel-key="" data-sessionlink="ei=J3FAWLSvKtTPYLLSk9gD&amp;ved=CKECENYfGAkiEwj03u_01NPQAhXUJxgKHTLpBDsomxw">
    <div class="comment-notice feed-item-dismissal hid"></div>
    <div class="feed-item-dismissable post-item ">
                <div class="feed-author-bubble-container">
<a href="/channel/UCwCGb5oeplL9plPJbyiFAYw"           class="feed-author-bubble yt-uix-sessionlink  spf-link   g-hovercard"           data-ytid="" data-name="" data-sessionlink="ei=J3FAWLSvKtTPYLLSk9gD&amp;ved=CKYCEKcuIhMI9N7v9NTT0AIV1CcYCh0y6QQ7KJsc" target="_blank" >  <span class="feed-item-author ">
        <span class="video-thumb  yt-thumb yt-thumb-28"
    >
    <span class="yt-thumb-square">
      <span class="yt-thumb-clip">
        
  <img src="https://s.ytimg.com/yts/img/pixel-vfl3z5WfW.gif" onload=";__ytRIL(this)" height="28" width="28" alt="" data-ytimg="1" data-thumb="https://yt3.ggpht.com/-6_9qUI1bmXE/AAAAAAAAAAI/AAAAAAAAAAA/Ug_t7ImoomA/s88-c-k-no-mo-rj-c0xffffff/photo.jpg" >

        <span class="vertical-align"></span>
      </span>
    </span>
  </span>

  </span>
</a>  </div>


      <div class="feed-item-main">
        <div class="feed-item-header  spf-link  vve-check" data-sessionlink="ei=J3FAWLSvKtTPYLLSk9gD&amp;ved=CKUCEKYuIhMI9N7v9NTT0AIV1CcYCh0y6QQ7KJsc">
                  <span class="feed-item-actions-line">
      Пользователю <b><a href="/channel/UCwCGb5oeplL9plPJbyiFAYw" class="g-hovercard yt-uix-sessionlink      spf-link " data-sessionlink="ei=J3FAWLSvKtTPYLLSk9gD" data-ytid="UCwCGb5oeplL9plPJbyiFAYw" >Александр Александров</a></b> понравилось видео
      <span class="feed-item-time">
        2 месяца назад
      </span>
    </span>


        </div>
        <div class="feed-item-main-content">
                    




    <div class="yt-lockup clearfix  yt-lockup-video yt-lockup-tile vve-check"
      data-context-item-id="dGf1iFgJkmU"
      data-visibility-tracking="CJMBENwwIhMI9N7v9NTT0AIV1CcYCh0y6QQ7KJscQOWkpsCFsf2zdA=="
  >
      <div class="yt-lockup-dismissable">
          <div class="yt-lockup-thumbnail"
  >
      <span class=" spf-link  ux-thumb-wrap contains-addto"><a href="/watch?v=dGf1iFgJkmU" class="yt-uix-sessionlink" aria-hidden="true"  data-sessionlink="ei=J3FAWLSvKtTPYLLSk9gD&amp;feature=c4-feed-lik&amp;ved=CKMCEKYeIhMI9N7v9NTT0AIV1CcYCh0y6QQ7KJsc" >  <span class="video-thumb  yt-thumb yt-thumb-196"
    >
    <span class="yt-thumb-default">
      <span class="yt-thumb-clip">
        
  <img src="https://s.ytimg.com/yts/img/pixel-vfl3z5WfW.gif" onload=";__ytRIL(this)" width="196" aria-hidden="true" alt="" data-ytimg="1" data-thumb="https://i.ytimg.com/vi/dGf1iFgJkmU/hqdefault.jpg?custom=true&amp;w=196&amp;h=110&amp;stc=true&amp;jpg444=true&amp;jpgq=90&amp;sp=68&amp;sigh=v12DdSy9GsZbWA-mkvpLkFMk24o" >

        <span class="vertical-align"></span>
      </span>
    </span>
  </span>
</a>    <span class="video-time" aria-hidden="true"><span aria-label="61 секунда">1:01</span></span>
  <span class="thumb-menu dark-overflow-action-menu video-actions">
    <button aria-expanded="false" aria-haspopup="true" onclick=";return false;" type="button" class="yt-uix-button-reverse flip addto-watch-queue-menu spf-nolink hide-until-delayloaded yt-uix-button yt-uix-button-dark-overflow-action-menu yt-uix-button-size-default yt-uix-button-has-icon no-icon-markup yt-uix-button-empty" ><span class="yt-uix-button-arrow yt-sprite"></span><ul class="watch-queue-thumb-menu yt-uix-button-menu yt-uix-button-menu-dark-overflow-action-menu hid"><li role="menuitem" class="overflow-menu-choice addto-watch-queue-menu-choice addto-watch-queue-play-next yt-uix-button-menu-item" data-action="play-next" onclick=";return false;"  data-video-ids="dGf1iFgJkmU"><span class="addto-watch-queue-menu-text">Следующее</span></li><li role="menuitem" class="overflow-menu-choice addto-watch-queue-menu-choice addto-watch-queue-play-now yt-uix-button-menu-item" data-action="play-now" onclick=";return false;"  data-video-ids="dGf1iFgJkmU"><span class="addto-watch-queue-menu-text">Воспроизвести</span></li></ul></button>
  </span>


  <button class="yt-uix-button yt-uix-button-size-small yt-uix-button-default yt-uix-button-empty yt-uix-button-has-icon no-icon-markup addto-button video-actions spf-nolink hide-until-delayloaded addto-watch-later-button-sign-in yt-uix-tooltip" type="button" onclick=";return false;" title="Посмотреть позже" role="button" data-button-menu-id="shared-addto-watch-later-login" data-video-ids="dGf1iFgJkmU"><span class="yt-uix-button-arrow yt-sprite"></span></button>
  <button class="yt-uix-button yt-uix-button-size-small yt-uix-button-default yt-uix-button-empty yt-uix-button-has-icon no-icon-markup addto-button addto-queue-button video-actions spf-nolink hide-until-delayloaded addto-tv-queue-button yt-uix-tooltip" type="button" onclick=";return false;" title="Очередь" data-style="tv-queue" data-video-ids="dGf1iFgJkmU"></button>
</span>

  </div>
  <div class="yt-lockup-content">
        <h3 class="yt-lockup-title "><a class="yt-uix-sessionlink yt-uix-tile-link  spf-link  yt-ui-ellipsis yt-ui-ellipsis-2" dir="ltr" title="Крыска сфинкс"  aria-describedby="description-id-49260" data-sessionlink="ei=J3FAWLSvKtTPYLLSk9gD&amp;feature=c4-feed-lik&amp;ved=CKMCEKYeIhMI9N7v9NTT0AIV1CcYCh0y6QQ7KJsc" href="/watch?v=dGf1iFgJkmU">Крыска сфинкс</a><span class="accessible-description" id="description-id-49260"> - Продолжительность: 61 секунда</span></h3>

    <div class="yt-lockup-byline"><a href="/channel/UC9lZ0WGbG2TntOBjwYWI6Vw" class="g-hovercard yt-uix-sessionlink yt-user-name  spf-link " data-sessionlink="ei=J3FAWLSvKtTPYLLSk9gD&amp;feature=c4-feed-lik&amp;ved=CKQCEMEbIhMI9N7v9NTT0AIV1CcYCh0y6QQ7KJsc" dir="ltr" data-ytid="UC9lZ0WGbG2TntOBjwYWI6Vw" data-name="c4-feed-lik" aria-label="Ссылка на страницу пользователя Эти забавные животные
">Эти забавные животные</a></div>


  <div class="yt-lockup-meta">
    <ul class="yt-lockup-meta-info">
<li>2 месяца назад</li><li>463 просмотра</li>    </ul>
  </div>


      <div class="yt-lockup-description yt-ui-ellipsis yt-ui-ellipsis-2" dir="ltr">
        Крыса сфинкс очень любит покушать.
    </div>


  


  

  </div>

      </div>
      <div class="yt-lockup-notifications-container hid"
           style="height:110px"
      ></div>
    
  </div>




        </div>
      </div>
    </div>
  </li>


            <li class="feed-item-container yt-section-hover-container  legacy-style vve-check" data-channel-key="" data-sessionlink="ei=J3FAWLSvKtTPYLLSk9gD&amp;ved=CKcCENYfGAoiEwj03u_01NPQAhXUJxgKHTLpBDsomxw">
    <div class="comment-notice feed-item-dismissal hid"></div>
    <div class="feed-item-dismissable post-item ">
                <div class="feed-author-bubble-container">
<a href="/channel/UCwCGb5oeplL9plPJbyiFAYw"           class="feed-author-bubble yt-uix-sessionlink  spf-link   g-hovercard"           data-ytid="" data-name="" data-sessionlink="ei=J3FAWLSvKtTPYLLSk9gD&amp;ved=CKwCEKcuIhMI9N7v9NTT0AIV1CcYCh0y6QQ7KJsc" target="_blank" >  <span class="feed-item-author ">
        <span class="video-thumb  yt-thumb yt-thumb-28"
    >
    <span class="yt-thumb-square">
      <span class="yt-thumb-clip">
        
  <img src="https://s.ytimg.com/yts/img/pixel-vfl3z5WfW.gif" onload=";__ytRIL(this)" height="28" width="28" alt="" data-ytimg="1" data-thumb="https://yt3.ggpht.com/-6_9qUI1bmXE/AAAAAAAAAAI/AAAAAAAAAAA/Ug_t7ImoomA/s88-c-k-no-mo-rj-c0xffffff/photo.jpg" >

        <span class="vertical-align"></span>
      </span>
    </span>
  </span>

  </span>
</a>  </div>


      <div class="feed-item-main">
        <div class="feed-item-header  spf-link  vve-check" data-sessionlink="ei=J3FAWLSvKtTPYLLSk9gD&amp;ved=CKsCEKYuIhMI9N7v9NTT0AIV1CcYCh0y6QQ7KJsc">
                  <span class="feed-item-actions-line">
      Пользователь <b><a href="/channel/UCwCGb5oeplL9plPJbyiFAYw" class="g-hovercard yt-uix-sessionlink      spf-link " data-sessionlink="ei=J3FAWLSvKtTPYLLSk9gD" data-ytid="UCwCGb5oeplL9plPJbyiFAYw" >Александр Александров</a></b> подписался на канал
      <span class="feed-item-time">
        2 месяца назад
      </span>
    </span>


        </div>
        <div class="feed-item-main-content">
                    



    <div class="yt-lockup clearfix  yt-lockup-channel yt-lockup-tile"
  >
        <div class="yt-lockup-thumbnail"
  >
      <a href="/channel/UC9lZ0WGbG2TntOBjwYWI6Vw" class="ux-thumb-wrap yt-uix-sessionlink  spf-link " data-sessionlink="ei=J3FAWLSvKtTPYLLSk9gD&amp;ved=CKkCEJ4qIhMI9N7v9NTT0AIV1CcYCh0y6QQ7KJsc" aria-hidden="true">  <span class="video-thumb  yt-thumb yt-thumb-110 g-hovercard"
      data-ytid="UC9lZ0WGbG2TntOBjwYWI6Vw"
    >
    <span class="yt-thumb-square">
      <span class="yt-thumb-clip">
        
  <img src="https://s.ytimg.com/yts/img/pixel-vfl3z5WfW.gif" onload=";__ytRIL(this)" height="110" width="110" aria-hidden="true" alt="" data-ytimg="1" data-thumb="https://yt3.ggpht.com/-WS5HylmWxes/AAAAAAAAAAI/AAAAAAAAAAA/33WmgqehSgk/s88-c-k-no-mo-rj-c0xffffff/photo.jpg" >

        <span class="vertical-align"></span>
      </span>
    </span>
  </span>
</a>

  </div>
  <div class="yt-lockup-content">
      <h3 class="yt-lockup-title "><a class="yt-uix-sessionlink yt-uix-tile-link  spf-link  yt-ui-ellipsis yt-ui-ellipsis-2" dir="ltr" title="Эти забавные животные"  aria-describedby="description-id-32842" data-sessionlink="ei=J3FAWLSvKtTPYLLSk9gD&amp;ved=CKkCEJ4qIhMI9N7v9NTT0AIV1CcYCh0y6QQ7KJsc" href="/channel/UC9lZ0WGbG2TntOBjwYWI6Vw">Эти забавные животные</a><span class="accessible-description" id="description-id-32842"> - Канал</span></h3>
<div class="yt-lockup-meta"><ul class="yt-lockup-meta-info"><li>20 видео</li></ul></div>    <div class="yt-lockup-description yt-ui-ellipsis yt-ui-ellipsis-2" >
        Детский развлекательный канал.
    </div>
<div class="yt-lockup-badges"><ul class="yt-badge-list"><li class="yt-lockup-badge-item"><span class="yt-badge " >КАНАЛ</span></li></ul>    <span class=" yt-uix-button-subscription-container" ><button class="yt-uix-button yt-uix-button-size-default yt-uix-button-subscribe-unbranded yt-uix-button-has-icon no-icon-markup yt-uix-subscription-button yt-can-buffer" type="button" onclick=";return false;" aria-role="button" aria-busy="false" aria-live="polite" data-style-type="unbranded" data-href="https://accounts.google.com/ServiceLogin?hl=ru&amp;passive=true&amp;service=youtube&amp;uilel=3&amp;continue=http%3A%2F%2Fwww.youtube.com%2Fsignin%3Ffeature%3Dsubscribe%26hl%3Dru%26next%3D%252Fchannel%252FUC9lZ0WGbG2TntOBjwYWI6Vw%26action_handle_signin%3Dtrue%26continue_action%3DQUFFLUhqa0JEbTVOSUhBX2lRN19GdmVRMWlVYWVmdXRDZ3xBQ3Jtc0ttOHc5cnZzQS1MajdLcFNGOEp2dDNmUGZfNERyb213eGZ4dkVwUFBLY0kyUGxzRFFWRHBuYkZnYTVITy1mSk1yWHlHWTh3ZWtLMWl1VXM3ODNyYlo5LW5pTG9wQ1NXUmRILXQ3LVNoa3ZHQ1c3TlNpazFMWjNzUEVJX1Nycl9HN0FsdHFidVE5SEhWQnJxQzNCODVWazN5bXN3ZmRTczFmSTQteFhtWFFGS2FJSTZEOGtvNG1ucGF1XzRWeWtHMU82b21PQ1E%253D%26app%3Ddesktop" data-channel-external-id="UC9lZ0WGbG2TntOBjwYWI6Vw" data-clicktracking="ei=J3FAWLSvKtTPYLLSk9gD&amp;ved=CKoCEJsrIhMI9N7v9NTT0AIV1CcYCh0y6QQ7KJsc"><span class="yt-uix-button-content"><span class="subscribe-label" aria-label="Подписаться">Подписаться</span><span class="subscribed-label" aria-label="Отменить подписку">Подписка оформлена</span><span class="unsubscribe-label" aria-label="Отменить подписку">Отменить подписку</span></span></button><span class="yt-subscription-button-subscriber-count-unbranded-horizontal yt-uix-tooltip" title="270" tabindex="0" aria-label="270 подписчиков">270</span>  <span class="yt-subscription-button-disabled-mask" title=""></span>
</span>
</div>
  </div>

    
  </div>




        </div>
      </div>
    </div>
  </li>


            <li class="feed-item-container yt-section-hover-container  legacy-style vve-check" data-channel-key="" data-sessionlink="ei=J3FAWLSvKtTPYLLSk9gD&amp;ved=CK0CENYfGAsiEwj03u_01NPQAhXUJxgKHTLpBDsomxw">
    <div class="comment-notice feed-item-dismissal hid"></div>
    <div class="feed-item-dismissable post-item ">
                <div class="feed-author-bubble-container">
<a href="/channel/UCwCGb5oeplL9plPJbyiFAYw"           class="feed-author-bubble yt-uix-sessionlink  spf-link   g-hovercard"           data-ytid="" data-name="" data-sessionlink="ei=J3FAWLSvKtTPYLLSk9gD&amp;ved=CLICEKcuIhMI9N7v9NTT0AIV1CcYCh0y6QQ7KJsc" target="_blank" >  <span class="feed-item-author ">
        <span class="video-thumb  yt-thumb yt-thumb-28"
    >
    <span class="yt-thumb-square">
      <span class="yt-thumb-clip">
        
  <img src="https://s.ytimg.com/yts/img/pixel-vfl3z5WfW.gif" onload=";__ytRIL(this)" height="28" width="28" alt="" data-ytimg="1" data-thumb="https://yt3.ggpht.com/-6_9qUI1bmXE/AAAAAAAAAAI/AAAAAAAAAAA/Ug_t7ImoomA/s88-c-k-no-mo-rj-c0xffffff/photo.jpg" >

        <span class="vertical-align"></span>
      </span>
    </span>
  </span>

  </span>
</a>  </div>


      <div class="feed-item-main">
        <div class="feed-item-header  spf-link  vve-check" data-sessionlink="ei=J3FAWLSvKtTPYLLSk9gD&amp;ved=CLECEKYuIhMI9N7v9NTT0AIV1CcYCh0y6QQ7KJsc">
                  <span class="feed-item-actions-line">
      Пользователь <b><a href="/channel/UCwCGb5oeplL9plPJbyiFAYw" class="g-hovercard yt-uix-sessionlink      spf-link " data-sessionlink="ei=J3FAWLSvKtTPYLLSk9gD" data-ytid="UCwCGb5oeplL9plPJbyiFAYw" >Александр Александров</a></b> подписался на канал
      <span class="feed-item-time">
        2 месяца назад
      </span>
    </span>


        </div>
        <div class="feed-item-main-content">
                    



    <div class="yt-lockup clearfix  yt-lockup-channel yt-lockup-tile"
  >
        <div class="yt-lockup-thumbnail"
  >
      <a href="/channel/UCC_TqS3gCk6DtJlUUOKdCew" class="ux-thumb-wrap yt-uix-sessionlink  spf-link " data-sessionlink="ei=J3FAWLSvKtTPYLLSk9gD&amp;ved=CK8CEJ4qIhMI9N7v9NTT0AIV1CcYCh0y6QQ7KJsc" aria-hidden="true">  <span class="video-thumb  yt-thumb yt-thumb-110 g-hovercard"
      data-ytid="UCC_TqS3gCk6DtJlUUOKdCew"
    >
    <span class="yt-thumb-square">
      <span class="yt-thumb-clip">
        
  <img src="https://s.ytimg.com/yts/img/pixel-vfl3z5WfW.gif" onload=";__ytRIL(this)" height="110" width="110" aria-hidden="true" alt="" data-ytimg="1" data-thumb="https://yt3.ggpht.com/-zM8yd04QJyo/AAAAAAAAAAI/AAAAAAAAAAA/EgeMtT3irfE/s88-c-k-no-mo-rj-c0xffffff/photo.jpg" >

        <span class="vertical-align"></span>
      </span>
    </span>
  </span>
</a>

  </div>
  <div class="yt-lockup-content">
      <h3 class="yt-lockup-title "><a class="yt-uix-sessionlink yt-uix-tile-link  spf-link  yt-ui-ellipsis yt-ui-ellipsis-2" dir="ltr" title="DoublePHOTO"  aria-describedby="description-id-617476" data-sessionlink="ei=J3FAWLSvKtTPYLLSk9gD&amp;ved=CK8CEJ4qIhMI9N7v9NTT0AIV1CcYCh0y6QQ7KJsc" href="/channel/UCC_TqS3gCk6DtJlUUOKdCew">DoublePHOTO</a><span class="accessible-description" id="description-id-617476"> - Канал</span></h3>
<div class="yt-lockup-meta"><ul class="yt-lockup-meta-info"><li>25 видео</li></ul></div><div class="yt-lockup-badges"><ul class="yt-badge-list"><li class="yt-lockup-badge-item"><span class="yt-badge " >КАНАЛ</span></li></ul>    <span class=" yt-uix-button-subscription-container" ><button class="yt-uix-button yt-uix-button-size-default yt-uix-button-subscribe-unbranded yt-uix-button-has-icon no-icon-markup yt-uix-subscription-button yt-can-buffer" type="button" onclick=";return false;" aria-role="button" aria-busy="false" aria-live="polite" data-style-type="unbranded" data-href="https://accounts.google.com/ServiceLogin?hl=ru&amp;passive=true&amp;service=youtube&amp;uilel=3&amp;continue=http%3A%2F%2Fwww.youtube.com%2Fsignin%3Ffeature%3Dsubscribe%26hl%3Dru%26next%3D%252Fchannel%252FUCC_TqS3gCk6DtJlUUOKdCew%26action_handle_signin%3Dtrue%26continue_action%3DQUFFLUhqbThhM0VwWWJPTkFWVlFpVmpieWNnTzJ6a2Z1Z3xBQ3Jtc0trVTB4T05wRWJKMXJNTm1oNkxaUTlEcEllZk5WQy0zTFNiSTVEQVVxcWdVUlM3VF90U3djQzBYOFhlTGI1Tmk2MHlIUU55SUVvTm8tZGZWcXYzZ3czNEM5XzhvWjhSckRoQXlIMEU4azdRMWlUMGhjWUU0M2FYRXV1dVpEZmdYOWtvazFHWW5yVkNBT2NXUGhMVmZsTWdUVFpxVGoxT2g1YmduWVlLNmpMbmdUSjYxMmc2QnRCMElNaGY4bUVSUXlsZmFKMEs%253D%26app%3Ddesktop" data-channel-external-id="UCC_TqS3gCk6DtJlUUOKdCew" data-clicktracking="ei=J3FAWLSvKtTPYLLSk9gD&amp;ved=CLACEJsrIhMI9N7v9NTT0AIV1CcYCh0y6QQ7KJsc"><span class="yt-uix-button-content"><span class="subscribe-label" aria-label="Подписаться">Подписаться</span><span class="subscribed-label" aria-label="Отменить подписку">Подписка оформлена</span><span class="unsubscribe-label" aria-label="Отменить подписку">Отменить подписку</span></span></button><span class="yt-subscription-button-subscriber-count-unbranded-horizontal yt-uix-tooltip" title="6" tabindex="0" aria-label="6 подписчиков">6</span>  <span class="yt-subscription-button-disabled-mask" title=""></span>
</span>
</div>
  </div>

    
  </div>




        </div>
      </div>
    </div>
  </li>


            <li class="feed-item-container yt-section-hover-container  legacy-style vve-check" data-channel-key="" data-sessionlink="ei=J3FAWLSvKtTPYLLSk9gD&amp;ved=CLMCENYfGAwiEwj03u_01NPQAhXUJxgKHTLpBDsomxw">
    <div class="comment-notice feed-item-dismissal hid"></div>
    <div class="feed-item-dismissable post-item ">
                <div class="feed-author-bubble-container">
<a href="/channel/UCwCGb5oeplL9plPJbyiFAYw"           class="feed-author-bubble yt-uix-sessionlink  spf-link   g-hovercard"           data-ytid="" data-name="" data-sessionlink="ei=J3FAWLSvKtTPYLLSk9gD&amp;ved=CLgCEKcuIhMI9N7v9NTT0AIV1CcYCh0y6QQ7KJsc" target="_blank" >  <span class="feed-item-author ">
        <span class="video-thumb  yt-thumb yt-thumb-28"
    >
    <span class="yt-thumb-square">
      <span class="yt-thumb-clip">
        
  <img src="https://s.ytimg.com/yts/img/pixel-vfl3z5WfW.gif" onload=";__ytRIL(this)" height="28" width="28" alt="" data-ytimg="1" data-thumb="https://yt3.ggpht.com/-6_9qUI1bmXE/AAAAAAAAAAI/AAAAAAAAAAA/Ug_t7ImoomA/s88-c-k-no-mo-rj-c0xffffff/photo.jpg" >

        <span class="vertical-align"></span>
      </span>
    </span>
  </span>

  </span>
</a>  </div>


      <div class="feed-item-main">
        <div class="feed-item-header  spf-link  vve-check" data-sessionlink="ei=J3FAWLSvKtTPYLLSk9gD&amp;ved=CLcCEKYuIhMI9N7v9NTT0AIV1CcYCh0y6QQ7KJsc">
                  <span class="feed-item-actions-line">
      Пользователю <b><a href="/channel/UCwCGb5oeplL9plPJbyiFAYw" class="g-hovercard yt-uix-sessionlink      spf-link " data-sessionlink="ei=J3FAWLSvKtTPYLLSk9gD" data-ytid="UCwCGb5oeplL9plPJbyiFAYw" >Александр Александров</a></b> понравилось видео
      <span class="feed-item-time">
        2 месяца назад
      </span>
    </span>


        </div>
        <div class="feed-item-main-content">
                    




    <div class="yt-lockup clearfix  yt-lockup-video yt-lockup-tile vve-check"
      data-context-item-id="XDXqTiIBIAY"
      data-visibility-tracking="CIgBENwwIhMI9N7v9NTT0AIV1CcYCh0y6QQ7KJscQIbAhJDiyfqaXA=="
  >
      <div class="yt-lockup-dismissable">
