samread.ru/read_book.php?a=y&sn=TSelostnaya-lichnost
<html lang="ru-RU">
<head prefix="og: http://ogp.me/ns# fb: http://ogp.me/ns/fb# books: http://ogp.me/ns/books#">
    <meta name="robots" content="index,follow">
    <meta http-equiv="X-UA-Compatible" content="IE=edge" />
    <meta charset="utf-8" />
    <meta name="viewport" content="width=device-width, initial-scale=1.0" />
    <meta name="description" content="Парень, выводивший меня из анабиоза, назвал Эмом. На самом деле я не помню своего имени, да и вообще, от памяти остались крохотные отрывки. Фиг его знает, сколько я провалялся в этой капсуле, кто меня туда засунул и зачем вытащили. Пожалуй, лучше пока никому не доверять. Слишком уж удивляет меня этот мир и его технологии. (обновление от 31.05 Читаем, ищем логические и грамматические ошибки, комментируем.) P.S.: Вышел на финишную прямую. Дописываю и подаю в издательство, так что ближайших пару месяцев окончание выкладывать не буду." />
    <meta type="keywords" content="Корбин Макс, Целостная личность, samread"/>

<meta property="og:site_name" content="samread.ru"/>
<meta property="og:title" content="Корбин Макс - Целостная личность" />
<meta property="og:description" content="Парень, выводивший меня из анабиоза, назвал Эмом. На самом деле я не помню своего имени, да и вообще, от памяти остались крохотные отрывки. Фиг его знает, сколько я провалялся в этой капсуле, кто меня туда засунул и зачем вытащили. Пожалуй, лучше пока никому не доверять. Слишком уж удивляет меня этот мир и его технологии. (обновление от 31.05 Читаем, ищем логические и грамматические ошибки, комментируем.) P.S.: Вышел на финишную прямую. Дописываю и подаю в издательство, так что ближайших пару месяцев окончание выкладывать не буду." />
<meta property="og:type" content="book" />
<meta property="og:url" content="https://samread.ru/read_book.php?sn=TSelostnaya-lichnost" />

    <script type="text/javascript" src="/js/jquery-1.8.2.min.js"></script>
    <script type="text/javascript" src="/js/jquery.cookie.js"></script>

    <link rel='stylesheet' id='colors-css'  href='css/read.css?v=1.1' type='text/css' media='all' />
    <title>Корбин Макс - Целостная личность | samread</title>
</head>
<body bgcolor="#E9E9E9">
<div id="fixed-div">
    <div id="return">
        <div class="set_book_readed">
                        <a href="#" id="book_readed">Я прочитал!</a>
        </div>
        <div class="back_to_books">
            <a href="/poslednie-obnovleniya/" class="back_to_books">                <img src="/images/home.png" alt="Назад к списку книг" title="Назад к списку книг" width=20 border=0/>
            </a>
        </div>
	        <div class="share_book">
            <a href="https://samread.ru/read_book.php?sn=TSelostnaya-lichnost" id="share">
                <img src="/images/sh.png" alt="Поделиться ссылкой" title="Поделиться ссылкой" width=20 border=0/>
            </a>
        </div>
	    </div>
    <ul class="breadcrumb" style="display:none">
	<IDXSKIP><li itemscope="" itemtype="http://data-vocabulary.org/Breadcrumb">
		<a itemprop="url" href="https://samread.ru"><span itemprop="title">Home</span></a>
	</li></IDXSKIP>
	<IDXSKIP><li itemscope="" itemtype="http://data-vocabulary.org/Breadcrumb">
		<a itemprop="url" href="https://samread.ru/poslednie-obnovleniya/"><span itemprop="title">Книги</span></a>
	</li></IDXSKIP>
	<li itemscope="" itemtype="http://data-vocabulary.org/Breadcrumb">
		<a itemprop="url" href="https://samread.ru/read_book.php?sn=TSelostnaya-lichnost"><span itemprop="title">Корбин Макс - Целостная личность</span></a>
	</li>
    </ul>
    <div id="description">
        <hr class="hr1"/>
	<ul itemscope itemtype='http://schema.org/Book'>
		<li class='ablinks'><a href='http://samlib.ru/p/pachesjuk_m_g/' title='Корбин Макс'><span itemprop='author'>Корбин Макс</span></a></li>
		<li class='ablinks'><a href='http://samlib.ru/p/pachesjuk_m_g/celostnajalichnostx.shtml' title='Целостная личность'><span itemprop='name'>Целостная личность</span></a></li>
		<li style="display:none"><span itemprop='description'>Парень, выводивший меня из анабиоза, назвал Эмом. На самом деле я не помню своего имени, да и вообще, от памяти остались крохотные отрывки. Фиг его знает, сколько я провалялся в этой капсуле, кто меня туда засунул и зачем вытащили. Пожалуй, лучше пока никому не доверять. Слишком уж удивляет меня этот мир и его технологии. (обновление от 31.05 Читаем, ищем логические и грамматические ошибки, комментируем.) P.S.: Вышел на финишную прямую. Дописываю и подаю в издательство, так что ближайших пару месяцев окончание выкладывать не буду.</span></li>
		<li>
			<span title="исходная версия" class='book_readed'>2016-06-05 21:30:16</span>&nbsp;&rarr;&nbsp;
			<span title="последняя версия" class='book_updated'>2017-01-15 22:35:13</span>
		</li>
	</ul>
        <hr/>
        <IDXSKIP><div>
            <div class="decreaseFont"><a href="#">Меньше шрифт</a></div>
            <div class="increaseFont"><a href="#">Больше шрифт</a></div>
        </div></IDXSKIP>
		<hr style="clear:both;"/>
	<div class='dshare'>
		<script type="text/javascript" src="//yandex.st/share/share.js" charset="utf-8"></script>
		<div class="yashare-auto-init" data-yasharelink="https://samread.ru/read_book.php?sn=TSelostnaya-lichnost" data-yashareL10n="ru" data-yashareQuickServices="vkontakte,facebook,twitter,odnoklassniki,moimir,gplus" data-yashareTheme="counter"></div>
	</div>
	    </div>
</div>


<div class="txt">
<br/>&nbsp;&nbsp;- Ищи у кого маскировка на лице. Хотя это тоже маловероятно. Мне даже интересно, где это таких умельцев готовили. Так ловко нас... поимели.
<br/>&nbsp;&nbsp;- Нет таких. Никого с маскировкой.
<br/>&nbsp;&nbsp;- Раскидывай камеры на планшеты. Штук по шесть на одного и на вторую группу тоже бросай.
<br/>&nbsp;&nbsp;- У них только коммы.
<br/>&nbsp;&nbsp;- Им по две. Мужики, ищем своих. Забудьте, о том, как он выглядел. Забудьте все вплоть до телосложения и доверьтесь интуиции. Ищите тех, кто вас настораживает.
<br/>&nbsp;&nbsp;Примерно с минуту все молча созерцали вялое движение немногочисленных посетителей торгового центра. В основном это были женщины, подростки и дети. Немногие мужчины могли шататься там в разгар рабочего дня.
<br/>&nbsp;&nbsp;- Есть совпадение! Телосложение и шмотки один в один.
<br/>&nbsp;&nbsp;- Глаза, отметь. Скорее всего, подстава, но, Архив, сними и прогони по базам. Не расслабляться, ищем дальше!
<br/>&nbsp;&nbsp;- Двадцать шестая камера, парень в форме охранника.
<br/>&nbsp;&nbsp;- Архив, Глаза, отметьте.
<br/>&nbsp;&nbsp;- Есть результат с базы, - откликнулся Архив. - Первый - Чет Бейкер, строитель. Охранник - Тим Ю, числится в штате, совпадение восемьдесят семь процентов.
<br/>&nbsp;&nbsp;- Дамочка с тележкой. Десятая камера.
<br/>&nbsp;&nbsp;- Электрик, семьдесят первая.
<br/>&nbsp;&nbsp;- Зеленая бейсболка, тридцать восьмая.
<br/>&nbsp;&nbsp;- Дамочка действительно странная. Восьмая камера.
<br/>&nbsp;&nbsp;- Глаза, покажи мне дамочку. - Шесть квадратов камер на планшете сменились одним изображением, но котором вполне обычная себе женщина катила набитую какими-то пакетами тележку из продуктового на первом этаже. И что с ней не так? А что-то точно не так, ведь об этом сказали двое прожженных оперативников. У них глаз наметан.
<br/>&nbsp;&nbsp;Задница! Она не виляет задницей! Такое конечно же случается, но очень уж редко. Скорее перекос идет в другую сторону и булки качаются, так что от них вот-вот волны пойдут. Это все?
<br/>&nbsp;&nbsp;- Глаза, вид спереди.
<br/>&nbsp;&nbsp;- Минутку, сейчас она войдет в зону... Вот.
<br/>&nbsp;&nbsp;- Увеличь сразу.
<br/>&nbsp;&nbsp;- Не знаю, кто она, но вешай на нее маркер, Глаза, у нее полная тележка полуфабриката быстрого приготовления.
<br/>&nbsp;&nbsp;- И что тут странного?
<br/>&nbsp;&nbsp;- Странно то, что ее вкусы один в один совпали с нашей закупкой продуктами. Даже тот дрянной соус, что Язык заказал. Остальных тоже доведи до выхода и вешай маркеры. Если хоть двое сойдутся в одном месте, бей тревогу.
<br/>&nbsp;&nbsp;- Архив?
<br/>&nbsp;&nbsp;- Ее нет в базах. - Тем временем женщина уже успела покинуть здание и подкатила тележку к большому пикапу.
<br/>&nbsp;&nbsp;- Тачка?
<br/>&nbsp;&nbsp;- Снята напрокат.
<br/>&nbsp;&nbsp;Женщина быстро переложила продукты на пассажирское сиденье и Контроль имел шанс увидеть идеально выверенные, экономные движения. Едва она закончила, к пикапу подкатил погрузчик с огромной, почти в рост человека коробкой.
<br/>&nbsp;&nbsp;- Глаза?
<br/>&nbsp;&nbsp;- Минутку... - Погрузчик аккуратно шевеля длинными, механическими руками, положил ее на кузов. - Холодильник!
<br/>&nbsp;&nbsp;- А мне почему-то кажется, что это и есть наш объект, - вставил тот же голос, что призывал завалить Ариана и его гостя.
<br/>&nbsp;&nbsp;- На следующем задании, получишь позывной 'Капитан очевидность'.
<br/>&nbsp;&nbsp;- Получше нынешнего будет.
<br/>&nbsp;&nbsp;- Заткнись, Язык. Глаза, верни мне мои камеры. Никому не расслабляться. Это тоже может быть обманкой. - Сам Контроль в свои слова не особо верил, но перестраховаться не мешало. - Ищем дальше. Стрелок, не забывай на Ариана поглядывать.
<br/>&nbsp;&nbsp;
<br/>&nbsp;&nbsp;
<br/>&nbsp;&nbsp;
<br/>&nbsp;&nbsp;Глава 54
<br/>&nbsp;&nbsp;
<br/>&nbsp;&nbsp;- Группа два?
<br/>&nbsp;&nbsp;- Готовы.
<br/>&nbsp;&nbsp;- Группа три?
<br/>&nbsp;&nbsp;- Готовее некуда.
<br/>&nbsp;&nbsp;- Язык! Не беси меня.
<br/>&nbsp;&nbsp;- Это я так с волнением справляюсь, ты же знаешь. Кроме того, задолбал спрашивать каждые пять минут.
<br/>&nbsp;&nbsp;- Бесишь. Заткнись и жди команду от Глаз.
<br/>&nbsp;&nbsp;Глаза внимательно следил сразу за четырьмя голографическими мониторами, на которые поступала информация с двух десятков камер, пытаясь не упустить идеальный момент для начала операции. Никто кроме него не смог бы справится с этой задачей, но он пожалуй еще б и сериальчик включил, да Контроль не разрешил.
<br/>&nbsp;&nbsp;- Три, старт, - спокойно сказал Глаза.
