                url: 'https://stavropol.superjob.ru/hr/inbox/print_resumes/',
                title: 'Распечатать',
                callback: 'initAction'
            },
            move: {
                action: 'move',
                url: 'https://stavropol.superjob.ru/hr/inbox/p/move/',
                title: 'Переложить в папку',
                callback: 'initAction'
            },
            mailto: {
                action: 'mailto',
                url: 'https://stavropol.superjob.ru/hr/inbox/p/mailto/',
                title: 'Отправить на эл. почту',
                callback: 'initAction'
            },
            give: {
                action: 'give',
                url: 'https://stavropol.superjob.ru/hr/inbox/p/give/',
                title: 'Добавить коллеге',
                callback: 'initAction'
            },
            take: {
                action: 'take',
                url: 'https://stavropol.superjob.ru/hr/inbox/take/',
                title: 'Копировать себе',
                callback: 'initAction'
            },
            addToFavourites: {
                action: 'add_to_favourites',
                url: '/resumes/searchResumes/tougleFavorites',
                title: 'избранн',
                callback: 'initAction',
                returnedResult: true
            },
            saveWord: {
                action: 'save_rtf',
                url: 'https://stavropol.superjob.ru/resume/download/cv-39189823.html',
                title: 'doc',
                callback: 'initAction'
            },
            addComplain: {
                action: 'add_complain',
                url: 'https://stavropol.superjob.ru/resume/p/complain/?id=39189823',
                title: 'Пожаловаться на резюме',
                callback: 'sjLoadModal'
            }
        };

        angular.module('angie').value('ResumeAllActions', ResumeAllActions);

        window.Resumes = (window.Resumes) ? window.Resumes : {};
        window.Resumes[parseInt('39189823')] = (window.Resumes[parseInt('39189823')]) ? window.Resumes[parseInt('39189823')] : {};
        window.Resumes[parseInt('39189823')].allActions = ResumeAllActions;
    })();
</script>
        </div>

        <!-- Фото -->
    </div>
</div>
<div class="ResumeListElementNew js-resume-item"
     id=""
     ng-controller="ResumeListElementNewCtrl as vm"
>
    <div class="sj_block m_t_1 m_b_1 sj_alert m_stretch m_closable"
         ng-show="activeAlert[33654619]"
         ng-cloak
         ng-class="{
            m_green: activeAlert[33654619].type === 'success',
            m_red: activeAlert[33654619].type === 'error'
         }">
        <div ng-bind-html="activeAlert[33654619].message"></div>
        <span class="sj_alert_close" ng-click="closeActiveAlert($event)"></span>
    </div>


    <div class="sj_block m_b_1 ResumeListElementNew_panel">

        <!-- История -->
        <div class="sj_block m_b_2 ResumeListElementNew_history">
                <div class="h_color_gray">
                    <span class="sj_text m_small">Обновлено 14 июня</span>
                </div>
            </div>

        <!-- Избранное -->
        <div class="sj_text m_small">
                <a title="В избранные" class="h_position_relative h_border_none h_white_space_nowrap" href="https://stavropol.superjob.ru/user/beforefullregistration/33654619">
                    <span class="sj_icon m_star_o_blue_17x16 ResumeListElementNew_favorite_ico"></span>В избранные
