youtube.com/channel/UCN_ZEvH_R_tocbPKWu-Jqsg

    <!DOCTYPE html><html lang="ru" data-cast-api-enabled="true"><head><style name="www-roboto">@font-face{font-family:'Roboto';font-style:italic;font-weight:500;src:local('Roboto Medium Italic'),local('Roboto-MediumItalic'),url(//fonts.gstatic.com/s/roboto/v15/OLffGBTaF0XFOW1gnuHF0Zp-63r6doWhTEbsfBIRJ7A.ttf)format('truetype');}@font-face{font-family:'Roboto';font-style:normal;font-weight:500;src:local('Roboto Medium'),local('Roboto-Medium'),url(//fonts.gstatic.com/s/roboto/v15/oHi30kwQWvpCWqAhzHcCSKCWcynf_cDxXwCLxiixG1c.ttf)format('truetype');}@font-face{font-family:'Roboto';font-style:normal;font-weight:400;src:local('Roboto Regular'),local('Roboto-Regular'),url(//fonts.gstatic.com/s/roboto/v15/B85vmdvDILX92ray16e-1g.ttf)format('truetype');}@font-face{font-family:'Roboto';font-style:italic;font-weight:400;src:local('Roboto Italic'),local('Roboto-Italic'),url(//fonts.gstatic.com/s/roboto/v15/sWTqoqnV-OOzHbi5P-jvYPesZW2xOQ-xsNqO47m55DA.ttf)format('truetype');}</style><script name="www-roboto">if (document.fonts && document.fonts.load) {document.fonts.load("400 10pt Roboto", "Р");document.fonts.load("500 10pt Roboto", "Р");}</script><script>var ytcsi = {gt: function(n) {n = (n || '') + 'data_';return ytcsi[n] || (ytcsi[n] = {tick: {},info: {}});},now: window.performance && window.performance.timing &&window.performance.now ? function() {return window.performance.timing.navigationStart + window.performance.now();} : function() {return (new Date()).getTime();},tick: function(l, t, n) {ticks = ytcsi.gt(n).tick;var v = t || ytcsi.now();if (ticks[l]) {ticks['_' + l] = (ticks['_' + l] || [ticks[l]]);ticks['_' + l].push(v);}ticks[l] = v;},info: function(k, v, n) {ytcsi.gt(n).info[k] = v;},setStart: function(s, t, n) {ytcsi.info('yt_sts', s, n);ytcsi.tick('_start', t, n);}};(function(w, d) {ytcsi.setStart('dhs', w.performance ? w.performance.timing.responseStart : null);var isPrerender = (d.visibilityState || d.webkitVisibilityState) == 'prerender';var vName = d.webkitVisibilityState ? 'webkitvisibilitychange' : 'visibilitychange';if (isPrerender) {ytcsi.info('prerender', 1);var startTick = function() {ytcsi.setStart('dhs');d.removeEventListener(vName, startTick);};d.addEventListener(vName, startTick, false);}if (d.addEventListener) {d.addEventListener(vName, function() {ytcsi.tick('vc');}, false);}w.__ytRIL = function(el) {if (!el.getAttribute('data-thumb')) {el.loadTime = ytcsi.now();}};})(window, document);</script><script>var ytcfg = {d: function() {return (window.yt && yt.config_) || ytcfg.data_ || (ytcfg.data_ = {});},get: function(k, o) {return (k in ytcfg.d()) ? ytcfg.d()[k] : o;},set: function() {var a = arguments;if (a.length > 1) {ytcfg.d()[a[0]] = a[1];} else {for (var k in a[0]) {ytcfg.d()[k] = a[0][k];}}}};</script>  
<script>window.yterr = window.yterr || true;</script>  




  <script>
        (function(){var b={a:"content-snap-width-1",b:"content-snap-width-2",c:"content-snap-width-3"};function f(){var a=[],c;for(c in b)a.push(b[c]);return a}
function h(a){var c=f().concat(["guide-pinned","show-guide"]),e=c.length,g=[];a.replace(/\S+/g,function(a){for(var d=0;d<e;d++)if(a==c[d])return;g.push(a)});
return g}
;function k(a,c,e){var g=document.getElementsByTagName("html")[0],d=h(g.className);a&&1251<=(window.innerWidth||document.documentElement.clientWidth)&&(d.push("guide-pinned"),c&&d.push("show-guide"));e&&(e=(window.innerWidth||document.documentElement.clientWidth)-21-50,1251<=(window.innerWidth||document.documentElement.clientWidth)&&a&&c&&(e-=230),d.push(1262<=e?"content-snap-width-3":1056<=e?"content-snap-width-2":"content-snap-width-1"));g.className=d.join(" ")}
var l=["yt","www","masthead","sizing","runBeforeBodyIsReady"],m=this;l[0]in m||!m.execScript||m.execScript("var "+l[0]);for(var n;l.length&&(n=l.shift());)l.length||void 0===k?m[n]&&Object.prototype.hasOwnProperty.call(m,n)?m=m[n]:m=m[n]={}:m[n]=k;}).call(this);

      try {window.ytbuffer = {};ytbuffer.handleClick = function(e) {var element = e.target || e.srcElement;while (element.parentElement) {if (/(^| )yt-can-buffer( |$)/.test(element.className)) {window.ytbuffer = {bufferedClick: e};element.className += ' yt-is-buffered';break;}element = element.parentElement;}};if (document.addEventListener) {document.addEventListener('click', ytbuffer.handleClick);} else {document.attachEvent('onclick', ytbuffer.handleClick);}} catch(e) {}

    yt.www.masthead.sizing.runBeforeBodyIsReady(true,true,true);
  </script>

      <script src="/yts/jsbin/scheduler-vfl2B14m8/scheduler.js" type="text/javascript" name="scheduler/scheduler"></script>


  
  <link rel="stylesheet" href="/yts/cssbin/www-core-vfli3X94I.css" name="www-core">
  <link rel="stylesheet" href="/yts/cssbin/www-pageframe-vflbdj0ky.css" name="www-pageframe">
  <link rel="stylesheet" href="/yts/cssbin/www-guide-vflJNC8Id.css" name="www-guide">

    
<title>  Город Мастеров
        <h3 class="yt-lockup-title "><a class="yt-uix-sessionlink yt-uix-tile-link  spf-link  yt-ui-ellipsis yt-ui-ellipsis-2" dir="ltr" title="Вечерняя прическа своими руками"  aria-describedby="description-id-654577" data-sessionlink="ei=MKKoWKLwGIuYYPzOo6AG&amp;feature=c4-overview&amp;ved=CG4Q-SUYASITCKLIvKaymtICFQsMGAodfOcIZCibHA" href="/watch?v=L-MxdsmyJsc">Вечерняя прическа своими руками</a><span class="accessible-description" id="description-id-654577"> - Продолжительность: 7 минут 21 секунда</span></h3>

    <div class="yt-lockup-byline"><a href="/channel/UCN_ZEvH_R_tocbPKWu-Jqsg" class="g-hovercard yt-uix-sessionlink yt-user-name  spf-link " data-sessionlink="ei=MKKoWKLwGIuYYPzOo6AG&amp;feature=c4-overview&amp;ved=CG8QwRsiEwiiyLymsprSAhULDBgKHXznCGQomxw" dir="ltr" data-ytid="UCN_ZEvH_R_tocbPKWu-Jqsg" data-name="c4-overview" aria-label="Ссылка на страницу пользователя Город Мастеров
">Город Мастеров</a></div>


  <div class="yt-lockup-meta">
    <ul class="yt-lockup-meta-info">
<li>Год назад</li><li>1 795 просмотров</li>    </ul>
  </div>


      <div class="yt-lockup-description yt-ui-ellipsis yt-ui-ellipsis-2" dir="ltr">
        Красивая вечерняя прическа своими руками. Простой и быстрый способ красиво уложить волосы и выглядеть красиво и стильно на любом празднике.<br /><br />Подписывайтесь на наш канал! Здесь вы найдете  множество...
    </div>


  


  

  </div>

      </div>
      <div class="yt-lockup-notifications-container hid"
           style="height:110px"
      ></div>
    
  </div>

</li><li class="expanded-shelf-content-item-wrapper">




    <div class="yt-lockup clearfix expanded-shelf-content-item yt-lockup-video yt-lockup-tile fluid vve-check"
      data-context-item-id="9E_igvBtys4"
      data-visibility-tracking="CBoQ3DAYAiITCKLIvKaymtICFQsMGAodfOcIZCibHEDOlbeDr9D4p_QB"
  >
      <div class="yt-lockup-dismissable">
          <div class="yt-lockup-thumbnail"
  >
      <span class=" spf-link  ux-thumb-wrap contains-addto"><a href="/watch?v=9E_igvBtys4" class="yt-uix-sessionlink yt-fluid-thumb-link" aria-hidden="true"  data-sessionlink="ei=MKKoWKLwGIuYYPzOo6AG&amp;feature=c4-overview&amp;ved=CHAQ-SUYAiITCKLIvKaymtICFQsMGAodfOcIZCibHA" >  <span class="video-thumb  yt-thumb yt-thumb-196 yt-thumb-fluid"
    >
    <span class="yt-thumb-default">
      <span class="yt-thumb-clip">
        
  <img width="196" data-ytimg="1" data-thumb="https://i.ytimg.com/vi/9E_igvBtys4/hqdefault.jpg?custom=true&amp;w=196&amp;h=110&amp;stc=true&amp;jpg444=true&amp;jpgq=90&amp;sp=68&amp;sigh=TcW0GTpIPat8AfFDLI21e_WPPi0" src="/yts/img/pixel-vfl3z5WfW.gif" onload=";__ytRIL(this)" alt="" aria-hidden="true" >

        <span class="vertical-align"></span>
      </span>
    </span>
  </span>
</a>    <span class="video-time" aria-hidden="true"><span aria-label="6 минут 42 секунды">6:42</span></span>
  <span class="thumb-menu dark-overflow-action-menu video-actions">
    <button aria-expanded="false" type="button" class="yt-uix-button-reverse flip addto-watch-queue-menu spf-nolink hide-until-delayloaded yt-uix-button yt-uix-button-dark-overflow-action-menu yt-uix-button-size-default yt-uix-button-has-icon no-icon-markup yt-uix-button-empty" onclick=";return false;" aria-haspopup="true" ><span class="yt-uix-button-arrow yt-sprite"></span><ul class="watch-queue-thumb-menu yt-uix-button-menu yt-uix-button-menu-dark-overflow-action-menu hid"><li role="menuitem" class="overflow-menu-choice addto-watch-queue-menu-choice addto-watch-queue-play-next yt-uix-button-menu-item" data-action="play-next" onclick=";return false;"  data-video-ids="9E_igvBtys4"><span class="addto-watch-queue-menu-text">Следующее</span></li><li role="menuitem" class="overflow-menu-choice addto-watch-queue-menu-choice addto-watch-queue-play-now yt-uix-button-menu-item" data-action="play-now" onclick=";return false;"  data-video-ids="9E_igvBtys4"><span class="addto-watch-queue-menu-text">Воспроизвести</span></li></ul></button>
  </span>


  <button class="yt-uix-button yt-uix-button-size-small yt-uix-button-default yt-uix-button-empty yt-uix-button-has-icon no-icon-markup addto-button video-actions spf-nolink hide-until-delayloaded addto-watch-later-button-sign-in yt-uix-tooltip" type="button" onclick=";return false;" role="button" title="Посмотреть позже" data-button-menu-id="shared-addto-watch-later-login" data-video-ids="9E_igvBtys4"><span class="yt-uix-button-arrow yt-sprite"></span></button>
  <button class="yt-uix-button yt-uix-button-size-small yt-uix-button-default yt-uix-button-empty yt-uix-button-has-icon no-icon-markup addto-button addto-queue-button video-actions spf-nolink hide-until-delayloaded addto-tv-queue-button yt-uix-tooltip" type="button" onclick=";return false;" title="Очередь" data-video-ids="9E_igvBtys4" data-style="tv-queue"></button>
</span>

  </div>
  <div class="yt-lockup-content">
        <h3 class="yt-lockup-title "><a class="yt-uix-sessionlink yt-uix-tile-link  spf-link  yt-ui-ellipsis yt-ui-ellipsis-2" dir="ltr" title="Макияж для карих глаз"  aria-describedby="description-id-12633" data-sessionlink="ei=MKKoWKLwGIuYYPzOo6AG&amp;feature=c4-overview&amp;ved=CHAQ-SUYAiITCKLIvKaymtICFQsMGAodfOcIZCibHA" href="/watch?v=9E_igvBtys4">Макияж для карих глаз</a><span class="accessible-description" id="description-id-12633"> - Продолжительность: 6 минут 42 секунды</span></h3>

    <div class="yt-lockup-byline"><a href="/channel/UCN_ZEvH_R_tocbPKWu-Jqsg" class="g-hovercard yt-uix-sessionlink yt-user-name  spf-link " data-sessionlink="ei=MKKoWKLwGIuYYPzOo6AG&amp;feature=c4-overview&amp;ved=CHEQwRsiEwiiyLymsprSAhULDBgKHXznCGQomxw" dir="ltr" data-ytid="UCN_ZEvH_R_tocbPKWu-Jqsg" data-name="c4-overview" aria-label="Ссылка на страницу пользователя Город Мастеров
">Город Мастеров</a></div>


  <div class="yt-lockup-meta">
    <ul class="yt-lockup-meta-info">
<li>Год назад</li><li>1 715 просмотров</li>    </ul>
  </div>


      <div class="yt-lockup-description yt-ui-ellipsis yt-ui-ellipsis-2" dir="ltr">
        Мы научим Вас быть стильной! Бесплатные уроки красоты и стиля! <a href="http://goo.gl/qYojFC" target="_blank" title="http://goo.gl/qYojFC" rel="nofollow" dir="ltr" class="yt-uix-redirect-link">http://goo.gl/qYojFC</a><br />Природную красоту карих глаз можно умело подчеркнуть при помощи макияжа. <br />Важно только чтобы макияж гармонировал ...
    </div>


  


  

  </div>

      </div>
      <div class="yt-lockup-notifications-container hid"
           style="height:110px"
      ></div>
    
  </div>

</li><li class="expanded-shelf-content-item-wrapper">




    <div class="yt-lockup clearfix expanded-shelf-content-item yt-lockup-video yt-lockup-tile fluid vve-check"
      data-context-item-id="PqFUIe2At6g"
      data-visibility-tracking="CBkQ3DAYAyITCKLIvKaymtICFQsMGAodfOcIZCibHECo74LsnoTV0D4="
  >
      <div class="yt-lockup-dismissable">
          <div class="yt-lockup-thumbnail"
  >
      <span class=" spf-link  ux-thumb-wrap contains-addto"><a href="/watch?v=PqFUIe2At6g" class="yt-uix-sessionlink yt-fluid-thumb-link" aria-hidden="true"  data-sessionlink="ei=MKKoWKLwGIuYYPzOo6AG&amp;feature=c4-overview&amp;ved=CHIQ-SUYAyITCKLIvKaymtICFQsMGAodfOcIZCibHA" >  <span class="video-thumb  yt-thumb yt-thumb-196 yt-thumb-fluid"
    >
    <span class="yt-thumb-default">
      <span class="yt-thumb-clip">
        
  <img width="196" data-ytimg="1" data-thumb="https://i.ytimg.com/vi/PqFUIe2At6g/hqdefault.jpg?custom=true&amp;w=196&amp;h=110&amp;stc=true&amp;jpg444=true&amp;jpgq=90&amp;sp=68&amp;sigh=KWYzpGFd63zwDGKgTINr-ZJPUNo" src="/yts/img/pixel-vfl3z5WfW.gif" onload=";__ytRIL(this)" alt="" aria-hidden="true" >

        <span class="vertical-align"></span>
      </span>
    </span>
  </span>
</a>    <span class="video-time" aria-hidden="true"><span aria-label="8 минут 37 секунд">8:37</span></span>
  <span class="thumb-menu dark-overflow-action-menu video-actions">
    <button aria-expanded="false" type="button" class="yt-uix-button-reverse flip addto-watch-queue-menu spf-nolink hide-until-delayloaded yt-uix-button yt-uix-button-dark-overflow-action-menu yt-uix-button-size-default yt-uix-button-has-icon no-icon-markup yt-uix-button-empty" onclick=";return false;" aria-haspopup="true" ><span class="yt-uix-button-arrow yt-sprite"></span><ul class="watch-queue-thumb-menu yt-uix-button-menu yt-uix-button-menu-dark-overflow-action-menu hid"><li role="menuitem" class="overflow-menu-choice addto-watch-queue-menu-choice addto-watch-queue-play-next yt-uix-button-menu-item" data-action="play-next" onclick=";return false;"  data-video-ids="PqFUIe2At6g"><span class="addto-watch-queue-menu-text">Следующее</span></li><li role="menuitem" class="overflow-menu-choice addto-watch-queue-menu-choice addto-watch-queue-play-now yt-uix-button-menu-item" data-action="play-now" onclick=";return false;"  data-video-ids="PqFUIe2At6g"><span class="addto-watch-queue-menu-text">Воспроизвести</span></li></ul></button>
  </span>


  <button class="yt-uix-button yt-uix-button-size-small yt-uix-button-default yt-uix-button-empty yt-uix-button-has-icon no-icon-markup addto-button video-actions spf-nolink hide-until-delayloaded addto-watch-later-button-sign-in yt-uix-tooltip" type="button" onclick=";return false;" role="button" title="Посмотреть позже" data-button-menu-id="shared-addto-watch-later-login" data-video-ids="PqFUIe2At6g"><span class="yt-uix-button-arrow yt-sprite"></span></button>
  <button class="yt-uix-button yt-uix-button-size-small yt-uix-button-default yt-uix-button-empty yt-uix-button-has-icon no-icon-markup addto-button addto-queue-button video-actions spf-nolink hide-until-delayloaded addto-tv-queue-button yt-uix-tooltip" type="button" onclick=";return false;" title="Очередь" data-video-ids="PqFUIe2At6g" data-style="tv-queue"></button>
</span>

  </div>
  <div class="yt-lockup-content">
        <h3 class="yt-lockup-title "><a class="yt-uix-sessionlink yt-uix-tile-link  spf-link  yt-ui-ellipsis yt-ui-ellipsis-2" dir="ltr" title="Делаем парник сами"  aria-describedby="description-id-374778" data-sessionlink="ei=MKKoWKLwGIuYYPzOo6AG&amp;feature=c4-overview&amp;ved=CHIQ-SUYAyITCKLIvKaymtICFQsMGAodfOcIZCibHA" href="/watch?v=PqFUIe2At6g">Делаем парник сами</a><span class="accessible-description" id="description-id-374778"> - Продолжительность: 8 минут 37 секунд</span></h3>

    <div class="yt-lockup-byline"><a href="/channel/UCN_ZEvH_R_tocbPKWu-Jqsg" class="g-hovercard yt-uix-sessionlink yt-user-name  spf-link " data-sessionlink="ei=MKKoWKLwGIuYYPzOo6AG&amp;feature=c4-overview&amp;ved=CHMQwRsiEwiiyLymsprSAhULDBgKHXznCGQomxw" dir="ltr" data-ytid="UCN_ZEvH_R_tocbPKWu-Jqsg" data-name="c4-overview" aria-label="Ссылка на страницу пользователя Город Мастеров
">Город Мастеров</a></div>


  <div class="yt-lockup-meta">
    <ul class="yt-lockup-meta-info">
<li>Год назад</li><li>702 просмотра</li>    </ul>
  </div>


      <div class="yt-lockup-description yt-ui-ellipsis yt-ui-ellipsis-2" dir="ltr">
        Парник своими руками сделать которое по силам каждому. Парник – достаточно простое сооружение, предназначенное для выращивания рассады, а из чего его можно соорудить, смотрите в нашем ролике.<br />В кач...
    </div>


  


  

  </div>

      </div>
      <div class="yt-lockup-notifications-container hid"
           style="height:110px"
      ></div>
    
  </div>

</li><li class="expanded-shelf-content-item-wrapper">




    <div class="yt-lockup clearfix expanded-shelf-content-item yt-lockup-video yt-lockup-tile fluid vve-check"
      data-context-item-id="T41h_UU9aWs"
      data-visibility-tracking="CBgQ3DAYBCITCKLIvKaymtICFQsMGAodfOcIZCibHEDr0vWp1L_Yxk8="
  >
      <div class="yt-lockup-dismissable">
          <div class="yt-lockup-thumbnail"
  >
      <span class=" spf-link  ux-thumb-wrap contains-addto"><a href="/watch?v=T41h_UU9aWs" class="yt-uix-sessionlink yt-fluid-thumb-link" aria-hidden="true"  data-sessionlink="ei=MKKoWKLwGIuYYPzOo6AG&amp;feature=c4-overview&amp;ved=CHQQ-SUYBCITCKLIvKaymtICFQsMGAodfOcIZCibHA" >  <span class="video-thumb  yt-thumb yt-thumb-196 yt-thumb-fluid"
    >
    <span class="yt-thumb-default">
      <span class="yt-thumb-clip">
        
  <img width="196" data-ytimg="1" data-thumb="https://i.ytimg.com/vi/T41h_UU9aWs/hqdefault.jpg?custom=true&amp;w=196&amp;h=110&amp;stc=true&amp;jpg444=true&amp;jpgq=90&amp;sp=68&amp;sigh=6pcmYiU_Imto7sB64tWK7-X-944" src="/yts/img/pixel-vfl3z5WfW.gif" onload=";__ytRIL(this)" alt="" aria-hidden="true" >

        <span class="vertical-align"></span>
      </span>
    </span>
  </span>
</a>    <span class="video-time" aria-hidden="true"><span aria-label="3 минуты 49 секунд">3:49</span></span>
  <span class="thumb-menu dark-overflow-action-menu video-actions">
    <button aria-expanded="false" type="button" class="yt-uix-button-reverse flip addto-watch-queue-menu spf-nolink hide-until-delayloaded yt-uix-button yt-uix-button-dark-overflow-action-menu yt-uix-button-size-default yt-uix-button-has-icon no-icon-markup yt-uix-button-empty" onclick=";return false;" aria-haspopup="true" ><span class="yt-uix-button-arrow yt-sprite"></span><ul class="watch-queue-thumb-menu yt-uix-button-menu yt-uix-button-menu-dark-overflow-action-menu hid"><li role="menuitem" class="overflow-menu-choice addto-watch-queue-menu-choice addto-watch-queue-play-next yt-uix-button-menu-item" data-action="play-next" onclick=";return false;"  data-video-ids="T41h_UU9aWs"><span class="addto-watch-queue-menu-text">Следующее</span></li><li role="menuitem" class="overflow-menu-choice addto-watch-queue-menu-choice addto-watch-queue-play-now yt-uix-button-menu-item" data-action="play-now" onclick=";return false;"  data-video-ids="T41h_UU9aWs"><span class="addto-watch-queue-menu-text">Воспроизвести</span></li></ul></button>
  </span>


  <button class="yt-uix-button yt-uix-button-size-small yt-uix-button-default yt-uix-button-empty yt-uix-button-has-icon no-icon-markup addto-button video-actions spf-nolink hide-until-delayloaded addto-watch-later-button-sign-in yt-uix-tooltip" type="button" onclick=";return false;" role="button" title="Посмотреть позже" data-button-menu-id="shared-addto-watch-later-login" data-video-ids="T41h_UU9aWs"><span class="yt-uix-button-arrow yt-sprite"></span></button>
  <button class="yt-uix-button yt-uix-button-size-small yt-uix-button-default yt-uix-button-empty yt-uix-button-has-icon no-icon-markup addto-button addto-queue-button video-actions spf-nolink hide-until-delayloaded addto-tv-queue-button yt-uix-tooltip" type="button" onclick=";return false;" title="Очередь" data-video-ids="T41h_UU9aWs" data-style="tv-queue"></button>
</span>

  </div>
  <div class="yt-lockup-content">
        <h3 class="yt-lockup-title "><a class="yt-uix-sessionlink yt-uix-tile-link  spf-link  yt-ui-ellipsis yt-ui-ellipsis-2" dir="ltr" title="Новый Осенний Макияж Вамп"  aria-describedby="description-id-538537" data-sessionlink="ei=MKKoWKLwGIuYYPzOo6AG&amp;feature=c4-overview&amp;ved=CHQQ-SUYBCITCKLIvKaymtICFQsMGAodfOcIZCibHA" href="/watch?v=T41h_UU9aWs">Новый Осенний Макияж Вамп</a><span class="accessible-description" id="description-id-538537"> - Продолжительность: 3 минуты 49 секунд</span></h3>

    <div class="yt-lockup-byline"><a href="/channel/UCN_ZEvH_R_tocbPKWu-Jqsg" class="g-hovercard yt-uix-sessionlink yt-user-name  spf-link " data-sessionlink="ei=MKKoWKLwGIuYYPzOo6AG&amp;feature=c4-overview&amp;ved=CHUQwRsiEwiiyLymsprSAhULDBgKHXznCGQomxw" dir="ltr" data-ytid="UCN_ZEvH_R_tocbPKWu-Jqsg" data-name="c4-overview" aria-label="Ссылка на страницу пользователя Город Мастеров
">Город Мастеров</a></div>


  <div class="yt-lockup-meta">
    <ul class="yt-lockup-meta-info">
<li>Год назад</li><li>583 просмотра</li>    </ul>
  </div>


      <div class="yt-lockup-description yt-ui-ellipsis yt-ui-ellipsis-2" dir="ltr">
        Мы научим Вас быть стильной! Бесплатные уроки красоты и стиля! <a href="http://goo.gl/qYojFC" target="_blank" title="http://goo.gl/qYojFC" rel="nofollow" dir="ltr" class="yt-uix-redirect-link">http://goo.gl/qYojFC</a><br />Женщина-вамп — соблазнительная и опасная! <br />Макияж в стиле вамп для брюнеток<br /> — самый классический их всех. Важное...
    </div>


  


  

  </div>

      </div>
      <div class="yt-lockup-notifications-container hid"
           style="height:110px"
      ></div>
    
  </div>

</li><li class="expanded-shelf-content-item-wrapper">




    <div class="yt-lockup clearfix expanded-shelf-content-item yt-lockup-video yt-lockup-tile fluid vve-check"
      data-context-item-id="sHjFzhGB9ZE"
      data-visibility-tracking="CBcQ3DAYBSITCKLIvKaymtICFQsMGAodfOcIZCibHECR64eM4bmxvLAB"
  >
      <div class="yt-lockup-dismissable">
          <div class="yt-lockup-thumbnail"
  >
      <span class=" spf-link  ux-thumb-wrap contains-addto"><a href="/watch?v=sHjFzhGB9ZE" class="yt-uix-sessionlink yt-fluid-thumb-link" aria-hidden="true"  data-sessionlink="ei=MKKoWKLwGIuYYPzOo6AG&amp;feature=c4-overview&amp;ved=CHYQ-SUYBSITCKLIvKaymtICFQsMGAodfOcIZCibHA" >  <span class="video-thumb  yt-thumb yt-thumb-196 yt-thumb-fluid"
    >
    <span class="yt-thumb-default">
      <span class="yt-thumb-clip">
        
  <img width="196" data-ytimg="1" data-thumb="https://i.ytimg.com/vi/sHjFzhGB9ZE/hqdefault.jpg?custom=true&amp;w=196&amp;h=110&amp;stc=true&amp;jpg444=true&amp;jpgq=90&amp;sp=68&amp;sigh=IlhDS--JzsgvNA_AU5j_GpYa7EY" src="/yts/img/pixel-vfl3z5WfW.gif" onload=";__ytRIL(this)" alt="" aria-hidden="true" >

        <span class="vertical-align"></span>
      </span>
    </span>
  </span>
</a>    <span class="video-time" aria-hidden="true"><span aria-label="8 минут 27 секунд">8:27</span></span>
  <span class="thumb-menu dark-overflow-action-menu video-actions">
    <button aria-expanded="false" type="button" class="yt-uix-button-reverse flip addto-watch-queue-menu spf-nolink hide-until-delayloaded yt-uix-button yt-uix-button-dark-overflow-action-menu yt-uix-button-size-default yt-uix-button-has-icon no-icon-markup yt-uix-button-empty" onclick=";return false;" aria-haspopup="true" ><span class="yt-uix-button-arrow yt-sprite"></span><ul class="watch-queue-thumb-menu yt-uix-button-menu yt-uix-button-menu-dark-overflow-action-menu hid"><li role="menuitem" class="overflow-menu-choice addto-watch-queue-menu-choice addto-watch-queue-play-next yt-uix-button-menu-item" data-action="play-next" onclick=";return false;"  data-video-ids="sHjFzhGB9ZE"><span class="addto-watch-queue-menu-text">Следующее</span></li><li role="menuitem" class="overflow-menu-choice addto-watch-queue-menu-choice addto-watch-queue-play-now yt-uix-button-menu-item" data-action="play-now" onclick=";return false;"  data-video-ids="sHjFzhGB9ZE"><span class="addto-watch-queue-menu-text">Воспроизвести</span></li></ul></button>
  </span>


  <button class="yt-uix-button yt-uix-button-size-small yt-uix-button-default yt-uix-button-empty yt-uix-button-has-icon no-icon-markup addto-button video-actions spf-nolink hide-until-delayloaded addto-watch-later-button-sign-in yt-uix-tooltip" type="button" onclick=";return false;" role="button" title="Посмотреть позже" data-button-menu-id="shared-addto-watch-later-login" data-video-ids="sHjFzhGB9ZE"><span class="yt-uix-button-arrow yt-sprite"></span></button>
  <button class="yt-uix-button yt-uix-button-size-small yt-uix-button-default yt-uix-button-empty yt-uix-button-has-icon no-icon-markup addto-button addto-queue-button video-actions spf-nolink hide-until-delayloaded addto-tv-queue-button yt-uix-tooltip" type="button" onclick=";return false;" title="Очередь" data-video-ids="sHjFzhGB9ZE" data-style="tv-queue"></button>
</span>

  </div>
  <div class="yt-lockup-content">
        <h3 class="yt-lockup-title "><a class="yt-uix-sessionlink yt-uix-tile-link  spf-link  yt-ui-ellipsis yt-ui-ellipsis-2" dir="ltr" title="Делаем аппарат для газировки"  aria-describedby="description-id-142193" data-sessionlink="ei=MKKoWKLwGIuYYPzOo6AG&amp;feature=c4-overview&amp;ved=CHYQ-SUYBSITCKLIvKaymtICFQsMGAodfOcIZCibHA" href="/watch?v=sHjFzhGB9ZE">Делаем аппарат для газировки</a><span class="accessible-description" id="description-id-142193"> - Продолжительность: 8 минут 27 секунд</span></h3>
