		<p><IDXSKIP>Добавьте пользователя в&nbsp;</IDXSKIP><IDXSKIP><strong>друзья</strong></IDXSKIP><IDXSKIP>, если вы&nbsp;хотите следить за&nbsp;его новыми материалами, статусами и&nbsp;сообщениями на&nbsp;форумах. Если&nbsp;же вы&nbsp;просто хотите сохранить данные пользователя, чтобы не&nbsp;искать его заново в&nbsp;будущем&nbsp;&mdash; добавьте его в&nbsp;свои </IDXSKIP><IDXSKIP><strong>контакты</strong></IDXSKIP><IDXSKIP>.</IDXSKIP></p>
	</div>
	</span></div><span ><a  class="user_name" href="/authors/kirych78/"><span >kirych78</span></a></span><div class="btn_box"><div  data-params='{ "userNick":"kirych78","userId":"14957" }' class="service_btn addFriend plus with_icon small"><span class="icon"></span>в друзья</div></div><div class="btn_box"><div  data-params='{ "userNick":"kirych78","userId":"14957" }' class="service_btn addContact plus with_icon small"><span class="icon"></span>в контакты</div></div><div class="btn_box"><div   class="service_btn  pencil with_icon small"><a href="/my/mail/write/kirych78/"><span class="icon"></span>написать</a></div></div><div class="date">С нами <span>с 29 мар 2011</span></div></div></div>
    <div class="contents"><div class="title with_icon whit_stars"><span class="icon"></span><a href="/guide/Samara-Rossiya-88606/Otzyvy/Gde-poest-restorany/Kafe/3/0/Parus-41031/Otzyv/Pod-dannym-Parusom-ne-khodite-65863/">Под данным "Парусом" не ходите!</a>&nbsp;</div>
	<div class="advice_belongs_to">
					<a href="/guide/Samara-Rossiya-88606/Otzyvy/Gde-poest-restorany/Kafe/3/0/Parus-41031/">Парус</a>
							<span class="advice_category">
			Где поесть&nbsp;&rarr;
							кафе					</span>
	</div>
	<div class="info" style="margin-left: 0px;padding-left: 10px;"><span class="date">24 июня 2012</span><span class="univrh"><span class="splitter">|</span><span class="rating_in_feed"><i class="fa fa-trophy" style="font-size: 10pt;" aria-hidden="true"></i> <b>3</b></span></span><span class="splitter">|</span><span class="views" title="просмотра" style="visibility: visible;"><i class="fa fa-eye"></i> 492</span></div>	
    <div class="text">
        Хочу предостеречь от данного заведения, которое располагается на набережной под Красноармейским спуском. Всё,что мы заказали было ужасно приготовлено: шаурму принесли холодной и как оказалось с курицей, даже за стаканчик вязли 10 рублей, за обслуживание 10%
		<div class="fade"></div>    </div>

	<div style="float:right;margin-top:8px;"></div><div style="clear: both; height: 5px;"></div><div class="controls"><div class="compact_wiki_wr"><IDXSKIP><div   class="service_btn open_wiki expand with_icon small"><span class="icon"></span>вики-код</div></IDXSKIP><span class="help_tip_box">
	<IDXSKIP><span class="help_tip ir">помощь</span></IDXSKIP>
	<div class="dde help_tip_bubble close_left" style="display: none;">
		<IDXSKIP><span class="close ir left">закрыть</span></IDXSKIP>
		<p><IDXSKIP>Воспользуйтесь этим кодом, чтобы вставить ссылку на&nbsp;этот материал в&nbsp;текст путевой заметки, совета, записи блога или сообщения форума на&nbsp;Турбине.<br></IDXSKIP><IDXSKIP><a href="/help/wiki/">Подробнее</a></IDXSKIP></p>
	</div>
	</span><div class="dde help_tip_bubble wiki_bubble close_right"><span class="close ir right"></span><div class="wiki-code"><span class="wiki-info">Вики-код:</span> <input type="text" value="[[advice65863]]" class="wiki-inp" /></div></div></div><div  data-params='{ "type":"advice","id":"65863" }' class="service_btn addComplaint exclaim with_icon small"><span class="icon"></span>сообщить модератору</div></div><div class="views_wr clearfix"></div></div></div>				</div>
							<div class="element">
					<div id="advice_65780" class="material advice_kirych78 advice with_user_vc short clearfix" data-params='{ "id":"65780" , "type":"advice", "realid":"112605", "objid":"65780", "user":"kirych78" }'><div class="user_card vert centered large id_kirych78" ><a class="avatar" href="/authors/kirych78/"><img src="/data/users/14957/avatar/fx.IMG_1490-site.jpg" width="64" alt="" /></a><span ><a  class="user_name" href="/authors/kirych78/"><span >kirych78</span></a></span><div class="dde user_vc "><div class="avatar_wr"><a class="avatar" href="/authors/kirych78/"><img src="/data/users/14957/avatar/fx.IMG_1490-site.jpg" width="64" alt="" /></a><span class="help_tip_box float_r">
	<IDXSKIP><span class="help_tip ir">помощь</span></IDXSKIP>
	<div class="dde help_tip_bubble close_left" style="display: none;">
		<IDXSKIP><span class="close ir left">закрыть</span></IDXSKIP>
		<p><IDXSKIP>Добавьте пользователя в&nbsp;</IDXSKIP><IDXSKIP><strong>друзья</strong></IDXSKIP><IDXSKIP>, если вы&nbsp;хотите следить за&nbsp;его новыми материалами, статусами и&nbsp;сообщениями на&nbsp;форумах. Если&nbsp;же вы&nbsp;просто хотите сохранить данные пользователя, чтобы не&nbsp;искать его заново в&nbsp;будущем&nbsp;&mdash; добавьте его в&nbsp;свои </IDXSKIP><IDXSKIP><strong>контакты</strong></IDXSKIP><IDXSKIP>.</IDXSKIP></p>
	</div>
	</span></div><span ><a  class="user_name" href="/authors/kirych78/"><span >kirych78</span></a></span><div class="btn_box"><div  data-params='{ "userNick":"kirych78","userId":"14957" }' class="service_btn addFriend plus with_icon small"><span class="icon"></span>в друзья</div></div><div class="btn_box"><div  data-params='{ "userNick":"kirych78","userId":"14957" }' class="service_btn addContact plus with_icon small"><span class="icon"></span>в контакты</div></div><div class="btn_box"><div   class="service_btn  pencil with_icon small"><a href="/my/mail/write/kirych78/"><span class="icon"></span>написать</a></div></div><div class="date">С нами <span>с 29 мар 2011</span></div></div></div>
    <div class="contents"><div class="title with_icon whit_stars"><span class="icon"></span><a href="/guide/Samara-Rossiya-88606/Otzyvy/Gde-poest-restorany/Kafe/3/0/Ladya-40972/Otzyv/Otlitchnoe-kafe-na-naberezhnoy-65780/">Отличное кафе на набережной</a>&nbsp;</div>
	<div class="advice_belongs_to">
					<a href="/guide/Samara-Rossiya-88606/Otzyvy/Gde-poest-restorany/Kafe/3/0/Ladya-40972/">Ладья</a>
							<span class="advice_category">
			Где поесть&nbsp;&rarr;
							кафе					</span>
	</div>
	<div class="info" style="margin-left: 0px;padding-left: 10px;"><span class="date">19 июня 2012</span><span class="univrh"><span class="splitter">|</span><span class="rating_in_feed"><i class="fa fa-trophy" style="font-size: 10pt;" aria-hidden="true"></i> <b>4</b></span></span><span class="splitter">|</span><span class="views" title="просмотра" style="visibility: visible;"><i class="fa fa-eye"></i> 1973</span></div>	
    <div class="text">
        Праздновали в данном кафе День Рождение, выбор был случайным, но оказался очень удачным. Цены  как везде, горячее — 250-350 рублей, но вот качество блюд и порции оказались просто волшебные. Мясо, рыба, картошка-фри, солянка (супы очень редко где подаются) — понравилось всё. Обслуживание тоже на высоте. Вечером живая музыка.
		<div class="fade"></div>    </div>

			<div class="photo_scroll  small"><div class="viewport"><div class="overview"><a href="/guide/Samara-Rossiya-88606/Otzyvy/Gde-poest-restorany/Kafe/3/0/Ladya-40972/Otzyv/Otlitchnoe-kafe-na-naberezhnoy-65780/photo1516300/" id="photoid_1516300"><img data-params='{"photoUrlBig":"http://img4.tourbina.ru/photos.4/0/0/3/6/1/1516300/big.photo.jpg","photoTitle":"","photoUserNick":"kirych78","photoAlbum":"Отличное кафе на набережной","albumType":"advice","albumId":65780,"photoDate":"19 июня 2012"}' width="159" height="110" alt="" src="http://img4.tourbina.ru/photos.4/0/0/3/6/1/1516300/little.photo/Otlitchnoe-kafe-na-naberezhn.jpg" /></a></div></div><div class="tip">1 фото</div><div class="scrollbar"><div class="track"><div class="thumb"><div class="end"><span class="ir dots">dots</span></div></div></div></div></div>	<div style="float:right;margin-top:8px;"></div><div style="clear: both; height: 5px;"></div><div class="controls"><div class="compact_wiki_wr"><IDXSKIP><div   class="service_btn open_wiki expand with_icon small"><span class="icon"></span>вики-код</div></IDXSKIP><span class="help_tip_box">
	<IDXSKIP><span class="help_tip ir">помощь</span></IDXSKIP>
	<div class="dde help_tip_bubble close_left" style="display: none;">
		<IDXSKIP><span class="close ir left">закрыть</span></IDXSKIP>
		<p><IDXSKIP>Воспользуйтесь этим кодом, чтобы вставить ссылку на&nbsp;этот материал в&nbsp;текст путевой заметки, совета, записи блога или сообщения форума на&nbsp;Турбине.<br></IDXSKIP><IDXSKIP><a href="/help/wiki/">Подробнее</a></IDXSKIP></p>
	</div>
	</span><div class="dde help_tip_bubble wiki_bubble close_right"><span class="close ir right"></span><div class="wiki-code"><span class="wiki-info">Вики-код:</span> <input type="text" value="[[advice65780]]" class="wiki-inp" /></div></div></div><div  data-params='{ "type":"advice","id":"65780" }' class="service_btn addComplaint exclaim with_icon small"><span class="icon"></span>сообщить модератору</div></div><div class="views_wr clearfix"></div></div></div>				</div>
			
            <!-- promo / direct_adv_list -->
            <div class="_ads direct_adv_list">
                
                    <!-- Яндекс.Директ -->
                    <div id="yandex_direct_adv_list" style="margin: -25px 0px 15px 0px"></div>
                    <script type="text/javascript">
                        (function(w, d, n, s, t) {
                            w[n] = w[n] || [];
                            w[n].push(function() {
                                Ya.Direct.insertInto(131153, "yandex_direct_adv_list", {
                                    ad_format: "direct",
                                    font_size: 0.8,
                                    type: "horizontal",
                                    limit: 3,
                                    title_font_size: 1.4,
                                    links_underline: true,
                                    site_bg_color: "FFFFFF",
                                    header_bg_color: "FFFFFF",
                                    title_color: "026987",
                                    url_color: "026987",
                                    text_color: "000000",
                                    hover_color: "f34915",
                                    sitelinks_color: "026987",
                                    favicon: true,
                                    no_sitelinks: true
                                });
                            });
                            t = d.getElementsByTagName("script")[0];
                            s = d.createElement("script");
                            s.src = "//an.yandex.ru/system/context.js";
                            s.type = "text/javascript";
                            s.async = true;
                            t.parentNode.insertBefore(s, t);
                        })(window, document, "yandex_context_callbacks");
                    </script>
                
            </div>

			<!--noindex--><div class="promo new_post round_bordered_box"><img class="float_l" src="/static/blocks/promos/promo_icon_post_new.png" alt="" /><p>Есть, что сказать о Самаре? <a href="/create/?material_type=advice&geo=88606"><IDXSKIP>Поделитесь советом с&nbsp;другими&hellip;</IDXSKIP></a></p></div><!--/noindex-->

		
	</div>

	<div class="paginator_box float_r">
		<div class="paginator scrollable" data-params='{ "mode":"scrollable", "scrollToIndex":"1" }'><div class="viewport"><span class="shadow left ir">left_shadow</span><span class="shadow right ir">right_shadow</span><div class="overview"><ul><li  class="current_page"><span>1</span></li><li ><a href="/guide/88606/Otzyvy/2/Все/-1/page2//?sort=date&display=advices">2</a></li></ul></div></div><div class="scrollbar"><div class="track"><div class="thumb"></div></div></div></div>	</div>

			<p class="summary">
			1—10 из	14 советов
		</p>
	</div>

			</div>
		</div>
        

    </div>

            <script type='text/javascript'>
   var m3_u = (location.protocol=='https:'?'https://ad.turbina.ru/www/delivery/ajs.php':'http://ad.turbina.ru/www/delivery/ajs.php');
   var m3_r = Math.floor(Math.random()*99999999999);
   if (!document.MAX_used) document.MAX_used = ',';
   document.write ("<scr"+"ipt type='text/javascript' src='"+m3_u);
   document.write ("?zoneid=2");
   document.write ('&amp;cb=' + m3_r);
   if (document.MAX_used != ',') document.write ("&amp;exclude=" + document.MAX_used);
   document.write (document.charset ? '&amp;charset='+document.charset : (document.characterSet ? '&amp;charset='+document.characterSet : ''));
   document.write ("&amp;loc=" + escape(window.location));
   if (document.referrer) document.write ("&amp;referer=" + escape(document.referrer));
   if (document.context) document.write ("&context=" + escape(document.context));
   if (document.mmm_fo) document.write ("&amp;mmm_fo=1");
   document.write ("'><\/scr"+"ipt>");
</script>


<IDXSKIP><div id="totop_wrapper"><div id="totop"><div>Наверх</div></div></div></IDXSKIP><!-- FOOTER start --><div id="footer"><img src="/static/design/footer/bg_footer_decor.png" class="decor" alt="" /><div class="bottom_dotted clearfix"><div class="help_links_box clearfix"><div class="col"><IDXSKIP><p class="title">Что такое Турбина?</p></IDXSKIP><ul><IDXSKIP><li><a href="/help/conception/" class="strongtext">О проекте и зачем он нужен</a></li></IDXSKIP><IDXSKIP><li><a href="/help/geo/">Географическая база</a></li></IDXSKIP><IDXSKIP><li><a href="/help/begin/">С чего начать?</a></li></IDXSKIP></ul><IDXSKIP><p class="title">Сообщество сайта <!----></p></IDXSKIP><IDXSKIP><ul><li><a href="/help/community/">Общение</a></li><li><a href="/help/ratings/">Рейтинги</a></li><li><a href="/help/forums/">Форумы</a></li></ul></IDXSKIP></div><div class="col"><IDXSKIP><p class="title">Ваша информация на сайте</p></IDXSKIP><ul><IDXSKIP><li><a href="/help/materials/">Виды материалов</a></li></IDXSKIP><IDXSKIP><li><a href="/help/rules/" class="strongtext">Правила сайта</a></li></IDXSKIP><IDXSKIP><li><a href="/help/moderation/">Модерация</a></li></IDXSKIP><IDXSKIP><li><a href="/help/makegood/">Советы авторам (гайдлайны)</a></li></IDXSKIP><IDXSKIP><li><a href="/help/photos/">Работа с фотографиями</a></li></IDXSKIP></ul></div><div class="col"><IDXSKIP><p class="title">Использование базы знаний</p></IDXSKIP><IDXSKIP><ul><li><a href="/help/guide/">Города и страны</a></li><li><a href="/help/feeds/">Ленты</a></li><li><a href="/help/allphoto/">Все фото</a></li><li><a href="/help/search/">Поиск</a></li></ul></IDXSKIP></div><div class="col"><IDXSKIP><p class="title">Об инструментах сайта</p></IDXSKIP><IDXSKIP><ul><li><a href="/help/journals/">Дневники</a></li><li><a href="/help/pigs/">Копилки</a></li><li><a href="/help/booking/">Бронирование</a></li></ul></IDXSKIP></div><div class="col last"><p class="title"><IDXSKIP>Читайте Турбину удобным для вас способом</IDXSKIP></p><ul class="soc_opps"><IDXSKIP><li><a class="rss ir" href="/feed/All/All/Yes/All/">RSS</a></li></IDXSKIP><IDXSKIP><li><a target="_blank" class="lj ir" href="http://tourbina.livejournal.com/">Livejournal</a></li></IDXSKIP><IDXSKIP><li><a target="_blank" class="twi ir" href="http://twitter.com/turbina_ru/">Twitter</a></li></IDXSKIP><IDXSKIP><li><a target="_blank" class="vk ir" href="http://vk.com/tourbina">Вконтакте</a></li></IDXSKIP><IDXSKIP><li><a target="_blank" class="fb ir" href="https://www.facebook.com/turbina.ru">Facebook</a></li></IDXSKIP><!--<li><a class="li ir" href="http://www.liveinternet.ru/users/tourbina/profile/">LiveInternet</a></li>--><IDXSKIP><li><a target="_blank" class="google ir" href="http://www.google.com/reader/view/feed/http://tourbina.ru/feed/All/All/Yes/All/">Google Reader</a></li></IDXSKIP><IDXSKIP><li><a target="_blank" class="yandex ir" href="http://lenta.yandex.ru/settings.xml?name=feed&url=http://tourbina.ru/feed/All/All/Yes/All/">Яндекс Ленты</a></li></IDXSKIP></ul></div></div><div class="adslnks"><!-- /guide/Samara-Rossiya-88606/advices/2/?display=advices --><script async="async" src="https://w.uptolike.com/widgets/v1/zp.js?pid=tl889fc3a479d34adf401d28de152c7d1dc93967a6" type="text/javascript"></script><script async="async" src="https://w.uptolike.com/widgets/v1/zp.js?pid=1307249" type="text/javascript"></script></div><p style="padding-bottom: 10px; color: #555;"><IDXSKIP>Перепечатка любых материалов без согласования с авторами запрещается.</IDXSKIP></p></div><div id="social_box"><IDXSKIP><div class="block vk"><div class="icon vk"><img src="/static/_cmn/spacer.gif" /></div><div class="content"><!-- VK Widget --><div id="vk_like_all"></div><div id="vk_groups"></div></div></div></IDXSKIP><IDXSKIP><div class="block fb"><div class="icon fb"><img src="/static/_cmn/spacer.gif" /></div><div class="content"><img class="ajaxLoader" src="/static/blocks/_cmn/ajax_loader_66.gif" width="66" height="66"><div class="fb-like-box" data-href="https://www.facebook.com/turbina.ru" data-width="350" data-height="215" data-show-faces="true" data-stream="false" data-header="false"></div></div></div></IDXSKIP><IDXSKIP><div class="block tw"><div class="icon tw"><img src="/static/_cmn/spacer.gif" /></div><a href="https://twitter.com/turbina_ru" class="twitter-follow-button" data-show-count="false" data-lang="ru">Читать @turbina_ru</a>&nbsp;<a href="https://twitter.com/share"class="twitter-share-button"data-url="turbina.ru"data-text="Turbina.ru — русскоязычное сообщество путешественников и туристов: отзывы, фотографии со всего мира. Присоединяйтесь! http://turbina.ru"data-lang="ru"data-related="turbina_ru">Твитнуть</a></div></IDXSKIP><div class="block lj"><IDXSKIP><div class="icon lj"><img src="/static/_cmn/spacer.gif" /></div></IDXSKIP><IDXSKIP><a href="http://tourbina.livejournal.com" target="_blank">Читать сообщество</a></IDXSKIP><IDXSKIP>&nbsp;<a href="http://www.livejournal.com/friends/add.bml?user=tourbina" target="_blank"><img src="http://l-stat.livejournal.com/img/profile_icons/watch-comm.gif?v=14658" alt="">Добавить в друзья</a></IDXSKIP></div></div><div class="site_links_box clearfix"><div class="site_links float_l"><IDXSKIP><a href="/">Главная</a></IDXSKIP><IDXSKIP><a href="http://advertising.turbina.ru/">Реклама</a></IDXSKIP><IDXSKIP><a href="/help/">Помощь</a></IDXSKIP><IDXSKIP><a href="/owners/">Владельцам объектов</a></IDXSKIP><IDXSKIP><a href="/feedback/">Обратная связь</a></IDXSKIP><IDXSKIP><a href="/contacts/">Контакты</a></IDXSKIP><IDXSKIP><a href="/pay" rel="nofollow">Оплата на сайте</a></IDXSKIP></div><IDXSKIP><div class="float_r statistic"><!--GA--><script type="text/javascript">var _gaq = _gaq || [];_gaq.push(['_setAccount', 'UA-55374160-1']);_gaq.push(['_setDomainName', 'turbina.ru']);_gaq.push(['_setAllowLinker', true]);_gaq.push(['_setCustomVar', 1, 'Section', 'ГС']);
_gaq.push(['_setCustomVar', 2, 'Continent', 'Европа (78068)']);
_gaq.push(['_setCustomVar', 3, 'Country', 'Россия (86546)']);
_gaq.push(['_setCustomVar', 4, 'Region', 'Самарская область (86610)']);
_gaq.push(['_setCustomVar', 5, 'City', 'Самара (88606)']);
_gaq.push(['_setCustomVar', 1, 'Section', 'ГС: Советы: Список советов']);_gaq.push(['_trackPageview']);(function() {var ga = document.createElement('script'); ga.type = 'text/javascript'; ga.async = true;ga.src = ('https:' == document.location.protocol ? 'https://ssl' : 'http://www') + '.google-analytics.com/ga.js';var s = document.getElementsByTagName('script')[0]; s.parentNode.insertBefore(ga, s);})();</script><script type="text/javascript">try {var pageTracker = _gat._getTracker("UA-55374160-1");pageTracker._trackPageview();} catch(err) {}</script><!--/GA--><!--LiveInternet counter--><span class="counter liveinternet"></span><!--/LiveInternet--><!-- begin of Top100 code --><span class="counter top100"></span><!-- end of Top100 code -->&copy; 2008—2017 <a href="http://turbina.ru/">Турбина.ру</a>.</div></IDXSKIP></div></div><!--script src="//d2wy8f7a9ursnm.cloudfront.net/bugsnag-2.min.js" data-apikey="1c38b21328640af88db974c1209e7702"></script><script> Bugsnag.user = { id: '',name: '',email: '' }; </script--><!-- FOOTER end -->
                </div>
</div>
    <!-- Yandex.Metrika counter --><script type="text/javascript">(function (d, w, c) { (w[c] = w[c] || []).push(function() { try { w.yaCounter12599710 = new Ya.Metrika({id:12599710, webvisor:true, clickmap:true, trackLinks:true, accurateTrackBounce:true, ut:"noindex",params:window.yaParams||{ }}); } catch(e) { } }); var n = d.getElementsByTagName("script")[0], s = d.createElement("script"), f = function () { n.parentNode.insertBefore(s, n); }; s.type = "text/javascript"; s.async = true; s.src = (d.location.protocol == "https:" ? "https:" : "http:") + "//mc.yandex.ru/metrika/watch.js"; if (w.opera == "[object Opera]") { d.addEventListener("DOMContentLoaded", f, false); } else { f(); } })(document, window, "yandex_metrika_callbacks");</script><IDXSKIP><noscript><div><img src="//mc.yandex.ru/watch/12599710?ut=noindex" style="position:absolute; left:-9999px;" alt="" /></div></noscript></IDXSKIP><!-- /Yandex.Metrika counter -->

<!-- FB Api -->
<div id="fb-root"></div>



<!--script type="text/javascript">
    (function (a, b, c, d, e, f, g, h) {
         g = b.createElement(c);
         g.src = d;
         g.type = "application/javascript";
         g.async = !0;
         h = b.getElementsByTagName(c)[0];
         h.parentNode.insertBefore(g, h);
         a[f] = [];
         a[e] = function () {
             a[f].push(Array.prototype.slice.apply(arguments));
        }
    }) (window, document, "script", (document.location.protocol === "https:"
? "https:" : "http:") + "//seedr.com/js/seedr-player.min.js", "SeedrPlayer",
"seedrInit");
</script-->
<!--script>
	$(function() {
	    SeedrPlayer(
	        document.getElementsByClassName('text_content')[0],
	        0,
	        {
	            gid: "56568a0064225d23648b4580",
	            onError: function (e) { console.log(e); }
	        }
	    );
    });
</script-->


	<IDXSKIP><a class="moderatorOnlineInformer" style="display:none;" href="#modal-moderatorOnlineInformer"><span>на сайте</span><b></b></a></IDXSKIP>
	
                <IDXSKIP><section class="modal--show" id="modal-moderatorOnlineInformer" tabindex="-1" role="dialog" aria-labelledby="label-show" aria-hidden="true">
                    <div class="modal-inner">
	                    <div class="hover" style="width: 100%;height: 100%; background: rgba(0, 0, 0, 0.68);position: absolute;z-index: 999;"><i class="fa fa-spinner fa-spin fa-3x fa-fw" style="color: #fff; position: absolute;left: 44%;top: 50%;"></i></div>
                        <header>
                            <h2 id="label-show">Cейчас на сайте:</h2>
                        </header>
                        <div class="modal-content">
                            <div class="modal-content-moderatorOnlineInformer">
                            </div>
                        </div>
                        <footer></footer>
                    </div>
                    <a href="#!" class="modal-close" title="Закрыть окно" data-dismiss="modal" data-close="Close">&times;</a>
                </section></IDXSKIP>

<script type="text/javascript">
	function getUsersOnline() {
		if( !window.GetUsersProcess ) {
			window.GetUsersProcess = true;
		
			$('#modal-moderatorOnlineInformer .hover').show();
			
		    $.ajax({
				url: '/util/?action=moderatorOnlineInformer&mode=fullList',
				dataType: 'json',
				success: function( data ) {
		            if( data ) {
			            $('.moderatorOnlineInformer').show();
			            
			            $('.moderatorOnlineInformer b').text( data['num'] );
		            	$('.modal-content-moderatorOnlineInformer').html( data['html'] );
		            	$('#modal-moderatorOnlineInformer .hover').hide();
		            }
					window.GetUsersProcess = false;
				}
			});
		} else { }
	}
</script>


<!--ONLINE_script>
$(function(){
		GetUsersProcess = false;
		
		$('.moderatorOnlineInformer').hover(function(){
			getUsersOnline();
		},function(){});
		
		getUsersOnline();
		
		$.ajax({
			url: '/util/?action=newMessageCount',
			dataType: 'json',
			success: function( data ) {
	            if( data && data['new_queues_count'] != 0 )
	            	$('.mail_lnk').append('<span id="user_bar_messages_counter" class="counter">' + data['new_queues_count'] + '</span>');
			}
		});
});
</script_ONLINE-->

<div class="dialog template add_complaint" style="display: none;" title="Сообщение модератору"><p><IDXSKIP>Если данный материал не соответствует </IDXSKIP><a href="/help/rules/"><IDXSKIP>Правилам размещения информации на сайте</IDXSKIP></a> <IDXSKIP>(например, содержит нецензурные выражения или является плагиатом), пожалуйста, отправьте это сообщение, указав причину.</IDXSKIP></p><IDXSKIP><div><form><fieldset><label for="comment">Примечание</label><textarea maxlength="500" name="comment"></textarea></fieldset></form></div></IDXSKIP></div><div class="dialog template add_contact" style="display: none;" title="Полезные контакты"><p><IDXSKIP>Визитка пользователя </IDXSKIP><span ><a  class="user_name" href=""><span ></span></a></span> <IDXSKIP>будет добавлена в раздел "Полезные контакты" вашей личной страницы.</IDXSKIP></p><IDXSKIP><div><form><fieldset><label for="comment">Примечание</label><textarea maxlength="500" name="comment"></textarea></fieldset></form></div></IDXSKIP></div><div class="dialog template add_friend" style="display: none;" title="Друзья"><p><IDXSKIP>Пользователь </IDXSKIP><span ><a  class="user_name" href=""><span ></span></a></span> <IDXSKIP>будет добавлен в ваш список друзей и вы сможете следить за его новыми материалами в разделе "Лента друзей" вашей личной страницы.</IDXSKIP></p><IDXSKIP><div><form><fieldset><label for="comment">Примечание</label><textarea maxlength="500" name="comment"></textarea></fieldset></form></div></IDXSKIP></div><div class="dialog template add_to_collection small_display" style="display: none;" title="Добавление материала в копилку"><div><form><IDXSKIP><div class="loader">Загружается список копилок...</div></IDXSKIP><IDXSKIP><fieldset style="display: none;"><legend>Выберите копилку</legend><select name="collection"></select><div   class="service_btn  plus with_icon small"><span class="icon"></span>новая копилка</div></fieldset></IDXSKIP></form></div></div><div class="dialog template create_new_collection" style="display: none;" title="Создание новой копилки"><div><form><IDXSKIP><fieldset class="name"><label for="collection_name">Название копилки:</label><input class="collection_name" id="collection_name" name="newCollectionName" type="text" maxlength="30"/></fieldset></IDXSKIP><fieldset class="access"><IDXSKIP><legend>Копилку видят:</legend></IDXSKIP><IDXSKIP><label><input name="newCollectionStatus" value="public" type="radio"><span>все</span></label></IDXSKIP><IDXSKIP><label><input name="newCollectionStatus" value="only_friends" type="radio"><span>только друзья</span></label></IDXSKIP><IDXSKIP><label><input name="newCollectionStatus" checked="true" value="private" type="radio"><span>только я</span></label></IDXSKIP></fieldset></form></div></div><div class="dialog template add_to_journal" style="display: none;" title="Добавление материала в дневник"><div class="add_to_journal_content"><IDXSKIP><p>Загрузка списка дневников&hellip;</p></IDXSKIP></div></div><div class="dialog template add_to_jj" style="display: none;" title="Экспорт в Livejournal"><div class="add_to_jj_content"></div></div>
</body>
<script type="text/javascript" >
    $.each(TB.START, function(key, startFunction){
        startFunction();
    });
</script>
</html>
