<IDXSKIP><tr align="left">
<td><img src="/modules/mod_vvisit_counter/images/stats/default/vmonth.png" alt="mod_vvisit_counter" title="2013-10-01 -&gt; 2013-10-04"></td>
<td>В этом месяце</td>
<td align="right">2</td>
</tr></IDXSKIP>
<IDXSKIP><tr align="left">
<td><img src="/modules/mod_vvisit_counter/images/stats/default/vlmonth.png" alt="mod_vvisit_counter" title="2013-09-01 -&gt; 2013-10-01"></td>
<td>В прошлом месяце</td>
<td align="right">9309</td>
</tr></IDXSKIP>
<IDXSKIP><tr align="left">
<td><img src="/modules/mod_vvisit_counter/images/stats/default/vall.png" alt="mod_vvisit_counter" title="Visitors Counter"></td>
<td>Все</td>
<td align="right">37196</td>
</tr></IDXSKIP>
</tbody></table></div>
<hr style="width: 90%">
<div style="text-align: center;"><IDXSKIP>Online (за последние 20 минут): 1<br>Ваш IP: 78.46.103.181<br>SAFARI 535.1, WINDOWS<br> Сегодня: 2013-10-04 20:14</IDXSKIP></div>
<div style="text-align: center;"><a href="/index.php?option=com_content&amp;view=article&amp;id=204:2013-06-25-18-28-37&amp;catid=24:2013-01-13-18-44-32" target="_self" title="Vinaora Visitors Counter"></a></div>
</div>					</div>
				</div>
			</div>
		</div>
	
				</div>
								
		</div>	<!-- end content_wrapper -->		
	</div> <!-- end pagewrapper -->
	<div style="clear:both;"></div>
</div> <!-- end wrapper -->

<div id="mostbottom_wrapper" align="center">
	<div id="mostbottom_inner" style="width:1200px;">
		<!-- ########## BOTTOM MODULE POSITION ########## -->
				<div id="botmodsection" style="width:1200px;">
			<div id="botmodsection_inner">
				<div class="botmodsection_inner_c">
										<div id="botmodsection_1" class="column" style="width:298px;">		<IDXSKIP><div class="moduletable">
					<h3 style="text-align: right;" mce_style="text-align: right;"><span style="color: #9518e4;" mce_style="color: #993366;">&gt;</span></h3>		</div></IDXSKIP>
			<div class="moduletable-ver">
					<script type="text/javascript" src="/modules/mod_vtem_accordion/styles/jquery.msAccordion.js"></script><script type="text/javascript">
var vtemaccordion = jQuery.noConflict();
(function($){
$(document).ready(function(){ 
  $("#vtemaccordionid84-accordion").msAccordion({
					vertical:1,
					defaultid:0,
					autodelay:4000,
					event:"click",
					onemustopen: 1	});
});
})(jQuery);
</script><div id="accordionid84" class="vtem-accordion-wrapper clearfix vtemaccordion-custom module-ver">
        <div id="vtemaccordionid84-accordion" class="vtem-accordion clearfix accordion-1">
            <div class="set">
<IDXSKIP><div class="title"><div class="toggler">
<span class="vt_number">1</span>
<span class="vt_accordion_title">Пегас туристик</span>
</div></div></IDXSKIP>
<div class="content"><div class="vt_accordion_main"><table class="vt_accordion_main_item"><tr><td>
<p><img style="margin-right: 5px; float: left;" src="/images/stories/logo_tf/04.png" alt="04" width="100" height="60"><a href="/index.php?option=com_content&amp;view=article&amp;id=204:2013-06-25-18-28-37&amp;catid=24:2013-01-13-18-44-32"><IDXSKIP>Туры в Турцию, Испанию, Тайланд, Гоа, Индонезию, Испанию, Египет, Вьетнам</IDXSKIP></a></p>                        </td></tr></table></div></div>
</div>
<div class="set">
<IDXSKIP><div class="title"><div class="toggler">
<span class="vt_number">2</span>
<span class="vt_accordion_title">Корал тревел</span>
</div></div></IDXSKIP>
<div class="content"><div class="vt_accordion_main"><table class="vt_accordion_main_item"><tr><td>
<IDXSKIP><p><img style="margin-right: 5px; float: left;" src="/images/stories/logo_tf/03.png" alt="03" width="100" height="60"><a href="/index.php?option=com_phocaguestbook&amp;view=phocaguestbook&amp;id=1&amp;Itemid=11&amp;limitstart=3960">Туры в Турцию, Египет, Испанию</a></p></IDXSKIP>                        </td></tr></table></div></div>
</div>
<div class="set">
<IDXSKIP><div class="title"><div class="toggler">
<span class="vt_number">3</span>
<span class="vt_accordion_title">Tez tour</span>
</div></div></IDXSKIP>
<div class="content"><div class="vt_accordion_main"><table class="vt_accordion_main_item"><tr><td>
<p><img style="margin-right: 5px; float: left;" src="/images/stories/logo_tf/06.png" alt="06" width="100" height="60"><a href="/index.php?view=article&amp;catid=1%3A2012-03-21-13-38-22&amp;id=4%3A2012-03-21-14-11-44&amp;tmpl=component&amp;print=1&amp;layout=default&amp;page=&amp;option=com_content&amp;Itemid=7"><IDXSKIP>Туры в Турцию, Испанию, Грецию, ОАЭ, Египет</IDXSKIP></a></p>                        </td></tr></table></div></div>
</div>
<div class="set">
<IDXSKIP><div class="title"><div class="toggler">
<span class="vt_number">4</span>
<span class="vt_accordion_title">Sunmar</span>
</div></div></IDXSKIP>
<div class="content"><div class="vt_accordion_main"><table class="vt_accordion_main_item"><tr><td>
<p><img style="margin-right: 5px; float: left;" src="/images/stories/logo_tf/05.png" alt="05" width="100" height="60"><a href="/index.php?option=com_contact&amp;view=contact&amp;id=1:2012-03-21-14-01-41&amp;catid=2:2012-03-21-13-59-43&amp;Itemid=23"><IDXSKIP>Туры в Турцию, Гоа, Тайланд, Грецию, ОАЭ, Египет</IDXSKIP></a></p>                        </td></tr></table></div></div>
</div>
<div class="set">
<IDXSKIP><div class="title"><div class="toggler">
<span class="vt_number">5</span>
<span class="vt_accordion_title">Анекс тур</span>
</div></div></IDXSKIP>
<div class="content"><div class="vt_accordion_main"><table class="vt_accordion_main_item"><tr><td>
<p><img style="margin-right: 5px; float: left;" src="/images/stories/logo_tf/02.png" alt="02" width="100" height="60"><a href="/index.php?option=com_content&amp;view=article&amp;id=195:2013-02-17-10-15-21&amp;catid=71:2013-02-17-09-32-04&amp;Itemid=1"><IDXSKIP>Туры в Турцию, Египет, Тайланд, ОАЭ, Грецию, Испанию</IDXSKIP></a></p>                        </td></tr></table></div></div>
</div>        </div>
		<div style="clear:both;"></div>
</div>		</div>
	</div>
													
										<div id="botmodsection_2" class="column" style="width:298px;">		<IDXSKIP><div class="moduletable">
					<h3 style="text-align: right;" mce_style="text-align: right;"><span style="color: #9518e4;" mce_style="color: #800080;">Наши партнеры - </span></h3>		</div></IDXSKIP>
			<div class="moduletable-ver">
					<script type="text/javascript" src="/modules/mod_vtem_accordion/styles/jquery.msAccordion.js"></script><script type="text/javascript">
var vtemaccordion = jQuery.noConflict();
(function($){
$(document).ready(function(){ 
  $("#vtemaccordionid88-accordion").msAccordion({
					vertical:1,
					defaultid:0,
					autodelay:4000,
					event:"click",
					onemustopen: 1	});
});
})(jQuery);
</script><div id="accordionid88" class="vtem-accordion-wrapper clearfix vtemaccordion-custom module-ver">
        <div id="vtemaccordionid88-accordion" class="vtem-accordion clearfix accordion-1">
            <div class="set">
<IDXSKIP><div class="title"><div class="toggler">
<span class="vt_number">1</span>
<span class="vt_accordion_title">Музенидис тревел</span>
</div></div></IDXSKIP>
<div class="content"><div class="vt_accordion_main"><table class="vt_accordion_main_item"><tr><td>
<p><img style="margin-right: 5px; float: left;" src="/images/stories/logo_tf/07.png" alt="07" width="100" height="60"><a href="/index.php?option=com_content&amp;view=article&amp;id=183:2013-01-13-09-20-15&amp;catid=21:on-line"><IDXSKIP>Туроператор по Греции, туры в любые регионы Греции</IDXSKIP></a></p>                        </td></tr></table></div></div>
</div>
<div class="set">
<IDXSKIP><div class="title"><div class="toggler">
<span class="vt_number">2</span>
<span class="vt_accordion_title">Русский экспресс</span>
</div></div></IDXSKIP>
<div class="content"><div class="vt_accordion_main"><table class="vt_accordion_main_item"><tr><td>
<IDXSKIP><p><img style="margin-right: 5px; float: left;" src="/images/stories/logo_tf/22.png" alt="22" width="100" height="60"><a href="/index.php?option=com_phocaguestbook&amp;view=phocaguestbook&amp;id=1&amp;Itemid=11">Туры в Израиль, Иорданию, ОАЭ</a></p></IDXSKIP>                        </td></tr></table></div></div>
</div>
<div class="set">
<IDXSKIP><div class="title"><div class="toggler">
<span class="vt_number">3</span>
<span class="vt_accordion_title">Пак-Групп</span>
</div></div></IDXSKIP>
<div class="content"><div class="vt_accordion_main"><table class="vt_accordion_main_item"><tr><td>
<IDXSKIP><p><img style="margin-right: 5px; float: left;" src="/images/stories/logo_tf/21.png" alt="21" width="100" height="60"><a href="/support/websearch/bin/answer.py?hl=">Туры в Италию, Норвегию</a></p></IDXSKIP>                        </td></tr></table></div></div>
</div>
<div class="set">
<IDXSKIP><div class="title"><div class="toggler">
<span class="vt_number">4</span>
<span class="vt_accordion_title">Лабиринт</span>
</div></div></IDXSKIP>
<div class="content"><div class="vt_accordion_main"><table class="vt_accordion_main_item"><tr><td>
<IDXSKIP><p><img style="margin-right: 5px; float: left;" src="/images/stories/logo_tf/08.png" alt="08" width="100" height="60"><a href="/vt/lyrsx3dt131r234000000x26hlx3drux26srcx3dapiv2x26">Туры в Грецию</a></p></IDXSKIP>                        </td></tr></table></div></div>
</div>
<div class="set">
<IDXSKIP><div class="title"><div class="toggler">
<span class="vt_number">5</span>
<span class="vt_accordion_title">Данко</span>
</div></div></IDXSKIP>
<div class="content"><div class="vt_accordion_main"><table class="vt_accordion_main_item"><tr><td>
<IDXSKIP><p><img style="margin-right: 5px; float: left;" src="/images/stories/logo_tf/12.png" alt="12" width="100" height="60"><a href="/kh?v=81x26src=appx26">Туры в Италию, Израиль</a></p></IDXSKIP>                        </td></tr></table></div></div>
</div>        </div>
		<div style="clear:both;"></div>
</div>		</div>
	</div>
													
										<div id="botmodsection_3" class="column" style="width:298px;">		<IDXSKIP><div class="moduletable">
					<h3 style="text-align: left;" mce_style="text-align: left;"><span style="color: #9518e4;" mce_style="color: #800080;">туроператоры России</span></h3>		</div></IDXSKIP>
			<div class="moduletable-HOR">
					<script type="text/javascript" src="/modules/mod_vtem_accordion/styles/jquery.msAccordion.js"></script><script type="text/javascript">
var vtemaccordion = jQuery.noConflict();
(function($){
$(document).ready(function(){ 
  $("#vtemaccordionid87-accordion").msAccordion({
					vertical:1,
					defaultid:0,
					autodelay:4000,
					event:"click",
					onemustopen: 1	});
});
})(jQuery);
</script><div id="accordionid87" class="vtem-accordion-wrapper clearfix vtemaccordion-custom module-HOR">
        <div id="vtemaccordionid87-accordion" class="vtem-accordion clearfix accordion-1">
            <div class="set">
<IDXSKIP><div class="title"><div class="toggler">
<span class="vt_number">1</span>
<span class="vt_accordion_title">Русалтурс</span>
</div></div></IDXSKIP>
<div class="content"><div class="vt_accordion_main"><table class="vt_accordion_main_item"><tr><td>
<p><a href="/index.php?option=com_content&amp;view=article&amp;id=26&amp;Itemid=8"><img style="margin-right: 5px; float: left;" src="/images/stories/logo_tf/10.png" alt="10" width="100" height="60"><IDXSKIP>Туры в Абхазию, размещение в отелях, экскурсии</IDXSKIP></a></p>                        </td></tr></table></div></div>
</div>
<div class="set">
<IDXSKIP><div class="title"><div class="toggler">
<span class="vt_number">2</span>
<span class="vt_accordion_title">Рица-тур</span>
</div></div></IDXSKIP>
<div class="content"><div class="vt_accordion_main"><table class="vt_accordion_main_item"><tr><td>
<p><img style="margin-right: 5px; float: left;" src="/images/stories/logo_tf/11.png" alt="11" width="100" height="60"><a href="/index.php?option=com_phocaguestbook&amp;view=phocaguestbook&amp;id=1&amp;Itemid=11&amp;limitstart=100"><IDXSKIP>Туры в Абхазию, прием и размещение, экскурсии</IDXSKIP></a></p>                        </td></tr></table></div></div>
</div>
<div class="set">
<IDXSKIP><div class="title"><div class="toggler">
<span class="vt_number">3</span>
<span class="vt_accordion_title">РВБ Алеан</span>
</div></div></IDXSKIP>
<div class="content"><div class="vt_accordion_main"><table class="vt_accordion_main_item"><tr><td>
<p><img style="margin-right: 5px; float: left;" src="/images/stories/logo_tf/01.png" alt="01" width="100" height="60"><a href="/mapslt"><IDXSKIP>Путевки в санатории КавМинВод, Абхазии, Краснодарского края, Подмосковья, Украины</IDXSKIP></a></p>                        </td></tr></table></div></div>
</div>
<div class="set">
<IDXSKIP><div class="title"><div class="toggler">
<span class="vt_number">4</span>
<span class="vt_accordion_title">Кругозор</span>
</div></div></IDXSKIP>
<div class="content"><div class="vt_accordion_main"><table class="vt_accordion_main_item"><tr><td>
<p><img style="margin-right: 5px; float: left;" src="/images/stories/logo_tf/13.png" alt="13" width="100" height="60"><a href="/index.php?option=com_content&amp;view=article&amp;id=183:2013-01-13-09-20-15&amp;catid=21:on-line"><IDXSKIP>Автобусные туры по России и Европе. Отправление из Москвы, Минска и Бреста</IDXSKIP></a></p>                        </td></tr></table></div></div>
</div>
<div class="set">
<IDXSKIP><div class="title"><div class="toggler">
<span class="vt_number">5</span>
<span class="vt_accordion_title">Интерс</span>
</div></div></IDXSKIP>
<div class="content"><div class="vt_accordion_main"><table class="vt_accordion_main_item"><tr><td>
<p><img style="margin-right: 5px; float: left;" src="/images/stories/logo_tf/09.png" alt="09" width="100" height="60"><a href="/index.php?option=com_phocaguestbook&amp;view=phocaguestbook&amp;id=1&amp;Itemid=11&amp;limitstart=3880"><IDXSKIP>Автотуры по Европе с отправлением из Москвы, Минска, Бреста</IDXSKIP></a></p>                        </td></tr></table></div></div>
</div>        </div>
		<div style="clear:both;"></div>
</div>		</div>
	</div>
													
										<div id="botmodsection_4" class="column" style="width:298px;">		<IDXSKIP><div class="moduletable">
					<h3 style="text-align: left;" mce_style="text-align: left;"><span style="color: #9518e4;" mce_style="color: #800080;">&lt;</span></h3>		</div></IDXSKIP>
			<div class="moduletable-ver">
					<script type="text/javascript" src="/modules/mod_vtem_accordion/styles/jquery.msAccordion.js"></script><script type="text/javascript">
var vtemaccordion = jQuery.noConflict();
(function($){
$(document).ready(function(){ 
  $("#vtemaccordionid89-accordion").msAccordion({
					vertical:1,
					defaultid:0,
					autodelay:4000,
					event:"click",
					onemustopen: 1	});
});
})(jQuery);
</script><div id="accordionid89" class="vtem-accordion-wrapper clearfix vtemaccordion-custom module-ver">
        <div id="vtemaccordionid89-accordion" class="vtem-accordion clearfix accordion-1">
            <div class="set">
<IDXSKIP><div class="title"><div class="toggler">
<span class="vt_number">1</span>
<span class="vt_accordion_title">Undersun</span>
</div></div></IDXSKIP>
<div class="content"><div class="vt_accordion_main"><table class="vt_accordion_main_item"><tr><td>
<p><img style="margin-right: 5px; float: left;" src="/images/stories/logo_tf/14.png" alt="14" width="100" height="60"><a href="/index.php?option=com_phocaguestbook&amp;view=phocaguestbook&amp;id=1&amp;Itemid=11&amp;limitstart=3640"><IDXSKIP>Отдых в Краснодарском крае, КавМинводах, Подмосковье, Абхазии</IDXSKIP></a></p>                        </td></tr></table></div></div>
</div>
<div class="set">
<IDXSKIP><div class="title"><div class="toggler">
<span class="vt_number">2</span>
<span class="vt_accordion_title">Здравкурорт</span>
</div></div></IDXSKIP>
<div class="content"><div class="vt_accordion_main"><table class="vt_accordion_main_item"><tr><td>
<p><img style="margin-right: 5px; float: left;" src="/images/stories/logo_tf/15.png" alt="15" width="100" height="60"><a href="/index.php?view=article&amp;catid=21%3Aon-line&amp;id=183%3A2013-01-13-09-20-15&amp;tmpl=component&amp;print=1&amp;layout=default&amp;page=&amp;option=com_content"><IDXSKIP>Путевки в санатории России, Украины, Белоруссии, Абхазии</IDXSKIP></a></p>                        </td></tr></table></div></div>
</div>
<div class="set">
<IDXSKIP><div class="title"><div class="toggler">
<span class="vt_number">3</span>
<span class="vt_accordion_title">Планета-Сочи</span>
</div></div></IDXSKIP>
<div class="content"><div class="vt_accordion_main"><table class="vt_accordion_main_item"><tr><td>
<p><img style="margin-right: 5px; float: left;" src="/images/stories/logo_tf/16.png" alt="16" width="100" height="60"><a href="/index.php?option=com_content&amp;view=article&amp;id=195:2013-02-17-10-15-21&amp;catid=71:2013-02-17-09-32-04&amp;Itemid=1"><IDXSKIP>Прием и размещение на Черноморском побережье России и Абхазии</IDXSKIP></a></p>                        </td></tr></table></div></div>
</div>
<div class="set">
<IDXSKIP><div class="title"><div class="toggler">
<span class="vt_number">4</span>
<span class="vt_accordion_title">Таис</span>
</div></div></IDXSKIP>
<div class="content"><div class="vt_accordion_main"><table class="vt_accordion_main_item"><tr><td>
<p><img style="margin-right: 5px; float: left;" src="/images/stories/logo_tf/17.png" alt="17" width="100" height="60"><a href="/index.php?option=com_jetour&amp;view=book&amp;pid=5"><IDXSKIP>Прием в Санкт-Петербурге, экскурсии</IDXSKIP></a></p>                        </td></tr></table></div></div>
</div>
<div class="set">
<IDXSKIP><div class="title"><div class="toggler">
<span class="vt_number">5</span>
<span class="vt_accordion_title">Мультитур</span>
</div></div></IDXSKIP>
<div class="content"><div class="vt_accordion_main"><table class="vt_accordion_main_item"><tr><td>
<p><img style="margin-right: 5px; float: left;" src="/images/stories/logo_tf/18.gif" alt="18" width="100" height="60"><a href="/index.php?option=com_jetour&amp;view=book&amp;pid=2"><IDXSKIP>Прием и размещение в России, Украине, Белоруссии, Абхазии</IDXSKIP></a></p>                        </td></tr></table></div></div>
</div>        </div>
		<div style="clear:both;"></div>
</div>		</div>
	</div>
										<IDXSKIP><div style="clear:both; line-height:1px;"> </div></IDXSKIP>
				</div>
			</div>				
		</div>
			
		
		<div id="footer_wrapper">
			<div id="footer_left">
<IDXSKIP><div align="center">
	© 2013 ТА Ажур Круиз Тур</div></IDXSKIP>

<div align="center">
	<IDXSKIP><a href="/index.php?option=com_contact&amp;view=contact&amp;id=4%3A2013-06-26-05-42-34&amp;catid=2%3A2012-03-21-13-59-43&amp;Itemid=5">TA Yantar</a></IDXSKIP><IDXSKIP>is Free Software released under the GNU General Public License.</IDXSKIP></div>
</div>
						<IDXSKIP><div style="clear:both; line-height:1px;"> </div></IDXSKIP>		
		</div>	
	</div> <!-- end mostbottom_inner -->
	<!-- ####### FOOTER ####### -->				
</div> <!-- end mostbottom_wrapper -->

</body>
</html>

