                    href="https://novorossiysk.superjob.ru/resume/inzhener-po-komplektacii-materialov-i-oborudovaniya-26110366.html?keys%5B0%5D=%D0%9C%D0%B5%D0%BD%D0%B5%D0%B4%D0%B6%D0%B5%D1%80+%D0%BA%D0%BE%D0%BC%D0%BC%D0%B5%D1%80%D1%87%D0%B5%D1%81%D0%BA%D0%BE%D0%B3%D0%BE+%D0%BE%D1%82%D0%B4%D0%B5%D0%BB%D0%B0&skwc%5B0%5D=and&srws%5B0%5D=7"
                    title="Инженер по комплектации материалов и оборудования, начальник отдела закупок, менеджер отдела закупок"
                    ng-click="resumeViewed_26110366=1;"
                    target="_blank"
                >Инженер по комплектации материалов и оборудования, начальник <span class="sj_match_highlight">отдела</span> закупок, <span class="sj_match_highlight">менеджер</span> <span class="sj_match_highlight">отдела</span> закупок</a>
            </div>
            <div class="sj_block m_b_1 ResumeListElementNew_text">
                <div class="sj_block m_b_1">40&nbsp;000 <span class="sj_rouble">Р</span>, 30 лет, Новороссийск, стаж 5 лет и 8 месяцев </div>
                    <div>
                            <a href="javascript:void(0)"
                               class="h_color_black h_border_dotted"
                               ng-click="workDescriptionVisible_26110366 = !workDescriptionVisible_26110366">Инженер по закупкам</a>,
                         ООО «Кримиан Франц Киль», 
                        1 год и 5 месяцев
                    </div>
            </div>
            <div class="sj_block m_b_1 ResumeListElementNew_text ResumeListElementNew_work_description"
                 ng-class="{'m_visible': workDescriptionVisible_26110366 }"
                 sj-shorten-text
                 sj-shorten-text-max-lines="10"
                 sj-shorten-text-line-len="64"
                 sj-shorten-text-title="longExperienceDescriptionTitle">1) Организация обеспечения предприятия необходимыми товарами, работами, услугами;
2) Проведение конкурентных процедур закупок товаров, работ, услуг, составление тендерной документации, конкурентных листов;
3) Поиск новых потенциальных поставщиков, составление сравнительных таблиц по предлагаемой номенклатуре;
4) Заключение договоров и контроль над их исполнением, составление претензионных писем в случае нарушения условий договора, составление доп. соглашений и спецификаций, размещение заявок поставщикам;
5) Логистика (поиск компании-экспедитора с наиболее оптимальными сроками доставки и условиями оплаты, контроль доставки грузов, подготовка необходимой документации для транспортировки грузов (заявки на транспортировку, доверенности, товарно-транспортные накладные));
6) Осуществление закупок, в соответствии с политикой компании;
7) Принятие мер по предотвращению и устранению внештатных ситуаций;
8) Приемка товаров, работ, услуг, составление актов входного контроля, проверка бухгалтерских документов на предмет правильности оформления, соответствия цен и номенклатуры с <span class="sj_match_highlight">коммерческим</span> предложением
9) Осуществление внешне экономической деятельности (импорт, экспорт) товаров.
10) Взаимодействие с таможенными брокерами, оформление всех необходимых документов, отслеживание соблюдения условий поставки (incoterms)</div>
