podarki.ru/idei/Druzyam-4998
<!DOCTYPE html PUBLIC "-//W3C//DTD XHTML 1.0 Transitional//EN" "http://www.w3.org/TR/xhtml1/DTD/xhtml1-transitional.dtd">
<html lang="ru-RU" xmlns="http://www.w3.org/1999/xhtml" xmlns:og="http://opengraphprotocol.org/schema/" xmlns:fb="http://www.facebook.com/2008/fbml">
			onclick="if (typeof (history.pushState) != 'undefined') { history.pushState({}, document.title, window.location.toString()); } yaCounter387225.reachGoal('GoToSite-GRP-Buy');; sent_click_event('Переход', 'Кнопка Купить в группе', 'Мужские гантели Shake Weight', 'agmashop.ru' ,'6.0', '26cbd727-2228-4343-85e4-5ca420f7f481');"
			onmouseover="show_buy_text(this);" onmouseleave="hide_buy_text(this);"
			>
					
					<span class='digits'>990&nbsp;</span>
				
				<span class='currency'>₽</span>
			</a>
		</div>
	
		
	</div>

			

				

		
			
				
	
		
	
	
	
		
		
	
	
	
		
	
	<div class="column two good_card_2 last_in_row  " 
		data-good-id="2830936b-606c-46f8-bea5-44584030a1b3">
		<div class="image">
				<a href="/kupit/Mangal-s-sumkoy-Krepysh-Mini-4341201" target="_self">
				
				<img src="http://content.podarki.ru/goods-images/68f48fde-bc94-41f4-ba83-7586eab48ed6.jpg" alt="Мангал с сумкой Крепыш Mini" />
				</a>
		</div>
		<div class="name">
			<span class="header2"><a href="/kupit/Mangal-s-sumkoy-Krepysh-Mini-4341201" target="_self"><span class='text' title='Мангал с&nbsp;сумкой &laquo;Крепыш Mini&raquo;'>Мангал с&nbsp;сумкой &laquo;Крепыш Mini&raquo;</span></a></span>
		</div>
				<div class="shop_name">
				
					
				
				
					
						egidius.ru
					
				
		</div>
	
		<div class="price ">
			<a target="_blank" href="/gotosite.aspx?sr=1f7a069c-71b2-4a49-a4cd-b7a7a06f21c9&from_mark=from_group_buy"
			rel="nofollow"
			class="buybutt "
			onclick="if (typeof (history.pushState) != 'undefined') { history.pushState({}, document.title, window.location.toString()); } yaCounter387225.reachGoal('GoToSite-GRP-Buy');; sent_click_event('Переход', 'Кнопка Купить в группе', 'Мангал с сумкой Крепыш Mini', 'egidius.ru' ,'6.0', '2830936b-606c-46f8-bea5-44584030a1b3');"
			onmouseover="show_buy_text(this);" onmouseleave="hide_buy_text(this);"
			>
					
					<span class='digits'>1450&nbsp;</span>
				
				<span class='currency'>₽</span>
			</a>
		</div>
	
		
	</div>

			

				
					<div class="goods_divider"></div>
				

		
			
				
	
	
	
		
	
	
	<div class="column two good_card_2   " >
		<div class="image  fourimg-holder ">
			<a href="/idei/Shutochnye-medali-i-kubki-4671?from_group_number=4998" target="_self">
				
					
						<img src='http://content.podarki.ru/goods-images/f754e399-3636-410a-a88c-375887e22df7.jpg' style='width: 144px; height: 144px; float: left; display: block; position: relative; top: 21px; left: 25px; z-index:4; background-color: #fff; padding: 6px; box-shadow: 0px 0px 7px #dbdbdb; transform: rotate(-7deg);'/>
					
						<img src='http://content.podarki.ru/goods-images/f754e399-3636-410a-a88c-375887e22df7.jpg' style='width: 144px; height: 144px; float: left; display: block; position: relative; top: -132px; left: 25px; z-index:3; background-color: #fff; padding: 6px; box-shadow: 0px 0px 7px #dbdbdb; transform: rotate(0deg);'/>
					
						<img src='http://content.podarki.ru/goods-images/f754e399-3636-410a-a88c-375887e22df7.jpg' style='width: 144px; height: 144px; float: left; display: block; position: relative; top: -285px; left: 25px; z-index:2; background-color: #fff; padding: 6px; box-shadow: 0px 0px 7px #dbdbdb; transform: rotate(6deg);'/>
					
						
			</a>
		</div>
		<div class="name">
			<span class="header2"><a href="/idei/Shutochnye-medali-i-kubki-4671?from_group_number=4998" target="_self"><span class='text'>Шуточные медали и&nbsp;кубки</span></a></span>
		</div>
		<div class="price count">
			<a class="goods_count" 
				href="/idei/Shutochnye-medali-i-kubki-4671?from_group_number=4998" 
				target="_self"
				>160
			</a>
			<a  class="ending"
				href="/idei/Shutochnye-medali-i-kubki-4671?from_group_number=4998" 
				target="_self">
				видов от&nbsp;368&nbsp;₽
			</a>
		</div>
	</div>

			

				

		
			
				
	
	
	
		
	
	
	<div class="column two good_card_2   " >
		<div class="image  fourimg-holder ">
			<a href="/idei/Prikolnye-futbolki-1114?from_group_number=4998" target="_self">
				
					
						<img src='http://content.podarki.ru/goods-images/ec0c05fc-4425-4d69-aa20-ba1e4d2787d3.jpg' style='width: 144px; height: 144px; float: left; display: block; position: relative; top: 21px; left: 25px; z-index:4; background-color: #fff; padding: 6px; box-shadow: 0px 0px 7px #dbdbdb; transform: rotate(-7deg);'/>
					
						<img src='http://content.podarki.ru/goods-images/ec0c05fc-4425-4d69-aa20-ba1e4d2787d3.jpg' style='width: 144px; height: 144px; float: left; display: block; position: relative; top: -132px; left: 25px; z-index:3; background-color: #fff; padding: 6px; box-shadow: 0px 0px 7px #dbdbdb; transform: rotate(0deg);'/>
					
						<img src='http://content.podarki.ru/goods-images/ec0c05fc-4425-4d69-aa20-ba1e4d2787d3.jpg' style='width: 144px; height: 144px; float: left; display: block; position: relative; top: -285px; left: 25px; z-index:2; background-color: #fff; padding: 6px; box-shadow: 0px 0px 7px #dbdbdb; transform: rotate(6deg);'/>
					
						
			</a>
		</div>
		<div class="name">
			<span class="header2"><a href="/idei/Prikolnye-futbolki-1114?from_group_number=4998" target="_self"><span class='text'>Прикольные футболки</span></a></span>
		</div>
		<div class="price count">
			<a class="goods_count" 
				href="/idei/Prikolnye-futbolki-1114?from_group_number=4998" 
				target="_self"
				>528
			</a>
			<a  class="ending"
				href="/idei/Prikolnye-futbolki-1114?from_group_number=4998" 
				target="_self">
				видов от&nbsp;440&nbsp;₽
			</a>
		</div>
	</div>

			

				

		
			
				
	
	
	
		
	
	
	<div class="column two good_card_2   " >
		<div class="image  fourimg-holder ">
			<a href="/idei/Skladnaya-turisticheskaya-mebel-899?from_group_number=4998" target="_self">
				
					
						<img src='http://content.podarki.ru/goods-images/51f513c5-f9d4-48c9-bd50-c7a4c4e788c9.jpg' style='width: 144px; height: 144px; float: left; display: block; position: relative; top: 21px; left: 25px; z-index:4; background-color: #fff; padding: 6px; box-shadow: 0px 0px 7px #dbdbdb; transform: rotate(-7deg);'/>
					
						<img src='http://content.podarki.ru/goods-images/51f513c5-f9d4-48c9-bd50-c7a4c4e788c9.jpg' style='width: 144px; height: 144px; float: left; display: block; position: relative; top: -132px; left: 25px; z-index:3; background-color: #fff; padding: 6px; box-shadow: 0px 0px 7px #dbdbdb; transform: rotate(0deg);'/>
					
						<img src='http://content.podarki.ru/goods-images/51f513c5-f9d4-48c9-bd50-c7a4c4e788c9.jpg' style='width: 144px; height: 144px; float: left; display: block; position: relative; top: -285px; left: 25px; z-index:2; background-color: #fff; padding: 6px; box-shadow: 0px 0px 7px #dbdbdb; transform: rotate(6deg);'/>
					
						
			</a>
		</div>
		<div class="name">
			<span class="header2"><a href="/idei/Skladnaya-turisticheskaya-mebel-899?from_group_number=4998" target="_self"><span class='text'>Складная туристическая мебель</span></a></span>
		</div>
		<div class="price count">
			<a class="goods_count" 
				href="/idei/Skladnaya-turisticheskaya-mebel-899?from_group_number=4998" 
				target="_self"
				>72
			</a>
			<a  class="ending"
				href="/idei/Skladnaya-turisticheskaya-mebel-899?from_group_number=4998" 
				target="_self">
				вида от&nbsp;347&nbsp;₽
			</a>
		</div>
	</div>

			

				

		
			
				
	
	
	
		
	
	
	<div class="column two good_card_2 last_in_row  " >
		<div class="image  fourimg-holder ">
			<a href="/idei/Nabory-dlya-kartochnyh-igr-1956?from_group_number=4998" target="_self">
				
					
						<img src='http://content.podarki.ru/goods-images/b3727f3c-b52a-405f-be26-310711bb8c36.jpg' style='width: 144px; height: 144px; float: left; display: block; position: relative; top: 21px; left: 25px; z-index:4; background-color: #fff; padding: 6px; box-shadow: 0px 0px 7px #dbdbdb; transform: rotate(-7deg);'/>
					
						<img src='http://content.podarki.ru/goods-images/b3727f3c-b52a-405f-be26-310711bb8c36.jpg' style='width: 144px; height: 144px; float: left; display: block; position: relative; top: -132px; left: 25px; z-index:3; background-color: #fff; padding: 6px; box-shadow: 0px 0px 7px #dbdbdb; transform: rotate(0deg);'/>
					
						<img src='http://content.podarki.ru/goods-images/b3727f3c-b52a-405f-be26-310711bb8c36.jpg' style='width: 144px; height: 144px; float: left; display: block; position: relative; top: -285px; left: 25px; z-index:2; background-color: #fff; padding: 6px; box-shadow: 0px 0px 7px #dbdbdb; transform: rotate(6deg);'/>
					
						
			</a>
		</div>
		<div class="name">
			<span class="header2"><a href="/idei/Nabory-dlya-kartochnyh-igr-1956?from_group_number=4998" target="_self"><span class='text'>Наборы для&nbsp;карточных игр</span></a></span>
		</div>
		<div class="price count">
			<a class="goods_count" 
				href="/idei/Nabory-dlya-kartochnyh-igr-1956?from_group_number=4998" 
				target="_self"
				>61
			</a>
			<a  class="ending"
				href="/idei/Nabory-dlya-kartochnyh-igr-1956?from_group_number=4998" 
				target="_self">
				вид от&nbsp;199&nbsp;₽
			</a>
		</div>
	</div>

			

				
					<div class="goods_divider"></div>
				

		
			
				
	
	
	
		
	
	
	<div class="column two good_card_2   " >
		<div class="image  fourimg-holder ">
			<a href="/idei/Nastolnye-igry-3268?from_group_number=4998" target="_self">
				
					
						<img src='http://content.podarki.ru/goods-images/a3ffc42c-140c-4b42-ada6-aeb2dfbc5151.jpg' style='width: 144px; height: 144px; float: left; display: block; position: relative; top: 21px; left: 25px; z-index:4; background-color: #fff; padding: 6px; box-shadow: 0px 0px 7px #dbdbdb; transform: rotate(-7deg);'/>
					
						<img src='http://content.podarki.ru/goods-images/a3ffc42c-140c-4b42-ada6-aeb2dfbc5151.jpg' style='width: 144px; height: 144px; float: left; display: block; position: relative; top: -132px; left: 25px; z-index:3; background-color: #fff; padding: 6px; box-shadow: 0px 0px 7px #dbdbdb; transform: rotate(0deg);'/>
					
						<img src='http://content.podarki.ru/goods-images/a3ffc42c-140c-4b42-ada6-aeb2dfbc5151.jpg' style='width: 144px; height: 144px; float: left; display: block; position: relative; top: -285px; left: 25px; z-index:2; background-color: #fff; padding: 6px; box-shadow: 0px 0px 7px #dbdbdb; transform: rotate(6deg);'/>
					
						
			</a>
		</div>
		<div class="name">
			<span class="header2"><a href="/idei/Nastolnye-igry-3268?from_group_number=4998" target="_self"><span class='text'>Настольные игры</span></a></span>
		</div>
		<div class="price count">
			<a class="goods_count" 
				href="/idei/Nastolnye-igry-3268?from_group_number=4998" 
				target="_self"
				>131
			</a>
			<a  class="ending"
				href="/idei/Nastolnye-igry-3268?from_group_number=4998" 
				target="_self">
				вид от&nbsp;160&nbsp;₽
			</a>
		</div>
	</div>

			

				

		
			
				
	
		
	
	
	
		
		
	
	
	
		
	
	<div class="column two good_card_2   " 
		data-good-id="0647ea5e-930e-4f1c-a240-092af83595a0">
		<div class="image">
				<a href="/kupit/Sertifikat-na-kursy-obucheniya-Master-klass-3575732" target="_self">
				
				<img src="http://content.podarki.ru/goods-images/852b27b8-6daf-4809-8b9a-f29035823cb0.jpg" alt="Сертификат на курсы обучения «Мастер-класс»" />
				</a>
		</div>
		<div class="name">
			<span class="header2"><a href="/kupit/Sertifikat-na-kursy-obucheniya-Master-klass-3575732" target="_self"><span class='text' title='Сертификат на&nbsp;курсы обучения «Мастер-класс»'>Сертификат на&nbsp;курсы обучения «Мастер-класс»</span></a></span>
		</div>
				<div class="shop_name">
				
					
				
				
					
						poletomania.ru
					
				
		</div>
	
		<div class="price ">
			<a target="_blank" href="/gotosite.aspx?sr=a52f29c7-075f-4ff6-9bd3-b77a488db21f&from_mark=from_group_buy"
			rel="nofollow"
			class="buybutt "
			onclick="if (typeof (history.pushState) != 'undefined') { history.pushState({}, document.title, window.location.toString()); } yaCounter387225.reachGoal('GoToSite-GRP-Buy');; sent_click_event('Переход', 'Кнопка Купить в группе', 'Сертификат на курсы обучения «Мастер-класс»', 'poletomania.ru' ,'62.0', '0647ea5e-930e-4f1c-a240-092af83595a0');"
			onmouseover="show_buy_text(this);" onmouseleave="hide_buy_text(this);"
			>
					
					<span class='digits'>34 800&nbsp;</span>
				
				<span class='currency'>₽</span>
			</a>
		</div>
	
		
	</div>

			

				

		
			
				
	
		
	
	
	
		
		
	
	
	
		
	
	<div class="column two good_card_2   " 
		data-good-id="2761a831-4d0b-4f7d-82f2-5248c54463e3">
		<div class="image">
				<a href="/kupit/Sertifikat-na-polet-na-vertolete-vokrug-Moskvy-40-minut-3575735" target="_self">
				
				<img src="http://content.podarki.ru/goods-images/7efeee5e-7a85-46ef-b725-d02294a65f67.jpg" alt="Сертификат на полет на вертолете вокруг Москвы (40 минут)" />
				</a>
		</div>
		<div class="name">
			<span class="header2"><a href="/kupit/Sertifikat-na-polet-na-vertolete-vokrug-Moskvy-40-minut-3575735" target="_self"><span class='text' title='Сертификат на&nbsp;полет на&nbsp;вертолете вокруг Москвы (40 минут)'>Сертификат на&nbsp;полет на&nbsp;вертолете вокруг Москвы (40 минут)</span></a></span>
		</div>
				<div class="shop_name">
				
					
				
				
					
						poletomania.ru
					
				
		</div>
	
		<div class="price ">
			<a target="_blank" href="/gotosite.aspx?sr=bb2dc488-317a-4dec-80d9-95c235810741&from_mark=from_group_buy"
			rel="nofollow"
			class="buybutt "
			onclick="if (typeof (history.pushState) != 'undefined') { history.pushState({}, document.title, window.location.toString()); } yaCounter387225.reachGoal('GoToSite-GRP-Buy');; sent_click_event('Переход', 'Кнопка Купить в группе', 'Сертификат на полет на вертолете вокруг Москвы (40 минут)', 'poletomania.ru' ,'60.0', '2761a831-4d0b-4f7d-82f2-5248c54463e3');"
			onmouseover="show_buy_text(this);" onmouseleave="hide_buy_text(this);"
			>
					
					<span class='digits'>23 200&nbsp;</span>
				
				<span class='currency'>₽</span>
			</a>
		</div>
	
		
	</div>

			

				

		
			
				
	
		
	
	
	
		
		
	
	
	
		
	
	<div class="column two good_card_2 last_in_row  " 
		data-good-id="5148559e-3ae6-4580-aa49-246983b664ca">
		<div class="image">
				<a href="/kupit/Polet-na-vozdushnom-share-dlya-dvoih-3575738" target="_self">
				
				<img src="http://content.podarki.ru/goods-images/1b069846-5e5e-401a-846c-d36a5e0cf579.jpg" alt="Полет на воздушном шаре (для двоих)" />
				</a>
		</div>
		<div class="name">
			<span class="header2"><a href="/kupit/Polet-na-vozdushnom-share-dlya-dvoih-3575738" target="_self"><span class='text' title='Полет на&nbsp;воздушном шаре (для двоих)'>Полет на&nbsp;воздушном шаре (для двоих)</span></a></span>
		</div>
				<div class="shop_name">
				
					
				
				
					
						poletomania.ru
					
				
		</div>
	
		<div class="price ">
			<a target="_blank" href="/gotosite.aspx?sr=07305602-151c-4ab4-b8ad-cfca1a5daab3&from_mark=from_group_buy"
			rel="nofollow"
			class="buybutt "
			onclick="if (typeof (history.pushState) != 'undefined') { history.pushState({}, document.title, window.location.toString()); } yaCounter387225.reachGoal('GoToSite-GRP-Buy');; sent_click_event('Переход', 'Кнопка Купить в группе', 'Полет на воздушном шаре (для двоих)', 'poletomania.ru' ,'53.0', '5148559e-3ae6-4580-aa49-246983b664ca');"
			onmouseover="show_buy_text(this);" onmouseleave="hide_buy_text(this);"
			>
					
					<span class='digits'>8990&nbsp;</span>
				
				<span class='currency'>₽</span>
			</a>
		</div>
	
		
	</div>

			

				
					<div class="goods_divider"></div>
				

		
			
				
	
		
	
	
	
		
		
	
	
	
		
	
	<div class="column two good_card_2   " 
		data-good-id="63185e49-6006-438d-ab8f-ef6a817dc541">
		<div class="image">
				<a href="/kupit/Sertifikat-na-obzorniy-polet-na-vertolete-30-minut-3575736" target="_self">
				
				<img src="http://content.podarki.ru/goods-images/4f04b0d2-9c09-4384-9dee-d6dcb01c3608.jpg" alt="Сертификат на обзорный полёт на вертолете (30 минут)" />
				</a>
		</div>
		<div class="name">
			<span class="header2"><a href="/kupit/Sertifikat-na-obzorniy-polet-na-vertolete-30-minut-3575736" target="_self"><span class='text' title='Сертификат на&nbsp;обзорный полёт на&nbsp;вертолете (30 минут)'>Сертификат на&nbsp;обзорный полёт на&nbsp;вертолете (30 минут)</span></a></span>
		</div>
				<div class="shop_name">
				
					
				
				
					
						poletomania.ru
					
				
		</div>
	
		<div class="price ">
			<a target="_blank" href="/gotosite.aspx?sr=54969ae2-17de-4caa-8107-baede635c9cf&from_mark=from_group_buy"
			rel="nofollow"
			class="buybutt "
			onclick="if (typeof (history.pushState) != 'undefined') { history.pushState({}, document.title, window.location.toString()); } yaCounter387225.reachGoal('GoToSite-GRP-Buy');; sent_click_event('Переход', 'Кнопка Купить в группе', 'Сертификат на обзорный полёт на вертолете (30 минут)', 'poletomania.ru' ,'58.0', '63185e49-6006-438d-ab8f-ef6a817dc541');"
			onmouseover="show_buy_text(this);" onmouseleave="hide_buy_text(this);"
			>
					
					<span class='digits'>17 400&nbsp;</span>
				
				<span class='currency'>₽</span>
			</a>
		</div>
	
		
	</div>

			

				

		
			
				
	
		
	
	
	
		
		
	
	
	
		
	
	<div class="column two good_card_2   " 
		data-good-id="bec88f59-bdb8-4740-b997-37a3f1fed18d">
		<div class="image">
				<a href="/kupit/VIP-nabor-kofe-Kopi-Lyuvak-Jaku-Berd-Letuchaya-mysh-3156773" target="_self">
				
				<img src="http://content.podarki.ru/goods-images/b0f104b4-e7f2-4350-851e-e44a0d013f72.jpg" alt="VIP-набор кофе: Копи Лювак, Жаку Бёрд, Летучая мышь" />
				</a>
		</div>
		<div class="name">
			<span class="header2"><a href="/kupit/VIP-nabor-kofe-Kopi-Lyuvak-Jaku-Berd-Letuchaya-mysh-3156773" target="_self"><span class='text' title='VIP-набор кофе: Копи Лювак, Жаку Бёрд, Летучая мышь'>VIP-набор кофе: Копи Лювак, Жаку Бёрд, Летучая мышь</span></a></span>
		</div>
				<div class="shop_name">
				
					
				
				
					
						bluemount.ru
					
				
		</div>
	
		<div class="price ">
			<a target="_blank" href="/gotosite.aspx?sr=4472f9ab-1010-45f3-ac11-15ff9b933e89&from_mark=from_group_buy"
			rel="nofollow"
			class="buybutt "
			onclick="if (typeof (history.pushState) != 'undefined') { history.pushState({}, document.title, window.location.toString()); } yaCounter387225.reachGoal('GoToSite-GRP-Buy');; sent_click_event('Переход', 'Кнопка Купить в группе', 'VIP-набор кофе: Копи Лювак, Жаку Бёрд, Летучая мышь', 'bluemount.ru' ,'50.0', 'bec88f59-bdb8-4740-b997-37a3f1fed18d');"
			onmouseover="show_buy_text(this);" onmouseleave="hide_buy_text(this);"
			>
					
					<span class='digits'>12 500&nbsp;</span>
				
				<span class='currency'>₽</span>
			</a>
		</div>
	
		
	</div>

			

				

		
			
				
	
		
	
	
	
		
		
	
	
	
		
	
	<div class="column two good_card_2   " 
		data-good-id="e86b79ad-4664-459c-8bcc-fd2e59c428da">
		<div class="image">
				<a href="/kupit/Kurs-Paraplanerniy-DETSAD-3575776" target="_self">
				
				<img src="http://content.podarki.ru/goods-images/a6b78bec-b728-4125-9fc2-bbaa418592ff.jpg" alt="Курс Парапланерный ДЕТСАД" />
				</a>
		</div>
		<div class="name">
			<span class="header2"><a href="/kupit/Kurs-Paraplanerniy-DETSAD-3575776" target="_self"><span class='text' title='Курс &laquo;Парапланерный ДЕТСАД&raquo;'>Курс &laquo;Парапланерный ДЕТСАД&raquo;</span></a></span>
		</div>
				<div class="shop_name">
				
					
				
				
					
						poletomania.ru
					
				
		</div>
	
		<div class="price ">
			<a target="_blank" href="/gotosite.aspx?sr=cab25597-e587-4aaa-bca7-711b1d7a93ec&from_mark=from_group_buy"
			rel="nofollow"
			class="buybutt "
			onclick="if (typeof (history.pushState) != 'undefined') { history.pushState({}, document.title, window.location.toString()); } yaCounter387225.reachGoal('GoToSite-GRP-Buy');; sent_click_event('Переход', 'Кнопка Купить в группе', 'Курс Парапланерный ДЕТСАД', 'poletomania.ru' ,'53.0', 'e86b79ad-4664-459c-8bcc-fd2e59c428da');"
			onmouseover="show_buy_text(this);" onmouseleave="hide_buy_text(this);"
			>
					
					<span class='digits'>8850&nbsp;</span>
				
				<span class='currency'>₽</span>
			</a>
		</div>
	
		
	</div>

			

				

		
			
				
	
	
	
		
	
	
	<div class="column two good_card_2 last_in_row  " >
		<div class="image  fourimg-holder ">
			<a href="/idei/Personalizirovannye-knigi-jurnaly-i-gazety-5810?from_group_number=4998" target="_self">
				
					
						<img src='http://content.podarki.ru/goods-images/e858d302-f0fa-47b2-8b65-e444e5020e4d.jpg' style='width: 144px; height: 144px; float: left; display: block; position: relative; top: 21px; left: 25px; z-index:4; background-color: #fff; padding: 6px; box-shadow: 0px 0px 7px #dbdbdb; transform: rotate(-7deg);'/>
					
						<img src='http://content.podarki.ru/goods-images/e858d302-f0fa-47b2-8b65-e444e5020e4d.jpg' style='width: 144px; height: 144px; float: left; display: block; position: relative; top: -132px; left: 25px; z-index:3; background-color: #fff; padding: 6px; box-shadow: 0px 0px 7px #dbdbdb; transform: rotate(0deg);'/>
					
						<img src='http://content.podarki.ru/goods-images/e858d302-f0fa-47b2-8b65-e444e5020e4d.jpg' style='width: 144px; height: 144px; float: left; display: block; position: relative; top: -285px; left: 25px; z-index:2; background-color: #fff; padding: 6px; box-shadow: 0px 0px 7px #dbdbdb; transform: rotate(6deg);'/>
					
						
			</a>
		</div>
		<div class="name">
			<span class="header2"><a href="/idei/Personalizirovannye-knigi-jurnaly-i-gazety-5810?from_group_number=4998" target="_self"><span class='text'>Персонализированные книги, журналы и&nbsp;газеты</span></a></span>
		</div>
		<div class="price count">
			<a class="goods_count" 
				href="/idei/Personalizirovannye-knigi-jurnaly-i-gazety-5810?from_group_number=4998" 
				target="_self"
				>27
			</a>
			<a  class="ending"
				href="/idei/Personalizirovannye-knigi-jurnaly-i-gazety-5810?from_group_number=4998" 
				target="_self">
				видов от&nbsp;500&nbsp;₽
			</a>
		</div>
	</div>

			

				
					<div class="goods_divider"></div>
				

		
			
				
	
		
	
	
	
		
		
	
	
	
		
	
	<div class="column two good_card_2   " 
		data-good-id="b4a5a0b8-6b32-43e7-8243-a29d397bdc16">
		<div class="image">
				<a href="/kupit/Derevyanniy-konstruktor-Ugears-Kombayn-4180787" target="_self">
				
				<img src="http://content.podarki.ru/goods-images/bcad1b03-9743-4462-b683-2f74a85524d2.jpg" alt="Деревянный конструктор Ugears Комбайн" />
				</a>
		</div>
		<div class="name">
			<span class="header2"><a href="/kupit/Derevyanniy-konstruktor-Ugears-Kombayn-4180787" target="_self"><span class='text' title='Деревянный конструктор Ugears &laquo;Комбайн&raquo;'>Деревянный конструктор Ugears &laquo;Комбайн&raquo;</span></a></span>
		</div>
				<div class="shop_name">
				
					
				
				
					
						Artskills.ru - сделай подарок персональным
					
				
		</div>
	
		<div class="price ">
			<a target="_blank" href="/gotosite.aspx?sr=c967d048-0491-4f49-9ca5-93be691d0e2d&from_mark=from_group_buy"
			rel="nofollow"
			class="buybutt "
			onclick="if (typeof (history.pushState) != 'undefined') { history.pushState({}, document.title, window.location.toString()); } yaCounter387225.reachGoal('GoToSite-GRP-Buy');; sent_click_event('Переход', 'Кнопка Купить в группе', 'Деревянный конструктор Ugears Комбайн', 'Artskills.ru - сделай подарок персональным' ,'51.2', 'b4a5a0b8-6b32-43e7-8243-a29d397bdc16');"
			onmouseover="show_buy_text(this);" onmouseleave="hide_buy_text(this);"
			>
					
					<span class='digits'>2990&nbsp;</span>
				
				<span class='currency'>₽</span>
			</a>
		</div>
	
		
	</div>

			

				

		
			
				
	
		
	
	
	
		
		
	
	
	
		
	
	<div class="column two good_card_2   " 
		data-good-id="210f97f7-f2fc-4409-a4f1-b00e6e0b8b5d">
		<div class="image">
				<a href="/kupit/Krujka-dlya-piva-v-upakovke-Tigr-4164330" target="_self">
				
				<img src="http://content.podarki.ru/goods-images/bd629895-882b-4be5-acfb-9fd2c6742f18.jpg" alt="Кружка для пива в упаковке Тигр" />
				</a>
		</div>
		<div class="name">
			<span class="header2"><a href="/kupit/Krujka-dlya-piva-v-upakovke-Tigr-4164330" target="_self"><span class='text' title='Кружка для&nbsp;пива в&nbsp;упаковке &laquo;Тигр&raquo;'>Кружка для&nbsp;пива в&nbsp;упаковке &laquo;Тигр&raquo;</span></a></span>
		</div>
				<div class="shop_name">
				
					
				
				
					
						egidius.ru
					
				
		</div>
	
		<div class="price ">
			<a target="_blank" href="/gotosite.aspx?sr=1f319b61-464e-48c0-9c24-d18aa9fd6a86&from_mark=from_group_buy"
			rel="nofollow"
			class="buybutt "
			onclick="if (typeof (history.pushState) != 'undefined') { history.pushState({}, document.title, window.location.toString()); } yaCounter387225.reachGoal('GoToSite-GRP-Buy');; sent_click_event('Переход', 'Кнопка Купить в группе', 'Кружка для пива в упаковке Тигр', 'egidius.ru' ,'6.0', '210f97f7-f2fc-4409-a4f1-b00e6e0b8b5d');"
			onmouseover="show_buy_text(this);" onmouseleave="hide_buy_text(this);"
			>
					
					<span class='digits'>570&nbsp;</span>
				
				<span class='currency'>₽</span>
			</a>
		</div>
	
		
	</div>

			

				

		
			
				
	
		
	
	
	
		
		
	
	
	
		
	
	<div class="column two good_card_2   " 
		data-good-id="8cb0a5aa-0a64-4f91-b8d7-2811e7056b6a">
		<div class="image">
				<a href="/kupit/Razvivayushchaya-igra-Golovolomka-v-displee-4293003" target="_self">
				
				<img src="http://content.podarki.ru/goods-images/7166c527-3326-4304-b367-794b0444b8c4.jpg" alt="Развивающая игра Головоломка в дисплее" />
				</a>
		</div>
		<div class="name">
			<span class="header2"><a href="/kupit/Razvivayushchaya-igra-Golovolomka-v-displee-4293003" target="_self"><span class='text' title='Развивающая игра &laquo;Головоломка в&nbsp;дисплее&raquo;'>Развивающая игра &laquo;Головоломка в&nbsp;дисплее&raquo;</span></a></span>
		</div>
				<div class="shop_name">
				
					
				
				
					
						egidius.ru
					
				
		</div>
	
		<div class="price ">
			<a target="_blank" href="/gotosite.aspx?sr=1d184b0a-2372-4072-968c-cdbe3450f30d&from_mark=from_group_buy"
			rel="nofollow"
			class="buybutt "
			onclick="if (typeof (history.pushState) != 'undefined') { history.pushState({}, document.title, window.location.toString()); } yaCounter387225.reachGoal('GoToSite-GRP-Buy');; sent_click_event('Переход', 'Кнопка Купить в группе', 'Развивающая игра Головоломка в дисплее', 'egidius.ru' ,'6.0', '8cb0a5aa-0a64-4f91-b8d7-2811e7056b6a');"
			onmouseover="show_buy_text(this);" onmouseleave="hide_buy_text(this);"
			>
					
					<span class='digits'>140&nbsp;</span>
				
				<span class='currency'>₽</span>
			</a>
		</div>
	
		
	</div>

			

				

		
			
				
	
		
	
	
	
		
		
	
	
	
		
	
	<div class="column two good_card_2 last_in_row  " 
		data-good-id="408de919-0464-439f-bb9b-1f53257dc2e7">
		<div class="image">
				<a href="/kupit/Krujka-dlya-piva-v-upakovke-Medved-4164329" target="_self">
				
				<img src="http://content.podarki.ru/goods-images/8135602c-a7e1-4c90-a9be-dbbea32dc579.jpg" alt="Кружка для пива в упаковке Медведь" />
				</a>
		</div>
		<div class="name">
			<span class="header2"><a href="/kupit/Krujka-dlya-piva-v-upakovke-Medved-4164329" target="_self"><span class='text' title='Кружка для&nbsp;пива в&nbsp;упаковке &laquo;Медведь&raquo;'>Кружка для&nbsp;пива в&nbsp;упаковке &laquo;Медведь&raquo;</span></a></span>
		</div>
				<div class="shop_name">
				
					
				
				
					
						egidius.ru
					
				
		</div>
	
		<div class="price ">
			<a target="_blank" href="/gotosite.aspx?sr=1749465a-6e73-497a-8e0b-8b0ea40a307e&from_mark=from_group_buy"
			rel="nofollow"
			class="buybutt "
