	</span><div class="dde help_tip_bubble wiki_bubble close_right"><span class="close ir right"></span><div class="wiki-code"><span class="wiki-info">Вики-код:</span> <input type="text" value="[[memo81390]]" class="wiki-inp" /></div></div></div></div></div><div class="tabs_controls material_photo clearfix"><div class="tabs_box sections"><IDXSKIP><div  class="tab active "><div class="wr"><div class="label" href="#scroller">Выбор фотографии</div></div></div></IDXSKIP><IDXSKIP><div  class="tab load_feed"><div class="wr"><div class="label" href="#feed">Все фотографии одной лентой</div></div></div></IDXSKIP></div></div><div class="material_photo tab_content" id="scroller"><div class="photo_scroll  large"><div class="viewport"><div class="overview"><a  href="/guide/Turtsiya-124642/Zametki/Iz-Rossii-v-Turtsiyu-na-avtomobile-tcherez-Gruziyu-81390/photo2215071/" id="photoid_2215071"><img data-params='{"photoUrlBig":"http://im3.turbina.ru/photos.4/1/7/0/5/1/2215071/big.photo.jpg","photoTitle":"За крестовым перевалом","photoUserNick":"Teploturk","photoAlbum":"Из России в Турцию на автомобиле через Грузию","albumType":"memo","albumId":81390,"photoDate":"22 ноября 2013"}' width="235" height="176" alt="" src="http://im3.turbina.ru/photos.4/1/7/0/5/1/2215071/normal.photo/Za-krestovym-perevalom.jpg" /></a><a  href="/guide/Turtsiya-124642/Zametki/Iz-Rossii-v-Turtsiyu-na-avtomobile-tcherez-Gruziyu-81390/photo2215072/" id="photoid_2215072"><img data-params='{"photoUrlBig":"http://im3.turbina.ru/photos.4/2/7/0/5/1/2215072/big.photo.jpg","photoTitle":"Горная грузинская дорога","photoUserNick":"Teploturk","photoAlbum":"Из России в Турцию на автомобиле через Грузию","albumType":"memo","albumId":81390,"photoDate":"22 ноября 2013"}' width="235" height="176" alt="" src="http://im3.turbina.ru/photos.4/2/7/0/5/1/2215072/normal.photo/Gornaya-gruzinskaya-doroga.jpg" /></a><a  href="/guide/Turtsiya-124642/Zametki/Iz-Rossii-v-Turtsiyu-na-avtomobile-tcherez-Gruziyu-81390/photo2215073/" id="photoid_2215073"><img data-params='{"photoUrlBig":"http://im3.turbina.ru/photos.4/3/7/0/5/1/2215073/big.photo.jpg","photoTitle":"На ночлеге","photoUserNick":"Teploturk","photoAlbum":"Из России в Турцию на автомобиле через Грузию","albumType":"memo","albumId":81390,"photoDate":"22 ноября 2013"}' width="235" height="176" alt="" src="http://im3.turbina.ru/photos.4/3/7/0/5/1/2215073/normal.photo/Na-notchlege.jpg" /></a><a  href="/guide/Turtsiya-124642/Zametki/Iz-Rossii-v-Turtsiyu-na-avtomobile-tcherez-Gruziyu-81390/photo2215074/" id="photoid_2215074"><img data-params='{"photoUrlBig":"http://im3.turbina.ru/photos.4/4/7/0/5/1/2215074/big.photo.jpg","photoTitle":"Утро в горах -5 градусов","photoUserNick":"Teploturk","photoAlbum":"Из России в Турцию на автомобиле через Грузию","albumType":"memo","albumId":81390,"photoDate":"22 ноября 2013"}' width="235" height="176" alt="" src="http://im3.turbina.ru/photos.4/4/7/0/5/1/2215074/normal.photo/Utro-v-gorakh-5-gradusov.jpg" /></a><a  href="/guide/Turtsiya-124642/Zametki/Iz-Rossii-v-Turtsiyu-na-avtomobile-tcherez-Gruziyu-81390/photo2215075/" id="photoid_2215075"><img data-params='{"photoUrlBig":"http://im3.turbina.ru/photos.4/5/7/0/5/1/2215075/big.photo.jpg","photoTitle":"Памятник истории","photoUserNick":"Teploturk","photoAlbum":"Из России в Турцию на автомобиле через Грузию","albumType":"memo","albumId":81390,"photoDate":"22 ноября 2013"}' width="235" height="176" alt="" src="http://im3.turbina.ru/photos.4/5/7/0/5/1/2215075/normal.photo/Pamyatnik-istorii.jpg" /></a><a  href="/guide/Turtsiya-124642/Zametki/Iz-Rossii-v-Turtsiyu-na-avtomobile-tcherez-Gruziyu-81390/photo2215076/" id="photoid_2215076"><img data-params='{"photoUrlBig":"http://im3.turbina.ru/photos.4/6/7/0/5/1/2215076/big.photo.jpg","photoTitle":"На берегу озера","photoUserNick":"Teploturk","photoAlbum":"Из России в Турцию на автомобиле через Грузию","albumType":"memo","albumId":81390,"photoDate":"22 ноября 2013"}' width="235" height="176" alt="" src="http://im3.turbina.ru/photos.4/6/7/0/5/1/2215076/normal.photo/Na-beregu-ozera.jpg" /></a><a  href="/guide/Turtsiya-124642/Zametki/Iz-Rossii-v-Turtsiyu-na-avtomobile-tcherez-Gruziyu-81390/photo2215077/" id="photoid_2215077"><img data-params='{"photoUrlBig":"http://im3.turbina.ru/photos.4/7/7/0/5/1/2215077/big.photo.jpg","photoTitle":"","photoUserNick":"Teploturk","photoAlbum":"Из России в Турцию на автомобиле через Грузию","albumType":"memo","albumId":81390,"photoDate":"22 ноября 2013"}' width="235" height="176" alt="" src="http://im3.turbina.ru/photos.4/7/7/0/5/1/2215077/normal.photo/Iz-Rossii-v-Turtsiyu-na.jpg" /></a><a  href="/guide/Turtsiya-124642/Zametki/Iz-Rossii-v-Turtsiyu-na-avtomobile-tcherez-Gruziyu-81390/photo2215078/" id="photoid_2215078"><img data-params='{"photoUrlBig":"http://im3.turbina.ru/photos.4/8/7/0/5/1/2215078/big.photo.jpg","photoTitle":"Анкара","photoUserNick":"Teploturk","photoAlbum":"Из России в Турцию на автомобиле через Грузию","albumType":"memo","albumId":81390,"photoDate":"22 ноября 2013"}' width="235" height="176" alt="" src="http://im3.turbina.ru/photos.4/8/7/0/5/1/2215078/normal.photo/Ankara.jpg" /></a><a  href="/guide/Turtsiya-124642/Zametki/Iz-Rossii-v-Turtsiyu-na-avtomobile-tcherez-Gruziyu-81390/photo2215079/" id="photoid_2215079"><img data-params='{"photoUrlBig":"http://im3.turbina.ru/photos.4/9/7/0/5/1/2215079/big.photo.jpg","photoTitle":"Гуливер пошел в Анкару","photoUserNick":"Teploturk","photoAlbum":"Из России в Турцию на автомобиле через Грузию","albumType":"memo","albumId":81390,"photoDate":"22 ноября 2013"}' width="235" height="176" alt="" src="http://im3.turbina.ru/photos.4/9/7/0/5/1/2215079/normal.photo/Guliver-poshel-v-Ankaru.jpg" /></a><a  href="/guide/Turtsiya-124642/Zametki/Iz-Rossii-v-Turtsiyu-na-avtomobile-tcherez-Gruziyu-81390/photo2215080/" id="photoid_2215080"><img data-params='{"photoUrlBig":"http://im3.turbina.ru/photos.4/0/8/0/5/1/2215080/big.photo.jpg","photoTitle":"","photoUserNick":"Teploturk","photoAlbum":"Из России в Турцию на автомобиле через Грузию","albumType":"memo","albumId":81390,"photoDate":"22 ноября 2013"}' width="235" height="176" alt="" src="http://im3.turbina.ru/photos.4/0/8/0/5/1/2215080/normal.photo/Iz-Rossii-v-Turtsiyu-na.jpg" /></a><a  href="/guide/Turtsiya-124642/Zametki/Iz-Rossii-v-Turtsiyu-na-avtomobile-tcherez-Gruziyu-81390/photo2215081/" id="photoid_2215081"><img data-params='{"photoUrlBig":"http://im3.turbina.ru/photos.4/1/8/0/5/1/2215081/big.photo.jpg","photoTitle":"Идеальная турецкая дорога — четыре полосы в одном направлении","photoUserNick":"Teploturk","photoAlbum":"Из России в Турцию на автомобиле через Грузию","albumType":"memo","albumId":81390,"photoDate":"22 ноября 2013"}' width="235" height="176" alt="" src="http://im3.turbina.ru/photos.4/1/8/0/5/1/2215081/normal.photo/Idealnaya-turetskaya-doroga.jpg" /></a><a  href="/guide/Turtsiya-124642/Zametki/Iz-Rossii-v-Turtsiyu-na-avtomobile-tcherez-Gruziyu-81390/photo2215082/" id="photoid_2215082"><img data-params='{"photoUrlBig":"http://im3.turbina.ru/photos.4/2/8/0/5/1/2215082/big.photo.jpg","photoTitle":"Горная дорога в Турции с четкими указателями","photoUserNick":"Teploturk","photoAlbum":"Из России в Турцию на автомобиле через Грузию","albumType":"memo","albumId":81390,"photoDate":"22 ноября 2013"}' width="235" height="176" alt="" src="http://im3.turbina.ru/photos.4/2/8/0/5/1/2215082/normal.photo/Gornaya-doroga-v-Turtsii-s.jpg" /></a><a  href="/guide/Turtsiya-124642/Zametki/Iz-Rossii-v-Turtsiyu-na-avtomobile-tcherez-Gruziyu-81390/photo2215086/" id="photoid_2215086"><img data-params='{"photoUrlBig":"http://im3.turbina.ru/photos.4/6/8/0/5/1/2215086/big.photo.jpg","photoTitle":"Церковь на берегу Камы рядом с Докшей","photoUserNick":"Teploturk","photoAlbum":"Из России в Турцию на автомобиле через Грузию","albumType":"memo","albumId":81390,"photoDate":"22 ноября 2013"}' width="267" height="176" alt="" src="http://im3.turbina.ru/photos.4/6/8/0/5/1/2215086/normal.photo/Tserkov-na-beregu-Kamy.jpg" /></a><a  href="/guide/Turtsiya-124642/Zametki/Iz-Rossii-v-Turtsiyu-na-avtomobile-tcherez-Gruziyu-81390/photo2215087/" id="photoid_2215087"><img data-params='{"photoUrlBig":"http://im3.turbina.ru/photos.4/7/8/0/5/1/2215087/big.photo.jpg","photoTitle":"Вот моя деревня, вот мой дом родной,\r\n вот стою я с щукой, что поймал блесной","photoUserNick":"Teploturk","photoAlbum":"Из России в Турцию на автомобиле через Грузию","albumType":"memo","albumId":81390,"photoDate":"22 ноября 2013"}' width="267" height="176" alt="" src="http://im3.turbina.ru/photos.4/7/8/0/5/1/2215087/normal.photo/Vot-moya-derevnya-vot-moy.jpg" /></a><a  href="/guide/Turtsiya-124642/Zametki/Iz-Rossii-v-Turtsiyu-na-avtomobile-tcherez-Gruziyu-81390/photo2215088/" id="photoid_2215088"><img data-params='{"photoUrlBig":"http://im3.turbina.ru/photos.4/8/8/0/5/1/2215088/big.photo.jpg","photoTitle":"Степи Калмыкии","photoUserNick":"Teploturk","photoAlbum":"Из России в Турцию на автомобиле через Грузию","albumType":"memo","albumId":81390,"photoDate":"22 ноября 2013"}' width="267" height="176" alt="" src="http://im3.turbina.ru/photos.4/8/8/0/5/1/2215088/normal.photo/Stepi-Kalmykii.jpg" /></a><a  href="/guide/Turtsiya-124642/Zametki/Iz-Rossii-v-Turtsiyu-na-avtomobile-tcherez-Gruziyu-81390/photo2215089/" id="photoid_2215089"><img data-params='{"photoUrlBig":"http://im3.turbina.ru/photos.4/9/8/0/5/1/2215089/big.photo.jpg","photoTitle":"Немецкий дратхаар в степях у Элисты","photoUserNick":"Teploturk","photoAlbum":"Из России в Турцию на автомобиле через Грузию","albumType":"memo","albumId":81390,"photoDate":"22 ноября 2013"}' width="267" height="176" alt="" src="http://im3.turbina.ru/photos.4/9/8/0/5/1/2215089/normal.photo/Nemetskiy-dratkhaar-v-stepya.jpg" /></a><a  href="/guide/Turtsiya-124642/Zametki/Iz-Rossii-v-Turtsiyu-na-avtomobile-tcherez-Gruziyu-81390/photo2215090/" id="photoid_2215090"><img data-params='{"photoUrlBig":"http://im3.turbina.ru/photos.4/0/9/0/5/1/2215090/big.photo.jpg","photoTitle":"Кавказ, Грузия","photoUserNick":"Teploturk","photoAlbum":"Из России в Турцию на автомобиле через Грузию","albumType":"memo","albumId":81390,"photoDate":"22 ноября 2013"}' width="267" height="176" alt="" src="http://im3.turbina.ru/photos.4/0/9/0/5/1/2215090/normal.photo/Kavkaz-Gruziya.jpg" /></a></div></div><div class="tip">17 фото</div><div class="scrollbar"><div class="track"><div class="thumb"><div class="end"><span class="ir dots">dots</span></div></div></div></div></div></div><IDXSKIP><div class="material_photo tab_content " id="feed" style="display: none;">Идёт загрузка всех фотографий...</div></IDXSKIP><!-- GEO_IATA: IST, tripster_iata: IST, , Turkey -->
	<!-- iata -->

    <!--iframe width="755" height="760" src="http://experience.tripster.ru/partner/?order=top&amp;iata=IST&amp;num=3&amp;template=widget_horizontal&amp;partner=turbina&amp;bg_color=255,255,255&amp;background=255,255,255" frameborder="0" scrolling="no" style=""></iframe-->
    <div style="padding-top: 10px;">
	    
	<script id="tripster-1" async src="https://experience.tripster.ru/partner/?template=loader&partner=turbina&widget_template=horizontal&iata=IST&city=Turkey&country=Турция&order=top&num=3&script_id=tripster-1&height=500&label=post-after"></script>
	</div>

<!-- https://experience.tripster.ru/api/geo/cities/?name_en=Turkey --><!-- aviasales_new, test ok -->

<div style="margin: 5px;margin-top:10px;">
</div>
<!-- aviasales_new_hardcode -->

    <script charset="UTF-8" type="text/javascript">
        window.TP_FORM_SETTINGS = window.TP_FORM_SETTINGS || {};
        window.TP_FORM_SETTINGS["58d0740f6598be02f57b83080e7e19f3"] = {
            "handle": "58d0740f6598be02f57b83080e7e19f3",
            "widget_name": "Под статьей",
            "border_radius": "0",
            "additional_marker": "material-full-bottom",
            "width": 740,
            "show_logo": false,
            "show_hotels": false,
            "form_type": "avia",
            "locale": "ru",
            "currency": "rub",
            "sizes": "default",
            "search_target": "_parent",
            "active_tab": "avia",
            "search_host": "aviatickets.turbina.ru/flights",
            "hotels_host": "hotellook.ru/search",
            "hotel": "",
            "hotel_alt": "Все отели России и других стран на Hotellook.ru. Описание, фотографии, отзывы посетителей.",
            "avia_alt": "AviaSales - самые дешевые билеты на самолет, прокат авто, страховки",
            "id": 26821,
            "marker": "38366.material-full-bottom.anonymous",
            "origin": {
                "name": ""
            },
            "destination": {
                "iata": "IST"
            },
        "color_scheme": {
            "name": "custom",
                    "icons": "icons_white",
                    "background": "#00b0dd",
                    "color": "#ffffff",
                    "border_color": "#00b0dd",
                    "button": "#ffffff",
                    "button_text_color": "#444444"
        },
        "hotels_type": "hotellook_host",
                "best_offer": {
            "locale": "ru",
                    "currency": "rub",
                    "marker": "38366.material-full-bottom.anonymous",
                    "search_host": "engine.aviasales.ru",
                    "offers_switch": false,
                    "api_url": "//www.travelpayouts.com/minimal_prices/offers.json",
                    "routes": []
        },
        "hotel_logo_host": "hotellook.ru",
                "search_logo_host": "www.aviasales.ru",
                "hotel_marker_format": "marker=",
                "hotelscombined_marker": null,
                "height": 161
        };
    </script>
<!-- _full --><div id='b_container'></div><script type = 'text/javascript' id='sp_widget' data-hash='_e5d7dd0eac674df' data-container='b_container' data-size='100%x378' data-tpncy='false' src='https://aff.bstatic.com/static/affiliate_base/js/booking_sp_widget.js?checkin=2017-06-30;checkout=2017-07-01;iata=IST;lang=ru;label=turb-csr-page_seo-conf;label=turb-csr-page_seo-views'></script><div class="avs-title"><hr><b><IDXSKIP>Дешёвый перелёт по направлению </IDXSKIP><u>Турция</u></b></div>
<!--iframe src="//maps.avs.io/flights/?auto_fit_map=true&hide_sidebar=true&hide_reformal=true&disable_googlemaps_ui=true&zoom=3&show_filters_icon=true&redirect_on_click=true&small_spinner=true&hide_logo=false&direct=false&lines_type=TpLines&cluster_manager=TpWidgetClusterManager&marker=38366.map.anonymous&show_tutorial=false&locale=ru&host=aviatickets.turbina.ru%2Fmap&origin_iata=IST" width="730px" height="240px" scrolling="no" frameborder="0"></iframe-->
    <script charset="UTF-8" src="//www.travelpayouts.com/widgets/58d0740f6598be02f57b83080e7e19f3.js?v=260"></script><div class="material-full-bottom-0">
		<script async src="//pagead2.googlesyndication.com/pagead/js/adsbygoogle.js"></script>
		<!-- material-full-bottom-0 -->
		<ins class="adsbygoogle"
		     style="display:inline-block;width:728px;height:90px"
		     data-ad-client="ca-pub-5895122898681844"
		     data-ad-slot="5452413614"></ins>
		<script>
		(adsbygoogle = window.adsbygoogle || []).push({});
		</script>
	    </div><div class="material_controls_row bottom_dotted clearix"><div class="service_controls clearfix"><div class="soc_buttons_wr float_l clearfix"><script type="text/javascript">(function(w,doc) {if (!w.__utlWdgt ) {w.__utlWdgt = true;var d = doc, s = d.createElement('script'), g = 'getElementsByTagName';s.type = 'text/javascript'; s.charset='UTF-8'; s.async = true;s.src = ('https:' == w.location.protocol ? 'https' : 'http')  + '://w.uptolike.com/widgets/v1/uptolike.js';var h=d[g]('body')[0];h.appendChild(s);}})(window,document);$(function(){initMonkeyLJ = setTimeout(function() {if ($('.utl-icon-lj')[0]) {$(".utl-icon-lj a").bind("click", function (event) {event.stopPropagation();window.open("http://www.livejournal.com/update.bml?subject\x3dИз России в Турцию на автомобиле через Грузию\x26event\x3d"+$('.text_content p:eq(0)').text()+"%0A%0AИсточник: <a href=turbina.ru>Turbina.ru</a>, Автор: Teploturk%0AСсылка на оригинал: " + window.location.href, 'livejournal');return false;});clearTimeout(initMonkeyLJ);}}, 1450);});</script><div data-background-alpha="0.0" data-buttons-color="#FFFFFF" data-counter-background-color="#ffffff" data-share-counter-size="12" data-top-button="false" data-share-counter-type="disable" data-share-style="1" data-mode="share" data-like-text-enable="false" data-hover-effect="scale" data-mobile-view="false" data-icon-color="#ffffff" data-orientation="horizontal" data-text-color="#000000" data-share-shape="rectangle" data-sn-ids="fb.vk.lj.tw.gp.ok." data-share-size="30" data-background-color="#ffffff" data-preview-mobile="false" data-mobile-sn-ids="fb.vk.tw.wh.ok.gp." data-pid="1398843" data-counter-background-alpha="1.0" data-following-enable="false" data-exclude-show-more="true" data-selection-enable="false" class="uptolike-buttons" ></div></div><div class="float_r"><div  data-params='{ "type":"memo","id":"81390" }' class="service_btn addComplaint exclaim with_icon small"><span class="icon"></span>сообщить модератору</div></div></div></div></div><img src="/counter.php?c[]=1-141751" border="0" alt="" height="1" width="1">

<script>
    (function($){
        TB.START.fbbaner = function () {
            function setCookie (name, value, expires, path, domain, secure) {
                document.cookie = name + "=" + escape(value) +
                        ((expires) ? "; expires=" + expires : "") +
                        ((path) ? "; path=" + path : "") +
                        ((domain) ? "; domain=" + domain : "") +
                        ((secure) ? "; secure" : "");
            }

            function getCookie(name) {
                var cookie = " " + document.cookie;
                var search = " " + name + "=";
                var setStr = null;
                var offset = 0;
                var end = 0;
                if (cookie.length > 0) {
                    offset = cookie.indexOf(search);
                    if (offset != -1) {
                        offset += search.length;
                        end = cookie.indexOf(";", offset)
                        if (end == -1) {
                            end = cookie.length;
                        }
                        setStr = unescape(cookie.substring(offset, end));
                    }
                }
                return(setStr);
            }

            var fbbaner = getCookie("fbbaner");
            console.log(fbbaner);

            $(window).scroll(function() {
                if($(window).scrollTop() + $(window).height() > $(document).height() - 100) {
                    if (fbbaner != 'h') {
                        $('#fb-baner').fadeIn();
                    }
                }
            });

            $('#fb-baner-head-close').bind('click', function (e) {
                $('#fb-baner').fadeOut();
            });

            $('#fb-baner-footer span').bind('click', function (e) {
                setCookie("fbbaner", "h", "", "/");
                fbbaner = 'h';
                $('#fb-baner').fadeOut();
            });
        };
    })(jQuery);
</script><!--noindex--><noindex><div class="guide_through_banner" align="left" style="text-align: left; width: 95%; margin-top: 10px;"><!--div style="margin-top: 10px;margin-bottom: 5px;"><script src="https://www.roomguru.ru/SearchBox/336908" ></script></div--><div id="yandex_ad_after"></div><script type="text/javascript">(function (w, d, n, s, t) {w[n] = w[n] || [];w[n].push(function () {var N = 20;var Mmax = 5;var rnd = Math.floor(Math.random() * Mmax) + 1;var statId = parseInt(N.toString() + rnd.toString());var fontfamily = "Georgia";switch (rnd) {case 1:fontfamily = "Georgia";break;case 2:fontfamily = "Georgia";break;case 3:fontfamily = "Georgia";break;case 4:fontfamily = "Georgia";break;case 5:fontfamily = "Georgia";break;}Ya.Direct.insertInto(131153, "yandex_ad_after", {stat_id: statId,ad_format: "direct",font_size: .97,type: "horizontal",limit: 2,site_bg_color: "FFFFFF",header_bg_color: "FEEAC7",border_color: "FFFFFF",title_color: "026987",url_color: "006600",text_color: "000000",links_underline: true,hover_color: "f34915",favicon: true,no_sitelinks: true});});t = d.getElementsByTagName("script")[0];s = d.createElement("script");s.src = "//an.yandex.ru/system/context.js";s.type = "text/javascript";s.async = true;t.parentNode.insertBefore(s, t);})(window, document, "yandex_context_callbacks");</script></div></noindex>
<!--/noindex-->


	<div class="prev_and_next bottom_dotted"><a class="prev_material" href="/guide/Turtsiya-124642/Zametki/Ararat-ot-Maksima-Bogatyreva-75171/"><span class="title">Арарат (от Максима Богатырева)</span></a><a class="next_material" href="/guide/Turtsiya-124642/Zametki/Park-dlya-progulok-v-Tch-lakly-Side-81511/"><span class="title">Парк для прогулок в Чёлаклы, Сиде</span></a></div>	<noindex><div class="comments top_form"><IDXSKIP><div class="bottom_dotted clearfix"><a class="loginza "><img src="/banners/please_reg.png" alt=""></a></div></IDXSKIP><a name="comments"></a><div class="repliesWrap">
<ul class="replies clearfix" ><li id="commentid_291603" class="clearfix comment_li user_block_none comment_owe_olegyu level_0"><a name="comment_291603"></a><div class="user_card float_l"><div class="user_card vert centered large id_olegyu" ><a class="avatar" href="/authors/olegyu/"><img src="/data/users/46808/avatar/fx.52a07cf49a900.jpg" width="64" alt="" /></a><span ><a  class="user_name" href="/authors/olegyu/"><span >olegyu</span></a></span><div class="dde user_vc "><div class="avatar_wr"><a class="avatar" href="/authors/olegyu/"><img src="/data/users/46808/avatar/fx.52a07cf49a900.jpg" width="64" alt="" /></a><span class="help_tip_box float_r">
	<span class="help_tip ir">помощь</span>
	<div class="dde help_tip_bubble close_left" style="display: none;">
		<span class="close ir left">закрыть</span>
		<p>Добавьте пользователя в&nbsp;<strong>друзья</strong>, если вы&nbsp;хотите следить за&nbsp;его новыми материалами, статусами и&nbsp;сообщениями на&nbsp;форумах. Если&nbsp;же вы&nbsp;просто хотите сохранить данные пользователя, чтобы не&nbsp;искать его заново в&nbsp;будущем&nbsp;&mdash; добавьте его в&nbsp;свои <strong>контакты</strong>.</p>
	</div>
	</span></div><span ><a  class="user_name" href="/authors/olegyu/"><span >olegyu</span></a></span><div class="btn_box"><div  data-params='{ "userNick":"olegyu","userId":"46808" }' class="service_btn addFriend plus with_icon small"><span class="icon"></span>в друзья</div></div><div class="btn_box"><div  data-params='{ "userNick":"olegyu","userId":"46808" }' class="service_btn addContact plus with_icon small"><span class="icon"></span>в контакты</div></div><div class="btn_box"><div   class="service_btn  pencil with_icon small"><a href="/my/mail/write/olegyu/"><span class="icon"></span>написать</a></div></div><div class="date">С нами <span>с 12 фев 2013</span></div></div></div>
</div><div class="comment_body material"  id="last" data-params='{"id":"291603", "type":"comment"}'><div class="info"><span class="date">22 ноя 2013, 13:57</span><span class="info_controls"><div  data-params='{ "type":"post","id":"291603" }' class="service_btn deleteComment del with_icon small"><span class="icon"></span>удалить</div></span></div><div class="reply" style="margin-bottom: 10px;">Замечательно! Чётко, понятно и красиво!<br />
Когда ж в России так будет? -)  </div><div class="wrap_display_vote"><div class="like_button_wr clearfix zero"><div class="button_wr float_l"><div class="like_button clearfix float_l" data-params='{ "voted_text": "" }'><span class="icon float_l"></span><div class="material_rating float_l">0</div></div></div></div></div></div></li></ul>
</div></div></noindex>


    
		<script id="tripster-russia-bottom" src="https://experience.tripster.ru/partner/?template=loader&partner=turbina&widget_template=turbina-russia&order=top&num=3&script_id=tripster-russia-bottom&height=470&width=100%&label=russia-bottom"></script>
    

