   var m3_u = (location.protocol=='https:'?'https://ad.turbina.ru/www/delivery/ajs.php':'http://ad.turbina.ru/www/delivery/ajs.php');
   var m3_r = Math.floor(Math.random()*99999999999);
   if (!document.MAX_used) document.MAX_used = ',';
   document.write ("<scr"+"ipt type='text/javascript' src='"+m3_u);
   document.write ("?zoneid=10");
   document.write ('&amp;cb=' + m3_r);
   if (document.MAX_used != ',') document.write ("&amp;exclude=" + document.MAX_used);
   document.write (document.charset ? '&amp;charset='+document.charset : (document.characterSet ? '&amp;charset='+document.characterSet : ''));
   document.write ("&amp;loc=" + escape(window.location));
   if (document.referrer) document.write ("&amp;referer=" + escape(document.referrer));
   if (document.context) document.write ("&context=" + escape(document.context));
   if (document.mmm_fo) document.write ("&amp;mmm_fo=1");
   document.write ("'><\/scr"+"ipt>");
//]]>--></script><noscript><a href='http://ad.turbina.ru/www/delivery/ck.php?n=ab28bc9b&amp;cb=INSERT_RANDOM_NUMBER_HERE' target='_blank'><img src='http://ad.turbina.ru/www/delivery/avw.php?zoneid=10&amp;cb=INSERT_RANDOM_NUMBER_HERE&amp;n=ab28bc9b' border='0' alt='' /></a></noscript>
</div></IDXSKIP>
                <IDXSKIP><div class="_ads guide-sidebar-middle-all">
                    <!-- sidebar-middle-all -->
                    
                    <script type='text/javascript'><!--//<![CDATA[
                        var m3_u = (location.protocol=='https:'?'https://ad.turbina.ru/www/delivery/ajs.php':'http://ad.turbina.ru/www/delivery/ajs.php');
                        var m3_r = Math.floor(Math.random()*99999999999);
                        if (!document.MAX_used) document.MAX_used = ',';
                        document.write ("<scr"+"ipt type='text/javascript' src='"+m3_u);
                        document.write ("?zoneid=4");
                        document.write ('&amp;cb=' + m3_r);
                        if (document.MAX_used != ',') document.write ("&amp;exclude=" + document.MAX_used);
                        document.write (document.charset ? '&amp;charset='+document.charset : (document.characterSet ? '&amp;charset='+document.characterSet : ''));
                        document.write ("&amp;loc=" + escape(window.location));
                        if (document.referrer) document.write ("&amp;referer=" + escape(document.referrer));
                        if (document.context) document.write ("&context=" + escape(document.context));
                        if (document.mmm_fo) document.write ("&amp;mmm_fo=1");
                        document.write ("'><\/scr"+"ipt>");
                        //]]>--></script><noscript><a href='http://ad.turbina.ru/www/delivery/ck.php?n=a1162d47&amp;cb=INSERT_RANDOM_NUMBER_HERE' target='_blank'><img src='http://ad.turbina.ru/www/delivery/avw.php?zoneid=4&amp;cb=INSERT_RANDOM_NUMBER_HERE&amp;n=a1162d47' border='0' alt='' /></a>
                    </noscript>
                    
                </div></IDXSKIP>

				<div class="hint">

					<span class="help_tip_box float_r">
	<IDXSKIP><span class="help_tip ir">помощь</span></IDXSKIP>
	<div class="dde help_tip_bubble close_left" style="display: none;">
		<IDXSKIP><span class="close ir left">закрыть</span></IDXSKIP>
		<p><IDXSKIP>Вы&nbsp;можете следить за&nbsp;всеми новыми публикациями по&nbsp;любой стране или городу с&nbsp;помощью лент материалов в&nbsp;своей личной странице, а&nbsp;также с&nbsp;помощью RSS-подписки.<br></IDXSKIP><IDXSKIP><a href="/help/feeds/">Подробнее</a></IDXSKIP></p>
	</div>
	</span>					<IDXSKIP>Подписаться на новые материалы этого направления
				</IDXSKIP></div>
				<div class="soc_opps">
					<ul>
						<li>
															<span class="subscribe_feed_actuator" data-params='{ "geo":"112311","choice":"All","filter":"All" }'><noindex><span class="aj_link">в Моих лентах</span></noindex></span>													</li>
						<li>
							<span class="rss_actuator"><div class="dde subscribe hidden"><ul><li><span class="rss_deactuator"><a href="/feed/112311/All/Yes/All/">по RSS</a><span class="tip">|</span></span></li><li><span class="google"><a href="http://www.google.com/reader/view/feed/http://turbina.ru/feed/112311/All/Yes/All/">в Google Reader</a></span></li><li><span class="yandex"><a href="http://lenta.yandex.ru/settings.xml?name=feed&url=http://turbina.ru/feed/112311/All/Yes/All/">в Яндекс.Лентах</a></span></li></ul></div><IDXSKIP><span class="aj_link">по RSS</span></IDXSKIP><IDXSKIP><span class="tip">|</span></IDXSKIP></span>						</li>
					</ul>
				</div>

				<div class="wiki-code"><IDXSKIP><span class="wiki-info">Вики-код направления:</span></IDXSKIP> <input type="text" value="[[geo112311]]" class="wiki-inp" /><span class="help_tip_box">
	<IDXSKIP><span class="help_tip ir">помощь</span></IDXSKIP>
	<div class="dde help_tip_bubble close_left" style="display: none;">
		<IDXSKIP><span class="close ir left">закрыть</span></IDXSKIP>
		<p><IDXSKIP>Воспользуйтесь этим кодом, чтобы вставить ссылку на&nbsp;это направление в&nbsp;текст путевой заметки, совета, записи блога или сообщения форума на&nbsp;Турбине.<br></IDXSKIP><IDXSKIP><a href="/help/wiki/">Подробнее</a></IDXSKIP></p>
	</div>
	</span></div>				

				<!--noindex-->
						
	<script>
		var yaParams = { 'banner-countries-left': 'left-top-guide' };
	</script>
	<IDXSKIP><div id="banner_guide" style="padding:10px;">

		<script type='text/javascript'><!--//<![CDATA[
		   var m3_u = (location.protocol=='https:'?'https://ad.turbina.ru/www/delivery/ajs.php':'http://ad.turbina.ru/www/delivery/ajs.php');
		   var m3_r = Math.floor(Math.random()*99999999999);
		   if (!document.MAX_used) document.MAX_used = ',';
		   document.write ("<scr"+"ipt type='text/javascript' src='"+m3_u);
		   document.write ("?zoneid=3");
		   document.write ('&amp;cb=' + m3_r);
		   if (document.MAX_used != ',') document.write ("&amp;exclude=" + document.MAX_used);
		   document.write (document.charset ? '&amp;charset='+document.charset : (document.characterSet ? '&amp;charset='+document.characterSet : ''));
		   document.write ("&amp;loc=" + escape(window.location));
		   if (document.referrer) document.write ("&amp;referer=" + escape(document.referrer));
		   if (document.context) document.write ("&context=" + escape(document.context));
		   if (document.mmm_fo) document.write ("&amp;mmm_fo=1");
		   document.write ("'><\/scr"+"ipt>");
		//]]>--></script><noscript><a href='http://ad.turbina.ru/www/delivery/ck.php?n=aad9b376&amp;cb=INSERT_RANDOM_NUMBER_HERE' target='_blank'><img src='http://ad.turbina.ru/www/delivery/avw.php?zoneid=3&amp;cb=INSERT_RANDOM_NUMBER_HERE&amp;n=aad9b376' border='0' alt='' /></a></noscript>

		<!--iframe src="http://b.traf.spb.ru/b/b191785254.php" width=160 height=350 marginwidth=0 marginheight=0 scroll$formatsing=no frameborder=0></iframe-->
	</div></IDXSKIP>
				<!--/noindex-->
				
<IDXSKIP><div class="_ads all-sidebar-tgb tgb2">

<script type='text/javascript'><!--//<![CDATA[
   var m3_u = (location.protocol=='https:'?'https://ad.turbina.ru/www/delivery/ajs.php':'http://ad.turbina.ru/www/delivery/ajs.php');
   var m3_r = Math.floor(Math.random()*99999999999);
   if (!document.MAX_used) document.MAX_used = ',';
   document.write ("<scr"+"ipt type='text/javascript' src='"+m3_u);
   document.write ("?zoneid=11");
   document.write ('&amp;cb=' + m3_r);
   if (document.MAX_used != ',') document.write ("&amp;exclude=" + document.MAX_used);
   document.write (document.charset ? '&amp;charset='+document.charset : (document.characterSet ? '&amp;charset='+document.characterSet : ''));
   document.write ("&amp;loc=" + escape(window.location));
   if (document.referrer) document.write ("&amp;referer=" + escape(document.referrer));
   if (document.context) document.write ("&context=" + escape(document.context));
   if (document.mmm_fo) document.write ("&amp;mmm_fo=1");
   document.write ("'><\/scr"+"ipt>");
//]]>--></script><noscript><a href='http://ad.turbina.ru/www/delivery/ck.php?n=a06ebf86&amp;cb=INSERT_RANDOM_NUMBER_HERE' target='_blank'><img src='http://ad.turbina.ru/www/delivery/avw.php?zoneid=11&amp;cb=INSERT_RANDOM_NUMBER_HERE&amp;n=a06ebf86' border='0' alt='' /></a></noscript>
</div></IDXSKIP>
				<div class="tripsterLeft">

<script id="tripster-russia-column" async src="https://experience.tripster.ru/partner/?template=loader&widget_template=turbina-russia&partner=turbina&script_id=tripster-russia-column&order=top&num=3&width=176&height=470&label=russia-column"></script>

</div>				
				<div class="mxbn"></div>
				
											<div class="promo best_authors_box clearfix "><div class="heading">Топ авторов Санкт-Петербурга<span class="help_tip_box">
	<IDXSKIP><span class="help_tip ir">помощь</span></IDXSKIP>
	<div class="dde help_tip_bubble close_left" style="display: none;">
		<IDXSKIP><span class="close ir left">закрыть</span></IDXSKIP>
		<p>В&nbsp;этот список попадают авторы, набравшие наибольший рейтинг за&nbsp;материалы о Санкт-Петербурге.</p>
	</div>
	</span></div><div class="user_card horiz small"><a class="avatar float_l" href="/authors/veruncia/"><img src="/data/users/243/avatar/f40.IMG_6197.jpg" width="40" alt="" /></a><div class="info"><span class="usergeotop_item"><a class="user_name" href="/authors/veruncia/travels/feed/112311/"><span>veruncia</span></a><span class="rating_in_usergeotop"><i class="fa fa-globe" aria-hidden="true"></i> <b>2120</b></span></span><br /></div></div><div class="user_card horiz small"><a class="avatar float_l" href="/authors/shamrovaleksey/"><img src="/data/users/21577/avatar/f40.IMGP0925.JPG" width="40" alt="" /></a><div class="info"><span class="usergeotop_item"><a class="user_name" href="/authors/shamrovaleksey/travels/feed/112311/"><span>shamrovaleksey</span></a><span class="rating_in_usergeotop"><i class="fa fa-globe" aria-hidden="true"></i> <b>978</b></span></span><br /></div></div><div class="user_card horiz small"><a class="avatar float_l" href="/authors/ZweZet/"><img src="/data/users/34156/avatar/f40.548c2e0e07e70.jpg" width="40" alt="" /></a><div class="info"><span class="usergeotop_item"><a class="user_name" href="/authors/ZweZet/travels/feed/112311/"><span>ZweZet</span></a><span class="rating_in_usergeotop"><i class="fa fa-globe" aria-hidden="true"></i> <b>867</b></span></span><br /></div></div><div class="user_card horiz small"><a class="avatar float_l" href="/authors/Vazlav/"><img src="/data/users/170/avatar/f40.1.JPG" width="40" alt="" /></a><div class="info"><span class="usergeotop_item"><a class="user_name" href="/authors/Vazlav/travels/feed/112311/"><span>Vazlav</span></a><span class="rating_in_usergeotop"><i class="fa fa-globe" aria-hidden="true"></i> <b>848</b></span></span><br /></div></div><div class="user_card horiz small"><a class="avatar float_l" href="/authors/eduardos/"><img src="/data/users/45997/avatar/f40.520844b1bae7a.jpg" width="40" alt="" /></a><div class="info"><span class="usergeotop_item"><a class="user_name" href="/authors/eduardos/travels/feed/112311/"><span>eduardos</span></a><span class="rating_in_usergeotop"><i class="fa fa-globe" aria-hidden="true"></i> <b>620</b></span></span><br /></div></div><a href="/guide/Sankt-Peterburg-Rossiya-112311/community/" class="cont_link">Все авторы направления</a></div>					
			<div class="_ads guide-left-sidebar-0">
				<script async src="//pagead2.googlesyndication.com/pagead/js/adsbygoogle.js"></script>
				<!-- guide-left-sidebar-0 -->
				<ins class="adsbygoogle"
				     style="display:inline-block;width:160px;height:600px"
				     data-ad-client="ca-pub-5895122898681844"
				     data-ad-slot="4754409614"></ins>
				<script>
				(adsbygoogle = window.adsbygoogle || []).push({});
				</script>
			</div>
					<div class="mxbn"></div>

                    <div class="promo was_there_box round_bordered_box"><div class="title_wr"><div class="heading">Были в Санкт-Петербурге?</div><div class="fade"></div></div><a href="/create?geo=112311"><img class="pic_block" src="/static/blocks/promos/promo_icon_photoalbum.jpg" alt="" /></a><p><a class="answer_lnk" href="/create?geo=112311"><IDXSKIP>Поделитесь фотографиями, впечатлениями и&nbsp;опытом!</IDXSKIP></a></p></div>
                    <!-- promo / direct_guide_float -->
                    <div class="_ads direct-guide-float">
                        
                            <div id="yandex_ad_768687"></div>
                            <script type="text/javascript">
                                (function(w, d, n, s, t) {
                                    w[n] = w[n] || [];
                                    w[n].push(function() {
                                        Ya.Direct.insertInto(131153, "yandex_ad_768687", {
                                            ad_format: "direct",
                                            font_size: 1,
                                            type: "vertical",
                                            limit: 2,
                                            title_font_size: 3,
                                            links_underline: true,
                                            site_bg_color: "FFFFFF",
                                            header_bg_color: "FEEAC7",
                                            title_color: "026987",
                                            url_color: "026987",
                                            text_color: "000000",
                                            hover_color: "f34915",
                                            sitelinks_color: "026987",
                                            favicon: true,
                                            no_sitelinks: true
                                        });
                                    });
                                    t = d.getElementsByTagName("script")[0];
                                    s = d.createElement("script");
                                    s.src = "//an.yandex.ru/system/context.js";
                                    s.type = "text/javascript";
                                    s.async = true;
                                    t.parentNode.insertBefore(s, t);
                                })(window, document, "yandex_context_callbacks");
                            </script>
                        
                    </div>
<script async src="//www.travelpayouts.com/subscription_widget/widget.js?backgroundColor=%2300b1dd&marker=38366&host=aviatickets.turbina.ru&originIata=&destinationIata=LED&marker=sidebar.anonymous"></script>

					<!--/noindex-->

			</div>
			<div class="guide_content_col advices_without_object float_l">
				

			
<div class="filter_heading object_list_heading clearfix bottom_dotted">

	<h1>Что делать в Санкт-Петербурге</h1>
