    <div id="action-panel-details" class="action-panel-content yt-uix-expander yt-card yt-card-has-padding yt-uix-expander-collapsed"><div id="watch-description" class="yt-uix-button-panel"><div id="watch-description-content"><div id="watch-description-clip"><div id="watch-uploader-info"><strong class="watch-time-text">Опубликовано: 17 дек. 2013 г.</strong></div><div id="watch-description-text" class=""><p id="eow-description" class="" >Приглашаю, желающих больше узнать обо всём на свете, на наши сайты:<br />Сайт русского учёного Николая Левашова - <a href="http://levashov.ws/" class="yt-uix-servicelink  " data-servicelink="CC8Q6TgYACITCNC6vp7A89MCFQPLGAodLNQKMCj4HQ" data-url="http://levashov.ws/" data-target-new-window="True" target="_blank" rel="nofollow noopener">http://levashov.ws/</a><br />Видео-ответы Николая Левашова с поиском - <a href="http://levashov.tv/" class="yt-uix-servicelink  " data-servicelink="CC8Q6TgYACITCNC6vp7A89MCFQPLGAodLNQKMCj4HQ" data-url="http://levashov.tv/" data-target-new-window="True" target="_blank" rel="nofollow noopener">http://levashov.tv/</a><br />Движение за свободу от рабства - <a href="http://rodvzv.ru/" class="yt-uix-servicelink  " data-servicelink="CC8Q6TgYACITCNC6vp7A89MCFQPLGAodLNQKMCj4HQ" data-url="http://rodvzv.ru/" data-target-new-window="True" target="_blank" rel="nofollow noopener">http://rodvzv.ru/</a><br />Сайт об образовании - <a href="http://rusobraz.info/" class="yt-uix-servicelink  " data-servicelink="CC8Q6TgYACITCNC6vp7A89MCFQPLGAodLNQKMCj4HQ" data-url="http://rusobraz.info/" data-target-new-window="True" target="_blank" rel="nofollow noopener">http://rusobraz.info/</a><br />Русские Новости и Аналитика - <a href="http://runa.pro/doc/" class="yt-uix-servicelink  " data-servicelink="CC8Q6TgYACITCNC6vp7A89MCFQPLGAodLNQKMCj4HQ" data-url="http://runa.pro/doc/" data-target-new-window="True" target="_blank" rel="nofollow noopener">http://runa.pro/doc/</a><br />Правда о прививках - <a href="http://privivke.net/" class="yt-uix-servicelink  " data-servicelink="CC8Q6TgYACITCNC6vp7A89MCFQPLGAodLNQKMCj4HQ" data-url="http://privivke.net/" data-target-new-window="True" target="_blank" rel="nofollow noopener">http://privivke.net/</a><br />Правда о ГМО - <a href="http://gmo-net.info/" class="yt-uix-servicelink  " data-servicelink="CC8Q6TgYACITCNC6vp7A89MCFQPLGAodLNQKMCj4HQ" data-url="http://gmo-net.info/" data-target-new-window="True" target="_blank" rel="nofollow noopener">http://gmo-net.info/</a><br />Объединение Свободных Профсоюзов РФ - <a href="http://оспроф.рф/" class="yt-uix-servicelink  " data-servicelink="CC8Q6TgYACITCNC6vp7A89MCFQPLGAodLNQKMCj4HQ" data-url="http://оспроф.рф/" data-target-new-window="True" target="_blank" rel="nofollow noopener">http://оспроф.рф/</a><br />Журнал «Действуй!» - <a href="http://deistvui.info/" class="yt-uix-servicelink  " data-servicelink="CC8Q6TgYACITCNC6vp7A89MCFQPLGAodLNQKMCj4HQ" data-url="http://deistvui.info/" data-target-new-window="True" target="_blank" rel="nofollow noopener">http://deistvui.info/</a></p></div>  <div id="watch-description-extras">
    <ul class="watch-extras-section">
            <li class="watch-meta-item yt-uix-expander-body">
    <h4 class="title">
      Категория
    </h4>
    <ul class="content watch-info-tag-list">
        <li><a href="/channel/UCYfdidRxbB8Qhf0Nx7ioOYw" class="g-hovercard yt-uix-sessionlink      spf-link " data-ytid="UCYfdidRxbB8Qhf0Nx7ioOYw" data-sessionlink="ei=DHYaWdCEPIOWY6yoq4AD" >Новости и политика</a></li>
    </ul>
  </li>

            <IDXSKIP><li class="watch-meta-item yt-uix-expander-body">
    <h4 class="title">
      Лицензия
    </h4>
    <ul class="content watch-info-tag-list">
        <li>Стандартная лицензия YouTube</li>
    </ul>
  </li></IDXSKIP>

    </ul>
  </div>
</div></div></div>  <IDXSKIP><button class="yt-uix-button yt-uix-button-size-default yt-uix-button-expander yt-uix-expander-head yt-uix-expander-collapsed-body yt-uix-gen204" type="button" onclick=";return false;" data-gen204="feature=watch-show-more-metadata"><span class="yt-uix-button-content">Ещё</span></button></IDXSKIP>
  <IDXSKIP><button class="yt-uix-button yt-uix-button-size-default yt-uix-button-expander yt-uix-expander-head yt-uix-expander-body" type="button" onclick=";return false;"><span class="yt-uix-button-content">Свернуть</span></button></IDXSKIP>
</div>





        <div id="watch-discussion" class="branded-page-box yt-card">
          <div class="action-panel-loading">
        <IDXSKIP><p class="yt-spinner ">
        <span class="yt-spinner-img  yt-sprite" title="Загрузка значка..."></span>

    <span class="yt-spinner-message">
Загрузка...
    </span>
  </p></IDXSKIP>

    </div>

  </div>


      </div>
      <div id="watch7-sidebar" class="watch-sidebar">
            <div id="placeholder-playlist" class="watch-playlist player-height  hid"></div>



  <div id="watch7-sidebar-contents" class="watch-sidebar-gutter   yt-card yt-card-has-padding    yt-uix-expander yt-uix-expander-collapsed">
      <div id="watch7-sidebar-offer">
        
      </div>

    <div id="watch7-sidebar-ads">
      
    </div>
    <div id="watch7-sidebar-modules">
            <div class="watch-sidebar-section">
    <div class="autoplay-bar">
      <div class="checkbox-on-off">
       <IDXSKIP><label for="autoplay-checkbox">Автовоспроизведение</label></IDXSKIP>
       <span class="autoplay-hovercard yt-uix-hovercard">
          <span class="autoplay-info-icon yt-uix-button-opacity yt-uix-hovercard-target yt-sprite" data-position="topright" data-orientation="vertical"></span>
<span class="yt-uix-hovercard-content"><IDXSKIP>Если функция включена, то следующий ролик начнет воспроизводиться автоматически.</IDXSKIP></span>        </span>
          <IDXSKIP><span class="yt-uix-checkbox-on-off ">
<input id="autoplay-checkbox" class="" type="checkbox"  checked><label for="autoplay-checkbox" id="autoplay-checkbox-label"><span class="checked"></span><span class="toggle"></span><span class="unchecked"></span></label>  </span></IDXSKIP>

      </div>
      <h4 class="watch-sidebar-head">
        Следующее
      </h4>
        <div class="watch-sidebar-body">
    <ul class="video-list">
        <li class="video-list-item related-list-item show-video-time">
          

    <div class="content-wrapper">
    <a href="/watch?v=txOqYCjtHAA" class=" content-link spf-link  yt-uix-sessionlink      spf-link " data-sessionlink="itct=CCoQpDAYACITCNC6vp7A89MCFQPLGAodLNQKMCj4HTIHYXV0b25hdkjB8efD483zimU"  rel="spf-prefetch" title="Любить Дельфинов До Смерти, Правда о Дельфинариях" data-visibility-tracking="CCoQpDAYACITCNC6vp7A89MCFQPLGAodLNQKMCj4HUCAuLTHgszqibcB" >
  <span dir="ltr" class="title" aria-describedby="description-id-647154">
    Любить Дельфинов До Смерти, Правда о Дельфинариях
  </span>
  <span class="accessible-description" id="description-id-647154">
     - Продолжительность: 5:36
  </span>
  <span class="stat attribution"><span class="g-hovercard" data-name="autonav" data-ytid="UCDsFRjVh_W3Fa4bWu9ABmVw">ScubaFilmFactory</span></span>
  <span class="stat view-count">42 680 просмотров</span>
</a>
  </div>
  <div class="thumb-wrapper">

    <a href="/watch?v=txOqYCjtHAA" class=" vve-check thumb-link spf-link  yt-uix-sessionlink      spf-link " data-sessionlink="itct=CCoQpDAYACITCNC6vp7A89MCFQPLGAodLNQKMCj4HTIHYXV0b25hdkjB8efD483zimU"  tabindex="-1" rel="spf-prefetch" data-visibility-tracking="CCoQpDAYACITCNC6vp7A89MCFQPLGAodLNQKMCj4HUCAuLTHgszqibcB" aria-hidden="true"><span class="yt-uix-simple-thumb-wrap yt-uix-simple-thumb-related" tabindex="0" data-vid="txOqYCjtHAA"><img width="168" aria-hidden="true" height="94" data-thumb="https://i.ytimg.com/vi/txOqYCjtHAA/hqdefault.jpg?custom=true&amp;w=168&amp;h=94&amp;stc=true&amp;jpg444=true&amp;jpgq=90&amp;sp=68&amp;sigh=TpZHylZ-XU2eHcRHo3G3t79C60k" alt="" src="/yts/img/pixel-vfl3z5WfW.gif" style="top: 0px" ><span class="video-time">5:36</span></span></a>

  </div>


        </li>
    </ul>
  </div>

    </div>
  </div>

        
          <div class="watch-sidebar-section">
      <hr class="watch-sidebar-separation-line">
    <div class="watch-sidebar-body">
      <ul id="watch-related" class="video-list">
          <li class="video-list-item related-list-item  show-video-time related-list-item-compact-video">

    <div class="content-wrapper">
    <a href="/watch?v=XZdeYkgujms" class=" content-link spf-link  yt-uix-sessionlink      spf-link " data-sessionlink="itct=CCgQpDAYASITCNC6vp7A89MCFQPLGAodLNQKMCj4HTIHcmVsYXRlZEjB8efD483zimU"  rel="spf-prefetch" title="&quot;За пределами слов&quot; - Николь и Александр Гратовски, о дельфинах, о жизни, о любви" data-visibility-tracking="CCgQpDAYASITCNC6vp7A89MCFQPLGAodLNQKMCj4HUDrnLrBpMzXy10=" >
  <span dir="ltr" class="title" aria-describedby="description-id-301879">
    &quot;За пределами слов&quot; - Николь и Александр Гратовски, о дельфинах, о жизни, о любви
  </span>
  <span class="accessible-description" id="description-id-301879">
     - Продолжительность: 54:53
  </span>
  <span class="stat attribution"><span class="g-hovercard" data-name="related" data-ytid="UC8U73AVwJzRuPvn0vPhmyUg">Галина Токарева</span></span>
  <span class="stat view-count">2 731 просмотр</span>
</a>
  </div>
  <div class="thumb-wrapper">

    <a href="/watch?v=XZdeYkgujms" class=" vve-check thumb-link spf-link  yt-uix-sessionlink      spf-link " data-sessionlink="itct=CCgQpDAYASITCNC6vp7A89MCFQPLGAodLNQKMCj4HTIHcmVsYXRlZEjB8efD483zimU"  tabindex="-1" rel="spf-prefetch" data-visibility-tracking="CCgQpDAYASITCNC6vp7A89MCFQPLGAodLNQKMCj4HUDrnLrBpMzXy10=" aria-hidden="true"><span class="yt-uix-simple-thumb-wrap yt-uix-simple-thumb-related" tabindex="0" data-vid="XZdeYkgujms"><img width="168" aria-hidden="true" height="94" data-thumb="https://i.ytimg.com/vi/XZdeYkgujms/hqdefault.jpg?custom=true&amp;w=168&amp;h=94&amp;stc=true&amp;jpg444=true&amp;jpgq=90&amp;sp=68&amp;sigh=Dy2Wu1PaQ4o3IasltF_gy_VXXL8" alt="" src="/yts/img/pixel-vfl3z5WfW.gif" style="top: 0px" ><span class="video-time">54:53</span></span></a>
