sportguide.kiev.ua/section/store/132-tennis-nastolnyyi
﻿<!DOCTYPE html PUBLIC "-//W3C//DTD XHTML 1.0 Transitional//EN" "http://www.w3.org/TR/xhtml1/DTD/xhtml1-transitional.dtd">
<html>
<head>
<meta http-equiv="content-type" content="text/html; charset=utf-8">
                   <td style="text-align:center; border:none; margin=0;">
                                             </td>
               </tr></IDXSKIP>
			   <tr>
			       <td colspan=3>
				       <div class=line style="margin-top:5px;margin-bottom:0;height:1px;"></div>
				   </td>
			   </tr>
            </table>

        </td>


        
    </tr>


    <tr class=vals>
        <td >
            <table width=100% style="background-color: rgba(238, 249, 255, 0.6);">

               <tr>
                   <td style="text-align:center; vertical-align:top; border:none;" width=125px >

                           <a name='tf4083'></a>

                              
                                                               
                   </td>
                   <td rowspan=3 style="text-align:left; border:none;" >
			                            <div>
                                              Одежда для бега и яхтинга. Термобелье. Обувь для волейбола, футзала, тенниса, гандбола. Товары для фитнеса, йоги, аэробики, аквааэробики, тренажеры(гребные, орбитреки, беговые, вело, фитнесс-станции, степперы, для растяжки), грифы, диски, гантели, скамьи и стойки. Мешки и манекены для единоборств, лапы, макивары, пояса, перчатки, груши, пневмогруши, стойки. Мячи для футбола, волейбола и баскетбола. Баскетбольные стойки, щиты и корзины. Теннисные столы. Товары для туризма.<br />
                                              </div><br />
                       <div>

                                                                                    <IDXSKIP><b>Ближайшее метро :</b></IDXSKIP> Вокзальная<br />
                                          
                                                                                     <IDXSKIP><b>Адрес в Киеве :</b></IDXSKIP> <a class='fancybox-media fancybox.iframe' title='Поиск в Google Maps' href='https://maps.google.com.ua/maps?output=embed&f=q&source=s_q&hl=ru&geocode=&q=Киев пр. Воздухофлотский 10'>пр. Воздухофлотский 10</a><br />
                                          
                                           
                                                                                    <IDXSKIP><b>Номер телефона :</b></IDXSKIP> 232-93-92, (093) 029-76-74<br />
                                          
                                          <span style="text-align:right; border:none;" id='types'>                                          <b>Тип услуг :</b> Торговля<br />
                                          </span>

                       </div>
                   </td>

                   <td style="vertical-align:top; border:none;" width=100px>
				       
                                 <div style="text-align:center; margin-top:10px;">
                                     <IDXSKIP><b>&#1056;айон:</b></IDXSKIP><br />
                                                                          Соломянский
                                                                      </div>

                   </td>
               </tr>

               <tr>
                   <td style="text-align:center; border:none;">
                            <b style="color:#3A5FCD;">Sport Device</b>
                   </td>

                   <td style="text-align:center; border:none; margin=0;" valign=bottom>
                                              </td>
               </tr>

               <tr>
                   <td style="vertical-align:bottom; border:none;" align=center>
                             <div style="width:90px;">
                               
                                                                                                      
                                                                                                      
                                                                                                      
                                  
                                                            </div>
                   </td>
                   <td style="text-align:center; border:none; margin=0;">
                                             </td>
               </tr>
			   <tr>
			       <td colspan=3>
				       <div class=line style="margin-top:5px;margin-bottom:0;height:1px;"></div>
				   </td>
			   </tr>
            </table>

        </td>


        
    </tr>


    <tr class=vals>
        <td >
            <table width=100% style="background-color: rgba(238, 249, 255, 0.6);">

               <tr>
                   <td style="text-align:center; vertical-align:top; border:none;" width=125px >

                           <a name='tf3152'></a>

                              
                                                               
                   </td>
                   <td rowspan=3 style="text-align:left; border:none;" >
			                            <div>
                                              Детские группы, индивидуальные занятия, занятия для взрослых. Магазин аттрибутов, экипировки и оборудования для настольного тенниса. Все от мячиков до роботов-тренажеров.<br />
                                              </div><br />
                       <div>

                                                                                    <IDXSKIP><b>Ближайшее метро :</b></IDXSKIP> <IDXSKIP>Житомирская,Святошин<br /></IDXSKIP>
                                          
                                                                                     <IDXSKIP><b>Адрес в Киеве :</b></IDXSKIP> <a class='fancybox-media fancybox.iframe' title='Поиск в Google Maps' href='https://maps.google.com.ua/maps?output=embed&f=q&source=s_q&hl=ru&geocode=&q=Киев ул. Коласа'>ул. Коласа</a>,<a class='fancybox-media fancybox.iframe' title='Поиск в Google Maps' href='https://maps.google.com.ua/maps?output=embed&f=q&source=s_q&hl=ru&geocode=&q=Киев  15б'> 15б</a><br />
                                          
                                           
                                                                                    <IDXSKIP><b>Номер телефона :</b></IDXSKIP> 403-84-26, (050) 385-77-33<br />
                                          
                                          <span style="text-align:right; border:none;" id='types'>                                          <b>Тип услуг :</b> Торговля<br />
                                          </span>

                       </div>
                   </td>

                   <td style="vertical-align:top; border:none;" width=100px>
				       
                                 <div style="text-align:center; margin-top:10px;">
                                     <IDXSKIP><b>&#1056;айон:</b></IDXSKIP><br />
                                                                          <IDXSKIP>Святошинский
                                                                      </IDXSKIP></div>

                   </td>
               </tr>

               <tr>
                   <td style="text-align:center; border:none;">
                            <b style="color:#3A5FCD;">"Лидер" клуб</b>
                   </td>

                   <td style="text-align:center; border:none; margin=0;" valign=bottom>
                                              </td>
               </tr>

               <tr>
                   <td style="vertical-align:bottom; border:none;" align=center>
                             <div style="width:90px;">
                               
                                                                                                      
                                                                                                      
                                                                                                      
                                  
                                                            </div>
                   </td>
                   <td style="text-align:center; border:none; margin=0;">
                                             </td>
               </tr>
			   <tr>
			       <td colspan=3>
				       <div class=line style="margin-top:5px;margin-bottom:0;height:1px;"></div>
				   </td>
			   </tr>
            </table>

        </td>


        
    </tr>


    <tr class=vals>
        <td >
            <table width=100% style="background-color: rgba(238, 249, 255, 0.6);">

               <tr>
                   <td style="text-align:center; vertical-align:top; border:none;" width=125px >

                           <a name='tf3890'></a>

                              
                                                               
                   </td>
                   <td rowspan=3 style="text-align:left; border:none;" >
			                            <div>
                                              профессиональные тренажеры, AB King Pro, велотренажеры, орбитреки, тотал жим, скамьи для преса и жима, фитнес-станции, беговые дорожки, батуты, спортивные уголки, шведские стенки, степперы, мини-стадионы, гребные тренажеры, теннисные столы, степ-платформы, товары для туризма<br />
                                              </div><br />
                       <div>

                                          
                                          
                                           
                                                                                    <IDXSKIP><b>Номер телефона :</b></IDXSKIP> 229-13-33<br />
                                          
                                          <span style="text-align:right; border:none;" id='types'>                                          <b>Тип услуг :</b> Торговля<br />
                                          </span>

                       </div>
                   </td>

                   <td style="vertical-align:top; border:none;" width=100px>
				       
                                 <div style="text-align:center; margin-top:10px;">
                                     <IDXSKIP><b>&#1056;айон:</b></IDXSKIP><br />
                                                                          <IDXSKIP>Все
                                                                      </IDXSKIP></div>

                   </td>
               </tr>

               <tr>
                   <td style="text-align:center; border:none;">
                            <b style="color:#3A5FCD;">"Атлет"</b>
                   </td>

                   <td style="text-align:center; border:none; margin=0;" valign=bottom>
                                              </td>
               </tr>

               <tr>
                   <td style="vertical-align:bottom; border:none;" align=center>
                             <div style="width:90px;">
                               
                                                                                                      
                                                                                                      
                                                                                                      
                                  
                                                            </div>
                   </td>
                   <td style="text-align:center; border:none; margin=0;">
                                             </td>
               </tr>
			   <tr>
			       <td colspan=3>
				       <div class=line style="margin-top:5px;margin-bottom:0;height:1px;"></div>
				   </td>
			   </tr>
            </table>

        </td>


        
    </tr>


    <tr class=vals>
        <td >
            <table width=100% style="background-color: rgba(238, 249, 255, 0.6);">

               <tr>
                   <td style="text-align:center; vertical-align:top; border:none;" width=125px >

                           <a name='tf3769'></a>

                              
                                                               
                   </td>
                   <td rowspan=3 style="text-align:left; border:none;" >
			                            <div>
                                              Теннисные ракетки, Сумки для ракеток, Струны для ракеток, Ракетки для бадминтона и настольного тенниса, воланы. Yonex, Prince, Gossen, Dunlop, LKT FRIENDSHIP DONIC. Кроссовки для тенниса и бадминтона.<br />
                                              </div><br />
                       <div>

                                                                                    <IDXSKIP><b>Ближайшее метро :</b></IDXSKIP> Дарница<br />
                                          
                                                                                     <IDXSKIP><b>Адрес в Киеве :</b></IDXSKIP> <a class='fancybox-media fancybox.iframe' title='Поиск в Google Maps' href='https://maps.google.com.ua/maps?output=embed&f=q&source=s_q&hl=ru&geocode=&q=Киев бул. Дарницкий 4'>бул. Дарницкий 4</a><br />
                                          
                                           
                                                                                    <IDXSKIP><b>Номер телефона :</b></IDXSKIP> (096) 203-46-42<br />
                                          
                                          <span style="text-align:right; border:none;" id='types'>                                          <b>Тип услуг :</b> Торговля<br />
                                          </span>

                       </div>
                   </td>

                   <td style="vertical-align:top; border:none;" width=100px>
				       
                                 <div style="text-align:center; margin-top:10px;">
                                     <IDXSKIP><b>&#1056;айон:</b></IDXSKIP><br />
                                                                          Днепровский
                                                                      </div>

                   </td>
               </tr>

               <tr>
                   <td style="text-align:center; border:none;">
                            <b style="color:#3A5FCD;">"Енекс"</b>
                   </td>

                   <td style="text-align:center; border:none; margin=0;" valign=bottom>
                                              </td>
               </tr>

               <tr>
                   <td style="vertical-align:bottom; border:none;" align=center>
                             <div style="width:90px;">
                               
                                                                                                      
                                                                                                      
                                                                                                      
                                  
                                                            </div>
                   </td>
                   <td style="text-align:center; border:none; margin=0;">
                                             </td>
               </tr>
			   <tr>
			       <td colspan=3>
				       <div class=line style="margin-top:5px;margin-bottom:0;height:1px;"></div>
				   </td>
			   </tr>
            </table>

        </td>


        
    </tr>


    <tr class=vals>
        <td >
            <table width=100% style="background-color: rgba(238, 249, 255, 0.6);">

               <tr>
                   <td style="text-align:center; vertical-align:top; border:none;" width=125px >

                           <a name='tf780'></a>

                              
                                                               
                   </td>
                   <td rowspan=3 style="text-align:left; border:none;" >
			                            <div>
                                              тренажеры, товары для фитнеса, теннисные столы, батуты<br />
                                              </div><br />
                       <div>

                                          
                                          
                                           
                                                                                    <IDXSKIP><b>Номер телефона :</b></IDXSKIP> 493-88-55, (050) 305-88-55, (067) 879-88-55<br />
                                          
                                          <span style="text-align:right; border:none;" id='types'>                                          <b>Тип услуг :</b> Торговля<br />
                                          </span>

                       </div>
                   </td>

                   <td style="vertical-align:top; border:none;" width=100px>
				       
                                 <div style="text-align:center; margin-top:10px;">
                                     <IDXSKIP><b>&#1056;айон:</b></IDXSKIP><br />
                                                                          Все
                                                                      </div>

                   </td>
               </tr>

               <tr>
                   <td style="text-align:center; border:none;">
                            <b style="color:#3A5FCD;">Bodyshop</b>
                   </td>

                   <td style="text-align:center; border:none; margin=0;" valign=bottom>
                                              </td>
               </tr>

               <tr>
                   <td style="vertical-align:bottom; border:none;" align=center>
                             <div style="width:90px;">
                               
                                                                                                      
                                                                                                      
                                                                                                      
                                  
                                                            </div>
                   </td>
                   <td style="text-align:center; border:none; margin=0;">
                                             </td>
               </tr>
			   <tr>
			       <td colspan=3>
				       <div class=line style="margin-top:5px;margin-bottom:0;height:1px;"></div>
				   </td>
			   </tr>
            </table>

        </td>


        
    </tr>


</table>
</div>



<div id='debug'>
</div>


<div id="mustregphoto" style="display:none; text-align:center;">

<IDXSKIP>Просмотр этих изображений в полном масштабе
</IDXSKIP></br><IDXSKIP>доступен только авторизованным пользователям сайта "СпортГид Киев".
</IDXSKIP></br></br><IDXSKIP><a href="http://sportguide.kiev.ua/user/autorization" ><b>Вход</b></a></IDXSKIP> <IDXSKIP>&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp; </IDXSKIP><IDXSKIP><a href="http://sportguide.kiev.ua/registration"><b>Pегистрация</b></a></IDXSKIP>

</div>

<div id="mustreglink" style="display:none; text-align:center;">

<IDXSKIP>Переход по этим ссылкам
</IDXSKIP></br><IDXSKIP>доступен только авторизованным пользователям сайта "СпортГид Киев".
</IDXSKIP></br></br><IDXSKIP><a href="http://sportguide.kiev.ua/user/autorization" ><b>Вход</b></a></IDXSKIP> <IDXSKIP>&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp; </IDXSKIP><IDXSKIP><a href="http://sportguide.kiev.ua/registration"><b>Pегистрация</b></a></IDXSKIP>

</div> <IDXSKIP><div class="cm_banners">
<div width="600px" cellspacing="0" align="center" style="box-shadow: 3px 3px 0.3em -0.1em rgba(0,0,6,0.5), -3px 3px 0.3em -0.1em rgba(0,0,6,0.5);">
<a href="http://black.ua/" title="Спонсор раздела - Black Energy Drink" target="_blank"><img src="http://sportguide.kiev.ua/_imgs/blackenergy.jpg" alt="" /></a>
</div></div></IDXSKIP>
</div>

<div id="main_right_block" class="main_right_block">
	<div class="cm_question">
	<br />
		<IDXSKIP><b>вопрос-ответ</b></IDXSKIP>
					<span class="cm_question_text"><table width="100%" cellspacing="0" cellpadding="5" border="0" align="left">
    <tbody>
        <tr>
            <td width="150" rowspan="3"><span style="font-size: 12px;"><span style="font-family: Arial;"><img width="155" hspace="10" height="80" border="1" src="http://sportguide.kiev.ua/_imgs/contentImgs/TT.jpg" alt="" /></span></span></td>
            <td><span style="font-size: 12px;"><span style="font-family: Arial;"><IDXSKIP><strong><img src="http://sportguide.kiev.ua/fckeditor/editor/images/smiley/msn/envelope.gif" alt="" /> Вопрос:&nbsp;</strong></IDXSKIP> <strong>Можно ли отбивать мяч рукой?</strong></span></span></td>
        </tr>
        <tr>
            <td><IDXSKIP><strong><hr />
            </strong></IDXSKIP>
            <div style="text-align: justify;"><span style="font-size: 12px;"><span style="font-family: Arial;"><IDXSKIP><strong><img src="http://sportguide.kiev.ua/fckeditor/editor/images/smiley/msn/lightbulb.gif" alt="" /> Ответ:</strong></IDXSKIP> Согласно правил на сайте ITTF: 2.05.07. A player strikes the ball if he touches it in play with his racket, held in the hand, or with his racket hand below the wrist.<br />
            Что на русский переводится не менее однозначно - рукой ниже запястья МОЖНО.<br />
            В данном пункте это специально не прописано, но имеется в виду отбивание  (рукой) в одно касание, без т.н. &quot;броска&quot;(это два и более  касаний). &quot;Бросок&quot; - это проигрыш. Понятно, нередко &quot;бросок&quot; неуловим ни для кого, кроме его исполнителя.  Просто он такой мелкий и быстрый, что никому это не заметно. И все  упирается в честность игрока. Ввиду этого, достаточно часто в соревнования самого разного уровня участники договариваются об отмене этого правила и фиксируют нарушение при любом касании рукой мяча.<br />
            </span></span></div>
            <span style="font-size: 12px;"><span style="font-family: Arial;">             </span></span></td>
        </tr>
        <tr>
            <td align="right"><a target="_blank" href="http://www.tt-ua.com"><em><strong><span style="font-size: 12px;"><span style="font-family: Arial;">www.tt-ua.com</span></span></strong></em></a></td>
        </tr>
    </tbody>
</table></span>
			</div>
	<IDXSKIP><div class="cm_search">
		поиск раздела
	</div></IDXSKIP>
    <IDXSKIP><div  class="cm_calendar" title="Календарь событий" alt="Календарь событий"><a href="http://sportguide.kiev.ua/calendar"><img src="http://sportguide.kiev.ua/images/cal_ban.gif"></a>
	</div></IDXSKIP>
	<IDXSKIP><div class="cm_submarine">
	<a target=_blank href='http://sportguide.kiev.ua/articles/6406-14.06-mezhdunarodnyyi-turnir-po-smeshannym-edinoborstvam-mma-%22cage-encounter-7%22'><img src="http://sportguide.kiev.ua/_imgs/submarine/afisha.jpg"></a>
	</div></IDXSKIP>
	<div class="cm_linking_inner">
		<ul>
				<IDXSKIP><li>О сайте</li></IDXSKIP>
				<IDXSKIP><li>Сотрудничество</li></IDXSKIP>
				<IDXSKIP><li>Контакты</li></IDXSKIP>
				<IDXSKIP><li>Добавление инфо</li></IDXSKIP>
				<IDXSKIP><li>Отзывы</li></IDXSKIP>
				<IDXSKIP><li>Статистика</li></IDXSKIP>
				<IDXSKIP><li>Прочее</li></IDXSKIP>
		</ul>
	</div>
	<IDXSKIP><div  class="cm_addinf" title="Добавить информацию на сайт" alt="Добавить информацию на сайт"><a href="http://sportguide.kiev.ua/addinginfo"><img src="http://sportguide.kiev.ua/images/AddInf.png"></a>
	</div></IDXSKIP>
	<div class="cm_facebook">
		<iframe src="https://www.facebook.com/plugins/page.php?href=https%3A%2F%2Fwww.facebook.com%2Fsportguide.kiev%2F&tabs&width=264&height=154&small_header=true&adapt_container_width=true&hide_cover=false&show_facepile=true&appId" width="220" height="154" style="border:none;overflow:hidden" scrolling="no" frameborder="0" allowTransparency="true"></iframe>
	</div>
	<div class="cm_vk">
       <div id="vk_groups"></div>
       <script type="text/javascript">
       VK.Widgets.Group("vk_groups", {mode: 3, width: "220"}, 79427653);
       </script>
	</div>
</div>
<IDXSKIP><div style="clear:left; height:80px;">
     <div align=center style="float:left; width:650px;">
	     <a href="http://www.alexa.com/siteinfo/www.SportGuide.kiev.ua"><script type='text/javascript' src='http://xslt.alexa.com/site_stats/js/t/a?url=www.SportGuide.kiev.ua'></script></a>
	 </div>
	  <div class="go-up" title="pageUp" id='ToTop'>&#9650;
	  </div>
</div></IDXSKIP>
</div>
</body>


<script>
//Подсветка пунктов меню

var curPath=window.location.pathname;
if(curPath.indexOf('training') + 1){
	document.getElementById('training').style='color:#087BBE';
}else if(curPath.indexOf('store') + 1){
	document.getElementById('store').style='color:#087BBE';
}else if(curPath.indexOf('rent') + 1){
	document.getElementById('rent').style='color:#087BBE';
}else if(curPath.indexOf('competition') + 1){
	document.getElementById('competition').style='color:#087BBE';
}else if(curPath.indexOf('rules') + 1){
	document.getElementById('rules').style='color:#087BBE';
}else if(curPath.indexOf('thematicInfo') + 1){
	document.getElementById('thematicInfo').style='color:#087BBE';
}else if(curPath.indexOf('events') + 1){
	document.getElementById('events').style='color:#087BBE';
}else if(curPath.indexOf('sparings') + 1){
	document.getElementById('sparings').style='color:#087BBE';
}else if(curPath.indexOf('board') + 1){
	document.getElementById('board').style='color:#087BBE';
}else if(curPath.indexOf('backgrounds') + 1){
	document.getElementById('backgrounds').style='color:#087BBE';
}else if(curPath.indexOf('forCompany') + 1){
	document.getElementById('forCompany').style='color:#087BBE';
}else if(curPath.indexOf('lookingFor') + 1){
	document.getElementById('lookingFor').style='color:#087BBE';
}else if(curPath.indexOf('forums') + 1){
	document.getElementById('forums').style='color:#087BBE';
}

//----------------------
var x=document.getElementById('main_right_block').getBoundingClientRect().left;
var cyup=document.getElementById('main_right_block').getBoundingClientRect().top;
var cydawn=document.getElementById('main_right_block').getBoundingClientRect().bottom;
var y=document.documentElement.clientHeight;
window.onscroll = function() {
	if((window.pageYOffset || document.documentElement.scrollTop || document.body.scrollTop) > 290){
		document.getElementById('menu_one').style='position:fixed;top:20px; background:url("http://sportguide.kiev.ua/images/stoptop.jpg") no-repeat center; box-shadow: 3px 3px 0.3em -0.1em rgba(0,0,6,0.5), -3px 3px 0.3em -0.1em rgba(0,0,6,0.5); border: 0px solid;left:50%;margin-left:-450px;z-index:100;';
		document.getElementById('subSectionMenu').style='position:fixed;top:18px;background: #FFFFFF; opacity:0.9; box-shadow: 3px 3px 0.3em -0.1em rgba(0,0,6,0.5), -3px 3px 0.3em -0.1em rgba(0,0,6,0.5); border: 0px solid;left:50%;margin-left:-490px;z-index:100;';

	} else {
		document.getElementById('menu_one').style='position:relative;';
		document.getElementById('subSectionMenu').style='position:relative;';

	}
	if((window.pageYOffset || document.documentElement.scrollTop || document.body.scrollTop) > (cydawn-y)){
		//alert('st');
		document.getElementById('main_right_block').style='position:fixed;bottom:0px;left: '+x+'px;margin-left:0px;z-index:1;';
		//alert(document.getElementById('main_right_block').getBoundingClientRect().left);

	} else {
		document.getElementById('main_right_block').style='position:relative;';

	}

};

</script>
<script type='text/javascript'>
//<![CDATA[
$(function(){
 if ($(window).scrollTop()>="250") $("#ToTop").fadeIn("slow")
 $(window).scroll(function(){
  if ($(window).scrollTop()<="250") $("#ToTop").fadeOut("slow")
  else $("#ToTop").fadeIn("slow")
 });
 $("#ToTop").click(function(){$("html,body").animate({scrollTop:0},"slow")})
});
//]]>
</script>

<script type="text/javascript">
	$(document).ready(function() {
		$("a.fancybox").fancybox();
	$('a.fancybox-media').fancybox({
		openEffect  : 'none',
		closeEffect : 'none',
		helpers : {
			media : {}
		}
	});
});
</script>
</html>
