<p>На данном предприятии выпускают: цельномолочные продукты, творожные изделия и т. д., а, следовательно, имеются необходимое оборудование, технологические схемы</p>
</td>
<td> </td>
</tr>
<tr  >
<td>
<p>06.10.2008 – 10.10.2008</p>
</td>
<td  >
<p>Освоение проектируемых технологических процессов молокопродуктов (кисломолочные продукт) составление технологических схем и схемы направлений переработки молока.</p>
</td>
<td  >
<p>Освоила технологические процессы проектируемых молокопродуктов, составила технологические схемы и схему направления переработки молока</p>
</td>
<td> </td>
</tr>
<tr  >
<td>
<p>13.10.2008 – 17.10.2008</p>
</td>
<td  >
<p>Изучение методов проведения продуктовых расчетов и построение графиков организации технологических процессов.</p>
</td>
<td  >
<p>В лаборатории продуктовые расчеты проводят методами “Пирса”, “Треугольника” и по существующим формулам.</p>
</td>
<td> </td>
</tr>
<tr  >
<td>
<p>20.10.2008 – 24.10.2008</p>
</td>
<td  >
<p>Изучение методов расчета и подбора технологического оборудования и площадей, согласно проекта реконструкции</p>
</td>
<td  >
<p>Площадь согласно проекта реконструкции рассчитывается по габаритным размерам оборудования, а также с учетом расстояния между оборудованием и стенами. Подбор оборудования производят по необходимой мощности.</p>
</td>
<td> </td>
</tr>
<tr  >
<td>
<p>27.10.2008 – 30.10.2008</p>
</td>
<td  >
<p>Изучение вопросов организации и планирования охраны труда и окружающей среды в лаборатории</p>
</td>
<td  >
<p>В лаборатории имеется стандарт предприятия “Система управления качеством” и “обеспечение качества труда” СТП 227-10.03-2003, а также имеется “Инструкция по охране труда” № ИОТ 600-19-05, где описаны по общим требованиям правила безопасности для работников комбината. Также имеится ряд документации об охране окружающей среды</p>
</td>
<td> </td>
</tr>
<tr  >
<td>
<p>31.10.2008</p>
</td>
<td  >
<p>Завершение практики; проставление подписей и печатей на дневнике и отчете.</p>
</td>
<td  >
<p>Проставили подписи и печати на дневнике и отчете.</p>
</td>
<td> </td>
</tr>
</tbody>
</table>


<p><img src="/images/zapolnennyj-dnevnik-po-proizvodstvennoj-praktike.jpg" alt="Заполненный дневник по производственной практике" width="710" height="1032"></p>
<p>Содержание дневника производственной практики.</p>
<p>Производственная работа и изучаемый вопрос программы</p>
<table  border="1" cellspacing="0">
<tbody>
<tr  >
<td>
<p>Число, месяц, год</p>
</td>
<td  >
<p>Место и краткое содержание изучаемого вопроса программы</p>
</td>
<td  >
<p>Анализ, выводы и замечания студента по изучаемому вопросу</p>
</td>
<td  >
<p>Замечания руководителя и оценки работы студента (подпись)</p>
</td>
</tr>
<tr  >
<td>
<p>01.03.10-2.03.10</p>
</td>
<td  >
<p>Экономический отдел.</p>
<p>Организационно-экономическая характеристика объекта исследования</p>
</td>
<td  >
<p>Предприятие находится в Новой Каховке</p>
</td>
<td> </td>
</tr>
<tr  >
<td>
<p>03.03.10-06.03.10</p>
</td>
<td  >
<p>Экономический отдел.</p>
<p>Анализ ликвидности и платежеспособности предприятия</p>
</td>
<td  >
<p>Предприятие является ликвидным и платежеспособным</p>
