4pda.ru/forum/lofiversion/index.php?t737317.html
<!DOCTYPE html PUBLIC "-//W3C//DTD XHTML 1.0 Transitional//EN" "http://www.w3.org/TR/xhtml1/DTD/xhtml1-transitional.dtd"><html xml:lang="ru" lang="ru" xmlns="http://www.w3.org/1999/xhtml"><head><meta http-equiv="content-type" content="text/html; charset=windows-1251"/><meta name="description" content="Highscreen Power Four - Прошивки - 4PDA"/><meta name="keywords" content="Highscreen Power Four - Прошивки - 4PDA"/><meta name="robots" content="index,follow"/><link rel="stylesheet" rev="stylesheet" href="//s.4pda.to/yIo1z2yJbdMUDQgo4htHtz2HwZN9QiWDw5I4oKACQlftt.css" media="screen"/><link rel="stylesheet" rev="stylesheet" href="//s.4pda.to/yIo1rCv4EWNrz0gkZT5OTtnZTURdrr6j7CJoQaWLA9wJNl4.css?_=2" media="handheld"/><link rel="stylesheet" rev="stylesheet" href="//s.4pda.to/yIo1bavd30z1BvV1279lZz0jmHFlgh288p3yZTj0wmJY.css?_=2" media="print"/><title>Highscreen Power Four - Прошивки - 4PDA</title></head><body><div id="ipbwrapper"><IDXSKIP><div class="ipbnavsmall"><a href="//4pda.ru/forum/index.php?act=Help">Помощь</a> - <a href="//4pda.ru/forum/index.php?act=search">Поиск</a> - <a href="//4pda.ru/forum/index.php?act=Members">Пользователи</a></div></IDXSKIP><div id="largetext"><IDXSKIP>Полная версия этой страницы: </IDXSKIP><a href="//4pda.ru/forum/index.php?showtopic=737317&">Highscreen Power Four - Прошивки</a></div><div class="ipbnav" style="text-align: right;"><div class="smalltext" style="text-align: right;"><a id="rWY4PRDCdT8Lh9dDS" href="//4pda.ru/forum/index.php?act=login&CODE=00&return=%2F%2F4pda.ru%2F%2Fforum%2Flofiversion%2Findex.php%3Ft737317.html">Авторизация / Регистрация</a><script>(function(t){t&&(t.href="//4pda.ru/forum/index.php?act=login&CODE=00&return="+location.protocol+"%2F%2F4pda.ru%2F%2Fforum%2Flofiversion%2Findex.php%3Ft737317.html")})(document.getElementById("rWY4PRDCdT8Lh9dDS"))</script></div></div><div class="ipbnav"><a href="//4pda.ru/forum/lofiversion/index.php?">4PDA</a> &gt; <a href="//4pda.ru/forum/lofiversion/index.php?f281.html">Android</a> &gt; <a href="//4pda.ru/forum/lofiversion/index.php?f268.html">Android - Прошивки</a> &gt; <a href="//4pda.ru/forum/lofiversion/index.php?f600.html">Highscreen</a></div><div class="ipbpagespan">Страницы:  1, <a href="//4pda.ru/forum/lofiversion/index.php?t737317-20.html">2</a>, <a href="//4pda.ru/forum/lofiversion/index.php?t737317-40.html">3</a>, <a href="//4pda.ru/forum/lofiversion/index.php?t737317-60.html">4</a>, <a href="//4pda.ru/forum/lofiversion/index.php?t737317-80.html">5</a>, <a href="//4pda.ru/forum/lofiversion/index.php?t737317-100.html">6</a>, <a href="//4pda.ru/forum/lofiversion/index.php?t737317-120.html">7</a>, <a href="//4pda.ru/forum/lofiversion/index.php?t737317-140.html">8</a>, <a href="//4pda.ru/forum/lofiversion/index.php?t737317-160.html">9</a>, <a href="//4pda.ru/forum/lofiversion/index.php?t737317-180.html">10</a>, <a href="//4pda.ru/forum/lofiversion/index.php?t737317-200.html">11</a>, <a href="//4pda.ru/forum/lofiversion/index.php?t737317-220.html">12</a>, <a href="//4pda.ru/forum/lofiversion/index.php?t737317-240.html">13</a>, <a href="//4pda.ru/forum/lofiversion/index.php?t737317-260.html">14</a>, <a href="//4pda.ru/forum/lofiversion/index.php?t737317-280.html">15</a>, <a href="//4pda.ru/forum/lofiversion/index.php?t737317-300.html">16</a>, <a href="//4pda.ru/forum/lofiversion/index.php?t737317-320.html">17</a>, <a href="//4pda.ru/forum/lofiversion/index.php?t737317-340.html">18</a>, <a href="//4pda.ru/forum/lofiversion/index.php?t737317-360.html">19</a>, <a href="//4pda.ru/forum/lofiversion/index.php?t737317-380.html">20</a>, <a href="//4pda.ru/forum/lofiversion/index.php?t737317-400.html">21</a>, <a href="//4pda.ru/forum/lofiversion/index.php?t737317-420.html">22</a>, <a href="//4pda.ru/forum/lofiversion/index.php?t737317-440.html">23</a>, <a href="//4pda.ru/forum/lofiversion/index.php?t737317-460.html">24</a>, <a href="//4pda.ru/forum/lofiversion/index.php?t737317-480.html">25</a>, <a href="//4pda.ru/forum/lofiversion/index.php?t737317-500.html">26</a>, <a href="//4pda.ru/forum/lofiversion/index.php?t737317-520.html">27</a>, <a href="//4pda.ru/forum/lofiversion/index.php?t737317-540.html">28</a>, <a href="//4pda.ru/forum/lofiversion/index.php?t737317-560.html">29</a>, <a href="//4pda.ru/forum/lofiversion/index.php?t737317-580.html">30</a>, <a href="//4pda.ru/forum/lofiversion/index.php?t737317-600.html">31</a>, <a href="//4pda.ru/forum/lofiversion/index.php?t737317-620.html">32</a>, <a href="//4pda.ru/forum/lofiversion/index.php?t737317-640.html">33</a>, <a href="//4pda.ru/forum/lofiversion/index.php?t737317-660.html">34</a>, <a href="//4pda.ru/forum/lofiversion/index.php?t737317-680.html">35</a>, <a href="//4pda.ru/forum/lofiversion/index.php?t737317-700.html">36</a>, <a href="//4pda.ru/forum/lofiversion/index.php?t737317-720.html">37</a>, <a href="//4pda.ru/forum/lofiversion/index.php?t737317-740.html">38</a>, <a href="//4pda.ru/forum/lofiversion/index.php?t737317-760.html">39</a>, <a href="//4pda.ru/forum/lofiversion/index.php?t737317-780.html">40</a>, <a href="//4pda.ru/forum/lofiversion/index.php?t737317-800.html">41</a>, <a href="//4pda.ru/forum/lofiversion/index.php?t737317-820.html">42</a></div><div id="ipbcontent"><div class="postwrapper">
<div class="postcontent"><a href="/forum/index.php?act=findpost&amp;pid=44687614" target="_blank" title="Перейти к сообщению"><img src="//s.4pda.to/yIo1wlnnrz2z1fbTDex3UAiL4MkE3j6dXwDAJ4ASgcYFz0kJZitz2C.gif" alt="*" border="0" /></a> <strong>123123,</strong><br /><br />Отключил антивирус, передернул аккумулятор. Флеш тул не реагирует .<br /><br /><div style="border:1px dotted #aaa;border-left:4px solid #8394b2"><div style="padding:5px;font-weight:bold;background:#E4EAF2;font-size:smaller">Спойлер</div><div style="padding:5px"> <table style="width:auto;display:inline;" id="ipb-attach-table-7128650-bb" cellspacing="0" cellpadding="0"><tr><td><div id="ipb-attach-div-7128650-bb"><div id="ipb-attach-ct-7128650-bb"></div><a rel="nofollow" data-rel="lytebox[44687786]" id="ipb-attach-url-7128650-bb" href="//4pda.ru/forum/dl/post/7128650/%C1%E5%E7%FB%EC%FF%ED%ED%FB%E92.png" title="Безымянный2.png - Размер: 22,58 КБ" target="_blank"><img src="//cs5-3.4pda.to/7128650.png" id="ipb-attach-img-7128650-bb" class="attach" data-rel="lytebox[44687786]" style="width:400;height:153" width="400" height="153" alt="Прикрепленное изображение" /></a><div id="ipb-attach-cb-7128650-bb" style="margin:0px"></div></div></td></tr></table>
</div></div><br /><br /><br />Может в инструкции пропущено какое то действие, очевидное для опытных прошивальщиков ? И надо ли куда устанавливать МT6735M_Android_scatter_NVRAM?</div></div><div class="postwrapper">
<div class="posttopbar"><div class="postname">123123</div><div class="postdate">21.11.15, 11:44</div></div>
<div class="postcontent"><a href="/forum/index.php?act=findpost&amp;pid=44687786" target="_blank" title="Перейти к сообщению"><img src="//s.4pda.to/yIo1wlnnrz2z1fbTDex3UAiL4MkE3j6dXwDAJ4ASgcYFz0kJZitz2C.gif" alt="*" border="0" /></a> <strong>yaveh,</strong><br />Там смотри какая система -  если выключенный смартфон подключить к ПК - ты услышишь звук подключения нового устройства.<br />В течении 1-2  секунд смартфон находится в режиме прошивки! Если к нему ничего не подключается (или не может подключиться), он выходит из этого режима (услышишь звук отключения) и сразу же переподключается уже в стандартный загрузчик и происходит зарядка смартфона и в системе он уже совершенно по-другому определяется и устанавливается.<br /><br />тебе нужно поймать как раз эти первые 1-2 секунды. посмотреть какое устройство определяется и ОТКРЫТЬ его!<br />затем вручную установить драйвера.<br /><br />сейчас сделаю скрины<br /><br />а ФТ у тебя невидит смартфон только потому, что ты не установил драйвера или не установил их как надо.<br /><br />Скрины:<br /><br /><div style="border:1px dotted #aaa;border-left:4px solid #8394b2"><div style="padding:5px;font-weight:bold;background:#E4EAF2;font-size:smaller">Спойлер</div><div style="padding:5px">Как должно быть, чтобы всё работало  (ком порт может отличаться!)<br /><img src="//cs5-3.4pda.to/7128678.png" class="linked-image" alt="Прикрепленное изображение" /><br /><br />Ловишь новое неопознанное устройство (либо опознанное как Mediatek Pereloader VCOM). может быть оно там же будет - в КОМ-ПОРТАХ. открываешь его а дальше можно даже с отключённым смартфоном уже спокойно обновить драйвера!<br />главное успеть отрыть это самое новое устройство в первые 1-2 секунды включения смартфона.<br /><img src="//cs5-3.4pda.to/7128679.png" class="linked-image" alt="Прикрепленное изображение" /><br />выбираешь установку дров из уже имеющихся в системе или указываешь путь к папке с драйверами VCOM (ссылка ниже)<br /><br /></div></div><br /><br /><strong>+ можно попробовать подсунуть этот драйвер: <a class="ipb-attach attach-file" href="//4pda.ru/forum/dl/post/7128698/Win7-8_VCOM_Drv.zip" data-rel="lyteframe" rev="width:728px;height:628px;scrolling:no;" title="Скачать Win7-8_VCOM_Drv.zip" target="_blank"><img src="//s.4pda.to/yIo1XmbDTGG3QQbUYHz1ArEz1Mz1Hk8qdDEuXhfn9YkcaVuz17fchnjJlLarD7Tc.gif" alt="Прикрепленный файл" style="margin-right:3px;"/>Win7-8_VCOM_Drv.zip</a> ( 3,8 КБ )<br /></strong><br />VCOM драйвера для Windows10: <a class="ipb-attach attach-file" href="//4pda.ru/forum/dl/post/7440627/Windows+10+MTK+VCOM+USB+Preloader+Drivers123123.rar" data-rel="lyteframe" rev="width:728px;height:628px;scrolling:no;" title="Скачать Windows 10 MTK VCOM USB Preloader Drivers123123.rar" target="_blank"><img src="//s.4pda.to/yIo1XmbDTGG3QQbUYHz1ArEz1Mz1Hk8qdDEuXhfn9YkcaVuz17fchnjJlLarD7Tc.gif" alt="Прикрепленный файл" style="margin-right:3px;"/>Windows 10 MTK VCOM USB Preloader Drivers123123.rar</a> ( 14,51 КБ )<br /><br />+ установите мегапак драйверов, если не сделали этого ранее: <a class="ipb-attach attach-file" href="//4pda.ru/forum/dl/post/7440597/Driver_Auto_Installer_v5.1453.03.-new.rar" data-rel="lyteframe" rev="width:728px;height:628px;scrolling:no;" title="Скачать Driver_Auto_Installer_v5.1453.03.-new.rar" target="_blank"><img src="//s.4pda.to/yIo1XmbDTGG3QQbUYHz1ArEz1Mz1Hk8qdDEuXhfn9YkcaVuz17fchnjJlLarD7Tc.gif" alt="Прикрепленный файл" style="margin-right:3px;"/>Driver_Auto_Installer_v5.1453.03.-new.rar</a> ( 33,19 МБ )<br /><br /><br />+ обязательно попробуй сменить USB-порт! система заново будет переустанавливать драйвера для этого устройства и больше вероятности, что она выберет правильный драйвер.</div></div><div class="postwrapper">
<div class="posttopbar"><div class="postname">yaveh</div><div class="postdate">21.11.15, 11:56</div></div>
<div class="postcontent"><a href="/forum/index.php?act=findpost&amp;pid=44687875" target="_blank" title="Перейти к сообщению"><img src="//s.4pda.to/yIo1wlnnrz2z1fbTDex3UAiL4MkE3j6dXwDAJ4ASgcYFz0kJZitz2C.gif" alt="*" border="0" /></a> <strong>123123,</strong> Прелоадер появляется, но потом пропадет. Сейчас буду ловить ) <br /><br /><div style="border:1px dotted #aaa;border-left:4px solid #8394b2"><div style="padding:5px;font-weight:bold;background:#E4EAF2;font-size:smaller">Спойлер</div><div style="padding:5px"><table style="width:auto;display:inline;" id="ipb-attach-table-7128700-bb" cellspacing="0" cellpadding="0"><tr><td><div id="ipb-attach-div-7128700-bb"><div id="ipb-attach-ct-7128700-bb"></div><a rel="nofollow" data-rel="lytebox[44688122]" id="ipb-attach-url-7128700-bb" href="//4pda.ru/forum/dl/post/7128700/%C1%E5%E7%FB%EC%FF%ED%ED%FB%E91.png" title="Безымянный1.png - Размер: 27,03 КБ" target="_blank"><img src="//cs5-3.4pda.to/7128700.png" id="ipb-attach-img-7128700-bb" class="attach" data-rel="lytebox[44688122]" style="width:400;height:182" width="400" height="182" alt="Прикрепленное изображение" /></a><div id="ipb-attach-cb-7128700-bb" style="margin:0px"></div></div></td></tr></table>
</div></div></div></div><div class="postwrapper">
<div class="posttopbar"><div class="postname">yaveh</div><div class="postdate">21.11.15, 12:22</div></div>
<div class="postcontent"><a href="/forum/index.php?act=findpost&amp;pid=44687875" target="_blank" title="Перейти к сообщению"><img src="//s.4pda.to/yIo1wlnnrz2z1fbTDex3UAiL4MkE3j6dXwDAJ4ASgcYFz0kJZitz2C.gif" alt="*" border="0" /></a> <strong>123123,</strong>  Прелоадер поймал, драйвера установил.<br /><br /><div style="border:1px dotted #aaa;border-left:4px solid #8394b2"><div style="padding:5px;font-weight:bold;background:#E4EAF2;font-size:smaller">Спойлер</div><div style="padding:5px"><img src="//cs5-3.4pda.to/7128777.png" class="linked-image" alt="Прикрепленное изображение" /></div></div><br /><br />Но ФТ никак не хочет, при подключении тела зависает (<br /><br /><div style="border:1px dotted #aaa;border-left:4px solid #8394b2"><div style="padding:5px;font-weight:bold;background:#E4EAF2;font-size:smaller">Спойлер</div><div style="padding:5px"><table style="width:auto;display:inline;" id="ipb-attach-table-7128789-bb" cellspacing="0" cellpadding="0"><tr><td><div id="ipb-attach-div-7128789-bb"><div id="ipb-attach-ct-7128789-bb"></div><a rel="nofollow" data-rel="lytebox[44688629]" id="ipb-attach-url-7128789-bb" href="//4pda.ru/forum/dl/post/7128789/%C1%E5%E7%FB%EC%FF%ED%ED%FB%E94.png" title="Безымянный4.png - Размер: 52,92 КБ" target="_blank"><img src="//cs5-3.4pda.to/7128789.png" id="ipb-attach-img-7128789-bb" class="attach" data-rel="lytebox[44688629]" style="width:400;height:261" width="400" height="261" alt="Прикрепленное изображение" /></a><div id="ipb-attach-cb-7128789-bb" style="margin:0px"></div></div></td></tr></table>
</div></div></div></div><div class="postwrapper">
<div class="posttopbar"><div class="postname">123123</div><div class="postdate">21.11.15, 12:28</div></div>
<div class="postcontent">Что то тут не в порядке. <br />установи ещё раз драйвера из основной инструкции, на всякий случай, чтобы в системе был полный набор<br /><br />а затем попробуй с другими версиями флэштула (кто знает. может именно та версия у тебя не хочет работать)<br />пробуй ещё эти: <br /><br />1524 - <a title="Ссылка" rel="nofollow" href="http://mtk2000.ucoz.ru/down14/SP_Flash_Tool_v5.1524.rar" target="_blank">http://mtk2000.ucoz.ru&hellip;Flash_Tool_v5.1524.rar</a><br />1532 - <a title="Ссылка" rel="nofollow" href="http://mtk2000.ucoz.ru/bbk/SPW532.rar" target="_blank">http://mtk2000.ucoz.ru/bbk/SPW532.rar</a></div></div><div class="postwrapper">
<div class="posttopbar"><div class="postname">yaveh</div><div class="postdate">21.11.15, 13:00</div></div>
<div class="postcontent"><a href="/forum/index.php?act=findpost&amp;pid=44688751" target="_blank" title="Перейти к сообщению"><img src="//s.4pda.to/yIo1wlnnrz2z1fbTDex3UAiL4MkE3j6dXwDAJ4ASgcYFz0kJZitz2C.gif" alt="*" border="0" /></a> <strong>123123,</strong> Я наверное что-то не так и не туда делаю. <br />ФТ никак не хочет видеть тело. При запущенном ФТ после нажатия кнопки Read Back подключаю выключенный телефон, в диспетчере проскакивает Mediateck Preloader, потом пропадает и появляется USB-устройство MTP и начинается установка дров к нему.</div></div><div class="postwrapper">
<div class="posttopbar"><div class="postname">123123</div><div class="postdate">21.11.15, 13:04</div></div>
<div class="postcontent"><a href="/forum/index.php?act=findpost&amp;pid=44689370" target="_blank" title="Перейти к сообщению"><img src="//s.4pda.to/yIo1wlnnrz2z1fbTDex3UAiL4MkE3j6dXwDAJ4ASgcYFz0kJZitz2C.gif" alt="*" border="0" /></a> <strong>yaveh,</strong><br />обычно такое бывает только из-за драйверов и антивируса. Но у тебя вроде всё уже установлено и отключено. <br /><br />только если попробовать сменить USB-порт, и может быть до кучи USB-кабель.  больше ничего предложить не могу.<br /><br />Винда у тебя 7-ка? на ней обычно вообще никаких проблем не бывает. Проблемы с драйверами встречаются на 8-10. <br /><br /><br />Можешь как вариант попробовать прошить сразу TWRP. Посмотреть хотябы - прошивать то он будет. Если прошьёт, то можно сделать бэкап NVRAM уже в самом TWRP</div></div><div class="postwrapper">
<div class="posttopbar"><div class="postname">ferry7777</div><div class="postdate">21.11.15, 16:49</div></div>
<div class="postcontent">hi all!<br /><br />Спасибо за прошивку!<br />Все обновилось все круто, но что в этой 56, что в 53, есть мелкий, досаждающий мне баг, в свойствах симки - нельзя прописать ее номер, т.е. зайти туда можно - но плюс не ставится, можно и без плюса (типа 79997771111), но прикол в том - что после перезагрузки/сброса настроек, опять номер будет пустой - либо тот что был раньше, т.е. на сим-карту он нов. номер не пишет, вставил в старый кнопочный fly - зашел в спец номера и прописал - имя: Default Tag , номер: +79997771111, все какбы, номер в смарте отображается, но опять же - чтобы прописать другой - нужен другой аппарат.<br /><br />Использую 64гб флеху - все ок (что на этом смарте что на explay pulsar), форматировал в фат32 этим - <a title="Ссылка" rel="nofollow" href="http://www.ridgecrop.demon.co.uk/index.htm?guiformat.htm" target="_blank">http://www.ridgecrop.d&hellip;ndex.htm?guiformat.htm</a></div></div><div class="postwrapper">
<div class="posttopbar"><div class="postname">123123</div><div class="postdate">21.11.15, 17:54</div></div>
<div class="postcontent"><img src="//cs5-3.4pda.to/7130194.png" class="linked-image" alt="Прикрепленное изображение" /><br />Залил патч <a title="Ссылка" rel="nofollow" href="//4pda.ru/forum/index.php?showtopic=700250&view=findpost&p=44622130" target="_blank">P4_CallRecords_v2_fonts_V5687.zip</a><br />Ставить <em>рекомендуется </em>на свежую прошивку PowerFour_0203_V5687 !<br /><br />Добавляет в меню параметр - автоматической записи голосовых вызовов + включает поддержку шрифтов.<br /><br /><div style="border:1px dotted #aaa;border-left:4px solid #8394b2"><div style="padding:5px;font-weight:bold;background:#E4EAF2;font-size:smaller">Спойлер</div><div style="padding:5px"><table style="width:auto;display:inline;" id="ipb-attach-table-7130260-bb" cellspacing="0" cellpadding="0"><tr><td><div id="ipb-attach-div-7130260-bb"><div id="ipb-attach-ct-7130260-bb"></div><a rel="nofollow" data-rel="lytebox[44695686]" id="ipb-attach-url-7130260-bb" href="//4pda.ru/forum/dl/post/7130260/Screenshot_2015-11-21-18-01-00.png" title="Screenshot_2015-11-21-18-01-00.png - Размер: 48,1 КБ" target="_blank"><img src="//cs5-3.4pda.to/7130260.png" id="ipb-attach-img-7130260-bb" class="attach" data-rel="lytebox[44695686]" style="width:224;height:400" width="224" height="400" alt="Прикрепленное изображение" /></a><div id="ipb-attach-cb-7130260-bb" style="margin:0px"></div></div></td></tr></table>
<table style="width:auto;display:inline;" id="ipb-attach-table-7130262-bb" cellspacing="0" cellpadding="0"><tr><td><div id="ipb-attach-div-7130262-bb"><div id="ipb-attach-ct-7130262-bb"></div><a rel="nofollow" data-rel="lytebox[44695686]" id="ipb-attach-url-7130262-bb" href="//4pda.ru/forum/dl/post/7130262/Screenshot_2015-11-21-18-01-37.png" title="Screenshot_2015-11-21-18-01-37.png - Размер: 44,24 КБ" target="_blank"><img src="//cs5-3.4pda.to/7130262.png" id="ipb-attach-img-7130262-bb" class="attach" data-rel="lytebox[44695686]" style="width:224;height:400" width="224" height="400" alt="Прикрепленное изображение" /></a><div id="ipb-attach-cb-7130262-bb" style="margin:0px"></div></div></td></tr></table>
<table style="width:auto;display:inline;" id="ipb-attach-table-7130263-bb" cellspacing="0" cellpadding="0"><tr><td><div id="ipb-attach-div-7130263-bb"><div id="ipb-attach-ct-7130263-bb"></div><a rel="nofollow" data-rel="lytebox[44695686]" id="ipb-attach-url-7130263-bb" href="//4pda.ru/forum/dl/post/7130263/Screenshot_2015-11-21-18-01-43.png" title="Screenshot_2015-11-21-18-01-43.png - Размер: 19,66 КБ" target="_blank"><img src="//cs5-3.4pda.to/7130263.png" id="ipb-attach-img-7130263-bb" class="attach" data-rel="lytebox[44695686]" style="width:224;height:400" width="224" height="400" alt="Прикрепленное изображение" /></a><div id="ipb-attach-cb-7130263-bb" style="margin:0px"></div></div></td></tr></table>
<br /></div></div><br /><br />И если кому было интересно - 64ГБ без проблем работают:<br /><div style="border:1px dotted #aaa;border-left:4px solid #8394b2"><div style="padding:5px;font-weight:bold;background:#E4EAF2;font-size:smaller">Спойлер</div><div style="padding:5px"><table style="width:auto;display:inline;" id="ipb-attach-table-7130270-bb" cellspacing="0" cellpadding="0"><tr><td><div id="ipb-attach-div-7130270-bb"><div id="ipb-attach-ct-7130270-bb"></div><a rel="nofollow" data-rel="lytebox[44695686]" id="ipb-attach-url-7130270-bb" href="//4pda.ru/forum/dl/post/7130270/Screenshot_2015-11-21-18-03-52.png" title="Screenshot_2015-11-21-18-03-52.png - Размер: 38,74 КБ" target="_blank"><img src="//cs5-3.4pda.to/7130270.png" id="ipb-attach-img-7130270-bb" class="attach" data-rel="lytebox[44695686]" style="width:224;height:400" width="224" height="400" alt="Прикрепленное изображение" /></a><div id="ipb-attach-cb-7130270-bb" style="margin:0px"></div></div></td></tr></table>
</div></div></div></div><div class="postwrapper">
<div class="posttopbar"><div class="postname">schturmann</div><div class="postdate">21.11.15, 18:29</div></div>
<div class="postcontent">обновил через рекавери. data, cache не слетели. поскольку обновление для TWRP - это всё равно бэкап из TWRP, думаю, имело бы смысл, если делать форк этой прошивки, сразу вшивать туда SuperSU и всякие разные полезные патчи. на данный момент тестирую эту прошивку, глюков пока не наблюдаю. вызывает вопросы, чем оно измеряет температуру батареи, но со сменой прошивки некорректное отображение, предположительно, ушло. ну никак не может быть в обстановке с +10 температура батареи -2, никак. ладно, потестируем-посмотрим.</div></div><div class="postwrapper">
<div class="posttopbar"><div class="postname">123123</div><div class="postdate">21.11.15, 18:31</div></div>
<div class="postcontent"><div style="border:1px dotted #aaa;border-left:4px solid #8394b2"><div style="font-weight:bold;background:#ddecff;padding:5px;font-size:smaller">Цитата (schturmann &#064; 21.11.2015, 18:29 <a href="/forum/index.php?act=findpost&amp;pid=44696450" target="_blank"><img src="//s.4pda.to/yIo1wlnnrz2z1fbTDex3UAiL4MkE3j6dXwDAJ4ASgcYFz0kJZitz2C.gif" alt="*" border="0" /></a>)</div><div style="padding:5px">обновил через рекавери. data, cache не слетели. поскольку обновление для TWRP - это всё равно бэкап из TWRP, думаю, имело бы смысл, если делать форк этой прошивки, сразу вшивать туда SuperSU и всякие разные полезные патчи. на данный момент тестирую эту прошивку, глюков пока не наблюдаю. вызывает вопросы, чем оно измеряет температуру батареи, но со сменой прошивки некорректное отображение, предположительно, ушло. ну никак не может быть в обстановке с +10 температура батареи -2, никак. ладно, потестируем-посмотрим.<br /></div></div><br />видимо какие-то датчики. они врали до этого, врут и сейчас )<br /><br />а на счёт прошивки - она называется ЗАВОДСКАЯ, по этому я специально не стал ничем её изменять, даже рутом. Кому нужно - сами всё поставят в пару кликов.</div></div><div class="postwrapper">
<div class="posttopbar"><div class="postname">123123</div><div class="postdate">21.11.15, 19:28</div></div>
<div class="postcontent">Красивая бутанимация Android 6 для нашего аппарата:<br /><br /><div style="border:1px dotted #aaa;border-left:4px solid #8394b2"><div style="padding:5px;font-weight:bold;background:#E4EAF2;font-size:smaller">Спойлер</div><div style="padding:5px">Кликабельно! превьюшка долго грузится, ждите!<br /><table style="width:auto;display:inline;" id="ipb-attach-table-7130609-bb" cellspacing="0" cellpadding="0"><tr><td><div id="ipb-attach-div-7130609-bb"><div id="ipb-attach-ct-7130609-bb"></div><a rel="nofollow" data-rel="lytebox[44697798]" id="ipb-attach-url-7130609-bb" href="//4pda.ru/forum/dl/post/7130609/Animation.gif" title="Animation.gif - Размер: 3,59 МБ" target="_blank"><img src="//cs5-3.4pda.to/7130609.gif" id="ipb-attach-img-7130609-bb" class="attach" data-rel="lytebox[44697798]" style="width:400;height:105" width="400" height="105" alt="Прикрепленное изображение" /></a><div id="ipb-attach-cb-7130609-bb" style="margin:0px"></div></div></td></tr></table>
</div></div><br /><br /><a class="ipb-attach attach-file" href="//4pda.ru/forum/dl/post/7130610/marshmallow-bootanimation-flashable-480p.zip" data-rel="lyteframe" rev="width:728px;height:628px;scrolling:no;" title="Скачать marshmallow-bootanimation-flashable-480p.zip" target="_blank"><img src="//s.4pda.to/yIo1XmbDTGG3QQbUYHz1ArEz1Mz1Hk8qdDEuXhfn9YkcaVuz17fchnjJlLarD7Tc.gif" alt="Прикрепленный файл" style="margin-right:3px;"/>marshmallow-bootanimation-flashable-480p.zip</a> ( 3,61 МБ )<br /><br />Либо чуть более крупная анимация:<br /><a class="ipb-attach attach-file" href="//4pda.ru/forum/dl/post/7131060/marshmallow-bootanimation-flashable-540p.zip" data-rel="lyteframe" rev="width:728px;height:628px;scrolling:no;" title="Скачать marshmallow-bootanimation-flashable-540p.zip" target="_blank"><img src="//s.4pda.to/yIo1XmbDTGG3QQbUYHz1ArEz1Mz1Hk8qdDEuXhfn9YkcaVuz17fchnjJlLarD7Tc.gif" alt="Прикрепленный файл" style="margin-right:3px;"/>marshmallow-bootanimation-flashable-540p.zip</a> ( 4,1 МБ )<br /><br /><br />*ставить через TWRP</div></div><div class="postwrapper">
<div class="posttopbar"><div class="postname">123123</div><div class="postdate">12.12.15, 00:35</div></div>
<div class="postcontent"><div style="text-align:center"><strong><span style="font-size:1.6em;line-height:1"><span style="color:indigo">Blackview Android 5.1</span></span></strong><br /><br /><span style="font-size:1.2em;line-height:1"><strong><span style="color:green">Кастомная прошивка для HS P4</span></strong></span></div><br /><br /><div style="border:1px dotted #aaa;border-left:4px solid #8394b2"><div style="padding:5px;font-weight:bold;background:#E4EAF2;font-size:smaller">Спойлер (Прошивка:)</div><div style="padding:5px"><del><strong>Cloud.Mail.ru</strong></del> - ссылка временно недоступна<br />Итого: 813 МБ<br /></div></div><div style="border:1px dotted #aaa;border-left:4px solid #8394b2"><div style="padding:5px;font-weight:bold;background:#E4EAF2;font-size:smaller">Спойлер (Скриншоты:)</div><div style="padding:5px"><table style="width:auto;display:inline;" id="ipb-attach-table-7232743-bb" cellspacing="0" cellpadding="0"><tr><td><div id="ipb-attach-div-7232743-bb"><div id="ipb-attach-ct-7232743-bb"></div><a rel="nofollow" data-rel="lytebox[45241711]" id="ipb-attach-url-7232743-bb" href="//4pda.ru/forum/dl/post/7232743/Screenshot_2015-12-11-23-41-12.png" title="Screenshot_2015-12-11-23-41-12.png - Размер: 392,71 КБ" target="_blank"><img src="//cs5-3.4pda.to/7232743.png" id="ipb-attach-img-7232743-bb" class="attach" data-rel="lytebox[45241711]" style="width:224;height:400" width="224" height="400" alt="Прикрепленное изображение" /></a><div id="ipb-attach-cb-7232743-bb" style="margin:0px"></div></div></td></tr></table>
<table style="width:auto;display:inline;" id="ipb-attach-table-7232745-bb" cellspacing="0" cellpadding="0"><tr><td><div id="ipb-attach-div-7232745-bb"><div id="ipb-attach-ct-7232745-bb"></div><a rel="nofollow" data-rel="lytebox[45241711]" id="ipb-attach-url-7232745-bb" href="//4pda.ru/forum/dl/post/7232745/Screenshot_2015-12-11-23-42-28.png" title="Screenshot_2015-12-11-23-42-28.png - Размер: 372,74 КБ" target="_blank"><img src="//cs5-3.4pda.to/7232745.png" id="ipb-attach-img-7232745-bb" class="attach" data-rel="lytebox[45241711]" style="width:224;height:400" width="224" height="400" alt="Прикрепленное изображение" /></a><div id="ipb-attach-cb-7232745-bb" style="margin:0px"></div></div></td></tr></table>
