motor-masla.ru/keywords/smazka
<!DOCTYPE html PUBLIC "-//W3C//DTD XHTML 1.0 Strict//EN" "http://www.w3.org/TR/xhtml1/DTD/xhtml1-strict.dtd">

<html xmlns="http://www.w3.org/1999/xhtml">
 
<p>Чтобы читатель мог яснее представить себе общую картину развития смазочных масел, мы условно разделили историю этих материалов на пять периодов и кратко изложим ее в хронологическом порядке.</p>
 
<p>Начало использования нефтяных масел. Ведущее положение в технике по-прежнему занимают животные и растительные масла. Производство нефтяных масел постепенно увеличивается. Период - 1900-1930 гг. Вытеснение животных и растительных масел нефтяными. Широкое распространение получают смазочные масла типа кастролей (смеси животных жиров и растительных масел с нефтяными маслами). Совершенствуются способы получения нефтяных масел, осваиваются процессы их депарафинизации. Появляются первые патенты на маслянистые (1918 г., олеиновая кислота) и антиокислительные присадки к маслам.</p>
 
<p>Период - 1930-1950 гг. Господство чистых нефтяных масел. Качество масел улучшается за счет новых технологических методов их получения: вакуумная разгонка, селективная очистка, пропановая деасфальтизация, депарафннизация и др. Широкое распространение получают масла селективной очистки. Начинают выпускаться синтетические углеводородные и силиконовые масла. Расширяется применение различных присадок: депрессорных, вязкостных, антиокислительных, антикоррозионных, моющих, противоизносных, антипенных, дезактиваторов металлов, ингибиторов ржавления.</p>
 
<p></p>
 <b><br/>
</b>


<br /><a href="/smazochnoe_maslo_iz_nefti">читать далее &raquo;</a><hr size="1" noshade="noshade" /><h2><a href="/sorta_smazochnyh_materialov_markirovka_masel">&minus; </a></h2>


<p>Часто выпускается несколько сортов масла одного и того же назначения; каждый из сортов имеет свое название или, иначе говоря, свою марку. Следует отметить, что по названию масла не всегда можно составить представление о его назначении; как правило, область применения почти каждого сорта масла гораздо шире. Например, веретенное масло, судя по названию, должно применяться в текстильной промышленности для смазывания веретен, но его не менее широко используют для токарных и сверлильных станков, контрольно-измерительных приборов, подшипников электродвигателей, шлифовальных станков. Кроме того, непосвященный человек не всегда поймет условное обозначение сорта масла. Объясним значение букв и цифр, используемых для маркировки наиболее распространенных моторных масел. Буква А обозначает автотракторное масло, буква Д - дизельное масло для быстроходных автотракторных и судовых дизелей; буква М - авиационное или реактивное масло; буквы МТ - дизельное масло для термически напряженных быстроходных дизелей. Масло, подвергнутое сернокислотной очистке, помечают буквой К, селективнойбуквой С. Буква показывает, что в масле содержится моющая, антиокислительная или универсальная присадка. Буква 3 означает, что масло загущено, т. е. в маловязкое масло введена вязкостная присадка. Наличие других присадок (депрессорной, антипенной, маслянистой и противоизносной) в марке не отмечается. Цифры в марках моторных масел показывают вязкость в сантистоксах при 100°.</p>
 
<p>Автотракторные масла. Это дистиллятные нефтяные масла, предназначенные для <strong class="found">смазки</strong> автомобильных и тракторных карбюраторных двигателей внутреннего сгорания. Они известны также под названием автолов (слово автол образовано из слов автомобиль и олеум).</p>
 
<p>Вначале автолы подвергали только сернокислотной Я очистке, затем, когда появились термически напряженные двигатели и требования к качеству масел резко повысились, стали применять и селективную очистку. В последние годы широкое распространение получили автолы с присадками. Сейчас без присадок выпускается только масло АК-15 (вязкость 15 ест) для <strong class="found">смазки</strong> некоторых тракторных двигателей и масло, или Машинное Су для автомобильных двигателей старых марок.</p>
 <b><br/>
</b>


<br /><a href="/sorta_smazochnyh_materialov_markirovka_masel">читать далее &raquo;</a><hr size="1" noshade="noshade" /><h2><a href="/sozdanie_malovyazkih_diyefirnyh_masel">&minus; </a></h2>


<p>Сложные эфиры дикарбоновых кислот все шире используются для получения других видов смазочных материалов.</p>
 
<p>Из них приготовляют масла для консервации реактивных двигателей и для автоматического оружия, гидравлические жидкости, многие сорта низкотемпературных консистентных смазок, применяемых в интервале температур +150°- (-)70°, а также <strong class="found">смазки</strong>, обладающие хорошими противоизносными свойствами, для редукторов, приводов воздушных винтов, цепных передач. В Америке многие приборы смазываются диэфирными маслами, вязкость которых при +38° не менее 10, а при -40° не более 2000 ест.</p>
 
<p>Появляется все больше машин, для <strong class="found">смазки</strong> которых требуются масла особо высокой термической стабильности. В поисках таких масел были изучены сложные эфиры неопентиловых многоатомных спиртов; для краткости в дальнейшем мы будем называть их неопентиловыми эфирами. Эти эфиры получают из неопентиловых спиртов, которые являются производными углеводорода пеопентана С5Н12.</p>
 
<p>Неопентиловые эфиры - бесцветные или слегка окрашенные, прозрачные маслянистые жидкости с легким приятным запахом. Как показали исследования, многие из них имеют хорошую термоокислительную стабильность до 200°, обладают хорошими вязкостными свойствами при низких температурах, высоким индексом вязкости и превосходной смазывающей способностью. Величина вязкости эфиров значительно возрастает с увеличением числа гидроксильных групп в неопентиловом спирте. Самые высоковязкие эфиры получаются из пентаэритрита. Более низкую температуру застывания имеют эфиры, содержащие кислоты разветвленного строения. Следовательно, в зависимости от строения исходных спиртов и кислот можно получать смазочные масла с широким диапазоном вязкости 6-40 ест при 38°, индекса вязкости и низкой температурой застывания (до -62°). Например, эфир из триметилолпропана и капроновой кислоты имеет вязкость 12 ест при 38°, индекс вязкости, температуру застывания -60°. Если, капроновую кислоту заменить пеларгоновой, вязкость эфира повысится до 22 ест, индекс вязкости до 143; правда, температура застывания при этом тоже увеличивается до -50°. Температура вспышки неопентиловых эфиров колеблется в пределах 200-260°.</p>
 
<p></p>
 <b><br/>
</b>


<br /><a href="/sozdanie_malovyazkih_diyefirnyh_masel">читать далее &raquo;</a><hr size="1" noshade="noshade" /><h2><a href="/tverdye_smazochnye_materialy">&minus; </a></h2>


<p>Срок службы жидкости в системе подачи воздуха в кабину самолетов - 4000 часов (вместо 250 часов для нефтяного масла).</p>
 
<p>Пиррол 150 нашел широкое применение не только как гидравлическая жидкость, но и как <strong class="found">смазка</strong> для шестеренчатых, крыльчатых и поршневых насосов, литейных установок и другого промышленного оборудования.</p>
 
<p>Твердые смазочные материалы. Смазочными материалами служат не только жидкости и мазеобразные продукты, но твердые вещества. На первый взгляд это кажется странным, так как именно при соприкосновении твердых поверхностей возникает сухое трение, которое сопровождается износом и задиром трущихся деталей, потерей мощности на трение и повышением температуры в узле трения. Каким же образом твердое тело может быть <strong class="found">смазкой</strong>? Оказывается, есть такие твердые вещества, кристаллическая решетка которых имеет слоистое строение. Атомы каждого элементарного слоя решетки связаны прочными химическими связями, но сами слои связаны между собой слабыми молекулярными силами. Это обеспечивает легкость слоев относительно друг друга, подобно тому как легко сдвигаются отдельные карты в колоде. К группе твердых смазочных материалов, имеющих слоистое строение, относятся графит, слюда, тальк, дисульфид молибдена, нитрид бора, стеарат цинка и др.</p>
 
<p>Графит - минерал серовато-черного цвета, жирный на ощупь, чешуйчатый. Это чистый углерод кристаллической структуры. Его хорошие смазывающие свойства известны давно: более 60 лет используются графитовые <strong class="found">смазки</strong> в технике. Графит применяют в сухом виде, нанося тонкий слой графитового порошка на трущиеся поверхности, но чаще добавляют к смазочным маслам и <strong class="found">смазкам</strong> в виде мелкодисперсного коллоидного вещества (размер частиц не более 3 мк). При трении деталей, работающих на гра-фитированной <strong class="found">смазке</strong>, их поверхность покрывается тонким слоем графита. При этом графит заполняет все неровности поверхности деталей; последняя становится идеально гладкой и скольжение металла по металлу заменяется скольжением графита по графиту. И пока на трущихся поверхностях сохраняется слой графита детали работают точно и надежно без износа и задира металла.</p>
 
<p></p>
 
<p>К недостаткам таких смазок относится то, что графит плохо удерживается в масле во взвешенном состоянии и постепенно выпадает в виде осадка в циркуляционной системе <strong class="found">смазки</strong>. Все сказанное о графите относится к слюде и тальку.</p>
 
<p>Дисульфид молибдена. В отдельных механизмах, используемых в реактивной, атомной, космической технике, появились узлы трения, для которых непригодны никакие смазочные материалы жидкой консистенции. В связи с этим понятен интерес, вызываемый твердыми смазочными материалами. Особое внимание здесь уделяется новому более эффективному, чем графит, веществу - дисульфиду молибдена M0S2, обладающему большой химической и термической стабильностью. Первый патент на дисульфид молибдена как твердую <strong class="found">смазку</strong> относится к 1927 г., но интенсивные работы по исследованию его свойств и условий применения начались примерно в 1939 г.</p>
 
<p><b>Дисульфид молибдена</b> - серовато-черный блестящий порошок; обычно его измельчают до размера частиц 5- 50 мк, а иногда менее 1 мк. Существует несколько способов применения дисульфида молибдена в качестве <strong class="found">смазки</strong>. Во-первых, его используют в виде сухого порошкообразного M0S2, которым обрабатывают трущиеся поверхности, во-вторых, в смеси со связующими материалами - смолами, лаками и т. п. Такие смеси наносят на поверхность трущихся деталей с помощью аппаратов для напыливания лаков и красок. Обычно ими обрабатывают узлы трения,, работающие в очень жестких условиях - в агрессивных средах, в вакууме, при наличии радиации, при очень низких или очень высоких температурах. В-третьих, диспергированный дисульфид молибдена добавляют к смазочным материалам. В присутствии воздуха дисульфид молибдена выдерживает температуру от -70 до +400°, а в атмосфере аргона до +1380°. Он хорошо работает при высоких нагрузках, устойчив к кислотам, щелочам, воде.</p>
 
<p>Дисульфид молибдена не менее эффективная <strong class="found">смазка</strong> и для обычных узлов трения. Например, при добавке его в моторные и трансмиссионные масла ускоряется старт, смягчается работа двигателя, более плавным становится ход коробки передач, удлиняется срок службы деталей. Дисульфиду молибдена предсказывается большое будущее. Считается, что расширение его применения позволит уменьшить общую выработку моторных смазочных масел, так как одноразовое нанесение слоя твердой <strong class="found">смазки</strong> обеспечивает двух-, трехгодичную эксплуатацию автомашины,</p>
 
<p></p>
 <b><br/>
</b>


<br /><a href="/tverdye_smazochnye_materialy">читать далее &raquo;</a><hr size="1" noshade="noshade" /><h2><a href="/vyazkostnye_prisadki_smazochnogo_masla">&minus; </a></h2>

<p>В качестве вязкостной присадки <b>Наиболее пригоден</b> полиметакрилат молекулярного веса 5000-20 000, имеющий вид стекловидной малоподвижной массы. Он оказывает на масла такое же действие, что и полиизобутилен, но кроме того снижает температуру застывания масел. Отсюда следует, что он является одновременно и вязкостной и депрессорной присадкой.</p>
 
<p>Винипол - полимер винил-н-бутилового эфира - прозрачная тягучая жидкость от желтого до светло-коричневого цвета; молекулярный вес - 9000 - 12 000. Он используется преимущественно для масел гидравлических систем. Сантодекс представляет собой полимер алкилстирола.</p>
 
<p>Общим недостатком всех вязкостных присадок является то, что под действием высоких температур, нагрузок и больших скоростей сдвига происходит разрушение (деструкция) их больших молекул, в результате чего ослабевает загущающее действие присадки и вязкость масла снижается. В связи с этим вязкостные присадки применяют обязательно в комбинации с другими присадками, задерживающими или предотвращающими деструкцию вязкостной присадки.</p>
 
<p></p>
 
<p>Полное удаление парафина из масла</p>
 
<p>Депрессорные присадки. В нефтяном масле обычно присутствует немного высокоплавких твердых углеводородов - парафин и церезин. При комнатной температуре они находятся в растворенном состоянии, но с понижением температуры начинают выделяться в виде кристалликов, имеющих вид игл или удлиненных пластин. Кристаллики переплетаются между собой и образуют своеобразный каркас, заполненный жидким маслом. При этом вязкость масла резко возрастает, теряется его подвижность, и оно застывает при более высокой температуре, чем масло, не содержащее твердых углеводородов.</p>
 
<p>Полное удаление парафина из масла - дело технологически сложное и экономически невыгодное. Более простым путем улучшения свойств масел при низкой температуре оказалось введение депрессорных присадок, понижающих температуру застывания масла.</p>
 
<p>Следует отметить интересную особенность действия депрессорной присадки: она почти не влияет на образование кристалликов парафина при охлаждении, но препятствует их сращиванию и, следовательно, образованию каркаса, тем самым она снижает температуру застывания масла.</p>
 
<p>Вязкостные присадки.</p>
 
<p>Природные нефтяные масла обладают недостаточно высоким индексом вязкости. Для устранения этого недостатка используют вещества, носящие названия вязкостных присадок. Количество присадки в масле обычно не превышает 0,5-10%. Такими присадками служат высокомолекулярные полимеры: полиизобутилены, полиметакрилаты (акрилоиды), полимеры виниловых эфиров (виниполы), полиалкилстиролы (сантодексы) и др.</p>
 
<p>Полиизобутилен - первая вязкостная присадка к моторным маслам - является продуктом полимеризации одного из простейших непредельных углеводородов изобутилена. Как присадку полиизобутилен начали применять в США во второй половине 30-х годов; его выпускали: в виде 20%-го раствора в легком масле под названием паратон.</p>
 
<p>В процессе полимеризации может быть получен полимер различного молекулярного веса - от 3000 до 400 000 и более. Для моторных масел используют полиизобутилен молекулярного веса 3000-35 000, однако предпочтение отдается продукту с молекулярным весом 15 000-25 000., По внешнему виду полиизобутилен - слаботекучая бесцветная или светло-серая липкая масса. При растворении его в масле все свойства последнего остаются практически без изменения за исключением вязкости, которая резко возрастает. Например, при добавке 2% полиизобутилена вязкость веретенного масла при высокой температуре становится такой же, как у автомобильного масла. Те же 2% полиизобутилена, добавленные к автомобильному маслу, делают его таким же вязким, как авиационное масло. Влияние вязкостной присадки сказывается только на вязкости и на индексе вязкости масла, но, несмотря на резкое увеличение этих показателей, температура застывания масла не изменяется.</p>
 
<p>Полиметакрилат получают полимеризацией эфиров метакриловой кислоты. Присадки этого класса встречаются под разными названиями: акрилоиды, вископлексы, полиакрилаты и др.</p>
 
<p></p>
 
<p>Эти присадки - однофункциональные чисто депрессорные вещества, но известны и многофункциональные присадки, для которых понижение температуры застывания масла является только одной из функций. Депрессорные присадки однофункционалыюго типа добавляют к маслам в количестве 0,1-1,0%. Такое не - 1 большое количество присадки может снизить температуру застывания масла на 10-20°, а иногда и 40°.</p>
 
<p>Противоизносные присадки. Это самые первые присадки, которые стали вводить в нефтяные масла, и самые малораспространенные в настоящее время. В прошлом столетии в качестве противоизносных присадок использовали растительные и животные масла.</p>
 
<p>Противоизносные присадки, добавляемые к маслам в количестве 0,1-2,0%, предназначены снижать износ трущихся деталей и уменьшать потери на трение в двигателе. Казалось бы, присадки, улучшающие столь важные свойства масел, должны получить повсеместное распространение, но этого не случилось, так как желаемый результат, отчетливо обнаруживаемый лабораторными методами, далеко не всегда и не для всех двигателей и механизмов ощущается в эксплуатации. Действие противоизносных присадок заключается в следующем: молекулы противоизносной присадки значительно активнее молекул масла и прочнее удерживаются на поверхности металла, благодаря чему прочность масляного слоя на поверхности металла повышается; слой масла приобретает способность выдерживать более высокую нагрузку, чем масляный слой, не содержащий присадку. Действие противоизносной присадки проявляется главным образом в условиях граничной <strong class="found">смазки</strong>, уменьшая опасность возникновения сухого трения.</p>
 
<p>Противоизносными присадками служат самые различные вещества: животные жиры, растительные масла, высшие жирные кислоты, эфиры и их производные, галоидо-органические соединения и др.</p>
 
<p>Противозадирные присадки или присадки для высокого давления. В отдельных видах зубчатых, гипоидных передач и других механизмах возникают очень большие нагрузки на трущиеся детали. В сочетании с большими скоростями такие нагрузки создают условия, в которых не может существовать жидкий слой масла, и противоизносная присадка не спасает трущиеся детали от заедания.</p>
 <b><br/>
</b>


<br /><a href="/vyazkostnye_prisadki_smazochnogo_masla">читать далее &raquo;</a><hr size="1" noshade="noshade" /><h2><a href="/zhestkie_trebovaniya_predjyavlyayutsya_k_maslam_dlya_dvigatelej">&minus; </a></h2>


<p>Жесткие требования предъявляются к маслам для двигателей самолетов, летающих выше 20 км. <b>По спецификации, принятой в США</b>, испаряемость такого масла за 6,5 часов при 205° и 760 мм рт. ст. не должна превышать 15%. Ни одно нефтяное масло и даже не все диэфирные могут удовлетворить это требование.</p>
 
<p>По склонности к пенообразованню масла на основе диэфиров сходны с обычными нефтяными маслами. Добавление к эфирным маслам силоксановой противопенной присадки в количестве 0,003-0,0002% устраняет образование пены.</p>
 
<p>Устойчивость сложных эфиров дикарбоновых кислот к ядерному излучению незначительна. Гамма-лучи заметно разлагают эфиры: повышается их вязкость, кислотность, коррозионная агрессивность. Содержащиеся в масле антиокислительные присадки под действием облучения тоже разлагаются, и окислительная стабильность диэфиров резко снижается.</p>
 
<p>Диэфирные масла не оказывают заметного действия на стали, хромовые покрытия, олово, алюминий, никель и их сплавы, на титан, серебро и индий. При контакте масел с кадмием и цинком образуется мыло. Свинец быстро корродирует в среде диэфирных масел. Медь и медные сплавы ускоряют разложение диэфиров при высокой температуре.</p>
 
<p>При работе в узлах трения масла и особенно гидравлические жидкости обычно соприкасаются с уплотнительными материалами (пластмасса, резина, кожа). Смазочные масла не должны вызывать сильного набухания или разрушения этих материалов, так как это может вызвать серьезные неполадки в работе механизмов. Диэфирные масла в этом отношении более агрессивны, чем нефтяные. При использовании их обычно применяются уплотнения из очень химически стойких фторуглеводородных полимеров. Натуральный каучук, бутилкаучук, полиэтилен, поливинилхлорид не выдерживают действия масел на основе диэфиров.</p>
 
<p>Как мы упоминали, сложные эфиры дикарбоновых кисло стали смазочными материалами во время второй мировой войны. В Германии их использовали и как гидравлические жидкости, и как масла.</p>
 
<p></p>
 
<p>В последнем случае к эфирам, как правило, добавлялись синтетические углеводородные масла (от 25 до 45%). Такие смеси, содержащие аптиокислительные и антикоррозионные присадки (3- 10%)), были пригодны, для <strong class="found">смазки</strong> авиационных и автомобильных двигателей, колес железнодорожных вагонов, оружейных механизмов и приборов. Эфирные масла применяли для запуска авиационных и танковых двигателей на сильном морозе (до -30°) и для <strong class="found">смазки</strong> пулеметов; скорость стрельбы пулеметов не снижалась при температуре до -60°. В США в этот же период масла на основе диэфиров использовали в качестве низкотемпературных смазочных материалов для артиллерийских механизмов, контрольно-измерительных приборов; из них приготовляли авиационные консистентные <strong class="found">смазки</strong>.</p>
 
<p>С развитием реактивной авиации мощность двигателей непрерывно возрастала и условия работы масла становились все более тяжелыми. В связи с этим вскоре после окончания второй мировой войны возникла проблема замены реактивных нефтяных масел синтетическими. Чтобы яснее представить себе условия работы масла в современных авиационных маслосистемах, рассмотрим турбовинтовой двигатель. Тяга, необходимая для полета самолета, создается в таком двигателе не только за счет газовой струи продуктов сгорания топлива, выбрасываемых из сопла двигателя, но и за счет вращения одного или нескольких воздушных винтов. Все детали турбовинтового двигателя смазываются маслом из общего бака. Масло циркулирует по всей системе, и условия его работы в различных частях двигателя очень разнообразны. Сильно нагруженные роликовые или шариковые подшипники вала нагреваются до 200-300°, особенно сильно повышается температура подшипников, находящихся около газовой турбины. В то же время механизм, обеспечивающий поворот лопастей винта, омывается холодным атмосферным воздухом, температура которого может быть ниже -60°. Такая же низкая температура создается в маслосистеме при запуске двигателей.</p>
 
<p>Дело усложняется еще и тем, что в турбовинтовых двигателях имеется редуктор. Это сложный лабиринт зубчатых колес, передающих вращение вала двигателя воздушному винту. Зубчатые колеса работают при очень высоких рабочих напряжениях и сильно нагреваются от трения.</p>
 <IDXSKIP><b><br/>
</b></IDXSKIP>


<br /><a href="/zhestkie_trebovaniya_predjyavlyayutsya_k_maslam_dlya_dvigatelej">читать далее &raquo;</a><hr size="1" noshade="noshade" /><h2><a href="/yekonomiya_masla/ispoljzovanie_pnevmoprivodnyh_nasosov">&minus; </a></h2>
<p>Наиболее перспективным направлением в дальнейшем развитии и совершенствовании стационарного и передвижного маслозаправочного оборудования является использование пневмоприводных насосов. Сжатый воздух, обладающий упругостью, прозрачностью, отсутствием вредных примесей, взрывобезопасностью, низкой стоимостью, обусловливает высокую эффективность их использования.</p>
 
<p>Для перекачки жидких нефтепродуктов выпускают пневмоприводной насос ОЗ-9930А ГОСНИТИ. Небольшие габариты и масса позволяют использовать его на стационарных и передвижных средствах технического обслуживания.</p>
 
<p>Пневмоприводной насос выполнен в виде цилиндрического корпуса 1, в котором размещены гидравлический насос и пневматический двигатель возвратно-поступательного действия, связанные между собой жестким штоком 5. Для разделения гидравлической и пневматической составных частей устройства пневматический двигатель снабжен разделительным цилиндром 6, в котором телескопически размещен цилиндр 8 гидравлического насоса. Пневмоприводной насос подсоединяют к емкости, магистральным трубопроводам или рукавам с раздаточными устройствами при помощи резьбовых присоединительных элементов.</p>
 
<p>Работа пневмоприводного насоса складывается из чередующихся тактов всасывания и нагнетания. Под действием сжатого воздуха, поступающего в насос, поршни пневматического двигателя и гидравлического насоса поднимаются, в результате чего в рабочей камере гидравлического насоса создается разрежение и перекачиваемая жидкость занимает свободный объем. При обратном ходе поршней жидкость вытесняется в нагнетательный патрубок.</p>
 
<p>На базе пневмоприводного насоса ОЗ-9930А ГОСНИТИ разработаны новые виды оборудования, как, например, передвижные установки 03-16350 ГОСНИТИ и 03-16384 ГОСНИТИ, агрегаты технического обслуживания АТО-9993 ГОСНИТИ и АТО-9994 ГОСНИТИ. Использование в установках и агрегатах пневмоприводных насосов для выдачи масла позволяет не только уменьшить металлоемкость конструкций и повысить производительность проведения масло» заправочных работ, но и обеспечить сохранение качества масел.</p>
 
<p>Установка 03-16350 ГОСНИТИ в зависимости от назначения может быть использована для выдачи свежего масла или сбора отработанного. Она состоит из рамы, на которой смонтированы емкость (стандартная бочка) вместимостью</p>
 
<p>200 л, пневмоприводной насос, соединенный с фильтром (тонкость фильтрации 80 мкм). В комплект установки входят также рукав с масло-раздаточным краном модели 03-9991 ГОСНИТИ, четыре сменных наконечника, три из которых используют при выдаче свежих масел, один — для забора отработанных, и быстроразъемная пневматическая полумуфта для подключения внешнего источника сжатого воздуха к установке. Необходимое давление сжатого воздуха составляет 0,6...0,8 МПа (6...8 кгс/см2), расход 30...50 л/мин.</p>
 
<p>Емкость заправляют маслом, наливая его через горловину 5 или с помощью насоса установки. Масло выдают через раздаточный рукав с краном с помощью пневмоприводного насоса. Если установку используют для сбора отработанного масла, то раздаточный рукав устанавливают в заливную горловину 5 емкости 6, а к раздаточному рукаву подсоединяют наконечник. Производительность установки при температуре окружающего воздуха около 20 °С составляет 4...6 л/мин„ максимальное давление масла в нагнетательной магистрали 0,8 МПа (8 кгс/см2).</p>
