subscribe.ru/catalog/lit.book.library.ebookaccess/thread/?pos=318
<!--cat.desc.abt.-->
                


<!DOCTYPE html PUBLIC "-//W3C//DTD XHTML 1.1//EN" "http://www.w3.org/TR/xhtml11/DTD/xhtml11.dtd">
<html xmlns="http://www.w3.org/1999/xhtml" xml:lang="ru">
<head>


<link rel="stylesheet" type="text/css" href="/css/Ain1.css" />

<!--[if IE]><link rel="stylesheet" href="/static/css/screen.ie.css" type="text/css" media="screen"/><![endif]-->
<!--[if lte IE 6]><link rel="stylesheet" href="/static/css/screen.ie6.css" type="text/css" media="screen"/><![endif]-->


<link rel="Shortcut Icon" type="image/x-icon" href="/skin/favicon.ico" />

<link href="http://fonts.googleapis.com/css?family=Open+Sans:300italic,400italic,600italic,700italic,400,300,600,700&amp;subset=latin,cyrillic-ext" rel="stylesheet" type="text/css">

<meta name="google-site-verification" content="cUMhGZ4qV9qQk-a9x0sLNHvYNpxqNm6KImkmxPWp6AM" />

<meta name="viewport" content="width=device-width, initial-scale=1, minimum-scale=1, maximum-scale=1, user-scalable=0" />

<meta name="Robots" content="index, follow">
  </div>
  <div class="act">

<div class="clear"></div>

      <a rel="nofollow" href="/member/love?what=add&type=issue&content=lit.book.library.ebookaccess,30483" class="subscriberu_love subscriberu_unlove subscriberu_unknown  subscriberu_bookmark" id="b626" title="В избранное">
    </a>


&nbsp;&nbsp;




                <span class="brown">михаил Духонин</span>
    


&nbsp;&nbsp;ответов: <span class="orange">0</span>&nbsp;&nbsp;

    <span class="info">2003-12-06 16:07:13 (#30483)</span>


  </div>
  <div class="tl"></div><div class="tr"></div><div class="bl"></div><div class="br"></div>
</div>
<div class="entry">
  <h2><a href="/archive/lit.book.library.ebookaccess/thread/29958">[еКнига] Re[2]: Библиотеки online</a></h2>
  <div class="content">
<p><p>Здравствуйте все и Матроскин!<br>Вы писали:</p><p>&gt; Павел, если вам не трудно, то опубликуйте полностью статью о библиотеках в<br>&gt; данной рассылке.</p><p>Эта статья достаточно большая. И я думаю, что те кому это не интересно не<br>захотят ее прокачивать. Именно по этому я дал прямую ссылку на этот журнал.<br>Он прекрасно читается джоузом. Скачивайте и читайте.</p><p>Кстати. Может кто подскажет какие oflin журналы есть в сети, которые вы<br>читаете?</p><p>С уважением-<br>Павел.<br>tup2@m*****.ru<br>Сейчас нас 83 человек. </p><p>-*Информационный канал Subscribe.Ru<br>Написать в лист: mailto:lit.book.library.ebookaccess-list@subscribe.ru<br>Отписаться: http://subscribe.ru/member/unsub?grp=lit.book.library.ebookaccess&amp;email=<br>http://subscribe.ru/                                mailto:ask@subscribe.ru</p></p>
  </div>
  <div class="act">

<div class="clear"></div>

      <a rel="nofollow" href="/member/love?what=add&type=issue&content=lit.book.library.ebookaccess,29958" class="subscriberu_love subscriberu_unlove subscriberu_unknown  subscriberu_bookmark" id="b627" title="В избранное">
    </a>


&nbsp;&nbsp;




                <span class="brown">&quot;Pavel&quot;</span>
    


&nbsp;&nbsp;ответов: <span class="orange">0</span>&nbsp;&nbsp;

    <span class="info">2003-12-05 16:03:48 (#29958)</span>


  </div>
  <div class="tl"></div><div class="tr"></div><div class="bl"></div><div class="br"></div>
</div>
<div class="entry">
  <h2><a href="/archive/lit.book.library.ebookaccess/thread/29802">[еКнига] Re: Библиотеки online</a></h2>
  <div class="content">
<p><p>Доброго времени суток!</p><p>Павел, если вам не трудно, то опубликуйте полностью статью о библиотеках в<br>данной рассылке.</p><p>С уважением,<br>Матроскин<br>Сейчас нас 83 человек. </p><p>-*Информационный канал Subscribe.Ru<br>Написать в лист: mailto:lit.book.library.ebookaccess-list@subscribe.ru<br>Отписаться: http://subscribe.ru/member/unsub?grp=lit.book.library.ebookaccess&amp;email=<br>http://subscribe.ru/                                mailto:ask@subscribe.ru</p></p>
  </div>
  <div class="act">

<div class="clear"></div>

      <a rel="nofollow" href="/member/love?what=add&type=issue&content=lit.book.library.ebookaccess,29802" class="subscriberu_love subscriberu_unlove subscriberu_unknown  subscriberu_bookmark" id="b628" title="В избранное">
    </a>


&nbsp;&nbsp;






<div class="subscriberu_fbbox">
    <a href="/author/3596089"
class="subscriberu_titlesand subscriberu_avatar">
            <span class="subscriberu_wrapImg">
                    <img width="25" height="25" class="group_miniPic" src="http://subscribe.ru/img/johndoe_100x100.png" alt=""/>        </span></a>
        <span class="subscriberu_wrapName">
                <a href="/author/3596089"
           class="subscriberu_titlesand subscriberu_avatar">
            &quot;matroskin&quot; </a></span>
    


</div>



&nbsp;&nbsp;ответов: <span class="orange">0</span>&nbsp;&nbsp;

    <span class="info">2003-12-05 14:17:25 (#29802)</span>


  </div>
  <div class="tl"></div><div class="tr"></div><div class="bl"></div><div class="br"></div>
</div>
<div class="entry">
  <h2><a href="/archive/lit.book.library.ebookaccess/thread/29783">[еКнига] Re: книги по психологии</a></h2>
  <div class="content">
