        <div class="sj_block m_t_2 sj_btns_white">
    <!-- 
    Шаблон 1: ResumeOfferBuyContacts.html.blitz
-->
    <div class="buy-buttons-wrapper">
        <div class="sj_block m_b_1 sj_panel ResumeOfferBuyContacts">
            <a
                class="sj_btn m_blue"
                href="https://blagoveschensk-bashkortostan.superjob.ru/hr/registration/with-resume/6074808/"
                target="_blank"
                ng-click="buy2073Test()"
            >
                <span class="sj_btn_content">
                     Связаться с кандидатом
                                    </span>
            </a>
        </div>
    </div>

</div>

<div class="sj_block m_t_3"
     ng-cloak
     resume-id="6074808"
     ng-show="resumes[6074808].isResumeIncoming || resumes[6074808].contacts.justBought"
     actions="actions[6074808]"
     allowed-actions=""
     resume-search-list-element-toolbar></div>

<script type="text/javascript">
    (function () {
        'use strict';

        var ResumeAllActions = {
            invite: {
                action: 'invite',
                url: 'https://blagoveschensk-bashkortostan.superjob.ru/hr/inbox/p/invite/',
                title: 'Пригласить',
                callback: 'initAction'
            },
            reject: {
                action: 'reject',
                url: 'https://blagoveschensk-bashkortostan.superjob.ru/hr/inbox/reject/',
                title: 'Отклонить',
                callback: 'runAction'
            },
            rejectWithLetter: {
                action: 'reject_with_letter',
                url: 'https://blagoveschensk-bashkortostan.superjob.ru/hr/inbox/p/reject/',
                title: 'Отклонить с письмом',
                callback: 'initAction'
            },
            later: {
                action: 'later',
                url: 'https://blagoveschensk-bashkortostan.superjob.ru/hr/inbox/later/?folder_id=considered',
                title: 'Рассмотреть',
                callback: 'runAction'
            },
            <!--  -->
            sendMail: {
                action: 'sendmail',
                url: 'https://blagoveschensk-bashkortostan.superjob.ru/hr/inbox/p/sendmail/',
                title: 'Написать',
                callback: 'initAction'
            },
            printResumeBlank: {
                action: 'print_resume_blank',
                url: 'https://blagoveschensk-bashkortostan.superjob.ru/hr/inbox/print_resumes/',
                title: 'Распечатать',
                callback: 'link'
            },
            printResumes: {
                action: 'print_resumes',
                url: 'https://blagoveschensk-bashkortostan.superjob.ru/hr/inbox/print_resumes/',
                title: 'Распечатать',
                callback: 'initAction'
            },
            move: {
                action: 'move',
                url: 'https://blagoveschensk-bashkortostan.superjob.ru/hr/inbox/p/move/',
                title: 'Переложить в папку',
                callback: 'initAction'
            },
            mailto: {
                action: 'mailto',
                url: 'https://blagoveschensk-bashkortostan.superjob.ru/hr/inbox/p/mailto/',
                title: 'Отправить на эл. почту',
                callback: 'initAction'
            },
            give: {
                action: 'give',
                url: 'https://blagoveschensk-bashkortostan.superjob.ru/hr/inbox/p/give/',
                title: 'Добавить коллеге',
                callback: 'initAction'
            },
            take: {
                action: 'take',
                url: 'https://blagoveschensk-bashkortostan.superjob.ru/hr/inbox/take/',
                title: 'Копировать себе',
                callback: 'initAction'
            },
            addToFavourites: {
                action: 'add_to_favourites',
                url: '/resumes/searchResumes/tougleFavorites',
                title: 'избранн',
                callback: 'initAction',
                returnedResult: true
            },
            saveWord: {
                action: 'save_rtf',
                url: 'https://blagoveschensk-bashkortostan.superjob.ru/resume/download/cv-6074808.html',
                title: 'doc',
                callback: 'initAction'
            },
            addComplain: {
                action: 'add_complain',
                url: 'https://blagoveschensk-bashkortostan.superjob.ru/resume/p/complain/?id=6074808',
                title: 'Пожаловаться на резюме',
                callback: 'sjLoadModal'
            }
        };

        angular.module('angie').value('ResumeAllActions', ResumeAllActions);

        window.Resumes = (window.Resumes) ? window.Resumes : {};
        window.Resumes[parseInt('6074808')] = (window.Resumes[parseInt('6074808')]) ? window.Resumes[parseInt('6074808')] : {};
        window.Resumes[parseInt('6074808')].allActions = ResumeAllActions;
    })();
</script>
    </div>
</div>
<div
    class="ResumeListElementNew js-resume-item"
    id=""
>


    <div class="sj_block m_t_1 m_b_1 sj_alert m_stretch m_closable"
         ng-show="activeAlert[6064321]"
         ng-cloak
