						<span class="navigation-item-bullet">></span>
						<span class="navigation-item-text">Полоса стальная</span>
					</a>
					
				</li><li class="normal">
					<a href="../../../stroitelnye-materialy/metallicheskie/setka-metallicheskaya/">
						<span class="navigation-item-bullet">></span>
						<span class="navigation-item-text">Сетка металлическая</span>
					</a>
					
				</li><li class="normal">
					<a href="../../../stroitelnye-materialy/metallicheskie/listovoy-metall/">
						<span class="navigation-item-bullet">></span>
						<span class="navigation-item-text">Листовой металл</span>
					</a>
					
				</li><li class="normal">
					<a href="../../../stroitelnye-materialy/metallicheskie/metallocherepica/">
						<span class="navigation-item-bullet">></span>
						<span class="navigation-item-text">Металлочерепица</span>
					</a>
					
				</li>
						</ul>
		</li><li class="normal navigation-item-expand">
			<a href="../../../stroitelnye-materialy/teploizolyacionnye/">
				<span class="navigation-item-bullet">></span>
				<span class="navigation-item-text">Теплоизоляционные</span>
			</a>
			<ul>
							<li class="normal">
					<a href="../../../stroitelnye-materialy/teploizolyacionnye/mineralnaya-vata/">
						<span class="navigation-item-bullet">></span>
						<span class="navigation-item-text">Минеральная вата</span>
					</a>
					
				</li><li class="normal">
					<a href="../../../stroitelnye-materialy/teploizolyacionnye/penosteklo/">
						<span class="navigation-item-bullet">></span>
						<span class="navigation-item-text">Пеностекло</span>
					</a>
					
				</li><li class="normal">
					<a href="../../../stroitelnye-materialy/teploizolyacionnye/perlit/">
						<span class="navigation-item-bullet">></span>
						<span class="navigation-item-text">Перлит</span>
					</a>
					
				</li><li class="normal">
					<a href="../../../stroitelnye-materialy/teploizolyacionnye/penopolistirol/">
						<span class="navigation-item-bullet">></span>
						<span class="navigation-item-text">Пенополистирол</span>
					</a>
					
				</li><li class="normal">
					<a href="../../../stroitelnye-materialy/teploizolyacionnye/penoplast/">
						<span class="navigation-item-bullet">></span>
						<span class="navigation-item-text">Пенопласт</span>
					</a>
					
				</li><li class="normal">
					<a href="../../../stroitelnye-materialy/teploizolyacionnye/penopoliuretan/">
						<span class="navigation-item-bullet">></span>
						<span class="navigation-item-text">Пенополиуретан</span>
					</a>
					
				</li><li class="normal">
					<a href="../../../stroitelnye-materialy/teploizolyacionnye/penopolietilen/">
						<span class="navigation-item-bullet">></span>
						<span class="navigation-item-text">Пенополиэтилен</span>
					</a>
					
				</li><li class="normal">
					<a href="../../../stroitelnye-materialy/teploizolyacionnye/montazhnaya-pena/">
						<span class="navigation-item-bullet">></span>
						<span class="navigation-item-text">Монтажная пена</span>
					</a>
					
				</li>
						</ul>
		</li><li class="normal navigation-item-expand">
			<a href="../../../stroitelnye-materialy/lakokrasochnye/">
				<span class="navigation-item-bullet">></span>
				<span class="navigation-item-text">Лакокрасочные</span>
			</a>
			<ul>
							<li class="normal">
					<a href="../../../stroitelnye-materialy/lakokrasochnye/maslyanaya-kraska/">
						<span class="navigation-item-bullet">></span>
						<span class="navigation-item-text">Масляная краска</span>
					</a>
					
				</li><li class="normal">
					<a href="../../../stroitelnye-materialy/lakokrasochnye/alkidnaya-kraska/">
						<span class="navigation-item-bullet">></span>
						<span class="navigation-item-text">Алкидная краска</span>
					</a>
					
				</li><li class="normal">
					<a href="../../../stroitelnye-materialy/lakokrasochnye/olifa/">
						<span class="navigation-item-bullet">></span>
						<span class="navigation-item-text">Олифа</span>
					</a>
					
				</li><li class="normal">
					<a href="../../../stroitelnye-materialy/lakokrasochnye/aerozolnaya-kraska/">
						<span class="navigation-item-bullet">></span>
						<span class="navigation-item-text">Аэрозольная краска</span>
					</a>
					
				</li><li class="normal">
					<a href="../../../stroitelnye-materialy/lakokrasochnye/vodno-dispersionnye/">
						<span class="navigation-item-bullet">></span>
						<span class="navigation-item-text">Водно-дисперсионные</span>
					</a>
					
				</li><li class="normal">
					<a href="../../../stroitelnye-materialy/lakokrasochnye/lak/">
						<span class="navigation-item-bullet">></span>
						<span class="navigation-item-text">Лак</span>
					</a>
					
				</li><li class="normal">
					<a href="../../../stroitelnye-materialy/lakokrasochnye/morilka/">
						<span class="navigation-item-bullet">></span>
						<span class="navigation-item-text">Морилка</span>
					</a>
					
				</li>
						</ul>
		</li><li class="normal navigation-item-expand">
			<a href="../../../stroitelnye-materialy/elektrotehnicheskie/">
				<span class="navigation-item-bullet">></span>
				<span class="navigation-item-text">Электротехнические</span>
			</a>
			<ul>
							<li class="normal">
					<a href="../../../stroitelnye-materialy/elektrotehnicheskie/kabel/">
						<span class="navigation-item-bullet">></span>
						<span class="navigation-item-text">Кабель</span>
					</a>
					
				</li><li class="normal">
					<a href="../../../stroitelnye-materialy/elektrotehnicheskie/lampa-osveshcheniya/">
						<span class="navigation-item-bullet">></span>
						<span class="navigation-item-text">Лампа освещения</span>
					</a>
					
				</li><li class="normal">
					<a href="../../../stroitelnye-materialy/elektrotehnicheskie/avtomaticheskiy-vyklyuchatel/">
						<span class="navigation-item-bullet">></span>
						<span class="navigation-item-text">Автоматический выключатель</span>
					</a>
					
				</li><li class="normal">
					<a href="../../../stroitelnye-materialy/elektrotehnicheskie/elektroschetchik/">
						<span class="navigation-item-bullet">></span>
						<span class="navigation-item-text">Электросчетчик</span>
					</a>
					
				</li><li class="normal">
					<a href="../../../stroitelnye-materialy/elektrotehnicheskie/kontaktor/">
						<span class="navigation-item-bullet">></span>
						<span class="navigation-item-text">Контактор</span>
					</a>
					
				</li><li class="normal">
					<a href="../../../stroitelnye-materialy/elektrotehnicheskie/rozetka/">
						<span class="navigation-item-bullet">></span>
						<span class="navigation-item-text">Розетка</span>
					</a>
					
				</li><li class="normal">
					<a href="../../../stroitelnye-materialy/elektrotehnicheskie/vyklyuchatel/">
						<span class="navigation-item-bullet">></span>
						<span class="navigation-item-text">Выключатель</span>
					</a>
					
				</li><li class="normal">
					<a href="../../../stroitelnye-materialy/elektrotehnicheskie/shchit-elektrotehnicheskiy/">
						<span class="navigation-item-bullet">></span>
						<span class="navigation-item-text">Щит электротехнический</span>
					</a>
					
				</li>
						</ul>
		</li><li class="normal childselected  navigation-item-expand">
			<a href="../../../stroitelnye-materialy/santehnicheskie/">
				<span class="navigation-item-bullet">></span>
				<span class="navigation-item-text">Сантехнические</span>
			</a>
			<ul>
							<li class="normal">
					<a href="../../../stroitelnye-materialy/santehnicheskie/unitaz/">
						<span class="navigation-item-bullet">></span>
						<span class="navigation-item-text">Унитаз</span>
					</a>
					
				</li><li class="normal">
					<a href="../../../stroitelnye-materialy/santehnicheskie/vanna/">
						<span class="navigation-item-bullet">></span>
						<span class="navigation-item-text">Ванна</span>
					</a>
					
				</li><li class="normal">
					<a href="../../../stroitelnye-materialy/santehnicheskie/rakovina/">
						<span class="navigation-item-bullet">></span>
						<span class="navigation-item-text">Раковина</span>
					</a>
					
				</li><li class="normal">
					<a href="../../../stroitelnye-materialy/santehnicheskie/smesitel/">
						<span class="navigation-item-bullet">></span>
						<span class="navigation-item-text">Смеситель</span>
					</a>
					
				</li><li class="normal">
					<a href="../../../stroitelnye-materialy/santehnicheskie/pissuar/">
						<span class="navigation-item-bullet">></span>
						<span class="navigation-item-text">Писсуар</span>
					</a>
					
				</li><li class="normal">
					<a href="../../../stroitelnye-materialy/santehnicheskie/sifon/">
						<span class="navigation-item-bullet">></span>
						<span class="navigation-item-text">Сифон</span>
					</a>
					
				</li><li class="normal">
					<a href="../../../stroitelnye-materialy/santehnicheskie/dushevaya-kabina/">
						<span class="navigation-item-bullet">></span>
						<span class="navigation-item-text">Душевая кабина</span>
					</a>
					
				</li><li class="normal">
					<a href="../../../stroitelnye-materialy/santehnicheskie/bide/">
						<span class="navigation-item-bullet">></span>
						<span class="navigation-item-text">Биде</span>
					</a>
					
				</li><li class="normal">
					<a href="../../../stroitelnye-materialy/santehnicheskie/truby-goryachey-vody/">
						<span class="navigation-item-bullet">></span>
						<span class="navigation-item-text">Трубы горячей воды</span>
					</a>
					
				</li><li class="normal">
					<a href="../../../stroitelnye-materialy/santehnicheskie/truby-holodnoy-vody/">
						<span class="navigation-item-bullet">></span>
						<span class="navigation-item-text">Трубы холодной воды</span>
					</a>
					
				</li><li class="normal">
					<a href="../../../stroitelnye-materialy/santehnicheskie/kanalizacionnye-truby/">
						<span class="navigation-item-bullet">></span>
						<span class="navigation-item-text">Канализационные трубы</span>
					</a>
					
				</li><li class="normal">
					<a href="../../../stroitelnye-materialy/santehnicheskie/vodoschetchik/">
						<span class="navigation-item-bullet">></span>
						<span class="navigation-item-text">Водосчетчик</span>
					</a>
					
				</li><li class="normal">
					<a href="../../../stroitelnye-materialy/santehnicheskie/vodnyy-filtr/">
						<span class="navigation-item-bullet">></span>
						<span class="navigation-item-text">Водный фильтр</span>
					</a>
					
				</li><li class="normal">
					<a href="../../../stroitelnye-materialy/santehnicheskie/radiator/">
						<span class="navigation-item-bullet">></span>
						<span class="navigation-item-text">Радиатор</span>
					</a>
					
				</li><li class="normal">
					<a href="../../../stroitelnye-materialy/santehnicheskie/elektro-vodonagrevatel/">
						<span class="navigation-item-bullet">></span>
						<span class="navigation-item-text">Электро-водонагреватель</span>
					</a>
					
				</li><li class="selected ">
					<a href="../../../stroitelnye-materialy/santehnicheskie/gazovyy-kotel/">
						<span class="navigation-item-bullet">></span>
						<span class="navigation-item-text">Газовый котел</span>
					</a>
					
				</li><li class="normal">
					<a href="../../../stroitelnye-materialy/santehnicheskie/santehnicheskaya-furnitura/">
						<span class="navigation-item-bullet">></span>
						<span class="navigation-item-text">Сантехническая фурнитура</span>
					</a>
					
				</li>
						</ul>
		</li><li class="normal navigation-item-expand">
			<a href="../../../stroitelnye-materialy/krepezhnye/">
				<span class="navigation-item-bullet">></span>
				<span class="navigation-item-text">Крепежные</span>
			</a>
			<ul>
							<li class="normal">
					<a href="../../../stroitelnye-materialy/krepezhnye/gvozd/">
						<span class="navigation-item-bullet">></span>
						<span class="navigation-item-text">Гвоздь</span>
					</a>
					
				</li><li class="normal">
					<a href="../../../stroitelnye-materialy/krepezhnye/bolt/">
						<span class="navigation-item-bullet">></span>
						<span class="navigation-item-text">Болт</span>
					</a>
					
				</li><li class="normal">
					<a href="../../../stroitelnye-materialy/krepezhnye/gayka/">
						<span class="navigation-item-bullet">></span>
						<span class="navigation-item-text">Гайка</span>
					</a>
					
				</li><li class="normal">
					<a href="../../../stroitelnye-materialy/krepezhnye/shayba/">
						<span class="navigation-item-bullet">></span>
						<span class="navigation-item-text">Шайба</span>
					</a>
					
				</li><li class="normal">
					<a href="../../../stroitelnye-materialy/krepezhnye/shpilka/">
						<span class="navigation-item-bullet">></span>
						<span class="navigation-item-text">Шпилька</span>
					</a>
					
				</li><li class="normal">
					<a href="../../../stroitelnye-materialy/krepezhnye/anker/">
						<span class="navigation-item-bullet">></span>
						<span class="navigation-item-text">Анкер</span>
					</a>
					
				</li><li class="normal">
					<a href="../../../stroitelnye-materialy/krepezhnye/vint/">
						<span class="navigation-item-bullet">></span>
						<span class="navigation-item-text">Винт</span>
					</a>
					
				</li><li class="normal">
					<a href="../../../stroitelnye-materialy/krepezhnye/shurup/">
						<span class="navigation-item-bullet">></span>
						<span class="navigation-item-text">Шуруп</span>
					</a>
					
				</li><li class="normal">
					<a href="../../../stroitelnye-materialy/krepezhnye/dyubel/">
						<span class="navigation-item-bullet">></span>
						<span class="navigation-item-text">Дюбель</span>
					</a>
					
				</li><li class="normal">
					<a href="../../../stroitelnye-materialy/krepezhnye/homut/">
						<span class="navigation-item-bullet">></span>
						<span class="navigation-item-text">Хомут</span>
					</a>
					
				</li><li class="normal">
					<a href="../../../stroitelnye-materialy/krepezhnye/tros/">
						<span class="navigation-item-bullet">></span>
						<span class="navigation-item-text">Трос</span>
					</a>
					
				</li><li class="normal">
					<a href="../../../stroitelnye-materialy/krepezhnye/cep/">
						<span class="navigation-item-bullet">></span>
						<span class="navigation-item-text">Цепь</span>
					</a>
					
				</li><li class="normal">
					<a href="../../../stroitelnye-materialy/krepezhnye/kronshteyn/">
						<span class="navigation-item-bullet">></span>
						<span class="navigation-item-text">Кронштейн</span>
					</a>
					
				</li>
						</ul>
		</li>
	</ul></div>
</div>
</div>
			</div>
		</div>
	</div></div>
	<div id="header-bottom" class="bottom"><div><div></div></div></div>
</div>
		</div>
		<div id="layout-content">
			<div id="columns">
				<div id="column1" class="container column1 column column-left border-none">
	<div id="column1-top" class="top"><div><div></div></div></div>
	<div id="column1-side" class="side"><div id="column1-side2" class="side2">
		<div class="container-content">
			<div id="column1-content">
				<div class="container-content-inner" id="column1-content-inner">
	<div class="widget widget-pagecontent " id="widget-bcf65a23-06d5-3b7b-205a-c23775d29acb">
	<div class="widget-content"><div class="widget widget-imagegallery " id="widget-b82277b4-69ed-6019-ed8d-8fdc4040bffb"><h2 class="widget-title" style="text-align: left">Галерея изображений</h2>
	<div class="widget-content"><noscript>
	<div class="noscript-warning">
		<div class="noscript-warning-inner">
			<div class="noscript-warning-icon"><IDXSKIP>В вашем браузере отключена поддержка JavaScript. Для просмотра этой страницы нужно включить JavaScript. Чтобы узнать, как это сделать, нажмите </IDXSKIP><IDXSKIP><a href='http://www.google.com/support/bin/answer.py?answer=23852' target='_blank'>здесь</a></IDXSKIP><IDXSKIP>.</IDXSKIP></div>
		</div>
	</div>
</noscript></div>
</div><div class="widget widget-text " id="widget-30e2565e-7fdb-cb3d-4c6c-0507e3bc0044">
	<div class="widget-content"></div>
</div></div>
</div>
</div>
			</div>
		</div>
	</div></div>
	<div id="column1-bottom" class="bottom"><div><div></div></div></div>
</div>
				<div id="column2" class="container column2 column column-right border-none">
	<div id="column2-top" class="top"><div><div></div></div></div>
	<div id="column2-side" class="side"><div id="column2-side2" class="side2">
		<div class="container-content">
			<div id="column2-content">
				<div class="container-content-inner" id="column2-content-inner">
	<div class="widget widget-pagecontent " id="widget-e345680e-869e-750b-5123-f762f5903d66">
	<div class="widget-content"><div class="widget widget-text " id="widget-1d32cf98-e211-3277-e584-109d4401a7b6">
	<div class="widget-content"><p><a class=" link" href="http://gosstandart.info/data/documents/kotly-otopitelnye.pdf"><span style="font-weight: bold;">ГОСТ 30735-2001</span> Котлы отопительные водогрейные теплопроизводительностью от 0,1 до 4,0 МВт. Общие технические условия</a></p>
<p><a class=" link" href="http://gosstandart.info/data/documents/Kotly-gazovye.pdf"><span style="font-weight: bold;">ГОСТ 33009.1-2014 (EN 15502-1:2012)</span> Котлы газовые центрального отопления. Часть 1. Технические требования и методы испытаний</a></p></div>
</div></div>
</div>

	<div class="widget widget-script " id="widget-0cafe641-8316-6f5e-85c9-4cb93677c3e6">
	<div class="widget-content"><!-- Yandex.RTB R-A-207804-1 -->
<div id="yandex_rtb_R-A-207804-1"></div>
<script type="text/javascript">
    (function(w, d, n, s, t) {
        w[n] = w[n] || [];
        w[n].push(function() {
            Ya.Context.AdvManager.render({
                blockId: "R-A-207804-1",
                renderTo: "yandex_rtb_R-A-207804-1",
                horizontalAlign: false,
                async: true
            });
        });
        t = d.getElementsByTagName("script")[0];
        s = d.createElement("script");
        s.type = "text/javascript";
        s.src = "//an.yandex.ru/system/context.js";
        s.async = true;
        t.parentNode.insertBefore(s, t);
    })(this, this.document, "yandexContextAsyncCallbacks");
</script></div>
</div>

	<div class="widget widget-script " id="widget-c500d65e-5c66-630f-8e3e-dac11450f8a1">
	<div class="widget-content"><!-- Yandex.RTB R-A-207804-4 -->
<div id="yandex_rtb_R-A-207804-4"></div>
<script type="text/javascript">
    (function(w, d, n, s, t) {
        w[n] = w[n] || [];
        w[n].push(function() {
            Ya.Context.AdvManager.render({
                blockId: "R-A-207804-4",
                renderTo: "yandex_rtb_R-A-207804-4",
                horizontalAlign: false,
                async: true
            });
        });
        t = d.getElementsByTagName("script")[0];
        s = d.createElement("script");
        s.type = "text/javascript";
        s.src = "//an.yandex.ru/system/context.js";
        s.async = true;
        t.parentNode.insertBefore(s, t);
    })(this, this.document, "yandexContextAsyncCallbacks");
</script></div>
</div>

	<div class="widget widget-script " id="widget-5febd11f-4456-70d7-5b8a-63780d093105">
	<div class="widget-content"><!-- Yandex.RTB R-A-207804-5 -->
<div id="yandex_rtb_R-A-207804-5"></div>
<script type="text/javascript">
    (function(w, d, n, s, t) {
        w[n] = w[n] || [];
        w[n].push(function() {
            Ya.Context.AdvManager.render({
                blockId: "R-A-207804-5",
                renderTo: "yandex_rtb_R-A-207804-5",
                horizontalAlign: false,
                async: true
            });
        });
        t = d.getElementsByTagName("script")[0];
        s = d.createElement("script");
        s.type = "text/javascript";
        s.src = "//an.yandex.ru/system/context.js";
        s.async = true;
        t.parentNode.insertBefore(s, t);
    })(this, this.document, "yandexContextAsyncCallbacks");
</script></div>
</div>
</div>
			</div>
		</div>
	</div></div>
	<div id="column2-bottom" class="bottom"><div><div></div></div></div>
</div>
				<div id="content" class="container content border-none">
	<div id="content-top" class="top"><div><div></div></div></div>
	<div id="content-side" class="side"><div id="content-side2" class="side2">
		<div class="container-content">
			<div id="content-content">
				<div class="container-content-inner" id="content-content-inner">
	<div class="widget widget-pagecontent " id="widget-55061828-1039-64bc-b5f4-530673edf67a">
	<div class="widget-content"><div class="widget widget-text " id="widget-e34384d8-3f0f-e03e-421a-a020599fee33">
	<div class="widget-content"><h1>Газовый котел</h1>
<p style="text-align: justify;">Как правильно подобрать газовый котел?В данной статье пойдет речь о газовом отоплении, а именно о выборе газового котла.</p>
<p style="text-align: justify;">Итак, перед Вами стала задача подобрать и купить котел газовый. Но как же грамотно подойти к решению, какими критериями стоит руководствоваться? С чего же начинать? Для начала необходимо определить тип газового котла, который оптимально подойдет под Ваши условия.</p>
<p style="text-align: justify;">Котлы могут быть:</p>
<p style="text-align: justify;">по расположению: настенными, напольными, парапетными.</p>
<p style="text-align: justify;">по способу отвода продуктов сгорания: дымоходные, бездымоходные, турбированные.</p>
<p style="text-align: justify;">по количеству контуров: одно- и двухконтурные.</p>
<p style="text-align: justify;">Самыми экономными и самыми удобными в использовании бесспорно являются настенные импортные газовые котлы, им и уделим особое внимание в данной статье. Преимущества видны как на ладони. Во-первых, компактность, в сравнительно небольшом корпусе расположен по сути целый отопительный агрегат включающий все необходимое оборудование для полноценного функционирования системы отопления. Во-вторых, функциональность &ndash; возможность подключения дополнительных устройств управления, таких как комнатный термостат, датчик наружной температуры и т.п., что ощутимо снижает потребление газа и повышает комфорт в использовании газового котла.</p>
<p style="text-align: justify;">Настенные газовые импортные котлы бывают как одноконтурные, так и двухконтурные. Одноконтурные котлы используются только для отопления. Чтобы обеспечить выработку горячей воды, используется бойлер ГВС или теплообменник, который греет котловой водой воду из водопровода холодной воды. В двухконтурном котле вырабатывается тепло для отопления и горячего водоснабжения.</p>
<p style="text-align: justify;">Мощность котлов измеряется в кВт. При больших мощностях, как правило, нагрузки на отопление значительно превышают потребности в горячем водоснабжении. Поэтому для котлов большой мощности целесообразно использовать одноконтурные котлы и дополнительный бойлер или теплообменник для приготовления горячей воды, подобранный специально по тепловым нагрузкам на горячее водоснабжение. На рынке настенных котлов Украины преимущественно продаются 2-х контурные модели минимальной мощностью от 20 кВт.</p>
<p style="text-align: justify;">При выборе двухконтурного котла очень важно определиться с типом теплообменника, а бывают они битермические (труба в трубе) и с раздельными теплообменниками (медным для отопления и нержавеющим для ГВС). Если вода для ГВС используется с центральной системы водоснабжения можно выбрать котел с битемическим теплообменником, если со скважины или колодца желательно установить котел с раздельными теплообменниками.</p>
<p style="text-align: justify;">Мощность котла. Приблизительную мощность можно расчитать по принципу 1 кВт на 10 м2 при высоте потолков не более 3 м. Однако это очень приблизительные расчеты. При подборе котла необходимо учитывать множество других факторов: объем помещения, обьём воды в системе отопления, степень утепления здания, размеры окон и их характеристики, наличие дополнительных потребителей тепла. Точно подобрать котел по мощности можно только на основании теплотехнического расчета здания.</p>
<p style="text-align: justify;">Потребность в горячей воде. Для минимального комфорта в обеспечении горячей водой необходим котел мощностью 24кВт. Потребность в горячей воде может быть определена исходя из следующих ориентировочных данных, как предполагаемая сумма расхода горячей воды одновременно включенных приборов:</p>
<p style="text-align: justify;">Ванна &ndash; 9 л/мин</p>
<p style="text-align: justify;">Душ &ndash; 9 л/мин</p>
<p style="text-align: justify;">Кухонная мойка &ndash; 4 л/мин</p>
<p style="text-align: justify;">Раковина &ndash; 4л/мин</p>
<p style="text-align: justify;">Вид топлива. Наиболее распостранеными являются газовые котлы благодаря их экономичности в сравнении с другими видами топлива, а также широкое распространение газовых магистралей, т.е. доступность их подключения. Электрические котлы максимально комфортны, т.к. не требуют дымоходов, компактны и просты в эксплуатации и обслуживании. Недостаток &ndash; высокие затраты на обогрев помещения и необходимость 3-х фазного напряжения. Электрические котлы, как и котлы на жидком и твердом топливе используются, как правило, при отсутствии газовых магистралей.</p>
<p style="text-align: justify;">По способу отводов продуктов сгорания котлы бывают &ndash; дымоходные и турбированные. Дымоходные котлы &ndash; котлы с естественной тягой, для их установки нужен дымоход. Это котлы с открытой камерой сгорания, горение в таких котлах поддерживается кислородом из помещения.Турбированные котлы &ndash; котлы с закрытой камерой сгорания, с принудительным удалением дымовых газов с помощью вентилятора и принудительной подачей наружного воздуха для горения по отдельной трубе через отверстие в наружной стене. Чаще всего используется коаксиальная труба, по внутренней трубе удаляются отработанные горячие газы, а по наружной &ndash; подается воздух в камеру сгорания.</p>
<p style="text-align: justify;">Настенные и напольные котлы, прежде всего, отличаются материалом, из которого изготовлен теплообменник. Настенные котлы имеют медный теплообменник, а напольные чугунный. Медный теплообменник ограничивает максимальную мощность котла до 35 кВт, так как медь как материал подвержен прогоранию при больших мощностях. Преимущества котлов с медным теплообменником &ndash; малый вес (до 40 кг), компактность, полная укомплектованность: настенные котлы имеют все необходимые узлы (насос, расширительный бак, группу безопасности и др.).</p>
<p style="text-align: justify;">Преимуществами котлов с чугунным теплообменником являются большой срок службы и практически неограниченная мощность. Вес котлов с чугунным теплообменником 100-150 кг, а габариты (ВхШхГ) &ndash; 90х50х50см. Такие котлы требуют установки дополнительных устройств (насос, расширительный бак, группу безопасности и др.), занимают немало места.</p>
<p style="text-align: justify;">Безопасность и автоматика. Все современные котлы имеют высокий уровень системы безопасности. Работа котлов блокируется при пропадании пламени, отсутствии дымоудаления, перегрева воды, падении давления воды в системе отопления, отключения напряжения в сети и др. После блокировки котла его можно включить вручную либо котлы запускаются автоматически после устранении причины блокировки. Необходимой, как правило, является функция автоматического возобновления работы котла после отключения напряжения в сети, т.к. это наиболее часто происходит.</p></div>
</div><div class="widget widget-commenting " id="widget-dea960d0-cade-7f59-1975-bcf506ae41d9">
	<div class="widget-content"><div id="disqus_thread"></div>
<script type="text/javascript">
	var disqus_shortname = 'gosstandart';
	var disqus_url = 'http://gosstandart.info/stroitelnye-materialy/santehnicheskie/gazovyy-kotel/?38310c3e-058a-c446-9e90-9cfbf074ee7ekxqnqh8iyms';
	var disqus_title = 'Газовый котел';
	var disqus_identifier = '38310c3e-058a-c446-9e90-9cfbf074ee7ekxqnqh8iyms';
	var disqus_config = function () {
		this.language = 'ru';
	};
	(function() {
		var dsq = document.createElement('script'); dsq.type = 'text/javascript'; dsq.async = true;
		dsq.src = '//' + disqus_shortname + '.disqus.com/embed.js';
		(document.getElementsByTagName('head')[0] || document.getElementsByTagName('body')[0]).appendChild(dsq);
		
	})();
</script><noscript>
	<div class="noscript-warning">
		<div class="noscript-warning-inner">
			<div class="noscript-warning-icon"><IDXSKIP>В вашем браузере отключена поддержка JavaScript. Для просмотра этой страницы нужно включить JavaScript. Чтобы узнать, как это сделать, нажмите </IDXSKIP><IDXSKIP><a href='http://www.google.com/support/bin/answer.py?answer=23852' target='_blank'>здесь</a></IDXSKIP><IDXSKIP>.</IDXSKIP></div>
		</div>
	</div>
</noscript></div>
</div></div>
</div>

	<div class="widget widget-script " id="widget-c95f4e5f-bdf2-a082-5a0c-cb7bda8da3ed">
	<div class="widget-content"><!-- Yandex.RTB R-A-207804-2 -->
<div id="yandex_rtb_R-A-207804-2"></div>
<script type="text/javascript">
    (function(w, d, n, s, t) {
        w[n] = w[n] || [];
        w[n].push(function() {
            Ya.Context.AdvManager.render({
                blockId: "R-A-207804-2",
                renderTo: "yandex_rtb_R-A-207804-2",
                horizontalAlign: true,
                async: true
            });
        });
        t = d.getElementsByTagName("script")[0];
        s = d.createElement("script");
        s.type = "text/javascript";
        s.src = "//an.yandex.ru/system/context.js";
        s.async = true;
        t.parentNode.insertBefore(s, t);
    })(this, this.document, "yandexContextAsyncCallbacks");
</script></div>
</div>

	<div class="widget widget-text " id="widget-652c8dec-b836-179a-8d51-47b813fb4c8f">
	<div class="widget-content"><p style="text-align: center;"><span style="font-weight: bold; color: #4d4d4d;"><IDXSKIP>Не нашли что искали? Вы можете оставить заявку, в форме обратной связи.</IDXSKIP></span></p>
<p style="text-align: justify;"><IDXSKIP><span style="font-weight: bold; color: #4d4d4d; font-size: 11px;">Портал </IDXSKIP><IDXSKIP><span style="font-size: 12px;">Gosstanart.info</span></IDXSKIP> <IDXSKIP>не осуществляет коммерческой деятельности, не сотрудничает с рекламодателями, производителями товаров и компаниями предоставляющими услуги. Просьба, не обращаться с коммерческими предложениями! Вся информация, представленная на портале, результат независимых исследований и является свободно распространяемой информацией.</IDXSKIP></span></p>
<p style="text-align: center;"><span style="background-color: #f6f5f4;"><span style="text-decoration: underline;"><span style="color: #878787;"><IDXSKIP><span style="color: #878787; text-decoration: underline;">&nbsp;</IDXSKIP><IDXSKIP><span style="color: #4f4f4f; text-decoration: underline; font-weight: bold;"><a class=" link" href="../../../"><span style="color: #4f4f4f; text-decoration: underline; background-color: #f6f5f4;">Главная</span></a></span></IDXSKIP></span></span></span><IDXSKIP><span style="font-size: 20px; line-height: 1.42;">&nbsp; &nbsp;&nbsp;</span></IDXSKIP><span style="text-decoration: underline; font-weight: bold;"><IDXSKIP><span style="color: #4f4f4f;"><a class=" link" href="../../../glavnaya/arhiv/obratnaya-svyaz/"><span style="color: #4f4f4f; text-decoration: underline; background-color: #f6f5f4;">Обратная связь</span></a></span></IDXSKIP></span><IDXSKIP><span style="font-size: 20px; line-height: 1.42;">&nbsp; &nbsp;</span></IDXSKIP><span style="text-decoration: underline; font-weight: bold;"><IDXSKIP><span style="color: #4f4f4f;"><a class=" link" href="../../../glavnaya/novosti-portala/"><span style="color: #4f4f4f; text-decoration: underline; background-color: #f6f5f4;">Новости портала</span></a></span></IDXSKIP></span><IDXSKIP><span style="font-size: 20px; line-height: 1.42;">&nbsp; &nbsp;</span></IDXSKIP><span style="text-decoration: underline;"><IDXSKIP><span style="color: #4f4f4f; font-weight: bold;"><a class=" link" href="../../../glavnaya/chernyy-spisok/"><span style="color: #4f4f4f; text-decoration: underline; background-color: #f6f5f4;">Черный список</span></a></span></IDXSKIP></span><IDXSKIP><span style="font-size: 20px; line-height: 1.42;">&nbsp; &nbsp;</span></IDXSKIP><span style="text-decoration: underline;"><IDXSKIP><span style="color: #4f4f4f; font-weight: bold;"><a class=" link" href="../../../glavnaya/arhiv/"><span style="color: #4f4f4f; text-decoration: underline; background-color: #f6f5f4;">Архив</span></a></span></IDXSKIP></span></span></p></div>
</div>
</div>
			</div>
		</div>
	</div></div>
	<div id="content-bottom" class="bottom"><div><div></div></div></div>
</div>
			</div>
		</div>
		<div id="layout-footer">
			<div id="footer" class="container footer border-none">
	<div id="footer-top" class="top"><div><div></div></div></div>
	<div id="footer-side" class="side"><div id="footer-side2" class="side2">
		<div class="container-content">
			<div id="footer-content">
				<div class="container-content-inner" id="footer-content-inner">
	<table class="widget-columns-table"><tr><td class="widget-columns-column" style="width: 39.688%"><div class="widget widget-text " id="widget-bfa6ffc8-5a98-1f78-41cb-604ece1f8550">
