osoboedetstvo.ru/x/viewthread.php?tid=566
<!--Begin Template: header -->
<?xml version="1.0" encoding="utf-8"?>
<!DOCTYPE html PUBLIC "-//W3C//DTD XHTML 1.0 Transitional//EN" "http://www.w3.org/TR/xhtml1/DTD/xhtml1-transitional.dtd">
<html xmlns="http://www.w3.org/1999/xhtml">
<!-- Powered by XMB  -->
<!-- Build: [HIDDEN] -->
<!-- The XMB Group -->
<head>
<base href="http://www.osoboedetstvo.ru/x/viewthread.php?tid=566" />
<meta http-equiv="Content-Type" content="text/html; charset=utf-8" />
Постараемся в ближайшие дни выслать Вам текст заявления.<!--Begin Template: viewthread_post_nosig -->
</font>


<!-- End Template: viewthread_post_nosig --></td>
</tr>
<IDXSKIP><tr bgcolor="#f4f7f8">
<td class="tablerow" valign="bottom" style="height: 20px; width: 82%;">
<table border="0" cellspacing="0" cellpadding="0" width="100%">
<tr>
<td class="smalltxt">
<!--Begin Template: viewthread_post_profile -->
<a href="member.php?action=viewpro&amp;member=elenazab" title="Просмотреть профиль пользователя"><img src="images/davis-ru/profile.gif" border="0" alt="Просмотреть профиль пользователя" /></a>


<!-- End Template: viewthread_post_profile --><!--Begin Template: viewthread_post_search -->
<a href="search.php?srchuname=elenazab&amp;searchsubmit=a&amp;f=all&amp;srchfrom=0" title="Просмотреть все сообщения этого пользователя"><img src="images/davis-ru/find.gif" border="0" alt="Просмотреть все сообщения этого пользователя" /></a>


<!-- End Template: viewthread_post_search -->
</td>
<td align="right"></td>
</tr>
</table>
</td>
</tr></IDXSKIP>


<!-- End Template: viewthread_post --><!--Begin Template: viewthread_post -->
<tr bgcolor="#FFFFFF">
<td rowspan="3" valign="top" class="tablerow" style="width: 18%;">
<font class="mediumtxt"><strong><a href="./member.php?action=viewpro&amp;member=XEMA">XEMA</a></strong></font>
<br />
<div class="smalltxt"><a name="pid9417"></a>
<IDXSKIP>Участник<br /></IDXSKIP>
<img src="images/davis-ru/star.gif" alt="*" border="0" /><img src="images/davis-ru/star.gif" alt="*" border="0" /><br />
<br />
<div align="center">

</div>
<hr />
<div align="center">
<img src="http://avatars.kards.ru/images/avatar/d9/16/5849.gif" alt="Аватар" border="0" />
</div>
<br />
<br />
Сообщения: 78
<br />
Зарегистрирован: 26-6-07

<br />
Пользователя нет на форуме
<br />
<br />

</div>
<br />
</td>
<td valign="top" class="tablerow" style="height: 30px; width: 82%;">
<table border="0" cellspacing="0" cellpadding="0" width="100%">
<tr>
<td class="smalltxt" valign="top"><img src="images/davis-ru/default_icon.gif" alt="[*]" border="0" /> <a href="viewthread.php?tid=566&amp;goto=search&amp;pid=9417" title="Возмещение затрат в ФСС" rel="nofollow">размещено 22-5-09 в 11:52</a></td>
<td class="smalltxt" align="right" valign="top"></td>
</tr>
</table>
</td>
</tr>
<tr bgcolor="#FFFFFF">
<td class="tablerow" valign="top" style="height: 80px; width: 82%" >
<font class="subject">
<strong></strong>
</font>
<br />
<br />
<font class="mediumtxt">Я уже тоже это поняла (перечитав 5 раз эти пункты)<br />
Хорошо. Вечером из дома все вышлю.<br />
<br />
Спасибо.<!--Begin Template: viewthread_post_nosig -->
</font>


<!-- End Template: viewthread_post_nosig --></td>
</tr>
<tr bgcolor="#FFFFFF">
<td class="tablerow" valign="bottom" style="height: 20px; width: 82%;">
<table border="0" cellspacing="0" cellpadding="0" width="100%">
<tr>
<td class="smalltxt">
<!--Begin Template: viewthread_post_profile -->
<a href="member.php?action=viewpro&amp;member=XEMA" title="Просмотреть профиль пользователя"><img src="images/davis-ru/profile.gif" border="0" alt="Просмотреть профиль пользователя" /></a>


<!-- End Template: viewthread_post_profile --><!--Begin Template: viewthread_post_site -->
<a href="http://my.mail.ru/community/klippeltrenaunay/" onclick="window.open(this.href); return false;" title="Посетить домашнюю страницу пользователя"><img src="images/davis-ru/site.gif" border="0" alt="Посетить домашнюю страницу пользователя" /></a>


<!-- End Template: viewthread_post_site --><!--Begin Template: viewthread_post_search -->
<a href="search.php?srchuname=XEMA&amp;searchsubmit=a&amp;f=all&amp;srchfrom=0" title="Просмотреть все сообщения этого пользователя"><img src="images/davis-ru/find.gif" border="0" alt="Просмотреть все сообщения этого пользователя" /></a>


<!-- End Template: viewthread_post_search -->
</td>
<td align="right"></td>
</tr>
</table>
</td>
</tr>


<!-- End Template: viewthread_post --><!--Begin Template: viewthread_post -->
<tr bgcolor="#f4f7f8">
<td rowspan="3" valign="top" class="tablerow" style="width: 18%;">
<font class="mediumtxt"><strong><a href="./member.php?action=viewpro&amp;member=XEMA">XEMA</a></strong></font>
<br />
<div class="smalltxt"><a name="pid9431"></a>
<IDXSKIP>Участник<br /></IDXSKIP>
<img src="images/davis-ru/star.gif" alt="*" border="0" /><img src="images/davis-ru/star.gif" alt="*" border="0" /><br />
<br />
<div align="center">

</div>
<hr />
<div align="center">
<img src="http://avatars.kards.ru/images/avatar/d9/16/5849.gif" alt="Аватар" border="0" />
</div>
<br />
<br />
Сообщения: 78
<br />
Зарегистрирован: 26-6-07

<br />
Пользователя нет на форуме
<br />
<br />

</div>
<br />
</td>
<td valign="top" class="tablerow" style="height: 30px; width: 82%;">
<table border="0" cellspacing="0" cellpadding="0" width="100%">
<tr>
<td class="smalltxt" valign="top"><img src="images/davis-ru/default_icon.gif" alt="[*]" border="0" /> <a href="viewthread.php?tid=566&amp;goto=search&amp;pid=9431" title="Возмещение затрат в ФСС" rel="nofollow">размещено 22-5-09 в 20:19</a></td>
<td class="smalltxt" align="right" valign="top"></td>
</tr>
</table>
</td>
</tr>
<tr bgcolor="#f4f7f8">
<td class="tablerow" valign="top" style="height: 80px; width: 82%" >
<font class="subject">
<strong></strong>
</font>
<br />
<br />
<font class="mediumtxt">Все сфотографировала и сбросила на почту.<br />
Напишите как получите<img src="./images/smilies/_1.gif" style="border:none" alt=":-)" /><!--Begin Template: viewthread_post_nosig -->
</font>


<!-- End Template: viewthread_post_nosig --></td>
</tr>
<tr bgcolor="#f4f7f8">
<td class="tablerow" valign="bottom" style="height: 20px; width: 82%;">
<table border="0" cellspacing="0" cellpadding="0" width="100%">
<tr>
<td class="smalltxt">
<!--Begin Template: viewthread_post_profile -->
<a href="member.php?action=viewpro&amp;member=XEMA" title="Просмотреть профиль пользователя"><img src="images/davis-ru/profile.gif" border="0" alt="Просмотреть профиль пользователя" /></a>


<!-- End Template: viewthread_post_profile --><!--Begin Template: viewthread_post_site -->
<a href="http://my.mail.ru/community/klippeltrenaunay/" onclick="window.open(this.href); return false;" title="Посетить домашнюю страницу пользователя"><img src="images/davis-ru/site.gif" border="0" alt="Посетить домашнюю страницу пользователя" /></a>


<!-- End Template: viewthread_post_site --><!--Begin Template: viewthread_post_search -->
<a href="search.php?srchuname=XEMA&amp;searchsubmit=a&amp;f=all&amp;srchfrom=0" title="Просмотреть все сообщения этого пользователя"><img src="images/davis-ru/find.gif" border="0" alt="Просмотреть все сообщения этого пользователя" /></a>


<!-- End Template: viewthread_post_search -->
</td>
<td align="right"></td>
</tr>
</table>
</td>
</tr>


<!-- End Template: viewthread_post -->

</table>
</td>
</tr>
</table>
<table width="97%" cellspacing="1px" cellpadding="5px" align="center">
<tr>
<td class="post" align="right" style="padding-top: 3px"></td>
</tr>
<tr>
<td colspan="2"></td>
</tr>
</table>



<!-- End Template: viewthread --><!--Begin Template: footer -->
<br />
<table cellspacing="1px" cellpadding="0" border="0" width="97%" align="center" bgcolor="#86a9b6">
<tr>
<td>
<table width="100%" cellspacing="0" cellpadding="0">
<tr>
<td class="nav" style="padding-bottom: 1px" bgcolor="#f4f7f8"><IDXSKIP>&nbsp;<a href="./">Форумы сайта Особое детство</a></IDXSKIP> <IDXSKIP>&raquo; <a href="index.php?gid=4">Родители</a></IDXSKIP> <IDXSKIP>&raquo; <a href="forumdisplay.php?fid=9">Наши права</a></IDXSKIP> &raquo; Возмещение затрат в ФСС</td>
<IDXSKIP><td class="tablerow" align="right" bgcolor="#f4f7f8"><select onchange="if (this.options[this.selectedIndex].value) {window.location=(''+this.options[this.selectedIndex].value)}">
<option value="">Выберите форум:</option>
<option value="forumdisplay.php?fid=11" > &nbsp; &raquo; Поддержка форума</option>
<option value=""></option>
<option value="index.php?gid=4" >Родители</option>
<option value="forumdisplay.php?fid=7" > &nbsp; &raquo; Как помочь особому ребёнку</option>
<option value="forumdisplay.php?fid=8" > &nbsp; &raquo; Мы вместе</option>
<option value="forumdisplay.php?fid=9" selected="selected"> &nbsp; &raquo; Наши права</option>
<option value="forumdisplay.php?fid=10" > &nbsp; &raquo; Самостоятельная жизнь</option>
<option value="forumdisplay.php?fid=1" > &nbsp; &raquo; Общение</option>
<option value=""></option>
<option value="index.php?gid=5" >Специалисты</option>
<option value="forumdisplay.php?fid=18" > &nbsp; &raquo; Семинары/Курсы</option>
<option value="forumdisplay.php?fid=3" > &nbsp; &raquo; Основной семинар</option>
<option value=""></option>
<option value="index.php?gid=15" >Профсоюз</option>
<option value="forumdisplay.php?fid=16" > &nbsp; &raquo; Инициативная группа</option>
<option value="forumdisplay.php?fid=14" > &nbsp; &raquo; Вопросы управления</option>
</select>&nbsp;</td></IDXSKIP>
<IDXSKIP><td align="right" bgcolor="#f4f7f8" width="2%"><a href="#top" title="Наверх"><img src="images/davis-ru/arrow_up.gif" style="margin-right: 3px" border="0" alt="Наверх" /></a></td></IDXSKIP>
</tr>
</table>
</td>
</tr>
</table>
<br />
<table cellspacing="0" cellpadding="0" border="0" width="97%" align="center">
<tr>
<td bgcolor="#86a9b6">
<table border="0" cellspacing="1px" cellpadding="5px" width="100%">
<tr class="ctrtablerow">
<td bgcolor="#f4f7f8">
<font class="smalltxt">
<IDXSKIP>Powered by XMB<br /></IDXSKIP>
<IDXSKIP><a href="http://www.xmbforum.com" onclick="window.open(this.href); return false;"><strong><abbr title="eXtreme Message Board">XMB</abbr> Forum Software</strong></a></IDXSKIP><IDXSKIP>&nbsp;&copy; 2001-2009 Группа XMB
<br /></IDXSKIP>





<div><IDXSKIP>Сопровождение форума: </IDXSKIP><IDXSKIP><a href=http://www.ccp.org.ru/>Центр лечебной педагогики</a></IDXSKIP></div>
</font>
</td>
</tr>
</table>
</td>
</tr>
</table>
<a id="bottom" name="bottom"></a>
</body>
</html>


<!-- End Template: footer -->
