    data-sessionlink="ei=RUU9WZT-Bcm9Y5imitAJ&amp;feature=g-channel&amp;ved=CHQQtSwYAyITCNS05tHytdQCFcneGAodGJMCmiibHA" data-visibility-tracking="" data-external-id="UClgRkhTL3_hImCAmdLfDE4g" data-serialized-endpoint="0qDduQEaEhhVQ2xnUmtoVEwzX2hJbUNBbWRMZkRFNGc%3D"
  >
    <span class="yt-valign-container">
        <span class="thumb">  <span class="video-thumb  yt-thumb yt-thumb-20"
    >
    <span class="yt-thumb-square">
      <span class="yt-thumb-clip">
        
  <img alt="" aria-hidden="true" width="20" onload=";window.__ytRIL &amp;&amp; __ytRIL(this)" data-thumb="//i.ytimg.com/i/lgRkhTL3_hImCAmdLfDE4g/1.jpg" height="20" data-ytimg="1" src="/yts/img/pixel-vfl3z5WfW.gif" >

        <span class="vertical-align"></span>
      </span>
    </span>
  </span>
</span>
        <span class="display-name  no-count">
          <span>
            Кинозал
          </span>
        </span>
    </span>
  </a>

  </li>

            
  <li class="vve-check guide-channel guide-notification-item overflowable-list-item " id="UC7DWJmY_p7qLzIy2-V77U5Q-guide-item" 
 data-visibility-tracking="" role="menuitem">
      
  <a class="guide-item yt-uix-sessionlink yt-valign spf-link    "
    href="/channel/UC7DWJmY_p7qLzIy2-V77U5Q"
    title="Телешоу"
    data-sessionlink="ei=RUU9WZT-Bcm9Y5imitAJ&amp;feature=g-channel&amp;ved=CHUQtSwYBCITCNS05tHytdQCFcneGAodGJMCmiibHA" data-visibility-tracking="" data-external-id="UC7DWJmY_p7qLzIy2-V77U5Q" data-serialized-endpoint="0qDduQEaEhhVQzdEV0ptWV9wN3FMekl5Mi1WNzdVNVE%3D"
  >
    <span class="yt-valign-container">
        <span class="thumb">  <span class="video-thumb  yt-thumb yt-thumb-20"
    >
    <span class="yt-thumb-square">
      <span class="yt-thumb-clip">
        
  <img alt="" aria-hidden="true" width="20" onload=";window.__ytRIL &amp;&amp; __ytRIL(this)" data-thumb="https://yt3.ggpht.com/-2LGMmIVe3rQ/AAAAAAAAAAI/AAAAAAAAAAA/sh5uPD6t6xU/s88-c-k-no-mo-rj-c0xffffff/photo.jpg" height="20" data-ytimg="1" src="/yts/img/pixel-vfl3z5WfW.gif" >

        <span class="vertical-align"></span>
      </span>
    </span>
  </span>
</span>
        <span class="display-name  no-count">
          <span>
            Телешоу
          </span>
        </span>
    </span>
  </a>

  </li>

            
  <li class="vve-check guide-channel guide-notification-item overflowable-list-item " id="UCYfdidRxbB8Qhf0Nx7ioOYw-guide-item" 
 data-visibility-tracking="" role="menuitem">
      
  <a class="guide-item yt-uix-sessionlink yt-valign spf-link    "
    href="/channel/UCYfdidRxbB8Qhf0Nx7ioOYw"
    title="Новости"
    data-sessionlink="ei=RUU9WZT-Bcm9Y5imitAJ&amp;feature=g-channel&amp;ved=CHYQtSwYBSITCNS05tHytdQCFcneGAodGJMCmiibHA" data-visibility-tracking="" data-external-id="UCYfdidRxbB8Qhf0Nx7ioOYw" data-serialized-endpoint="0qDduQEaEhhVQ1lmZGlkUnhiQjhRaGYwTng3aW9PWXc%3D"
  >
    <span class="yt-valign-container">
        <span class="thumb">  <span class="video-thumb  yt-thumb yt-thumb-20"
    >
    <span class="yt-thumb-square">
      <span class="yt-thumb-clip">
        
  <img alt="" aria-hidden="true" width="20" onload=";window.__ytRIL &amp;&amp; __ytRIL(this)" data-thumb="//i.ytimg.com/i/YfdidRxbB8Qhf0Nx7ioOYw/1.jpg" height="20" data-ytimg="1" src="/yts/img/pixel-vfl3z5WfW.gif" >

        <span class="vertical-align"></span>
      </span>
    </span>
  </span>
</span>
        <span class="display-name  no-count">
          <span>
            Новости
          </span>
        </span>
    </span>
  </a>

  </li>

            
  <li class="vve-check guide-channel guide-notification-item overflowable-list-item " id="UC4R8DWoMoI7CAwX8_LjQHig-guide-item" 
 data-visibility-tracking="" role="menuitem">
      
  <a class="guide-item yt-uix-sessionlink yt-valign spf-link    "
    href="/channel/UC4R8DWoMoI7CAwX8_LjQHig"
    title="Прямые трансляции"
    data-sessionlink="ei=RUU9WZT-Bcm9Y5imitAJ&amp;feature=g-channel&amp;ved=CHcQtSwYBiITCNS05tHytdQCFcneGAodGJMCmiibHA" data-visibility-tracking="" data-external-id="UC4R8DWoMoI7CAwX8_LjQHig" data-serialized-endpoint="0qDduQEaEhhVQzRSOERXb01vSTdDQXdYOF9MalFIaWc%3D"
  >
    <span class="yt-valign-container">
        <span class="thumb">  <span class="video-thumb  yt-thumb yt-thumb-20"
    >
    <span class="yt-thumb-square">
      <span class="yt-thumb-clip">
        
  <img alt="" aria-hidden="true" width="20" onload=";window.__ytRIL &amp;&amp; __ytRIL(this)" data-thumb="//i.ytimg.com/i/4R8DWoMoI7CAwX8_LjQHig/1.jpg" height="20" data-ytimg="1" src="/yts/img/pixel-vfl3z5WfW.gif" >

        <span class="vertical-align"></span>
      </span>
    </span>
  </span>
</span>
        <span class="display-name  no-count">
          <span>
            Прямые трансляции
          </span>
        </span>
    </span>
  </a>

  </li>

            
  <li class="vve-check guide-channel guide-notification-item overflowable-list-item " id="UC8iNz9uwDGfomRnnKKbOhOQ-guide-item" 
 data-visibility-tracking="" role="menuitem">
      
  <a class="guide-item yt-uix-sessionlink yt-valign spf-link    "
    href="/channel/UC8iNz9uwDGfomRnnKKbOhOQ"
    title="В центре внимания"
    data-sessionlink="ei=RUU9WZT-Bcm9Y5imitAJ&amp;feature=g-channel&amp;ved=CHgQtSwYByITCNS05tHytdQCFcneGAodGJMCmiibHA" data-visibility-tracking="" data-external-id="UC8iNz9uwDGfomRnnKKbOhOQ" data-serialized-endpoint="0qDduQEaEhhVQzhpTno5dXdER2ZvbVJubktLYk9oT1E%3D"
  >
    <span class="yt-valign-container">
        <span class="thumb">  <span class="video-thumb  yt-thumb yt-thumb-20"
    >
    <span class="yt-thumb-square">
      <span class="yt-thumb-clip">
        
  <img alt="" aria-hidden="true" width="20" onload=";window.__ytRIL &amp;&amp; __ytRIL(this)" data-thumb="https://yt3.ggpht.com/-9xAInlRE8jo/AAAAAAAAAAI/AAAAAAAAAAA/yYK0h3RFSJ8/s88-c-k-no-mo-rj-c0xffffff/photo.jpg" height="20" data-ytimg="1" src="/yts/img/pixel-vfl3z5WfW.gif" >

        <span class="vertical-align"></span>
      </span>
    </span>
  </span>
</span>
        <span class="display-name  no-count">
          <span>
            В центре внимания
          </span>
        </span>
    </span>
  </a>

  </li>

            
  <li class="vve-check guide-channel guide-notification-item overflowable-list-item " id="UCzuqhhs6NWbgTzMuM09WKDQ-guide-item" 
 data-visibility-tracking="" role="menuitem">
      
  <a class="guide-item yt-uix-sessionlink yt-valign spf-link    "
    href="/channel/UCzuqhhs6NWbgTzMuM09WKDQ"
    title="Панорамные видео"
    data-sessionlink="ei=RUU9WZT-Bcm9Y5imitAJ&amp;feature=g-channel&amp;ved=CHkQtSwYCCITCNS05tHytdQCFcneGAodGJMCmiibHA" data-visibility-tracking="" data-external-id="UCzuqhhs6NWbgTzMuM09WKDQ" data-serialized-endpoint="0qDduQEaEhhVQ3p1cWhoczZOV2JnVHpNdU0wOVdLRFE%3D"
  >
    <span class="yt-valign-container">
        <span class="thumb">  <span class="video-thumb  yt-thumb yt-thumb-20"
    >
    <span class="yt-thumb-square">
      <span class="yt-thumb-clip">
        
  <img alt="" aria-hidden="true" width="20" onload=";window.__ytRIL &amp;&amp; __ytRIL(this)" data-thumb="//i.ytimg.com/i/zuqhhs6NWbgTzMuM09WKDQ/1.jpg" height="20" data-ytimg="1" src="/yts/img/pixel-vfl3z5WfW.gif" >

        <span class="vertical-align"></span>
      </span>
    </span>
  </span>
</span>
        <span class="display-name  no-count">
          <span>
            Панорамные видео
          </span>
        </span>
    </span>
  </a>

  </li>

      </ul>
    </div>
      <hr class="guide-section-separator">
  </li>

            <li class="guide-section vve-check"
    data-visibility-tracking="">
    <div class="guide-item-container personal-item">
      
      <ul class="guide-user-links yt-uix-tdl yt-box" role="menu">
            
  <li class="vve-check guide-channel guide-notification-item overflowable-list-item " id="guide_builder-guide-item" 
 data-visibility-tracking="" role="menuitem">
      
  <a class="guide-item yt-uix-sessionlink yt-valign spf-nolink    "
    href="/channels"
    title="Каталог каналов"
    data-sessionlink="ei=RUU9WZT-Bcm9Y5imitAJ&amp;feature=g-manage&amp;ved=CHsQtSwYACITCNS05tHytdQCFcneGAodGJMCmiibHA" data-visibility-tracking="" data-external-id="guide_builder" data-serialized-endpoint="0qPduQECCAE%3D"
  >
    <span class="yt-valign-container">
        <span class="thumb guide-builder-icon yt-sprite"></span>
        <span class="display-name  no-count">
          <span>
            Каталог каналов
          </span>
        </span>
    </span>
  </a>

  </li>

      </ul>
    </div>
      <hr class="guide-section-separator">
  </li>

            <li class="guide-section guide-header signup-promo">
    <p>
      Войдите сейчас, чтобы увидеть свои каналы и рекомендации!
    </p>
    <div id="guide-builder-promo-buttons" class="signed-out clearfix">
      <a href="https://accounts.google.com/ServiceLogin?uilel=3&amp;hl=ru&amp;passive=true&amp;service=youtube&amp;continue=https%3A%2F%2Fwww.youtube.com%2Fsignin%3Ffeature%3Dsign_in_promo%26hl%3Dru%26next%3D%252Fuser%252FPewDiePie%26action_handle_signin%3Dtrue%26app%3Ddesktop" class="yt-uix-button   yt-uix-sessionlink yt-uix-button-primary yt-uix-button-size-default" data-sessionlink="ei=RUU9WZT-Bcm9Y5imitAJ"><span class="yt-uix-button-content">Вход</span></a>
    </div>
  </li>

    </ul>
  </div>

    </div>
  </div>
  <div id="appbar-guide-notifications" class="hid">
        <div id="appbar-guide-notification-watch-later-video-added">
    <!--
    <div class="appbar-guide-notification " role="alert"><span class="appbar-guide-notification-content-wrapper yt-valign"><span class="appbar-guide-notification-icon yt-sprite"></span><span class="appbar-guide-notification-text-content" >Добавлено</span></span></div>
    -->
  </div>


    <div id="appbar-guide-notification-watch-later-video-removed">
    <!--
    <div class="appbar-guide-notification " role="alert"><span class="appbar-guide-notification-content-wrapper yt-valign"><span class="appbar-guide-notification-icon yt-sprite"></span><span class="appbar-guide-notification-text-content" >Удалено.</span></span></div>
    -->
  </div>


    <div id="appbar-guide-notification-subscription">
    <!--
    <div class="appbar-guide-notification " role="alert"><span class="appbar-guide-notification-content-wrapper yt-valign"><span class="appbar-guide-notification-icon yt-sprite"></span><span class="appbar-guide-notification-text-content" >Подписка оформлена</span></span></div>
    -->
  </div>


    <div id="appbar-guide-notification-unsubscription">
    <!--
    <div class="appbar-guide-notification " role="alert"><span class="appbar-guide-notification-content-wrapper yt-valign"><span class="appbar-guide-notification-icon yt-sprite"></span><span class="appbar-guide-notification-text-content" >Подписка отменена.</span></span></div>
    -->
  </div>


    <div id="appbar-guide-notification-playlist-like">
    <!--
    <div class="appbar-guide-notification " role="alert"><span class="appbar-guide-notification-content-wrapper yt-valign"><span class="appbar-guide-notification-icon yt-sprite"></span><span class="appbar-guide-notification-text-content" >Сохранено в плейлисты</span></span></div>
    -->
  </div>


    <div id="appbar-guide-notification-playlist-unlike">
    <!--
    <div class="appbar-guide-notification " role="alert"><span class="appbar-guide-notification-content-wrapper yt-valign"><span class="appbar-guide-notification-icon yt-sprite"></span><span class="appbar-guide-notification-text-content" >Удалено из плейлистов</span></span></div>
    -->
  </div>


    <div id="appbar-guide-notification-playlist-video-added">
    <!--
    <div class="appbar-guide-notification " role="alert"><span class="appbar-guide-notification-content-wrapper yt-valign"><span class="appbar-guide-notification-icon yt-sprite"></span><span class="appbar-guide-notification-text-content" >Добавлено в плейлист</span></span></div>
    -->
  </div>


    <div id="appbar-guide-notification-playlist-video-removed">
    <!--
    <div class="appbar-guide-notification " role="alert"><span class="appbar-guide-notification-content-wrapper yt-valign"><span class="appbar-guide-notification-icon yt-sprite"></span><span class="appbar-guide-notification-text-content" >Удалено из плейлиста</span></span></div>
    -->
  </div>


    <div id="appbar-guide-notification-video-like">
    <!--
    <div class="appbar-guide-notification " role="alert"><span class="appbar-guide-notification-content-wrapper yt-valign"><span class="appbar-guide-notification-icon yt-sprite"></span><span class="appbar-guide-notification-text-content" >Добавлено в понравившиеся видео</span></span></div>
    -->
  </div>


    <div id="appbar-guide-notification-video-unlike">
    <!--
    <div class="appbar-guide-notification " role="alert"><span class="appbar-guide-notification-content-wrapper yt-valign"><span class="appbar-guide-notification-icon yt-sprite"></span><span class="appbar-guide-notification-text-content" >Удалено из понравившихся видео</span></span></div>
    -->
  </div>


    <div id="appbar-guide-notification-event-reminder-set">
    <!--
    <div class="appbar-guide-notification " role="alert"><span class="appbar-guide-notification-content-wrapper yt-valign"><span class="appbar-guide-notification-icon yt-sprite"></span><span class="appbar-guide-notification-text-content" >Вы получите напоминание об этом событии</span></span></div>
    -->
  </div>


    <div id="appbar-guide-notification-event-reminder-removed">
    <!--
    <div class="appbar-guide-notification " role="alert"><span class="appbar-guide-notification-content-wrapper yt-valign"><span class="appbar-guide-notification-icon yt-sprite"></span><span class="appbar-guide-notification-text-content" >Напоминание о событии удалено</span></span></div>
    -->
  </div>


  </div>
  <div id="appbar-guide-item-templates" class="hid">
        <div id="appbar-guide-item-template-playlist">
      <!--
        
  <li class="vve-check guide-channel guide-notification-item overflowable-list-item show-insertion-notification " id="__ID__-guide-item" 
 data-visibility-tracking="" role="menuitem">
      
  <a class="guide-item yt-uix-sessionlink yt-valign spf-nolink    "
    href="__URL__"
    title="__TITLE__"
    data-sessionlink="ei=RUU9WZT-Bcm9Y5imitAJ&amp;feature=g-playlists" data-visibility-tracking="" data-external-id="__ID__" data-serialized-endpoint=""
  >
    <span class="yt-valign-container">
        <span class="thumb guide-playlists-icon yt-sprite"></span>
        <span class="display-name  no-count">
          <span>
            __TITLE__
          </span>
        </span>
    </span>
  </a>

      <div class="appbar-guide-notification guide-item-insertion-notification" role="alert"><span class="appbar-guide-notification-content-wrapper yt-valign"><span class="appbar-guide-notification-icon yt-sprite"></span><span class="appbar-guide-notification-text-content" aria-label="Сохранено в плейлисты">__NOTIFICATION_OVERLAY_MESSAGE__</span></span></div>
  </li>

      -->
    </div>
    <div id="appbar-guide-item-template-mix">
      <!--
        
  <li class="vve-check guide-channel guide-notification-item overflowable-list-item show-insertion-notification " id="__ID__-guide-item" 
 data-visibility-tracking="" role="menuitem">
      
  <a class="guide-item yt-uix-sessionlink yt-valign spf-nolink    "
    href="__URL__"
    title="__TITLE__"
    data-sessionlink="ei=RUU9WZT-Bcm9Y5imitAJ&amp;feature=g-playlists" data-visibility-tracking="" data-external-id="__ID__" data-serialized-endpoint=""
  >
    <span class="yt-valign-container">
        <span class="thumb guide-mix-icon yt-sprite"></span>
        <span class="display-name  no-count">
          <span>
            __TITLE__
          </span>
        </span>
    </span>
  </a>

      <div class="appbar-guide-notification guide-item-insertion-notification" role="alert"><span class="appbar-guide-notification-content-wrapper yt-valign"><span class="appbar-guide-notification-icon yt-sprite"></span><span class="appbar-guide-notification-text-content" aria-label="Сохранено в плейлисты">__NOTIFICATION_OVERLAY_MESSAGE__</span></span></div>
  </li>

      -->
    </div>
    <div id="appbar-guide-item-template-channel">
      <!--
        
  <li class="vve-check guide-channel guide-notification-item overflowable-list-item show-insertion-notification " id="__ID__-guide-item" 
 data-visibility-tracking="" role="menuitem">
      
  <a class="guide-item yt-uix-sessionlink yt-valign spf-nolink    "
    href="__URL__"
    title="__TITLE__"
    data-sessionlink="ei=RUU9WZT-Bcm9Y5imitAJ&amp;feature=g-channel" data-visibility-tracking="" data-external-id="__ID__" data-serialized-endpoint=""
  >
    <span class="yt-valign-container">
        <span class="thumb">  <span class="video-thumb  yt-thumb yt-thumb-20"
    >
    <span class="yt-thumb-square">
      <span class="yt-thumb-clip">
        
  <img alt="" aria-hidden="true" width="20" src="__THUMBNAIL_URL__" height="20" data-ytimg="1" onload=";window.__ytRIL &amp;&amp; __ytRIL(this)" >

        <span class="vertical-align"></span>
      </span>
    </span>
  </span>
</span>
        <span class="display-name  no-count">
          <span>
            __TITLE__
          </span>
        </span>
    </span>
  </a>

      <div class="appbar-guide-notification guide-item-insertion-notification" role="alert"><span class="appbar-guide-notification-content-wrapper yt-valign"><span class="appbar-guide-notification-icon yt-sprite"></span><span class="appbar-guide-notification-text-content" aria-label="Подписка оформлена">__NOTIFICATION_OVERLAY_MESSAGE__</span></span></div>
  </li>

      -->
    </div>

  </div>

</div><div class="alerts-wrapper"><div id="alerts" class="content-alignment">    <div class="yt-alert yt-alert-default yt-alert-info  " id="yt-lang-alert-container">  <div class="yt-alert-icon">
    <span class="icon master-sprite yt-sprite"></span>
  </div>
<IDXSKIP><div class="yt-alert-content" role="alert">    <div class="yt-alert-message" tabindex="0">
            Выберите язык.

    </div>
</div></IDXSKIP><IDXSKIP><div class="yt-alert-buttons"><button class="yt-uix-button yt-uix-button-size-default yt-uix-button-close close yt-uix-close" type="button" onclick=";return false;" aria-label="Закрыть" data-close-parent-class="yt-alert"><span class="yt-uix-button-content">Закрыть</span></button></div></IDXSKIP><div class="yt-alert-panel ">  <div id="yt-lang-alert-content" class="clearfix">
    <div id="default-language-message">
      <IDXSKIP><div class="yt-lang-alert-controls">
        <a href="//support.google.com/youtube/answer/1738660?hl=ru">Подробнее…</a><br>
          <a href="javascript:void(0)" onclick="yt.style.toggle('default-language-message', 'default-language-message-english'); return false;">View this message in English</a>
      </div></IDXSKIP>
<IDXSKIP>Текущий язык просмотра YouTube: </IDXSKIP><IDXSKIP><strong>Русский</strong></IDXSKIP><IDXSKIP>.
Выбрать другой язык </IDXSKIP><IDXSKIP><a href="javascript:void(0)" onclick="yt.www.picker.displayLang();">можно в списке ниже</a></IDXSKIP><IDXSKIP>.
    </IDXSKIP></div>
    <div id="default-language-message-english" class="hid">
      <IDXSKIP><div class="yt-lang-alert-controls">
        <a href="//support.google.com/youtube/answer/1738660?hl=en">Learn more</a><br>
      </div></IDXSKIP>
      <IDXSKIP>You're viewing YouTube in </IDXSKIP><IDXSKIP><strong>Russian</strong></IDXSKIP><IDXSKIP>.
        You can <a href="javascript:void(0)" onclick="yt.www.picker.displayLang();">change this preference below</a></IDXSKIP><IDXSKIP>.
    </IDXSKIP></div>
  </div>
</div></div>

</div></div><div id="header"></div><div id="player" class="  off-screen  " role="complementary"><div id="theater-background" class="player-height"></div>  <div id="player-mole-container">
    <div id="player-unavailable" class="  hid  ">
      
    </div>

    <div id="player-api" class="player-width player-height off-screen-target player-api" tabIndex="-1"></div>
        <script>if (window.ytcsi) {window.ytcsi.tick("cfg", null, '');}</script>
    <script>var ytplayer = ytplayer || {};ytplayer.config = {"url_v8":"https:\/\/s.ytimg.com\/yts\/swfbin\/player-vflN1xBYg\/cps.swf","html5":true,"params":{"allowfullscreen":"true","bgcolor":"#000000","allowscriptaccess":"always"},"attrs":{"id":"movie_player"},"sts":17322,"messages":{"player_fallback":["Для воспроизведения видео необходим проигрыватель Adobe Flash Player или браузер с поддержкой HTML5. \u003ca href=\"https:\/\/get.adobe.com\/flashplayer\/\"\u003eСкачать последнюю версию Flash Player \u003c\/a\u003e \u003ca href=\"\/html5\"\u003eПодробнее об обновлении браузера до версии с поддержкой HTML5\u003c\/a\u003e"]},"url_v9as2":"","min_version":"8.0.0","args":{"host_language":"ru","autoplay":"0","gapi_hint_params":"m;\/_\/scs\/abc-static\/_\/js\/k=gapi.gapi.en.DTPeBB_SvOA.O\/m=__features__\/rt=j\/d=1\/rs=AHpOoo-J3J0yqNDMPVrmQT6j-SBFfGx8oA","cr":"RU","fexp":"9405966,9422596,9431012,9434046,9434289,9443442,9445481,9446054,9446364,9449243,9450707,9452653,9453897,9456640,9457141,9462644,9463594,9463670,9463965,9465813,9466712,9466778,9466778,9466793,9466795,9466797,9467217,9468290,9468797,9468799,9468805,9469356,9472081,9474594,9475680,9476546,9477080,9477088,9477773,9477881,9478368,9478615","hl":"ru_RU","xhr_apiary_host":"youtubei.youtube.com","innertube_context_client_version":"1.20170601","ssl":"1","apiary_host_firstparty":"","enablejsapi":"1","player_error_log_fraction":"1.0","cver":"1.20170601","apiary_host":"","innertube_api_key":"AIzaSyAO_FJ2SlqU8Q4STEHLGCilw_Y9_11qcW8","innertube_api_version":"v1","c":"WEB","fflags":"html5_tight_max_buffer_allowed_impaired_time=0.0\u0026html5_timeupdate_readystate_check=true\u0026ios_enable_mixin_accessibility_custom_actions=true\u0026yto_enable_watch_offer_module=true\u0026html5_get_video_info_promiseajax=true\u0026lugash_header_warmup=true\u0026html5_long_term_bandwidth_window_size=0\u0026midroll_notify_time_seconds=5\u0026html5_elbow_tracking_tweaks=true\u0026html5_variability_full_discount_thresh=3.0\u0026html5_always_enable_timeouts=true\u0026html5_vp9_live_whitelist=false\u0026mweb_pu_android_chrome_54_above=true\u0026kids_enable_terms_servlet=true\u0026html5_stale_dash_manifest_retry_factor=1.0\u0026disable_reporting_html5_no_vast_ads_as_error=true\u0026disable_new_pause_state3=true\u0026signed_out_notification_settings=true\u0026html5_min_buffer_to_resume=6\u0026sidebar_renderers=true\u0026website_actions_use_companion_image_as_banner=true\u0026android_buy_bucket_buy_flows=true\u0026variable_load_timeout_ms=0\u0026html5_reduce_startup_rebuffers=true\u0026player_interaction_logging=true\u0026disable_search_mpu=true\u0026html5_ad_no_buffer_abort_after_skippable=true\u0026dynamic_ad_break_pause_threshold_sec=0\u0026postroll_notify_time_seconds=5\u0026live_readahead_seconds_multiplier=0.8\u0026html5_post_interrupt_readahead=20\u0026html5_max_buffer_health_for_downgrade=15\u0026html5_check_for_reseek=true\u0026uniplayer_dbp=true\u0026enable_red_carpet_p13n_shelves=true\u0026interaction_log_delayed_event_batch_size=200\u0026html5_always_reload_on_403=true\u0026html5_serverside_biscotti_id_wait_ms=1000\u0026android_enable_thumbnail_overlay_side_panel=false\u0026html5_repredict_interval_secs=0.0\u0026html5_min_readbehind_secs=0\u0026mweb_blacklist_progressive_chrome_mobile=true\u0026html5_retry_media_element_errors_delay=0\u0026html5_disable_non_contiguous=true\u0026html5_seeks_are_not_rebuffers=true\u0026enable_pla_desktop_shelf=true\u0026html5_max_vss_watchtime_ratio=0.0\u0026new_promo_page=true\u0026html5_subsegment_readahead_progress_timeout_fraction=0.8\u0026disable_indisplay_adunit_on_embedded=true\u0026html5_use_adaptive_live_readahead=true\u0026live_fresca_v2=true\u0026player_destroy_old_version=true\u0026king_crimson_player_redux=true\u0026html5_variability_no_discount_thresh=1.0\u0026enable_local_channel=true\u0026lugash_header_by_service=true\u0026send_html5_api_stats_ads_abandon=true\u0026html5_allowable_liveness_drift_chunks=2\u0026html5_local_max_byterate_lookahead=15\u0026html5_background_quality_cap=360\u0026chrome_promo_enabled=true\u0026ad_duration_threshold_for_showing_endcap_seconds=15\u0026mysubs_highlight_shelf_counterfactual=false\u0026playready_on_borg=true\u0026persist_text_on_preview_button=true\u0026legacy_autoplay_flag=true\u0026sdk_ad_prefetch_time_seconds=-1\u0026autoplay_time=8000\u0026desktop_cleanup_companion_on_instream_begin=true\u0026html5_min_vss_watchtime_to_cut_secs_redux=0.0\u0026lock_fullscreen=false\u0026html5_idle_preload_secs=1\u0026html5_max_av_sync_drift=50\u0026html5_nnr_downgrade_count=4\u0026html5_preload_size_excludes_metadata=true\u0026website_actions_throttle_percentage=1.0\u0026html5_min_secs_between_format_selections=8.0\u0026html5_observed_downgrade_prop=0.0\u0026html5_live_4k_more_buffer=true\u0026html5_default_quality_cap=0\u0026use_fast_fade_in_0s=true\u0026mweb_autonav_paddles=true\u0026html5_subsegment_readahead_tail_margin_secs=0.2\u0026html5_max_buffer_duration=0\u0026android_native_live_enablement=true\u0026fixed_padding_skip_button=true\u0026html5_get_video_info_timeout_ms=0\u0026doubleclick_gpt_retagging=true\u0026html5_clearance_fix=true\u0026spherical_on_android_iframe=true\u0026html5_throttle_burst_secs=0.0\u0026html5_adjust_effective_request_size=true\u0026html5_report_conn=true\u0026html5_progressive_signature_reload=true\u0026max_resolution_for_white_noise=360\u0026vss_dni_delayping=0\u0026enable_playlist_multi_season=true\u0026enable_ccs_buy_flow_for_chirp=true\u0026html5_live_disable_dg_pacing=true\u0026html5_reseek_on_infinite_buffer=true\u0026html5_msi_error_fallback=true\u0026live_chunk_readahead=3\u0026signed_out_notifications_inbox=true\u0026forced_brand_precap_duration_ms=2000\u0026mobile_disable_ad_mob_on_home=true\u0026html5_tight_max_buffer_allowed_bandwidth_stddevs=0.0\u0026html5_min_startup_smooth_target=10.0\u0026html5_variability_discount=0.5\u0026enable_offer_restricts_for_watch_page_offers=true\u0026sdk_wrapper_levels_allowed=0\u0026pla_shelf_hovercard=true\u0026html5_repredict_misses=5\u0026show_countdown_on_bumper=true\u0026html5_disable_audio_slicing=true\u0026show_thumbnail_on_standard=true\u0026html5_live_pin_to_tail=true\u0026stop_using_ima_sdk_gpt_request_activity=true\u0026html5_deferred_source_buffer_creation=true\u0026html5_bandwidth_multisample_width=0.4\u0026html5_subsegment_readahead_target_buffer_health_secs=0.5\u0026html5_min_vss_watchtime_to_cut_secs=0.0\u0026html5_spherical_bicubic_mode=0\u0026yto_enable_ytr_promo_refresh_assets=true\u0026ad_video_end_renderer_duration_milliseconds=7000\u0026html5_use_mediastream_timestamp=true\u0026dash_manifest_version=5\u0026king_crimson_player=false\u0026use_new_skip_icon=true\u0026kids_enable_post_onboarding_red_flow=true\u0026ios_notifications_disabled_subs_tab_promoted_item_promo=true\u0026html5_new_preloading=true\u0026dynamic_ad_break_seek_threshold_sec=0\u0026html5_background_cap_idle_secs=60\u0026html5_enable_embedded_player_visibility_signals=true\u0026html5_request_size_min_secs=0.0\u0026mweb_muted_autoplay_animation=none\u0026html5_subsegment_readahead_timeout_secs=2.0\u0026html5_playing_event_buffer_underrun=true\u0026enable_live_state_auth=true\u0026html5_request_sizing_multiplier=0.8\u0026html5_deadzone_multiplier=1.1\u0026html5_no_clear_on_quota_exceeded=true\u0026disable_trusted_ad_domains_player_check=true\u0026use_new_style=true\u0026enable_plus_page_pts=true\u0026yto_feature_hub_channel=false\u0026polymer_report_missing_web_navigation_endpoint=false\u0026request_mpu_on_unfilled_ad_break=true\u0026mpu_visible_threshold_count=2\u0026fix_gpt_pos_params=true\u0026yto_enable_unlimited_landing_page_yto_features=true\u0026html5_pause_manifest_ended=true\u0026use_push_for_desktop_live_chat=true\u0026kids_enable_privacy_notice=true\u0026html5_suspend_manifest_on_pause=true\u0026kids_enable_block_servlet=true\u0026html5_trust_platform_bitrate_limits=true\u0026ios_disable_notification_preprompt=true\u0026html5_throttle_rate=0.0\u0026kids_asset_theme=server_side_assets\u0026youtubei_for_web=true\u0026html5_connect_timeout_secs=7.0\u0026html5_min_readbehind_cap_secs=0\u0026html5_suspended_state=true\u0026html5_min_upgrade_health=0\u0026kids_enable_server_side_assets=true\u0026html5_disable_urgent_upgrade_for_quality=true\u0026mweb_enable_skippables_on_iphone=true\u0026html5_max_readahead_bandwidth_cap=0\u0026html5_bandwidth_window_size=0\u0026flex_theater_mode=true\u0026yt_unlimited_pts_skip_ads_promo_desktop_always=true\u0026html5_strip_emsg=true"},"url":"https:\/\/s.ytimg.com\/yts\/swfbin\/player-vflN1xBYg\/watch_as3.swf","assets":{"css":"\/yts\/cssbin\/player-vflBhewpT\/www-player.css","js":"\/yts\/jsbin\/player-vflCHcAzs\/ru_RU\/base.js"}};ytplayer.load = function() {yt.player.Application.create("player-api", ytplayer.config);ytplayer.config.loaded = true;};</script>
