ic-xc-nika.ru/texts/2010/nov/n909a.html
<!DOCTYPE HTML PUBLIC "-//W3C//DTD HTML 4.01 Transitional//EN">
<html><head>
<meta http-equiv="content-type" content="text/html; charset=windows-1251">

<!--*******-************     1. НАЗВАНИЕ СТРАНИЦЫ (место коррекции)   ****************-->
  <title>Государств.преступники имеют все шансы закончить свою жизнь на фонарных столбах</title>
<!--******************* 2. КЛЮЧЕВЫЕ Слова и Поисковые выражения (место коррекции) *************-->
  <meta name="Государств.преступники имеют все шансы закончить свою жизнь на фонарных столбах;: http://www.IC-XC-NIKA.ru;: Царь-искупитель">

<!--Бояре-изменники во Пскове были повешены,будут повешены и современные изменники!.
    Большинство тех, чьими стараниями была уничтожена Россия, искренне хотели блага! своей Родине
    Александром Невским пример дан в решении национального вопроса: Русь защищать!11
    Государств.преступники имеют все шансы закончить свою жизнь на фонарных столбах
-->

<META NAME="keywords" CONTENT="Владислав Шурыгин, десантники, Сердюков, заявление, Завтра, НАТО, Союзом десантников, Валерий Шамбаров, Нашествие чужих, Почему к власти приходят враги, Вильсон, Троцкий, Лев Давыдович, Джордж Хилл, Ленин, Дзержинский, Локкарт, Берзин, Антанта, Каплан, немцы, Свердлов, Кингисепп, цареубийца Юровский, интервенция, Урицкий, Петроград, пророчество, Пророк Исаия, "союзники", песня Жанны Бичевской, Духовная война, песня Стаса Михайлова, Покаяние, Святитель Иоанн Максимовича Шанхайский, Н.А. Павлов, Пророк Даниил, Пророк Малахия, Офицерство, интеллигенция, Екатеринбургское злодеяние, Император, Николай, Второй, Российская, Империя, искупитель, греха, измены, Русский, Богоизбранный, Народ, великий Русский Народ, Богоизбранный Народ, Соборный Обет, Россия, Царь-искупитель Николай, скачать">


<!--*******************     Описание ОСНОВНЫХ (Неизменных) Стилей   ***************************************-->
  <style>

BODY{
	font-family:Verdana; 
style='font-family:"Arial Narrow","sans-serif"'>(Герб и флаг России. X-XX века. М. Изд-во “Юридическая литература”. 1997. С. 391-392.)</span></p>


		<table align=right width=100 style='margin-top:0.0pt;margin-left:5.0pt'>

		<tr>
		<td width=100>
				
 		<a href="http://stat17.privet.ru/lr/0919cae5414b1d4ec25e520ef76b46e1" target="_blank">
				
 

			<img src="http://stat17.privet.ru/lr/0919cae5414b1d4ec25e520ef76b46e1" align=center hspace=5 width="150" height="192" ></a>  

 
		</td>
		</tr>
		<tr>
		
		<td width=100><div class="feofan">
          </div>
		</td>
		</tr>
		</table>


<p><p class=BodyText2 style='margin-left:9.9pt'><span style='font-size:13.0pt;
color:#481A02'>Слушать (скачать) песню Александра Харчикова "<a href="http://narod.ru/disk/19594094000/Александр%2BХарчиков%2B-%2BУ%2BРоссии%2Bдва%2Bтоварища.%2BМузыка%2Bи%2Bстихи%2BА.Харчикова..html" target="_top"><b><u><span style='color:#C00000'>У России два товарища</span></u></b></a>" (4мин01", 1,6Мб). Смотрите видеоролик с песней Александра Харчикова "<a href="http://www.youtube.com/watch?v=cz3y8O5xCmQ" target="_top"><b><u><span style='color:#C00000'>Ребята Русские!</span></u></b></a>" (3мин37") – "<b>Несущим смерть – только смерть!</b>", а так же ролик с его песней "<a href="http://video.mail.ru/bk/evmur/679/687.html" target="_top"><b><u><span style='color:#C00000'>Почему ж Россией правят жиды?</span></u></b></a>" (3мин23").</span></p>






<IDXSKIP><P>&nbsp;</P></IDXSKIP>

</div>
<div class="Section1">
</div>

<!--***********************************************************************--><!-- **************************************** КОНЕЦ Основного Текста ************************************************************************************************************************************** --><!-- ************************************************************************************************************* --><!-- ************************************************************************************************************* --><!-- ************************************************************************************************************* --><!-- *************************************** Разделительная свастическая линия *********************************** -->
                  <IDXSKIP><p>
                  <table align="center" bgcolor="#f2f7fa" border="0" cellpadding="0" cellspacing="0" width="500">
                    <tbody>
                      <tr>
                        <td colspan="3" background="images/meandr000.gif" height="26"><br>
                        </td>
                      </tr>
                    </tbody>
                  </table></IDXSKIP>
<!-- **************************************  Заключительный текст ************************* -->


 
                  <IDXSKIP><p class="18" style="margin: 0cm 0cm 0.0001pt; text-align: justify; text-indent: 17pt;"><span style="font-family: Arial;"></span><span style="font-family: Arial;"><br>
                  <br>
                  </span></p></IDXSKIP>
                  <table class="MsoNormalTable" style="width: 197.5pt; margin-left: 5pt; margin-top: -1.5pt;" align="left" border="0" cellpadding="0" width="263">
                    <tbody>
                      <tr>
                        <td style="padding: 0.75pt; width: 194.5pt;" width="259">
                        <IDXSKIP><p class="MsoNormal" style="text-align: center;" align="center"><span style="font-family: Arial;"><a href="http://www.ic-xc-nika.ru/ikons/saint/tzar_nikolai_ii/001.html" target="_blank"><span style="text-decoration: none;"><img src="../../../ikons/saint/tzar_nikolai_ii/illustr/ick_char.jpg" alt="Святой Царь искупитель НИКОЛАЙ АЛЕКСАНДРОВИЧ (икона Святого Царя искупителя НИКОЛАЯ II АЛЕКСАНДРОВЧА)" border="0" width="258" height="322"></span></a></span></p></IDXSKIP>
                        </td>
                        <IDXSKIP><td valign="top"><br>
                        </td></IDXSKIP>
                      </tr>
                      <tr>
                        <td style="padding: 0.75pt; width: 194.5pt;" width="259">
                        <p class="19" style="margin: 0cm 0cm 0.0001pt; text-align: center;" align="center"><b><span style="font-size: 10pt; font-family: Arial;"><IDXSKIP>Икона Царя-искупителя
НИКОЛАЯ АЛЕКСАНРОВИЧА</IDXSKIP></span></b><br><span
 style="font-size: 9pt; font-family: Arial;">

<IDXSKIP>чтобы получить больший размер - нужно кликнуть мышью</IDXSKIP></p>
                        </td>
                        <IDXSKIP><td valign="top"><br>
                        </td></IDXSKIP>
                      </tr>
                    </tbody>
                  </table>

<p class=BodyText2><span style='font-size:11.0pt;font-family:"Arial"'><IDXSKIP>Чтобы осознать </IDXSKIP><IDXSKIP><b><i>«КТО
был наш Русский Царь Николай»</i></b></IDXSKIP> <IDXSKIP>(Св. Прав. Псковоезерский Старец
Николай
Гурьянов), приводим </IDXSKIP><IDXSKIP><a style="color: green;" href="http://www.ic-xc-nika.ru/texts/books/sergiev_roman/tzar_nikolai/000.html" target="_top"><b>адрес оглавления</b></a></IDXSKIP> <IDXSKIP>книги Романа Сергиева “</IDXSKIP><b><IDXSKIP>Искупительная
жертва святого Царя Николая стала залогом неминуемого воскресения
Царской
России</IDXSKIP></b><IDXSKIP>”. Нажав на одну из строчек выйдите на более подробное
оглавление, и
по нему вы найдете тексты, которые помогут вам понять величайший подвиг
Святости Императора НИКОЛАЯ АЛЕКСАНДРОВИЧА, во исполение Воли Божией
УПОДОБИВШЕГОСЯ&nbsp; Господу нашему Иисусу Христу в искупительном
подвиге!
Именно руками Своего Помазанника – Святаго Царя искупителя НИКОЛАЯ
АЛЕКСАНРОВИЧА – Господь спас Богоизбранный Русский Народ от истребления
слугами
сатаны и соделал </IDXSKIP><IDXSKIP><b>НЕМИНУЕМЫМ</b></IDXSKIP> <IDXSKIP>воскресение Царской России. </IDXSKIP></span></p>

<p class=BodyText2><span style='font-size:11.0pt;font-family:"Arial"'><IDXSKIP>&nbsp;О великом
искупительном подвиге нашего Государя, подъятого и совершенного Им во
образ и
подобие Искупительного Подвига Христа Господа, смотри новостные
сообщения
нашего сайта. Также рекомендуем посетить сайт </IDXSKIP><a style="color: green;" href="http://ryibak.pravoverie.ru/node/267" target="_top"><b><IDXSKIP>"НИКОЛАЙ
II
ИСКУПИЛ ИЗМЕНУ НАРОДА РУССКОГО!"</IDXSKIP></b></a><IDXSKIP>, где помещены две проповеди о
христоподобном искупительном подвиге Царя Николая, сказанные после
литургии 19
мая 2008 года, совершенной по полному Императорскому Чину.</IDXSKIP></span></p>

                  <table class="MsoNormalTable" style="width: 191.25pt; margin-right: 5pt; margin-top: 0.5pt;" align="right" border="0" cellpadding="0" width="255">
                    <tbody>
                      <tr>
                        <td style="padding: 0.75pt; width: 188.25pt;" width="251">
                        <div align="center"> </div>
                        <IDXSKIP><p class="MsoNormal" style="text-align: justify;" align="center"><span style="font-family: Arial;"><img alt="Рисунок расположения Частиц на Святом Дискосе" src="../../face/chasha.jpg" border="0" width="236" height="164" hspace="3"></span></p></IDXSKIP>
                        </td>
                      </tr>
                      <tr>
                        <td style="padding: 0.75pt; width: 188.25pt;" width="251">
                        <p class="19" style="margin: 0cm 0cm 0.0001pt; text-align: center;" align="center"><b><span style="font-size: 10pt; font-family: Arial;"><IDXSKIP>Рисунок размещения на
дискосе частиц, вынутых из просфор на Проскомидии.<br> (Служебник 1901года, С. 41.)</IDXSKIP></span></b></p>
                        </td>
                      </tr>
                    </tbody>
                  </table>

<p class=BodyText2><span style='font-size:11.0pt;font-family:"Arial"'><IDXSKIP>На нашем сайте можно
посмотреть портреты Императора Николая Второго, написанные при Его
жизни.
Смотри </IDXSKIP><a style="color: green;" href="http://www.ic-xc-nika.ru/ikons/portret/tzar_nikolai_ii/000.html" target="_top"><b><IDXSKIP>Портреты Императора Николая Второго</IDXSKIP></b></a></span></p>

<p class=BodyText2><span style='font-size:11.0pt;font-family:"Arial"'><IDXSKIP>О необходимости молиться за
грядущего Русского Царя Победителя и о том, как это сделать на практике
см. </IDXSKIP><a style="font-weight: bold; color: green;" target="_blank" href="http://www.ic-xc-nika.ru/texts/books/molitv/tol_mol/content.html"><IDXSKIP>"Толковый
Православный Молитвослов"</IDXSKIP></a> <IDXSKIP>и работу: <a style="font-weight: bold; color: green;" target="_blank" href="http://www.ic-xc-nika.ru/texts/books/molitv/glavn_obyz/content.html">"Молитва
за Царя
есть самая ПЕРВА и ГЛАВНАЯ обязанность Православного Христианина"</a></IDXSKIP><IDXSKIP>. </IDXSKIP></span></p>


<p class=BodyText2><span style='font-size:11.0pt;font-family:"Arial"'><IDXSKIP>Отец Роман на Православном
Радио Санкт-Петербурга в воскресение, 20 июля 2008 года, рассказал о необходимости
молиться
по Императорскому чину и о необходимости вынимать частички на
Проскомидии, и за
Царя-искупителя Николая Второго и за грядущего Царя из Царствующего
Дома Романовых
по женской линии. Беседу можно скачать по адресу новостного сообщения: "</IDXSKIP><a style="color: green;" href="http://ryibak.pravoverie.ru/node/308" target="_top"><b><IDXSKIP>Царский Cвященник
на радио с Царской темой</IDXSKIP></b></a><IDXSKIP>". По тому же адресу можно читать и
скачать беседы отца Романа с Жанной Владимировной Бичевской уже на
Московском
радио в ее авторской програме "От сердца к Сердцу". Кроме того, там
можно скачать Литургию, совершенную по Служебнику 1901 года (все
возгласы по
Императорскому Чину, без сокращений</IDXSKIP></span></p>
                  <table class="MsoNormalTable" style="width: 164.65pt; margin-left: 5pt; margin-top: -1.5pt;" align="left" border="0" cellpadding="0" width="220">
                    <tbody>
                      <tr style="height: 314.1pt;">
                        <td style="padding: 0.75pt; width: 161.65pt; height: 314.1pt;" width="216">
<a href="../../../ikons/Grigorii_Rasputin/009.html" target="_blank"> 			
                        <IDXSKIP><p class="MsoNormal" style="text-align: justify;"><span style="font-family: Arial;"><img alt="Святой Праведный Псковоезерский Старец Николай  Гурьянов, +24.08.2002" src="../../../ikons/Grigorii_Rasputin/illustr/009cc.jpg" border="0" width="214" height="465"></span></p></IDXSKIP>
                        </td>
                        <IDXSKIP><td valign="top"><br>
                        </td></IDXSKIP>
                      </tr>
                      <tr style="height: 22.95pt;">
                        <td style="padding: 0.75pt; width: 161.65pt; height: 22.95pt;" width="216">
                        <p class="19" style="margin: 0cm 0cm 0.0001pt; text-align: center;" align="center"><b><span style="font-size: 10pt; font-family: Arial;"><IDXSKIP>Св. Праведный Николай
Псковоезерский (Гурьянов), +24.08.200</IDXSKIP></b><br> <IDXSKIP>чтобы получить больший размер - нужно кликнуть мышью2</IDXSKIP></span></p>
                        </td>
                        <IDXSKIP><td valign="top"><br>
                        </td></IDXSKIP>
                      </tr>
                    </tbody>
                  </table>

<p class=BodyText2><span style='font-size:11.0pt;font-family:"Arial"'><IDXSKIP>Все почитатели светлой памяти
Духоносного </IDXSKIP><b><IDXSKIP>Псковоезерского Старца Николая Гурьянова</IDXSKIP></b> <IDXSKIP>могут
найти на
нашем сайте редчайшие и ценнейшие книги о Старце, написанные самым
близким ему
человеком -&nbsp; письмоводительницей Страца, его келейницей
Схимонахиней
Николаей (Гроян): "</IDXSKIP><IDXSKIP><a style="color: green;" href="http://www.ic-xc-nika.ru/texts/books/nikolaya/angel/content.html" target="_top"><b>Небесный Ангел</b></a></IDXSKIP> <IDXSKIP>пламенный молитвенник земли
Русской за
весь мир", "</IDXSKIP><a style="color: green;" href="http://www.ic-xc-nika.ru/texts/books/nikolaya/bogoys_vlas/content.html" target="_top"><b><IDXSKIP>О Богоустановленности Царской Самодержавной власти</IDXSKIP></b></a><IDXSKIP>",
“<a style="color: green;" href="http://www.ic-xc-nika.ru/texts/books/nikolaya/tzarskiy_arh/content.html" target="_top"><b>Царский Архиерей. Духовному отцу слово Любви</b></a></IDXSKIP><IDXSKIP>”
"<a style="color: green;" href="http://www.ic-xc-nika.ru/texts/books/nikolaya/chelovek_boji/content.html" target="_top"><b>Мученик за Христа и Царя Григорий Новый</b></a></IDXSKIP><IDXSKIP>"</IDXSKIP></span></p>

<p class=BodyText2><span style='font-size:11.0pt;font-family:"Arial"'>Прочитав эти книги Вы
узнаете, почему с такой силой враг рода человеческого восстает на
Святую
Венценосную Царскую Семью. На Друга Царева – оклеветанного врагами
Бога, Царя и
России "Человека Божия", Святого Новомученика Григория Нового&nbsp;
(Распутина). Узнаете Правду о Святом Благоверном Царе Иоанне Васильевиче IV Грозном
и получите ответы на многие другие животрепещущие вопросы, о которых
возвещал
Господь устами Своего Угодника – "Столпа Русского Старчества" –
духоносного Старца Николая Гурьянова </span></p>

<p class=BodyText2><span style='font-size:11.0pt;font-family:"Arial"'><IDXSKIP>В свете часто возникающих
ныне бурных дискусий вокруг древнейшего символа Русской Национальной
Культуре
-&nbsp; </IDXSKIP><b><IDXSKIP>Гамматическом Кресте (Ярга-Свастике)</IDXSKIP></b> <IDXSKIP>на нашем сайте
представлена
обширная подборка материала по данному вопросу:&nbsp; О русском кресте
Воскресения России смотри </IDXSKIP><IDXSKIP><a style="color: green;" href="http://www.ic-xc-nika.ru/texts/books/sergiev_roman/svastika/content.html" target="_top"><b>сборник о Свастике</b></a></IDXSKIP><IDXSKIP>.</IDXSKIP></span></p>
                  <table class="MsoNormalTable" style="width: 207.5pt; margin-right: 5pt; margin-top: 0.5pt;" align="right" border="0" cellpadding="0" width="277">
                    <tbody>
                      <tr>
                        <IDXSKIP><td valign="top"><br>
                        </td></IDXSKIP>
                        <td style="padding: 0.75pt; width: 204.5pt;" width="273">
                        <IDXSKIP><p class="MsoNormal" style="text-align: justify;"><span style="font-family: Arial;"><img alt="Икона Символ Веры" src="../../face/ikona.swa.tc.jpg" border="0" width="275" height="288"></span></p></IDXSKIP>
                        </td>
                      </tr>
                      <tr>
                        <IDXSKIP><td valign="top"><br>
                        </td></IDXSKIP>
                        <td style="padding: 0.75pt; width: 204.5pt;" width="273">
                        <IDXSKIP><p class="19" style="margin: 0cm 0cm 0.0001pt; text-align: center;" align="center"><span class="city"><b><span style="font-size: 10pt; font-family: Arial;">Символ
Веры</span></b></span></p></IDXSKIP>
                        </td>
                      </tr>
                    </tbody>
                  </table>

<p class=BodyText2><span style='font-size:11.0pt;font-family:"Arial"'><IDXSKIP>Мы с Вами помним, что Господь
Бог указал Императору Константину Великому на то, что с крестом Он
победит.
Обратим внимание на то, что </IDXSKIP><b><IDXSKIP><i>только</i></IDXSKIP> <IDXSKIP>со Христом и именно </IDXSKIP><IDXSKIP><i>с
Крестом</i></IDXSKIP>
<IDXSKIP>Русский Народ победит всех своих врагов</IDXSKIP></b> <IDXSKIP>и сбросит, наконец,
ненавистное иго
жидовское! Но Крест, с которым победит Русский Народ не простой, а как
водится,
золотой, но до поры он скрыт от многих Русских Патриотов под завалами
лжи и
клеветы. В новостных сообщениях, сделанных по книгам </IDXSKIP><b><IDXSKIP>Кузнецов В.П.
"История развития формы креста"</IDXSKIP></b><IDXSKIP>. </IDXSKIP><span class="city"><IDXSKIP><span style="font-family: Arial;">М.1997 г.; </span></IDXSKIP></span><b><IDXSKIP>Кутенкова
П.И. "Ярга-свастика
- знак русской народной культуры"</IDXSKIP></b><span class="city"><IDXSKIP><span style="font-family: Arial;"> СПб. 2008; </span></IDXSKIP></span><b><IDXSKIP>Багдасаров
Р.
"Мистика огненного Креста"</IDXSKIP></b> <span class="city"><IDXSKIP><span style="font-family: Arial;">М. 2005</span></IDXSKIP></span><IDXSKIP>, рассказывается о
месте в
культуре Русского Народа самого благодатного креста - свастики. </IDXSKIP><b><IDXSKIP>Свастический
крест имеет одну из самых совершенных форм и заключает в себе в
графическом
виде всю мистическую тайну Промышления Божия и всю догматическую
полноту
Церковного вероучения!</IDXSKIP></b></span></p>

<p class=BodyText2><span style='font-size:11.0pt;font-family:"Arial"'><IDXSKIP>Кроме того, если мы будем
помнить, что </IDXSKIP><b><IDXSKIP>Русский Народ является третьим Богоизбранным Народом</IDXSKIP></b>
<IDXSKIP>(Третий Рим - Москва, Четвертому - не бывать; что </IDXSKIP><b><IDXSKIP>свастика является
графическим изображением</IDXSKIP></b> <IDXSKIP>и <b>всей мистической тайны Промышления
Божия</b></IDXSKIP><IDXSKIP>,
и <b>всей догматической полноты Церковного вероучения</b></IDXSKIP><IDXSKIP>, то
совершенно
однозначный напрашивается вывод - </IDXSKIP><IDXSKIP><b>Русский Народ под державной рукой</b></IDXSKIP>
<IDXSKIP>уже
скоро грядущего </IDXSKIP><IDXSKIP><b>Царя-победителя</b></IDXSKIP> <IDXSKIP>из Царствующего Дома Романовых (</IDXSKIP><i><IDXSKIP>Дому
Романовых клялись </IDXSKIP><b><IDXSKIP>Богу в 1613 году быть верными до скончания веков</IDXSKIP></b></i><IDXSKIP>)
                  <b>будет
побеждать всех своих врагов под знаменами, на которых будет под ликом
Спаса
Нерукотворного развеваться свастика</b></IDXSKIP> <IDXSKIP>(гамматический крест)! В
Государственном Гербе свастика также будет помещена на большую корону,
которая
символизирует власть Царя-Богопомазанника как в земной Церкви
Христовой, так и
в Царстве Богоизбранного Русского Народа.</IDXSKIP></span></p>

<p class=BodyText2><span style='font-size:11.0pt;font-family:"Arial"'><IDXSKIP>На нашем сайте можно
скачать и читать, замечательное произведение генерала и писателя Петра
Николаевича Краснова “</IDXSKIP><a style="color: green;" href="http://www.ic-xc-nika.ru/texts/books/krasnov/tixie_podvig1/content.html" target="_top"><b><IDXSKIP>Венок на могилу неизвестного солдата Императорской
Российской
Армии</IDXSKIP></b></a><IDXSKIP>”, которое является </IDXSKIP><b><IDXSKIP>неувядающим венком доблестным
солдатам и
офицерам Русской Императорской Армии, живот свой за Веру, Царя и
Отечество
положившим</IDXSKIP></b><IDXSKIP>.Прочитав эту книгу, вы узнаете, чем Русская
Императорская Армия
была сильнее всех армий мира и поймете, кто такой генерал Петр
Николаевич
Краснов. Воин Русской Армии, Русский Патриот, православный христианин
очень
многого себя лишат, если не найдут время прочитать эту очень
благодатную
книжечку.</IDXSKIP></span></p>

		<table align=left width=200>
		<tr>
		<td width=200>

			<img src="../../face/mylt_ekater.jpg" align=center hspace=5><br>
		</td>
		</tr>
		<tr>
		
		<td width=220><div class="feofan">
            Мультатули П.В.
Свидетельствуя о Христе до смерти... Екатеринбургкое злодеяние 1918 г.: новое расследование.<br> Издательство Сатис, Санкт-Петербург, 2006
785 стр., 70х100 1/16</div>
		</td>
		</tr>
		</table>

<p class=BodyText2><span style='font-size:11.0pt;font-family:"Arial"'><IDXSKIP>Уникальнейшая книга, в
которой специалист-следователь, </IDXSKIP><IDXSKIP><b>будучи православным человеком</b></IDXSKIP><IDXSKIP>,
явно по
молитвам святого Царя-искупителя Николая Второго и Новомученник
Иоанна,
верного Царского слуги - повара И.М. Харитонова, погибшего вместе с
Царем
Николаем Вторым и Его Семьей в подвале дома инженера Ипатьева, сумел
показать </IDXSKIP><b><IDXSKIP>ритуальный
характер убийства Царя-Богопомазанника слугами сатаны</IDXSKIP></b>.

<BR>&nbsp;&nbsp;&nbsp;Не прекращались и никогда
не прекратятся попытки русских людей понять, что произошло с Царской
Семьей в
Екатеринбурге в ночь с 17-го на 18-е июля 1918 года. Правда нужна не
только для
восстановления исторической реальности, но и для понимания духовной
сути
мученического подвига Государя и его Семьи. Мы не знаем, что пережили
они —
Господь судил им более года томиться под арестом, в заключении, в
полной
безвестности, в атмосфере ненависти и непонимания, с грузом
ответственности на
плечах — за судьбы Родины и близких. Но, претерпев попущенное, приняв
всё из
рук Божиих, Они обрели смирение, кротость и любовь — единственное, что
может
принести человек Господу и самое главное, что угодно Ему. Труд Петра
Валентиновича Мультатули — историка, правнука одного из верных слуг
Государя,
Ивана Михайловича Харитонова, — необычен. Это не научная монография, а <b><IDXSKIP>детальное,
скрупулезное расследование Екатеринбургского злодеяния</IDXSKIP></b>. Цель автора
— по
возможности, приблизиться к духовному пониманию происшедшего в
Ипатьевском
Доме. В работе использованы материалы архивов России и Франции. Многие
документы публикуются впервые.


<BR>&nbsp;&nbsp;&nbsp;Все новостные сообщения по книге Петра Валентиновича Мультатули на нашем сайте смотри в библиотеке <a href="http://www.ic-xc-nika.ru/texts/books/myltatuli/ekat_trag/content.html"
 target="_top"><u><b>здесь</b></u></a><IDXSKIP>.</IDXSKIP></span></p>

                  <IDXSKIP><h4><a class="mozTocH4" name="mozTocId962363"></a><br>
                  </h4></IDXSKIP>
                  <IDXSKIP><h4><a class="mozTocH4" name="mozTocId79547"></a><br>
                  </h4></IDXSKIP>
                  <blockquote>
                    <div align="justify"><font size="-1" face="Arial"><IDXSKIP><b><i>Примечание
I.</i></b></IDXSKIP> <IDXSKIP>Данный шаблон оптимизирован для просмотра в Internet
Explorer и Mozilla Firefox </IDXSKIP></font><br>
                    <font size="-1" face="Arial"><IDXSKIP><b><i>Примечание II.</i></b></IDXSKIP>
<IDXSKIP>Для корректного отображения ряда текстов с нашего сайта Вам
потребуются&nbsp; Церковно-Славянские шрифты и шрифты дореволюционной
Царской
орфографии. Скачать и&nbsp; установить&nbsp; данные шрифты&nbsp;
можно </IDXSKIP><IDXSKIP><a target="_blank" href="http://www.ic-xc-nika.ru/texts/Alexandrov_M/Shrifty/shrifty.html"><b><u><font color="green">здесь.</font></u></b></a></IDXSKIP> </font><br>
                    <font size="-1" face="Arial"><IDXSKIP><b><i>Примечание III.</i></b></IDXSKIP>
<IDXSKIP>Если у Вас есть какие-либо конструктивные предложения или замечания по
данному материалу, присылайте их на наш
почтовый ящик ic-xc-nika@mail.ru <br></IDXSKIP>
                    </font></div>
                  </blockquote>
                  <IDXSKIP><div style="text-align: center;"><b><font face="Arial">Спаси
Вас Господи!</font></b><br>
                  </div></IDXSKIP>
                  <blockquote>
                    <div align="justify"> </div>
                  </blockquote>
                  <small><small><IDXSKIP><small><br>
                  </small></IDXSKIP></small></small>
                  <div align="center"><IDXSKIP><font size="-2"><span style="font-size: 10pt; font-family: &quot;Arial&quot;,&quot;sans-serif&quot;;">©
www.ic-xc-nika.ru </span><span style="font-size: 10pt; font-family: &quot;Arial&quot;,&quot;sans-serif&quot;;" lang="EN-US"><a href="http://www.ic-xc-nika.ru/"><span style="text-decoration: none;"></span><span style="text-decoration: none;" lang="RU"></span><span style="text-decoration: none;"></span><span style="text-decoration: none;" lang="RU"></span><span style="text-decoration: none;"></span><span style="text-decoration: none;" lang="RU"></span><span style="text-decoration: none;"></span><span style="text-decoration: none;" lang="RU"></span></a></span></font></IDXSKIP><IDXSKIP><font size="-2"><span style="font-family: Arial;"><br>
                  </span></font></IDXSKIP><!-- *************************************** Место выброски кнопки вниз *********************************** -->
                  <IDXSKIP><h6>&nbsp; </h6></IDXSKIP>
<!-- *************************************** Разделительная Свастическая линия *********************************** -->

                  <IDXSKIP><p>
                  <table align="center" bgcolor="#f2f7fa" border="0" cellpadding="0" cellspacing="0" width="500">
                    <tbody>
                      <tr>
                        <td colspan="3" background="images/meandr000.gif" height="26">&nbsp;</td>
                      </tr>
                    </tbody>
                  </table>
<!-- ********************************************************************************************************* -->
                  </p></IDXSKIP>


<p>
<div id=ftn1>

<p class=MsoFootnoteText style='line-height:normal'><a href="#_ftnref1"
name="_ftn1" title=""><span class=MsoFootnoteReference><span style='font-size:
12.0pt;font-family:"Arial Narrow","sans-serif"'><span
class=MsoFootnoteReference><span style='font-size:12.0pt;font-family:"Arial Narrow","sans-serif"'>[1]</span></span></span></span></a><span
style='font-size:13.0pt;font-family:"Arial Narrow","sans-serif"'> Латышев А.Г. Рассекреченный Ленин. М. Март. 1996.</span></p>

</div>

<div id=ftn2>

<p class=MsoFootnoteText style='line-height:normal'><a href="#_ftnref2"
name="_ftn2" title=""><span class=MsoFootnoteReference><span style='font-size:
12.0pt;font-family:"Arial Narrow","sans-serif"'><span
class=MsoFootnoteReference><span style='font-size:12.0pt;font-family:"Arial Narrow","sans-serif"'>[2]</span></span></span></span></a><span
style='font-size:13.0pt;font-family:"Arial Narrow","sans-serif"'> Уткин А.И. Первая мировая война. М. Алгоритм. 2001.</span></p>

</div>

<div id=ftn3>

<p class=MsoFootnoteText style='line-height:normal'><a href="#_ftnref3"
name="_ftn3" title=""><span class=MsoFootnoteReference><span style='font-size:
12.0pt;font-family:"Arial Narrow","sans-serif"'><span
class=MsoFootnoteReference><span style='font-size:12.0pt;font-family:"Arial Narrow","sans-serif"'>[3]</span></span></span></span></a><span
style='font-size:13.0pt;font-family:"Arial Narrow","sans-serif"'> Spence Richard B. Trust on one the secret world of Sidney Reilly, Feral House, Los Angeles.</span></p>

</div>

<div id=ftn4>

<p class=MsoFootnoteText style='line-height:normal'><a href="#_ftnref4"
name="_ftn4" title=""><span class=MsoFootnoteReference><span style='font-size:
12.0pt;font-family:"Arial Narrow","sans-serif"'><span
class=MsoFootnoteReference><span style='font-size:12.0pt;font-family:"Arial Narrow","sans-serif"'>[4]</span></span></span></span></a><span
style='font-size:13.0pt;font-family:"Arial Narrow","sans-serif"'> Семенов Ю. Заговор Локкарта./ Неотвратимое возмездие. М. Воениздат. 1979.</span></p>

</div>

<div id=ftn5>

<p class=MsoFootnoteText style='line-height:normal'><a href="#_ftnref5"
name="_ftn5" title=""><span class=MsoFootnoteReference><span style='font-size:
12.0pt;font-family:"Arial Narrow","sans-serif"'><span
class=MsoFootnoteReference><span style='font-size:12.0pt;font-family:"Arial Narrow","sans-serif"'>[5]</span></span></span></span></a><span
style='font-size:13.0pt;font-family:"Arial Narrow","sans-serif"'> Lockhart B. British Agent. New York. 1933.</span></p>

</div>

<div id=ftn6>

<p class=MsoFootnoteText style='line-height:normal'><a href="#_ftnref6"
name="_ftn6" title=""><span class=MsoFootnoteReference><span style='font-size:
12.0pt;font-family:"Arial Narrow","sans-serif"'><span
class=MsoFootnoteReference><span style='font-size:12.0pt;font-family:"Arial Narrow","sans-serif"'>[6]</span></span></span></span></a><span
style='font-size:13.0pt;font-family:"Arial Narrow","sans-serif"'> Шамбаров В.Е. Государство и революция. М. ЭКСМО. 2002.</span></p>

</div>

<div id=ftn7>

<p class=MsoFootnoteText style='line-height:normal'><a href="#_ftnref7"
name="_ftn7" title=""><span class=MsoFootnoteReference><span style='font-size:
12.0pt;font-family:"Arial Narrow","sans-serif"'><span
class=MsoFootnoteReference><span style='font-size:12.0pt;font-family:"Arial Narrow","sans-serif"'>[7]</span></span></span></span></a><span
style='font-size:13.0pt;font-family:"Arial Narrow","sans-serif"'> Шамбаров В.Е. Кто стрелял?// Вечерняя Рязань, №4, 1992.</span></p>

</div>

<div id=ftn8>

<p class=MsoFootnoteText style='line-height:normal'><a href="#_ftnref8"
name="_ftn8" title=""><span class=MsoFootnoteReference><span style='font-size:
