                   href="https://www.superjob.ru/resume/pomoschnik-rukovoditelya-39189563.html?keys%5B0%5D=%D0%9F%D0%BE%D0%BC%D0%BE%D1%89%D0%BD%D0%B8%D0%BA+%D1%80%D1%83%D0%BA%D0%BE%D0%B2%D0%BE%D0%B4%D0%B8%D1%82%D0%B5%D0%BB%D1%8F&skwc%5B0%5D=and&srws%5B0%5D=7"
                   title="Помощник руководителя"
                   ng-click="resumeViewed_39189563=1;"
                   target="_blank"
                ><span class="sj_match_highlight">Помощник</span> <span class="sj_match_highlight">руководителя</span></a>
            </div>
            <div class="sj_block m_b_1">

                <div class="ResumeListElementNew_font_size_0">
                    <span class="sj_text ResumeListElementNew_bold">По договоренности</span>
                    <span class="sj_text">, 38 лет</span>
                    <span class="sj_text">, Москва</span>
                    

                    <!--языки-->
                    <span style="text-transform: lowercase">
                            <span class="sj_text">, Немецкий (Базовый)</span>
                    </span>
                    <!--/языки-->

                    <span class="sj_text">, стаж 13 лет и 10 месяцев</span>
                </div>

                    <div>
                            <a href="javascript:void(0)"
                               class="h_color_black h_border_dotted"
                               ng-click="workDescriptionVisible_39189563 = !workDescriptionVisible_39189563; vm.viewResume(39189563, (resumeViewed_39189563 || 0)); resumeViewed_39189563=1; showAllProfession39189563=1;"><span class="sj_match_highlight">Помощник</span> <span class="sj_match_highlight">руководителя</span></a>,
                         ООО "Каскад", 
                        2 года и 6 месяцев
                        (по май 2017)
                    </div>
            </div>
            <div class="sj_block m_b_2 ResumeListElementNew_work_description"
                 ng-class="{'m_visible': workDescriptionVisible_39189563 }"
                 sj-shorten-text
                 sj-shorten-text-max-lines="10"
                 sj-shorten-text-line-len="64"
                 sj-shorten-text-title="longExperienceDescriptionTitle">Входящая-исходящая документация, подготовка документов на рассмотрение <span class="sj_match_highlight">руководителю</span>, работа с электронным документооборотом, выполнение поручений генерального директора и пр.</div>

                <div class="sj_block m_b_2">
                    <div class="ResumeListElementNew_previous_professions_wrap">
                        <div class="ResumeListElementNew_previous_professions h_text_overflow_ellipsis" ng-class="{
                            'ResumeListElementNew_previous_professions--extend': showAllProfession39189563
                        }">
                            <span>Помощник руководителя, Адвокат, Московская городская коллегия адвокатов (AdvokatyMoscow.ru) </span><a href="javascript:void(0)" ng-click="showAllProfession39189563=0;" class="h_border_dotted h_color_black" ng-show="showAllProfession39189563 && vm.isEnoughLettersInProfessionString('Помощник руководителя, Адвокат, Московская городская коллегия адвокатов (AdvokatyMoscow.ru)')" ng-cloak>скрыть</a>
                            <div class="ResumeListElementNew_previous_professions_button_more" ng-click="showAllProfession39189563=1;">
                                <a href="javascript:void(0)" class="h_border_dotted h_color_black" ng-show="!showAllProfession39189563 && vm.isEnoughLettersInProfessionString('Помощник руководителя, Адвокат, Московская городская коллегия адвокатов (AdvokatyMoscow.ru)')" ng-cloak>еще {%vm.professionHideCount('Помощник руководителя, Адвокат, Московская городская коллегия адвокатов (AdvokatyMoscow.ru)')%}</a>
                            </div>
                        </div>
                    </div>
                </div>

            <div>
            </div>
            <div class="sj_block m_t_2 sj_btns_white">
    <!-- 
    Шаблон 1: ResumeOfferBuyContacts.html.blitz
-->
    <div class="buy-buttons-wrapper">
        <div class="sj_block m_b_1 sj_panel ResumeOfferBuyContacts">
            <a
                class="sj_btn m_blue"
                href="https://www.superjob.ru/hr/registration/with-resume/39189563/"
                target="_blank"
                ng-click="buy2073Test()"
            >
                <span class="sj_btn_content">
                     Связаться с кандидатом
