youtube.com/channel/UCXsuq_zcxEe6uxKLb3RJ_Mg

    <!DOCTYPE html><html lang="ru" data-cast-api-enabled="true"><head><style name="www-roboto">@font-face{font-family:'Roboto';font-style:italic;font-weight:500;src:local('Roboto Medium Italic'),local('Roboto-MediumItalic'),url(//fonts.gstatic.com/s/roboto/v15/OLffGBTaF0XFOW1gnuHF0Zp-63r6doWhTEbsfBIRJ7A.ttf)format('truetype');}@font-face{font-family:'Roboto';font-style:normal;font-weight:400;src:local('Roboto Regular'),local('Roboto-Regular'),url(//fonts.gstatic.com/s/roboto/v15/B85vmdvDILX92ray16e-1g.ttf)format('truetype');}@font-face{font-family:'Roboto';font-style:normal;font-weight:500;src:local('Roboto Medium'),local('Roboto-Medium'),url(//fonts.gstatic.com/s/roboto/v15/oHi30kwQWvpCWqAhzHcCSKCWcynf_cDxXwCLxiixG1c.ttf)format('truetype');}@font-face{font-family:'Roboto';font-style:italic;font-weight:400;src:local('Roboto Italic'),local('Roboto-Italic'),url(//fonts.gstatic.com/s/roboto/v15/sWTqoqnV-OOzHbi5P-jvYPesZW2xOQ-xsNqO47m55DA.ttf)format('truetype');}</style><script name="www-roboto">if (document.fonts && document.fonts.load) {document.fonts.load("400 10pt Roboto", "Р");document.fonts.load("500 10pt Roboto", "Р");}</script><script>var ytcsi = {gt: function(n) {n = (n || '') + 'data_';return ytcsi[n] || (ytcsi[n] = {tick: {},info: {}});},now: window.performance && window.performance.timing &&window.performance.now ? function() {return window.performance.timing.navigationStart + window.performance.now();} : function() {return (new Date()).getTime();},tick: function(l, t, n) {ticks = ytcsi.gt(n).tick;var v = t || ytcsi.now();if (ticks[l]) {ticks['_' + l] = (ticks['_' + l] || [ticks[l]]);ticks['_' + l].push(v);}ticks[l] = v;},info: function(k, v, n) {ytcsi.gt(n).info[k] = v;},setStart: function(s, t, n) {ytcsi.info('yt_sts', s, n);ytcsi.tick('_start', t, n);}};(function(w, d) {ytcsi.setStart('dhs', w.performance ? w.performance.timing.responseStart : null);var isPrerender = (d.visibilityState || d.webkitVisibilityState) == 'prerender';var vName = d.webkitVisibilityState ? 'webkitvisibilitychange' : 'visibilitychange';if (isPrerender) {ytcsi.info('prerender', 1);var startTick = function() {ytcsi.setStart('dhs');d.removeEventListener(vName, startTick);};d.addEventListener(vName, startTick, false);}if (d.addEventListener) {d.addEventListener(vName, function() {ytcsi.tick('vc');}, false);}w.__ytRIL = function(el) {if (!el.getAttribute('data-thumb')) {el.loadTime = ytcsi.now();}};})(window, document);</script><script>var ytcfg = {d: function() {return (window.yt && yt.config_) || ytcfg.data_ || (ytcfg.data_ = {});},get: function(k, o) {return (k in ytcfg.d()) ? ytcfg.d()[k] : o;},set: function() {var a = arguments;if (a.length > 1) {ytcfg.d()[a[0]] = a[1];} else {for (var k in a[0]) {ytcfg.d()[k] = a[0][k];}}}};</script>  
<script>window.yterr = window.yterr || true;</script>  




  <script>
        (function(){var b={a:"content-snap-width-1",b:"content-snap-width-2",c:"content-snap-width-3"};function f(){var a=[],c;for(c in b)a.push(b[c]);return a}
function h(a){var c=f().concat(["guide-pinned","show-guide"]),e=c.length,g=[];a.replace(/\S+/g,function(a){for(var d=0;d<e;d++)if(a==c[d])return;g.push(a)});
return g}
;function k(a,c,e){var g=document.getElementsByTagName("html")[0],d=h(g.className);a&&1251<=(window.innerWidth||document.documentElement.clientWidth)&&(d.push("guide-pinned"),c&&d.push("show-guide"));e&&(e=(window.innerWidth||document.documentElement.clientWidth)-21-50,1251<=(window.innerWidth||document.documentElement.clientWidth)&&a&&c&&(e-=230),d.push(1262<=e?"content-snap-width-3":1056<=e?"content-snap-width-2":"content-snap-width-1"));g.className=d.join(" ")}
var l=["yt","www","masthead","sizing","runBeforeBodyIsReady"],m=this;l[0]in m||!m.execScript||m.execScript("var "+l[0]);for(var n;l.length&&(n=l.shift());)l.length||void 0===k?m[n]&&m[n]!==Object.prototype[n]?m=m[n]:m=m[n]={}:m[n]=k;}).call(this);

      try {window.ytbuffer = {};ytbuffer.handleClick = function(e) {var element = e.target || e.srcElement;while (element.parentElement) {if (/(^| )yt-can-buffer( |$)/.test(element.className)) {window.ytbuffer = {bufferedClick: e};element.className += ' yt-is-buffered';break;}element = element.parentElement;}};if (document.addEventListener) {document.addEventListener('click', ytbuffer.handleClick);} else {document.attachEvent('onclick', ytbuffer.handleClick);}} catch(e) {}

    yt.www.masthead.sizing.runBeforeBodyIsReady(true,true,true);
  </script>

      <script src="/yts/jsbin/scheduler-vflnLVCGZ/scheduler.js" type="text/javascript" name="scheduler/scheduler"></script>


  
  <link rel="stylesheet" href="/yts/cssbin/www-core-vflXWAY_i.css" name="www-core">
  <link rel="stylesheet" href="/yts/cssbin/www-pageframe-vflCZepmT.css" name="www-pageframe">
  <link rel="stylesheet" href="/yts/cssbin/www-guide-vflzcam_P.css" name="www-guide">

    
<title>  Мото Классика
  <img onload=";__ytRIL(this)" data-ytimg="1" src="/yts/img/pixel-vfl3z5WfW.gif" height="110" data-thumb="https://yt3.ggpht.com/-_o942zZmcrQ/AAAAAAAAAAI/AAAAAAAAAAA/S7jNAn54Gek/s88-c-k-no-mo-rj-c0xffffff/photo.jpg" alt="" width="110" aria-hidden="true" >

        <span class="vertical-align"></span>
      </span>
    </span>
  </span>
</a>

  </div>
  <div class="yt-lockup-content">
      <h3 class="yt-lockup-title "><a class="yt-uix-sessionlink yt-uix-tile-link  spf-link  yt-ui-ellipsis yt-ui-ellipsis-2" dir="ltr" title="BashkirVideo"  aria-describedby="description-id-71345" data-sessionlink="ei=sYq8WOuvHNOIY-33uJgL&amp;ved=COkBEJ4qIhMIq8yp2q7A0gIVU8QYCh3tOw6zKJsc" href="/channel/UCd8j6pD7yk5_sVTJM_U7ktQ">BashkirVideo</a><span class="accessible-description" id="description-id-71345"> - Канал</span></h3>
<div class="yt-lockup-meta"><ul class="yt-lockup-meta-info"><li>212 видео</li></ul></div>    <div class="yt-lockup-description yt-ui-ellipsis yt-ui-ellipsis-2" >
        Все, что относится к башкирскому народу, его истории, культуре, традициям, современным тенденциям.
    </div>
<div class="yt-lockup-badges"><ul class="yt-badge-list"><li class="yt-lockup-badge-item"><span class="yt-badge " >КАНАЛ</span></li></ul>    <span class=" yt-uix-button-subscription-container" ><button class="yt-uix-button yt-uix-button-size-default yt-uix-button-subscribe-unbranded yt-uix-button-has-icon no-icon-markup yt-uix-subscription-button yt-can-buffer" type="button" onclick=";return false;" aria-role="button" aria-busy="false" aria-live="polite" data-clicktracking="ei=sYq8WOuvHNOIY-33uJgL&amp;ved=COoBEJsrIhMIq8yp2q7A0gIVU8QYCh3tOw6zKJsc" data-channel-external-id="UCd8j6pD7yk5_sVTJM_U7ktQ" data-href="https://accounts.google.com/ServiceLogin?uilel=3&amp;service=youtube&amp;passive=true&amp;continue=http%3A%2F%2Fwww.youtube.com%2Fsignin%3Faction_handle_signin%3Dtrue%26feature%3Dsubscribe%26app%3Ddesktop%26continue_action%3DQUFFLUhqbktHV1E5cWROOGdHVUlFcV9INXIxWThZTmY1QXxBQ3Jtc0ttcXM3WlVFM0tqVTNRU1REcWlySlg1SExJNDVZS1FQWkl2SVhkUnJBMWYzQV9QM282Q3U5bzBNQmozcGhZZndaQ0dKdk9SLW0zWmNBb2RPTXg1SzVBQktsR25wRlZITHV2YVVPTlIzVFFDVzg2dFQySTlDQVJQamJVdHpneDN4Y3ZPMnBZZ084LWQwSGdJZnR0NUVEelY4NHZoWmtzV0w4WnpERnEzbXlNZW5ZcnV6ZmhVdXZtN1ZHMEt0RkIxLV94OExpTzM%253D%26next%3D%252Fchannel%252FUCd8j6pD7yk5_sVTJM_U7ktQ%26hl%3Dru&amp;hl=ru" data-style-type="unbranded"><span class="yt-uix-button-content"><span class="subscribe-label" aria-label="Подписаться">Подписаться</span><span class="subscribed-label" aria-label="Отменить подписку">Подписка оформлена</span><span class="unsubscribe-label" aria-label="Отменить подписку">Отменить подписку</span></span></button><span class="yt-subscription-button-subscriber-count-unbranded-horizontal yt-uix-tooltip" title="5 180" tabindex="0" aria-label="5 180 подписчиков">5 180</span>  <span class="yt-subscription-button-disabled-mask" title=""></span>
</span>
</div>
  </div>

    
  </div>




        </div>
      </div>
    </div>
  </li>


            <li class="feed-item-container yt-section-hover-container  legacy-style vve-check" data-channel-key="" data-sessionlink="ei=sYq8WOuvHNOIY-33uJgL&amp;ved=CO0BENYfGAgiEwirzKnarsDSAhVTxBgKHe07DrMomxw">
    <div class="comment-notice feed-item-dismissal hid"></div>
    <div class="feed-item-dismissable post-item ">
                <div class="feed-author-bubble-container">
<a href="/channel/UCXsuq_zcxEe6uxKLb3RJ_Mg"           class="feed-author-bubble yt-uix-sessionlink  spf-link   g-hovercard"           data-ytid="" data-name="" data-sessionlink="ei=sYq8WOuvHNOIY-33uJgL&amp;ved=CPIBEKcuIhMIq8yp2q7A0gIVU8QYCh3tOw6zKJsc" target="_blank" >  <span class="feed-item-author ">
        <span class="video-thumb  yt-thumb yt-thumb-28"
    >
    <span class="yt-thumb-square">
      <span class="yt-thumb-clip">
        
  <img onload=";__ytRIL(this)" data-ytimg="1" src="/yts/img/pixel-vfl3z5WfW.gif" height="28" data-thumb="https://yt3.ggpht.com/-ueqAd2xpXj0/AAAAAAAAAAI/AAAAAAAAAAA/zAorc4F0_fI/s88-c-k-no-mo-rj-c0xffffff/photo.jpg" alt="" width="28" >

        <span class="vertical-align"></span>
      </span>
    </span>
  </span>

  </span>
</a>  </div>


      <div class="feed-item-main">
        <div class="feed-item-header  spf-link  vve-check" data-sessionlink="ei=sYq8WOuvHNOIY-33uJgL&amp;ved=CPEBEKYuIhMIq8yp2q7A0gIVU8QYCh3tOw6zKJsc">
                  <span class="feed-item-actions-line">
      Пользователю <b><a href="/channel/UCXsuq_zcxEe6uxKLb3RJ_Mg" class="g-hovercard yt-uix-sessionlink      spf-link " data-ytid="UCXsuq_zcxEe6uxKLb3RJ_Mg" data-sessionlink="ei=sYq8WOuvHNOIY-33uJgL" >Мото Классика</a></b> понравилось видео
      <span class="feed-item-time">
        Год назад
      </span>
    </span>


        </div>
        <div class="feed-item-main-content">
                    




    <div class="yt-lockup clearfix  yt-lockup-video yt-lockup-tile vve-check"
      data-context-item-id="V4w4e9AGows"
      data-visibility-tracking="CHsQ3DAiEwirzKnarsDSAhVTxBgKHe07DrMomxxAi8aagL2PjsZX"
  >
      <div class="yt-lockup-dismissable">
          <div class="yt-lockup-thumbnail"
  >
      <span class=" spf-link  ux-thumb-wrap contains-addto"><a href="/watch?v=V4w4e9AGows" class="yt-uix-sessionlink" aria-hidden="true"  data-sessionlink="ei=sYq8WOuvHNOIY-33uJgL&amp;feature=c4-feed-lik&amp;ved=CO8BEKYeIhMIq8yp2q7A0gIVU8QYCh3tOw6zKJsc" >  <span class="video-thumb  yt-thumb yt-thumb-196"
    >
    <span class="yt-thumb-default">
      <span class="yt-thumb-clip">
        
  <img onload=";__ytRIL(this)" data-ytimg="1" src="/yts/img/pixel-vfl3z5WfW.gif" data-thumb="https://i.ytimg.com/vi/V4w4e9AGows/hqdefault.jpg?custom=true&amp;w=196&amp;h=110&amp;stc=true&amp;jpg444=true&amp;jpgq=90&amp;sp=68&amp;sigh=87YrNTxxFcfedI2cz7tp0b-XEzk" alt="" width="196" aria-hidden="true" >

        <span class="vertical-align"></span>
      </span>
    </span>
  </span>
</a>    <span class="video-time" aria-hidden="true"><span aria-label="3 минуты 26 секунд">3:26</span></span>
  <span class="thumb-menu dark-overflow-action-menu video-actions">
    <button aria-expanded="false" class="yt-uix-button-reverse flip addto-watch-queue-menu spf-nolink hide-until-delayloaded yt-uix-button yt-uix-button-dark-overflow-action-menu yt-uix-button-size-default yt-uix-button-has-icon no-icon-markup yt-uix-button-empty" type="button" aria-haspopup="true" onclick=";return false;" ><span class="yt-uix-button-arrow yt-sprite"></span><ul class="watch-queue-thumb-menu yt-uix-button-menu yt-uix-button-menu-dark-overflow-action-menu hid"><li role="menuitem" class="overflow-menu-choice addto-watch-queue-menu-choice addto-watch-queue-play-next yt-uix-button-menu-item" data-action="play-next" onclick=";return false;"  data-video-ids="V4w4e9AGows"><span class="addto-watch-queue-menu-text">Следующее</span></li><li role="menuitem" class="overflow-menu-choice addto-watch-queue-menu-choice addto-watch-queue-play-now yt-uix-button-menu-item" data-action="play-now" onclick=";return false;"  data-video-ids="V4w4e9AGows"><span class="addto-watch-queue-menu-text">Воспроизвести</span></li></ul></button>
  </span>


  <button class="yt-uix-button yt-uix-button-size-small yt-uix-button-default yt-uix-button-empty yt-uix-button-has-icon no-icon-markup addto-button video-actions spf-nolink hide-until-delayloaded addto-watch-later-button-sign-in yt-uix-tooltip" type="button" onclick=";return false;" role="button" title="Посмотреть позже" data-button-menu-id="shared-addto-watch-later-login" data-video-ids="V4w4e9AGows"><span class="yt-uix-button-arrow yt-sprite"></span></button>
  <button class="yt-uix-button yt-uix-button-size-small yt-uix-button-default yt-uix-button-empty yt-uix-button-has-icon no-icon-markup addto-button addto-queue-button video-actions spf-nolink hide-until-delayloaded addto-tv-queue-button yt-uix-tooltip" type="button" onclick=";return false;" title="Очередь" data-video-ids="V4w4e9AGows" data-style="tv-queue"></button>
</span>

  </div>
  <div class="yt-lockup-content">
        <h3 class="yt-lockup-title "><a class="yt-uix-sessionlink yt-uix-tile-link  spf-link  yt-ui-ellipsis yt-ui-ellipsis-2" dir="ltr" title="Айдар Галимов и Василя Фаттахова"  aria-describedby="description-id-562016" data-sessionlink="ei=sYq8WOuvHNOIY-33uJgL&amp;feature=c4-feed-lik&amp;ved=CO8BEKYeIhMIq8yp2q7A0gIVU8QYCh3tOw6zKJsc" href="/watch?v=V4w4e9AGows">Айдар Галимов и Василя Фаттахова</a><span class="accessible-description" id="description-id-562016"> - Продолжительность: 3 минуты 26 секунд</span></h3>

    <div class="yt-lockup-byline"><a href="/channel/UCGMykRPXunQcF5xLCoeyjZA" class="g-hovercard yt-uix-sessionlink yt-user-name  spf-link " data-sessionlink="ei=sYq8WOuvHNOIY-33uJgL&amp;feature=c4-feed-lik&amp;ved=CPABEMEbIhMIq8yp2q7A0gIVU8QYCh3tOw6zKJsc" dir="ltr" data-ytid="UCGMykRPXunQcF5xLCoeyjZA" data-name="c4-feed-lik" aria-label="Ссылка на страницу пользователя Almaz196
">Almaz196</a></div>


  <div class="yt-lockup-meta">
    <ul class="yt-lockup-meta-info">
<li>6 лет назад</li><li>78 945 просмотров</li>    </ul>
  </div>


  

  


  

  </div>

      </div>
      <div class="yt-lockup-notifications-container hid"
           style="height:110px"
      ></div>
    
  </div>




        </div>
      </div>
    </div>
  </li>


            <li class="feed-item-container yt-section-hover-container  legacy-style vve-check" data-channel-key="" data-sessionlink="ei=sYq8WOuvHNOIY-33uJgL&amp;ved=CPMBENYfGAkiEwirzKnarsDSAhVTxBgKHe07DrMomxw">
    <div class="comment-notice feed-item-dismissal hid"></div>
    <div class="feed-item-dismissable post-item ">
                <div class="feed-author-bubble-container">
<a href="/channel/UCXsuq_zcxEe6uxKLb3RJ_Mg"           class="feed-author-bubble yt-uix-sessionlink  spf-link   g-hovercard"           data-ytid="" data-name="" data-sessionlink="ei=sYq8WOuvHNOIY-33uJgL&amp;ved=CPgBEKcuIhMIq8yp2q7A0gIVU8QYCh3tOw6zKJsc" target="_blank" >  <span class="feed-item-author ">
        <span class="video-thumb  yt-thumb yt-thumb-28"
    >
    <span class="yt-thumb-square">
      <span class="yt-thumb-clip">
        
  <img onload=";__ytRIL(this)" data-ytimg="1" src="/yts/img/pixel-vfl3z5WfW.gif" height="28" data-thumb="https://yt3.ggpht.com/-ueqAd2xpXj0/AAAAAAAAAAI/AAAAAAAAAAA/zAorc4F0_fI/s88-c-k-no-mo-rj-c0xffffff/photo.jpg" alt="" width="28" >

        <span class="vertical-align"></span>
      </span>
    </span>
  </span>

  </span>
</a>  </div>


      <div class="feed-item-main">
        <div class="feed-item-header  spf-link  vve-check" data-sessionlink="ei=sYq8WOuvHNOIY-33uJgL&amp;ved=CPcBEKYuIhMIq8yp2q7A0gIVU8QYCh3tOw6zKJsc">
                  <span class="feed-item-actions-line">
      Пользователь <b><a href="/channel/UCXsuq_zcxEe6uxKLb3RJ_Mg" class="g-hovercard yt-uix-sessionlink      spf-link " data-ytid="UCXsuq_zcxEe6uxKLb3RJ_Mg" data-sessionlink="ei=sYq8WOuvHNOIY-33uJgL" >Мото Классика</a></b> подписался на канал
      <span class="feed-item-time">
        Год назад
      </span>
    </span>


        </div>
        <div class="feed-item-main-content">
                    



    <div class="yt-lockup clearfix  yt-lockup-channel yt-lockup-tile"
  >
        <div class="yt-lockup-thumbnail"
  >
      <a href="/channel/UCGMykRPXunQcF5xLCoeyjZA" class="ux-thumb-wrap yt-uix-sessionlink  spf-link " data-sessionlink="ei=sYq8WOuvHNOIY-33uJgL&amp;ved=CPUBEJ4qIhMIq8yp2q7A0gIVU8QYCh3tOw6zKJsc" aria-hidden="true">  <span class="video-thumb  yt-thumb yt-thumb-110 g-hovercard"
      data-ytid="UCGMykRPXunQcF5xLCoeyjZA"
    >
    <span class="yt-thumb-square">
      <span class="yt-thumb-clip">
        
  <img onload=";__ytRIL(this)" data-ytimg="1" src="/yts/img/pixel-vfl3z5WfW.gif" height="110" data-thumb="https://yt3.ggpht.com/-p6TBRQKO9go/AAAAAAAAAAI/AAAAAAAAAAA/Wxdi9G-1kZw/s88-c-k-no-mo-rj-c0xffffff/photo.jpg" alt="" width="110" aria-hidden="true" >

        <span class="vertical-align"></span>
      </span>
    </span>
  </span>
</a>

  </div>
  <div class="yt-lockup-content">
      <h3 class="yt-lockup-title "><a class="yt-uix-sessionlink yt-uix-tile-link  spf-link  yt-ui-ellipsis yt-ui-ellipsis-2" dir="ltr" title="Almaz196"  aria-describedby="description-id-686109" data-sessionlink="ei=sYq8WOuvHNOIY-33uJgL&amp;ved=CPUBEJ4qIhMIq8yp2q7A0gIVU8QYCh3tOw6zKJsc" href="/channel/UCGMykRPXunQcF5xLCoeyjZA">Almaz196</a><span class="accessible-description" id="description-id-686109"> - Канал</span></h3>
<div class="yt-lockup-meta"><ul class="yt-lockup-meta-info"><li>4 видео</li></ul></div><div class="yt-lockup-badges"><ul class="yt-badge-list"><li class="yt-lockup-badge-item"><span class="yt-badge " >КАНАЛ</span></li></ul>    <span class=" yt-uix-button-subscription-container" ><button class="yt-uix-button yt-uix-button-size-default yt-uix-button-subscribe-unbranded yt-uix-button-has-icon no-icon-markup yt-uix-subscription-button yt-can-buffer" type="button" onclick=";return false;" aria-role="button" aria-busy="false" aria-live="polite" data-clicktracking="ei=sYq8WOuvHNOIY-33uJgL&amp;ved=CPYBEJsrIhMIq8yp2q7A0gIVU8QYCh3tOw6zKJsc" data-channel-external-id="UCGMykRPXunQcF5xLCoeyjZA" data-href="https://accounts.google.com/ServiceLogin?uilel=3&amp;service=youtube&amp;passive=true&amp;continue=http%3A%2F%2Fwww.youtube.com%2Fsignin%3Faction_handle_signin%3Dtrue%26feature%3Dsubscribe%26app%3Ddesktop%26continue_action%3DQUFFLUhqbTNCX2pxTmpiQ19aYXpXRFVVQzdSM3lqNTVIUXxBQ3Jtc0tteWFuSVJOQnljY2lFS2REZFhxVnpDNF9jTUIyaDZ0Snd1MFh3LU1nTFlOdzdrd3RNNFJ2TW1iNWdXb3paSFhMU0I3UGZqZGstZmNJZnVDZHNoeWpXY1kySFZCamgtTnYwcUpfU3ZRTHlrYkRRUG92Ylk4Sy1XSG55bndaNktIRzF5VURmM09VbnBMN1BqR042OWp0TVNwWnIzcTNFNE01Q1BtTjBkaTJ5bThGV2hMSUVhYnYxVGV2SHFmNzk0QnBrTUVaZlA%253D%26next%3D%252Fchannel%252FUCGMykRPXunQcF5xLCoeyjZA%26hl%3Dru&amp;hl=ru" data-style-type="unbranded"><span class="yt-uix-button-content"><span class="subscribe-label" aria-label="Подписаться">Подписаться</span><span class="subscribed-label" aria-label="Отменить подписку">Подписка оформлена</span><span class="unsubscribe-label" aria-label="Отменить подписку">Отменить подписку</span></span></button><span class="yt-subscription-button-subscriber-count-unbranded-horizontal yt-uix-tooltip" title="70" tabindex="0" aria-label="70 подписчиков">70</span>  <span class="yt-subscription-button-disabled-mask" title=""></span>
</span>
</div>
  </div>

    
  </div>




        </div>
      </div>
    </div>
  </li>


            <li class="feed-item-container yt-section-hover-container  legacy-style vve-check" data-channel-key="" data-sessionlink="ei=sYq8WOuvHNOIY-33uJgL&amp;ved=CPkBENYfGAoiEwirzKnarsDSAhVTxBgKHe07DrMomxw">
    <div class="comment-notice feed-item-dismissal hid"></div>
    <div class="feed-item-dismissable post-item ">
                <div class="feed-author-bubble-container">
<a href="/channel/UCXsuq_zcxEe6uxKLb3RJ_Mg"           class="feed-author-bubble yt-uix-sessionlink  spf-link   g-hovercard"           data-ytid="" data-name="" data-sessionlink="ei=sYq8WOuvHNOIY-33uJgL&amp;ved=CP4BEKcuIhMIq8yp2q7A0gIVU8QYCh3tOw6zKJsc" target="_blank" >  <span class="feed-item-author ">
        <span class="video-thumb  yt-thumb yt-thumb-28"
    >
    <span class="yt-thumb-square">
      <span class="yt-thumb-clip">
        
  <img onload=";__ytRIL(this)" data-ytimg="1" src="/yts/img/pixel-vfl3z5WfW.gif" height="28" data-thumb="https://yt3.ggpht.com/-ueqAd2xpXj0/AAAAAAAAAAI/AAAAAAAAAAA/zAorc4F0_fI/s88-c-k-no-mo-rj-c0xffffff/photo.jpg" alt="" width="28" >

        <span class="vertical-align"></span>
      </span>
    </span>
  </span>

  </span>
</a>  </div>


      <div class="feed-item-main">
        <div class="feed-item-header  spf-link  vve-check" data-sessionlink="ei=sYq8WOuvHNOIY-33uJgL&amp;ved=CP0BEKYuIhMIq8yp2q7A0gIVU8QYCh3tOw6zKJsc">
                  <span class="feed-item-actions-line">
      Пользователь <b><a href="/channel/UCXsuq_zcxEe6uxKLb3RJ_Mg" class="g-hovercard yt-uix-sessionlink      spf-link " data-ytid="UCXsuq_zcxEe6uxKLb3RJ_Mg" data-sessionlink="ei=sYq8WOuvHNOIY-33uJgL" >Мото Классика</a></b> подписался на канал
      <span class="feed-item-time">
        Год назад
      </span>
    </span>


        </div>
        <div class="feed-item-main-content">
                    



    <div class="yt-lockup clearfix  yt-lockup-channel yt-lockup-tile"
  >
        <div class="yt-lockup-thumbnail"
  >
      <a href="/channel/UCfXgWgxHyHg8jkSYZmnpP2A" class="ux-thumb-wrap yt-uix-sessionlink  spf-link " data-sessionlink="ei=sYq8WOuvHNOIY-33uJgL&amp;ved=CPsBEJ4qIhMIq8yp2q7A0gIVU8QYCh3tOw6zKJsc" aria-hidden="true">  <span class="video-thumb  yt-thumb yt-thumb-110 g-hovercard"
      data-ytid="UCfXgWgxHyHg8jkSYZmnpP2A"
    >
    <span class="yt-thumb-square">
      <span class="yt-thumb-clip">
        
  <img onload=";__ytRIL(this)" data-ytimg="1" src="/yts/img/pixel-vfl3z5WfW.gif" height="110" data-thumb="https://yt3.ggpht.com/-Jt1szoTc9hM/AAAAAAAAAAI/AAAAAAAAAAA/rF-KeUprizk/s88-c-k-no-mo-rj-c0xffffff/photo.jpg" alt="" width="110" aria-hidden="true" >

        <span class="vertical-align"></span>
      </span>
    </span>
  </span>
</a>

  </div>
  <div class="yt-lockup-content">
      <h3 class="yt-lockup-title "><a class="yt-uix-sessionlink yt-uix-tile-link  spf-link  yt-ui-ellipsis yt-ui-ellipsis-2" dir="ltr" title="Messer Schmitt"  aria-describedby="description-id-820961" data-sessionlink="ei=sYq8WOuvHNOIY-33uJgL&amp;ved=CPsBEJ4qIhMIq8yp2q7A0gIVU8QYCh3tOw6zKJsc" href="/channel/UCfXgWgxHyHg8jkSYZmnpP2A">Messer Schmitt</a><span class="accessible-description" id="description-id-820961"> - Канал</span></h3>
<div class="yt-lockup-meta"><ul class="yt-lockup-meta-info"><li>1 видео</li></ul></div>    <div class="yt-lockup-description yt-ui-ellipsis yt-ui-ellipsis-2" >
        music
    </div>
<div class="yt-lockup-badges"><ul class="yt-badge-list"><li class="yt-lockup-badge-item"><span class="yt-badge " >КАНАЛ</span></li></ul>    <span class=" yt-uix-button-subscription-container" ><button class="yt-uix-button yt-uix-button-size-default yt-uix-button-subscribe-unbranded yt-uix-button-has-icon no-icon-markup yt-uix-subscription-button yt-can-buffer" type="button" onclick=";return false;" aria-role="button" aria-busy="false" aria-live="polite" data-clicktracking="ei=sYq8WOuvHNOIY-33uJgL&amp;ved=CPwBEJsrIhMIq8yp2q7A0gIVU8QYCh3tOw6zKJsc" data-channel-external-id="UCfXgWgxHyHg8jkSYZmnpP2A" data-href="https://accounts.google.com/ServiceLogin?uilel=3&amp;service=youtube&amp;passive=true&amp;continue=http%3A%2F%2Fwww.youtube.com%2Fsignin%3Faction_handle_signin%3Dtrue%26feature%3Dsubscribe%26app%3Ddesktop%26continue_action%3DQUFFLUhqbEtMdGszTExvN3RWMmhia01xYzQ1bHVnOV9Ld3xBQ3Jtc0tuTnY1U2dTUlU4Q09NVXEzZDRXbzhYRDNYdVdwWU5rRndjUGVOcUwtekVYbFlNcnNoRk02Wk5jRDhmTjJsd3o0SVc0Ul9TRlJ3dWRNZENjTi0wSlVPOUtFWXNKczJJN0ZkRG1WY2QtX1BMVTVnUExDeE40VDZXb3BZLU9aWEJ1UjktT1V0MkFKenZBQjY4LVdsSzVYSVFHaDZ0eHhQNWpvWThaT1BVblVrY0xaZHRJdk1YTzJidGhWaEZDNGUzMzgxQzAyNVQ%253D%26next%3D%252Fchannel%252FUCfXgWgxHyHg8jkSYZmnpP2A%26hl%3Dru&amp;hl=ru" data-style-type="unbranded"><span class="yt-uix-button-content"><span class="subscribe-label" aria-label="Подписаться">Подписаться</span><span class="subscribed-label" aria-label="Отменить подписку">Подписка оформлена</span><span class="unsubscribe-label" aria-label="Отменить подписку">Отменить подписку</span></span></button><span class="yt-subscription-button-subscriber-count-unbranded-horizontal yt-uix-tooltip" title="266" tabindex="0" aria-label="266 подписчиков">266</span>  <span class="yt-subscription-button-disabled-mask" title=""></span>
</span>
</div>
  </div>

    
  </div>




        </div>
      </div>
    </div>
  </li>


            <li class="feed-item-container yt-section-hover-container  legacy-style vve-check" data-channel-key="" data-sessionlink="ei=sYq8WOuvHNOIY-33uJgL&amp;ved=CP8BENYfGAsiEwirzKnarsDSAhVTxBgKHe07DrMomxw">
    <div class="comment-notice feed-item-dismissal hid"></div>
    <div class="feed-item-dismissable post-item ">
                <div class="feed-author-bubble-container">
<a href="/channel/UCXsuq_zcxEe6uxKLb3RJ_Mg"           class="feed-author-bubble yt-uix-sessionlink  spf-link   g-hovercard"           data-ytid="" data-name="" data-sessionlink="ei=sYq8WOuvHNOIY-33uJgL&amp;ved=CIQCEKcuIhMIq8yp2q7A0gIVU8QYCh3tOw6zKJsc" target="_blank" >  <span class="feed-item-author ">
        <span class="video-thumb  yt-thumb yt-thumb-28"
    >
    <span class="yt-thumb-square">
      <span class="yt-thumb-clip">
        
  <img onload=";__ytRIL(this)" data-ytimg="1" src="/yts/img/pixel-vfl3z5WfW.gif" height="28" data-thumb="https://yt3.ggpht.com/-ueqAd2xpXj0/AAAAAAAAAAI/AAAAAAAAAAA/zAorc4F0_fI/s88-c-k-no-mo-rj-c0xffffff/photo.jpg" alt="" width="28" >

        <span class="vertical-align"></span>
      </span>
    </span>
  </span>

  </span>
</a>  </div>


      <div class="feed-item-main">
        <div class="feed-item-header  spf-link  vve-check" data-sessionlink="ei=sYq8WOuvHNOIY-33uJgL&amp;ved=CIMCEKYuIhMIq8yp2q7A0gIVU8QYCh3tOw6zKJsc">
