Я сама не очень холодец люблю, но бабушка любит, готовлю для неё.</p><p><a href='Http://www.youtube.com/watch?v=SYzfw4Rifh0' target='_blank' rel='nofollow'>Http://www.youtube.com/watch?v=SYzfw4Rifh0</a> Вот все о холодце, полезно послушать.</p><p>Холодец застывает как раз не от мяса, а от кожи, хрящиков, костей. 4 некрупные ножки с копытцами хватит для прекрасного застывания 3 литров бульона. желе не добавляют никогда, вы видимо имеете в виду желатин. его тоже не нужно добавлять. мясо вы можете купить любое по желанию. например говядину</p><p>Желе не надо, простой и бюджетный вариант - купите голень индейки. Очень вкусно получается.</p><p>Даже отзанимавшись активным фитнесом несколько лет подряд, вы все еще можете с тоской и недоумением задавать себе вопрос из категории вечных - как убрать жир с внутренней стороны бедер?</p><p>Холодец свиной.</p><p>3 свиных ножки будет достаточно, чтобы холодец застыл. Добавить любое мясо с косточкой (курятина, индюшатина, свинина, говядина).</p><h3>У меня сидячая работа, осень потолстели ноги (( в зал ходить нет времени Что делать? Как похудеть?</h3><p>Липасакцию сделай</p><p>Чтобы на пляже выглядеть на все 100, стоит уже сейчас задуматься о своей фигуре. Проблемная зона - ноги, бедра и ягодицы - требуют повышенного внимания.</p><p>Работай стоя и приседая.</p><p>До сидячей работы пешком ходить или на велике.</p><p>Меньше кушать, при сидячей работе, продуктов нужно минимум, только витамины. Вечером приседания.</p><p>Сексом чаще занимайся, бегай по утрам.</p><p>Сидя - никак.<br />
меняй работу, чтобы больше двигаться... ибо ноги не только толстеют, но и отекают из-за плохого кровообращения.</p><p>Красивые и стройные ноги стремление многих женщин на пути к совершенству. К сожалению, не всех природа наградила хорошими данными. Жир на внутренней части бедра наиболее распространенная проблема...</p><p>После работы час пешком гуляй, дома приседай по 100 раз, лучше и с утра и вечером.</p><p>Полина Гренц для второго сезона сериала Физрук похудела на 20 кг без каких-либо диет, тренировок и опасной химии! Смотрите видео на ютубе! <a href='http://youtu.be/phmu1B0H9Ls' target='_blank' rel='nofollow'>http://youtu.be/phmu1B0H9Ls</a></p></div><ul><li><a href='/faq/dieta_dlja_tuchnykh_sobak.html'>Диета для тучных собак</a> - <small>Подскажите диету для собаки. моя собака толстая. Целый день спит. На прогулке еле ходит. Месяц на диете,а толку нет
А вы</small></li><li><a href='/faq/sakharnyjj_diabet_i_diety.html'>Сахарный диабет и диеты</a> - <small>Сахарный диабет-лечение
Он неизлечим
Питание и диета при сахарном диабете. Основой лечения диабета являются диета и лече</small></li><li><a href='/faq/nedelnaja_dieta_pri_razdelnom_pitanii.html'>Недельная диета при раздельном питании</a> - <small>Подскажите пожалуйста эффективную и простую по продуктам и по корманам диету. Желательно недельную.
Меньше жрать
Принцип</small></li><li><a href='/faq/diety_uchastnikov_doma2.html'>Диеты участников дома-2</a> - <small>Участница дом2 похудела на 45 килограмм,а вам слабо?)))
Участникам дома-2 терять уже нечего
А мне по х..
Фото в студию
М</small></li><li><a href='/faq/shokolad_dlja_pokhudenija_slim_chocolate.html'>Шоколад для похудения slim chocolate</a> - <small>Можно ли похудеть с помощью коктейля chocolate slim
Ne
Состав шоколада для похудения является натуральным. В сочетании с</small></li><li><a href='/faq/kod_dlja_konstruktora_diet_khudeem_vmeste.html'>Код для конструктора диет худеем вместе</a> - <small>Как похудеть-очень быстро, желательно к новому году!
Научись мотать головой вместо приема пищи. Правда, самой силы воли </small></li><li><a href='/faq/kofe_dlja_pokhudenija_kapuchchino_kupit_v_rb.html'>Кофе для похудения капуччино купить в рб</a> - <small>Назовите кофейные напитки
Курземе /для здоровья полезно/ очень похож на кофе. В составе - злаки и цикорий. Мне нравится.</small></li><li><a href='/faq/dieta_doktorov_za_nedelju_10_kg.html'>Диета докторов за неделю 10 кг</a> - <small>Можно ли сбросить 10 кг за неделю желательно напишите диету
АХАхахаха. Диета: Не. Есть. Семь. Дней.
Как похудеть за неде</small></li><li><a href='/faq/kitajjskie_mjagkie_kapsuly_dlja_pokhudenija.html'>Китайские мягкие капсулы для похудения</a> - <small>Китайские капсулы для похудения
Не пробовала. и вам не советую. послетствия только плачевные, ничего хорошего.
Капсулы д</small></li><li><a href='/faq/bezoperacionnoe_pokhudenija.html'>Безоперационное похудения</a> - <small>Какая процедура является безоперационной альтернативой подтяжки кожи после похудания?
Как похудеть,а?
Бегайте по утрам
Б</small></li></ul><ul><li><a href='/faq/dieta_dlja_tuchnykh_sobak.html'>Диета для тучных собак</a> - <small>Подскажите диету для собаки. моя собака толстая. Целый день спит. На прогулке еле ходит. Месяц на диете,а толку нет
А вы</small></li><li><a href='/faq/sakharnyjj_diabet_i_diety.html'>Сахарный диабет и диеты</a> - <small>Сахарный диабет-лечение
Он неизлечим
Питание и диета при сахарном диабете. Основой лечения диабета являются диета и лече</small></li><li><a href='/faq/nedelnaja_dieta_pri_razdelnom_pitanii.html'>Недельная диета при раздельном питании</a> - <small>Подскажите пожалуйста эффективную и простую по продуктам и по корманам диету. Желательно недельную.
Меньше жрать
Принцип</small></li><li><a href='/faq/diety_uchastnikov_doma2.html'>Диеты участников дома-2</a> - <small>Участница дом2 похудела на 45 килограмм,а вам слабо?)))
Участникам дома-2 терять уже нечего
А мне по х..
Фото в студию
М</small></li><li><a href='/faq/shokolad_dlja_pokhudenija_slim_chocolate.html'>Шоколад для похудения slim chocolate</a> - <small>Можно ли похудеть с помощью коктейля chocolate slim
Ne
Состав шоколада для похудения является натуральным. В сочетании с</small></li><li><a href='/faq/kod_dlja_konstruktora_diet_khudeem_vmeste.html'>Код для конструктора диет худеем вместе</a> - <small>Как похудеть-очень быстро, желательно к новому году!
Научись мотать головой вместо приема пищи. Правда, самой силы воли </small></li><li><a href='/faq/kofe_dlja_pokhudenija_kapuchchino_kupit_v_rb.html'>Кофе для похудения капуччино купить в рб</a> - <small>Назовите кофейные напитки
Курземе /для здоровья полезно/ очень похож на кофе. В составе - злаки и цикорий. Мне нравится.</small></li><li><a href='/faq/dieta_doktorov_za_nedelju_10_kg.html'>Диета докторов за неделю 10 кг</a> - <small>Можно ли сбросить 10 кг за неделю желательно напишите диету
АХАхахаха. Диета: Не. Есть. Семь. Дней.
Как похудеть за неде</small></li><li><a href='/faq/kitajjskie_mjagkie_kapsuly_dlja_pokhudenija.html'>Китайские мягкие капсулы для похудения</a> - <small>Китайские капсулы для похудения
Не пробовала. и вам не советую. послетствия только плачевные, ничего хорошего.
Капсулы д</small></li><li><a href='/faq/bezoperacionnoe_pokhudenija.html'>Безоперационное похудения</a> - <small>Какая процедура является безоперационной альтернативой подтяжки кожи после похудания?
Как похудеть,а?
Бегайте по утрам
Б</small></li></ul>


</td>
</tr></table>
<IDXSKIP><span class="article_separator"> </span></IDXSKIP>

																							</div>
							<IDXSKIP><div class="roundbottomleft">
								<span class="sfix"> </span>
							</div></IDXSKIP>
						</div>
					 </div>
					 <!-- ############### RIGHT_MOD_POS START ##############-->
					 					 <IDXSKIP><div id="right_mod_pos" style="width:170px;">
					 												 	<div id="right_mod_pos_inner2">
									<div class="module-blue">
			<div>
				<div>
					<div>
													<h3>Калькулятор валют</h3>
											

<!-- FOREIGNEXCHANGE.ORG.UK FOREIGN EXCHANGE RATE CALCULATOR START -->
<div style="width:160px;margin:0;padding:0;border:1px solid #48497B;background:#f0f0f0;text-align:center;">
<div style="width:160px;text-align:center;padding:2px 0px;background:#48497B;font-family:arial;font-size:11px;color:#ffffff;font-weight:bold;vertical-align:middle;">
<a style="color:#ffffff;text-decoration:none;text-transform:uppercase;" href="/index.php?option=com_phocaguestbook&amp;view=phocaguestbook&amp;id=1&amp;Itemid=11" target="_new" title="Foreign Exchange">Foreign Exchange</a> <i>Live</i>
</div>
<div style="width:160px;margin:5px auto;">
<script type="text/javascript">	
var dcf = 'RUB';
var dct = 'USD';
var mt = 'Interbank';
var m = '0.7';
var defam = '1';
var mc = '2d6ab4';
var mbg = 'f0f0f0';
var tc = 'ffffff';
var f = 'arial';
var fc = '000000'; 
var tz = '3';

</script><script type="text/javascript" src="/remote/FE-FERC-1.php"></script>
</div>
</div>
<!-- FOREIGNEXCHANGE.ORG.UK FOREIGN EXCHANGE RATE CALCULATOR END -->
					</div>
				</div>
			</div>
		</div>
	
						</div>
																		
					 </div></IDXSKIP>
					 				</div>
				<!-- end right section -->
								<div id="left_section">
							<IDXSKIP><div class="module-blue">
			<div>
				<div>
					<div>
													<h3>Поиск туров</h3>
											<ul class="menu"><li class="item83"><a href="/index.php?option=com_jetour&amp;view=tour&amp;Itemid=83"><span>Наши туры</span></a></li></ul>
</div>
				</div>
			</div>
		</div></IDXSKIP>
			<IDXSKIP><div class="module-blue">
			<div>
				<div>
					<div>
													<h3>Страны мира</h3>
											<ul class="menu"><li class="item82"><a href="/index.php?option=com_content&amp;view=article&amp;id=202&amp;Itemid=82"><span>Страны мира</span></a></li></ul>
</div>
				</div>
			</div>
		</div></IDXSKIP>
			<div class="module-blue">
			<div>
				<div>
					<div>
													<h3>Статистика посещений</h3>
											<div>
<IDXSKIP><div style="text-align: center;">
<img src="/modules/mod_vvisit_counter/images/digit_counter/default/0.png" style="margin:0; border:0; " alt="mod_vvisit_counter" title="Vinaora Visitors Counter"><img src="/modules/mod_vvisit_counter/images/digit_counter/default/3.png" style="margin:0; border:0; " alt="mod_vvisit_counter" title="Vinaora Visitors Counter"><img src="/modules/mod_vvisit_counter/images/digit_counter/default/7.png" style="margin:0; border:0; " alt="mod_vvisit_counter" title="Vinaora Visitors Counter"><img src="/modules/mod_vvisit_counter/images/digit_counter/default/1.png" style="margin:0; border:0; " alt="mod_vvisit_counter" title="Vinaora Visitors Counter"><img src="/modules/mod_vvisit_counter/images/digit_counter/default/9.png" style="margin:0; border:0; " alt="mod_vvisit_counter" title="Vinaora Visitors Counter"><img src="/modules/mod_vvisit_counter/images/digit_counter/default/6.png" style="margin:0; border:0; " alt="mod_vvisit_counter" title="Vinaora Visitors Counter">
</div></IDXSKIP>
<div><table cellpadding="0" cellspacing="0" style="margin: 3px; text-align: center; align: center; width: 90%;" class="vinaora_counter"><tbody align="center">
<IDXSKIP><tr align="left">
<td><img src="/modules/mod_vvisit_counter/images/stats/default/vtoday.png" alt="mod_vvisit_counter" title="2013-10-04"></td>
<td>Сегодня</td>
<td align="right">1</td>
</tr></IDXSKIP>
<IDXSKIP><tr align="left">
<td><img src="/modules/mod_vvisit_counter/images/stats/default/vyesterday.png" alt="mod_vvisit_counter" title="2013-10-03"></td>
<td>Вчера</td>
<td align="right">0</td>
</tr></IDXSKIP>
<IDXSKIP><tr align="left">
<td><img src="/modules/mod_vvisit_counter/images/stats/default/vweek.png" alt="mod_vvisit_counter" title="2013-09-30 -&gt; 2013-10-04"></td>
<td>На этой неделе</td>
<td align="right">2</td>
</tr></IDXSKIP>
<IDXSKIP><tr align="left">
<td><img src="/modules/mod_vvisit_counter/images/stats/default/vlweek.png" alt="mod_vvisit_counter" title="2013-09-23 -&gt; 2013-09-30"></td>
<td>На прошлой неделе</td>
<td align="right">2</td>
</tr></IDXSKIP>
<IDXSKIP><tr align="left">
<td><img src="/modules/mod_vvisit_counter/images/stats/default/vmonth.png" alt="mod_vvisit_counter" title="2013-10-01 -&gt; 2013-10-04"></td>
<td>В этом месяце</td>
<td align="right">2</td>
</tr></IDXSKIP>
<IDXSKIP><tr align="left">
<td><img src="/modules/mod_vvisit_counter/images/stats/default/vlmonth.png" alt="mod_vvisit_counter" title="2013-09-01 -&gt; 2013-10-01"></td>
<td>В прошлом месяце</td>
<td align="right">9309</td>
</tr></IDXSKIP>
<IDXSKIP><tr align="left">
<td><img src="/modules/mod_vvisit_counter/images/stats/default/vall.png" alt="mod_vvisit_counter" title="Visitors Counter"></td>
<td>Все</td>
<td align="right">37196</td>
</tr></IDXSKIP>
</tbody></table></div>
<hr style="width: 90%">
<div style="text-align: center;"><IDXSKIP>Online (за последние 20 минут): 1<br>Ваш IP: 78.46.103.181<br>SAFARI 535.1, WINDOWS<br> Сегодня: 2013-10-04 20:14</IDXSKIP></div>
<div style="text-align: center;"><a href="/index.php?option=com_content&amp;view=article&amp;id=204:2013-06-25-18-28-37&amp;catid=24:2013-01-13-18-44-32" target="_self" title="Vinaora Visitors Counter"></a></div>
</div>					</div>
				</div>
			</div>
		</div>
	
				</div>
								
		</div>	<!-- end content_wrapper -->		
	</div> <!-- end pagewrapper -->
	<div style="clear:both;"></div>
</div> <!-- end wrapper -->

<div id="mostbottom_wrapper" align="center">
	<div id="mostbottom_inner" style="width:1200px;">
		<!-- ########## BOTTOM MODULE POSITION ########## -->
				<div id="botmodsection" style="width:1200px;">
			<div id="botmodsection_inner">
				<div class="botmodsection_inner_c">
										<div id="botmodsection_1" class="column" style="width:298px;">		<IDXSKIP><div class="moduletable">
					<h3 style="text-align: right;" mce_style="text-align: right;"><span style="color: #9518e4;" mce_style="color: #993366;">&gt;</span></h3>		</div></IDXSKIP>
			<div class="moduletable-ver">
					<script type="text/javascript" src="/modules/mod_vtem_accordion/styles/jquery.msAccordion.js"></script><script type="text/javascript">
var vtemaccordion = jQuery.noConflict();
(function($){
$(document).ready(function(){ 
  $("#vtemaccordionid84-accordion").msAccordion({
					vertical:1,
					defaultid:0,
					autodelay:4000,
					event:"click",
					onemustopen: 1	});
});
})(jQuery);
</script><div id="accordionid84" class="vtem-accordion-wrapper clearfix vtemaccordion-custom module-ver">
        <div id="vtemaccordionid84-accordion" class="vtem-accordion clearfix accordion-1">
            <div class="set">
<IDXSKIP><div class="title"><div class="toggler">
<span class="vt_number">1</span>
<span class="vt_accordion_title">Пегас туристик</span>
</div></div></IDXSKIP>
<div class="content"><div class="vt_accordion_main"><table class="vt_accordion_main_item"><tr><td>
<p><img style="margin-right: 5px; float: left;" src="/images/stories/logo_tf/04.png" alt="04" width="100" height="60"><a href="/index.php?option=com_content&amp;view=article&amp;id=204:2013-06-25-18-28-37&amp;catid=24:2013-01-13-18-44-32"><IDXSKIP>Туры в Турцию, Испанию, Тайланд, Гоа, Индонезию, Испанию, Египет, Вьетнам</IDXSKIP></a></p>                        </td></tr></table></div></div>
</div>
<div class="set">
<IDXSKIP><div class="title"><div class="toggler">
<span class="vt_number">2</span>
<span class="vt_accordion_title">Корал тревел</span>
</div></div></IDXSKIP>
<div class="content"><div class="vt_accordion_main"><table class="vt_accordion_main_item"><tr><td>
<IDXSKIP><p><img style="margin-right: 5px; float: left;" src="/images/stories/logo_tf/03.png" alt="03" width="100" height="60"><a href="/index.php?option=com_phocaguestbook&amp;view=phocaguestbook&amp;id=1&amp;Itemid=11&amp;limitstart=3960">Туры в Турцию, Египет, Испанию</a></p></IDXSKIP>                        </td></tr></table></div></div>
</div>
<div class="set">
<IDXSKIP><div class="title"><div class="toggler">
<span class="vt_number">3</span>
<span class="vt_accordion_title">Tez tour</span>
</div></div></IDXSKIP>
<div class="content"><div class="vt_accordion_main"><table class="vt_accordion_main_item"><tr><td>
<p><img style="margin-right: 5px; float: left;" src="/images/stories/logo_tf/06.png" alt="06" width="100" height="60"><a href="/index.php?view=article&amp;catid=1%3A2012-03-21-13-38-22&amp;id=4%3A2012-03-21-14-11-44&amp;tmpl=component&amp;print=1&amp;layout=default&amp;page=&amp;option=com_content&amp;Itemid=7"><IDXSKIP>Туры в Турцию, Испанию, Грецию, ОАЭ, Египет</IDXSKIP></a></p>                        </td></tr></table></div></div>
</div>
<div class="set">
<IDXSKIP><div class="title"><div class="toggler">
<span class="vt_number">4</span>
<span class="vt_accordion_title">Sunmar</span>
</div></div></IDXSKIP>
<div class="content"><div class="vt_accordion_main"><table class="vt_accordion_main_item"><tr><td>
<p><img style="margin-right: 5px; float: left;" src="/images/stories/logo_tf/05.png" alt="05" width="100" height="60"><a href="/index.php?option=com_contact&amp;view=contact&amp;id=1:2012-03-21-14-01-41&amp;catid=2:2012-03-21-13-59-43&amp;Itemid=23"><IDXSKIP>Туры в Турцию, Гоа, Тайланд, Грецию, ОАЭ, Египет</IDXSKIP></a></p>                        </td></tr></table></div></div>
</div>
<div class="set">
<IDXSKIP><div class="title"><div class="toggler">
<span class="vt_number">5</span>
<span class="vt_accordion_title">Анекс тур</span>
</div></div></IDXSKIP>
<div class="content"><div class="vt_accordion_main"><table class="vt_accordion_main_item"><tr><td>
<p><img style="margin-right: 5px; float: left;" src="/images/stories/logo_tf/02.png" alt="02" width="100" height="60"><a href="/index.php?option=com_content&amp;view=article&amp;id=195:2013-02-17-10-15-21&amp;catid=71:2013-02-17-09-32-04&amp;Itemid=1"><IDXSKIP>Туры в Турцию, Египет, Тайланд, ОАЭ, Грецию, Испанию</IDXSKIP></a></p>                        </td></tr></table></div></div>
</div>        </div>
		<div style="clear:both;"></div>
</div>		</div>
	</div>
													
										<div id="botmodsection_2" class="column" style="width:298px;">		<IDXSKIP><div class="moduletable">
					<h3 style="text-align: right;" mce_style="text-align: right;"><span style="color: #9518e4;" mce_style="color: #800080;">Наши партнеры - </span></h3>		</div></IDXSKIP>
			<div class="moduletable-ver">
					<script type="text/javascript" src="/modules/mod_vtem_accordion/styles/jquery.msAccordion.js"></script><script type="text/javascript">
var vtemaccordion = jQuery.noConflict();
(function($){
$(document).ready(function(){ 
  $("#vtemaccordionid88-accordion").msAccordion({
					vertical:1,
					defaultid:0,
					autodelay:4000,
					event:"click",
					onemustopen: 1	});
});
})(jQuery);
</script><div id="accordionid88" class="vtem-accordion-wrapper clearfix vtemaccordion-custom module-ver">
        <div id="vtemaccordionid88-accordion" class="vtem-accordion clearfix accordion-1">
            <div class="set">
<IDXSKIP><div class="title"><div class="toggler">
<span class="vt_number">1</span>
<span class="vt_accordion_title">Музенидис тревел</span>
</div></div></IDXSKIP>
<div class="content"><div class="vt_accordion_main"><table class="vt_accordion_main_item"><tr><td>
<p><img style="margin-right: 5px; float: left;" src="/images/stories/logo_tf/07.png" alt="07" width="100" height="60"><a href="/index.php?option=com_content&amp;view=article&amp;id=183:2013-01-13-09-20-15&amp;catid=21:on-line"><IDXSKIP>Туроператор по Греции, туры в любые регионы Греции</IDXSKIP></a></p>                        </td></tr></table></div></div>
</div>
<div class="set">
<IDXSKIP><div class="title"><div class="toggler">
<span class="vt_number">2</span>
<span class="vt_accordion_title">Русский экспресс</span>
</div></div></IDXSKIP>
<div class="content"><div class="vt_accordion_main"><table class="vt_accordion_main_item"><tr><td>
<IDXSKIP><p><img style="margin-right: 5px; float: left;" src="/images/stories/logo_tf/22.png" alt="22" width="100" height="60"><a href="/index.php?option=com_phocaguestbook&amp;view=phocaguestbook&amp;id=1&amp;Itemid=11">Туры в Израиль, Иорданию, ОАЭ</a></p></IDXSKIP>                        </td></tr></table></div></div>
</div>
<div class="set">
<IDXSKIP><div class="title"><div class="toggler">
<span class="vt_number">3</span>
<span class="vt_accordion_title">Пак-Групп</span>
</div></div></IDXSKIP>
<div class="content"><div class="vt_accordion_main"><table class="vt_accordion_main_item"><tr><td>
<IDXSKIP><p><img style="margin-right: 5px; float: left;" src="/images/stories/logo_tf/21.png" alt="21" width="100" height="60"><a href="/support/websearch/bin/answer.py?hl=">Туры в Италию, Норвегию</a></p></IDXSKIP>                        </td></tr></table></div></div>
</div>
<div class="set">
<IDXSKIP><div class="title"><div class="toggler">
<span class="vt_number">4</span>
<span class="vt_accordion_title">Лабиринт</span>
</div></div></IDXSKIP>
<div class="content"><div class="vt_accordion_main"><table class="vt_accordion_main_item"><tr><td>
<IDXSKIP><p><img style="margin-right: 5px; float: left;" src="/images/stories/logo_tf/08.png" alt="08" width="100" height="60"><a href="/vt/lyrsx3dt131r234000000x26hlx3drux26srcx3dapiv2x26">Туры в Грецию</a></p></IDXSKIP>                        </td></tr></table></div></div>
</div>
<div class="set">
<IDXSKIP><div class="title"><div class="toggler">
<span class="vt_number">5</span>
<span class="vt_accordion_title">Данко</span>
</div></div></IDXSKIP>
<div class="content"><div class="vt_accordion_main"><table class="vt_accordion_main_item"><tr><td>
<IDXSKIP><p><img style="margin-right: 5px; float: left;" src="/images/stories/logo_tf/12.png" alt="12" width="100" height="60"><a href="/kh?v=81x26src=appx26">Туры в Италию, Израиль</a></p></IDXSKIP>                        </td></tr></table></div></div>
</div>        </div>
		<div style="clear:both;"></div>
</div>		</div>
	</div>
													
										<div id="botmodsection_3" class="column" style="width:298px;">		<IDXSKIP><div class="moduletable">
					<h3 style="text-align: left;" mce_style="text-align: left;"><span style="color: #9518e4;" mce_style="color: #800080;">туроператоры России</span></h3>		</div></IDXSKIP>
			<div class="moduletable-HOR">
					<script type="text/javascript" src="/modules/mod_vtem_accordion/styles/jquery.msAccordion.js"></script><script type="text/javascript">
var vtemaccordion = jQuery.noConflict();
(function($){
$(document).ready(function(){ 
  $("#vtemaccordionid87-accordion").msAccordion({
					vertical:1,
					defaultid:0,
					autodelay:4000,
					event:"click",
					onemustopen: 1	});
});
})(jQuery);
</script><div id="accordionid87" class="vtem-accordion-wrapper clearfix vtemaccordion-custom module-HOR">
        <div id="vtemaccordionid87-accordion" class="vtem-accordion clearfix accordion-1">
            <div class="set">
<IDXSKIP><div class="title"><div class="toggler">
<span class="vt_number">1</span>
<span class="vt_accordion_title">Русалтурс</span>
</div></div></IDXSKIP>
<div class="content"><div class="vt_accordion_main"><table class="vt_accordion_main_item"><tr><td>
<p><a href="/index.php?option=com_content&amp;view=article&amp;id=26&amp;Itemid=8"><img style="margin-right: 5px; float: left;" src="/images/stories/logo_tf/10.png" alt="10" width="100" height="60"><IDXSKIP>Туры в Абхазию, размещение в отелях, экскурсии</IDXSKIP></a></p>                        </td></tr></table></div></div>
</div>
<div class="set">
<IDXSKIP><div class="title"><div class="toggler">
<span class="vt_number">2</span>
<span class="vt_accordion_title">Рица-тур</span>
</div></div></IDXSKIP>
<div class="content"><div class="vt_accordion_main"><table class="vt_accordion_main_item"><tr><td>
<p><img style="margin-right: 5px; float: left;" src="/images/stories/logo_tf/11.png" alt="11" width="100" height="60"><a href="/index.php?option=com_phocaguestbook&amp;view=phocaguestbook&amp;id=1&amp;Itemid=11&amp;limitstart=100"><IDXSKIP>Туры в Абхазию, прием и размещение, экскурсии</IDXSKIP></a></p>                        </td></tr></table></div></div>
</div>
<div class="set">
<IDXSKIP><div class="title"><div class="toggler">
<span class="vt_number">3</span>
<span class="vt_accordion_title">РВБ Алеан</span>
</div></div></IDXSKIP>
<div class="content"><div class="vt_accordion_main"><table class="vt_accordion_main_item"><tr><td>
<p><img style="margin-right: 5px; float: left;" src="/images/stories/logo_tf/01.png" alt="01" width="100" height="60"><a href="/mapslt"><IDXSKIP>Путевки в санатории КавМинВод, Абхазии, Краснодарского края, Подмосковья, Украины</IDXSKIP></a></p>                        </td></tr></table></div></div>
</div>
<div class="set">
<IDXSKIP><div class="title"><div class="toggler">
<span class="vt_number">4</span>
<span class="vt_accordion_title">Кругозор</span>
</div></div></IDXSKIP>
<div class="content"><div class="vt_accordion_main"><table class="vt_accordion_main_item"><tr><td>
<p><img style="margin-right: 5px; float: left;" src="/images/stories/logo_tf/13.png" alt="13" width="100" height="60"><a href="/index.php?option=com_content&amp;view=article&amp;id=183:2013-01-13-09-20-15&amp;catid=21:on-line"><IDXSKIP>Автобусные туры по России и Европе. Отправление из Москвы, Минска и Бреста</IDXSKIP></a></p>                        </td></tr></table></div></div>
</div>
<div class="set">
<IDXSKIP><div class="title"><div class="toggler">
<span class="vt_number">5</span>
<span class="vt_accordion_title">Интерс</span>
</div></div></IDXSKIP>
<div class="content"><div class="vt_accordion_main"><table class="vt_accordion_main_item"><tr><td>
<p><img style="margin-right: 5px; float: left;" src="/images/stories/logo_tf/09.png" alt="09" width="100" height="60"><a href="/index.php?option=com_phocaguestbook&amp;view=phocaguestbook&amp;id=1&amp;Itemid=11&amp;limitstart=3880"><IDXSKIP>Автотуры по Европе с отправлением из Москвы, Минска, Бреста</IDXSKIP></a></p>                        </td></tr></table></div></div>
</div>        </div>
		<div style="clear:both;"></div>
</div>		</div>
	</div>
													
										<div id="botmodsection_4" class="column" style="width:298px;">		<IDXSKIP><div class="moduletable">
					<h3 style="text-align: left;" mce_style="text-align: left;"><span style="color: #9518e4;" mce_style="color: #800080;">&lt;</span></h3>		</div></IDXSKIP>
			<div class="moduletable-ver">
					<script type="text/javascript" src="/modules/mod_vtem_accordion/styles/jquery.msAccordion.js"></script><script type="text/javascript">
var vtemaccordion = jQuery.noConflict();
(function($){
$(document).ready(function(){ 
  $("#vtemaccordionid89-accordion").msAccordion({
					vertical:1,
					defaultid:0,
					autodelay:4000,
					event:"click",
					onemustopen: 1	});
});
})(jQuery);
</script><div id="accordionid89" class="vtem-accordion-wrapper clearfix vtemaccordion-custom module-ver">
        <div id="vtemaccordionid89-accordion" class="vtem-accordion clearfix accordion-1">
            <div class="set">
<IDXSKIP><div class="title"><div class="toggler">
<span class="vt_number">1</span>
<span class="vt_accordion_title">Undersun</span>
</div></div></IDXSKIP>
<div class="content"><div class="vt_accordion_main"><table class="vt_accordion_main_item"><tr><td>
<p><img style="margin-right: 5px; float: left;" src="/images/stories/logo_tf/14.png" alt="14" width="100" height="60"><a href="/index.php?option=com_phocaguestbook&amp;view=phocaguestbook&amp;id=1&amp;Itemid=11&amp;limitstart=3640"><IDXSKIP>Отдых в Краснодарском крае, КавМинводах, Подмосковье, Абхазии</IDXSKIP></a></p>                        </td></tr></table></div></div>
</div>
<div class="set">
<IDXSKIP><div class="title"><div class="toggler">
<span class="vt_number">2</span>
<span class="vt_accordion_title">Здравкурорт</span>
</div></div></IDXSKIP>
<div class="content"><div class="vt_accordion_main"><table class="vt_accordion_main_item"><tr><td>
<p><img style="margin-right: 5px; float: left;" src="/images/stories/logo_tf/15.png" alt="15" width="100" height="60"><a href="/index.php?view=article&amp;catid=21%3Aon-line&amp;id=183%3A2013-01-13-09-20-15&amp;tmpl=component&amp;print=1&amp;layout=default&amp;page=&amp;option=com_content"><IDXSKIP>Путевки в санатории России, Украины, Белоруссии, Абхазии</IDXSKIP></a></p>                        </td></tr></table></div></div>
</div>
<div class="set">
<IDXSKIP><div class="title"><div class="toggler">
<span class="vt_number">3</span>
<span class="vt_accordion_title">Планета-Сочи</span>
</div></div></IDXSKIP>
<div class="content"><div class="vt_accordion_main"><table class="vt_accordion_main_item"><tr><td>
<p><img style="margin-right: 5px; float: left;" src="/images/stories/logo_tf/16.png" alt="16" width="100" height="60"><a href="/index.php?option=com_content&amp;view=article&amp;id=195:2013-02-17-10-15-21&amp;catid=71:2013-02-17-09-32-04&amp;Itemid=1"><IDXSKIP>Прием и размещение на Черноморском побережье России и Абхазии</IDXSKIP></a></p>                        </td></tr></table></div></div>
</div>
<div class="set">
<IDXSKIP><div class="title"><div class="toggler">
<span class="vt_number">4</span>
<span class="vt_accordion_title">Таис</span>
</div></div></IDXSKIP>
<div class="content"><div class="vt_accordion_main"><table class="vt_accordion_main_item"><tr><td>
<p><img style="margin-right: 5px; float: left;" src="/images/stories/logo_tf/17.png" alt="17" width="100" height="60"><a href="/index.php?option=com_jetour&amp;view=book&amp;pid=5"><IDXSKIP>Прием в Санкт-Петербурге, экскурсии</IDXSKIP></a></p>                        </td></tr></table></div></div>
</div>
<div class="set">
<IDXSKIP><div class="title"><div class="toggler">
<span class="vt_number">5</span>
<span class="vt_accordion_title">Мультитур</span>
</div></div></IDXSKIP>
<div class="content"><div class="vt_accordion_main"><table class="vt_accordion_main_item"><tr><td>
<p><img style="margin-right: 5px; float: left;" src="/images/stories/logo_tf/18.gif" alt="18" width="100" height="60"><a href="/index.php?option=com_jetour&amp;view=book&amp;pid=2"><IDXSKIP>Прием и размещение в России, Украине, Белоруссии, Абхазии</IDXSKIP></a></p>                        </td></tr></table></div></div>
</div>        </div>
		<div style="clear:both;"></div>
</div>		</div>
	</div>
										<IDXSKIP><div style="clear:both; line-height:1px;"> </div></IDXSKIP>
				</div>
			</div>				
		</div>
			
		
