Самое главное, чтобы между завтраком и ужином проходило 9-12 часов. Это более эффективно, чем всяки</small></li><li><a href='/faq/oladja_dlja_kremljovskojj_diety.html'>Оладья для кремлёвской диеты</a> - <small>Дайте мне рецепты каких-нибудь блюд в которых учавствую овощи, и ничего МЯСТНОГО И СЛАДКОГО!!!
Что худеть собрался и зач</small></li><li><a href='/faq/dieta_kapustnaja_prigotovit.html'>Диета капустная приготовить</a> - <small>Что приготовить ребенку при аллергии? У ребенка аллергия,что ему можно приготовить покушать?
Смотря на что у него аллерг</small></li><li><a href='/faq/yaru_dieta_o.html'>Ya/ru диета о</a> - <small>Расскажите про все неудачные способы похудения ( таблетки, чаи, др.средства). Поделитесь своими экспериментами!!!!
Безуг</small></li><li><a href='/faq/dieta_pri_otlozhenii_solejj_v_pjatkakh.html'>Диета при отложении солей в пятках</a> - <small>Что такое подагра
Пода&#769;гра (греч. poclos – нога, греч. agra – захват, дословно "нога в капкане") — заболевание, в о</small></li></ul><ul><li><a href='/faq/bady_dlja_pokhudenija_proizvodstvo_rossija.html'>Бады для похудения производство россия</a> - <small>БАД отправят всех нас в ад? (ВАШЕ ОТНОШЕНИЕ)
В ад мы идем сами.. . Но и сами можем сделать все, чтоб не попасть тудой))
</small></li><li><a href='/faq/dieta_10_kilogramm_za_10_dnejj.html'>Диета 10 килограмм за 10 дней</a> - <small>У меня Рост 173. вес 74. как можно побыстрее похудеть на килограмм 5? Хотя бы за месяц? Какую нибудь диету чтоли..
Не еш</small></li><li><a href='/faq/perlovka_pri_diete.html'>Перловка при диете</a> - <small>Можно ли при сахарном диабете есть перловку?
Можно ли пить при диабете? Что и сколько?... ...
Можно
Похудение на этой ди</small></li><li><a href='/faq/pokhudet_pri_pomoshhi_mumie.html'>Похудеть при помощи мумие</a> - <small>Девушки какие вы знаете процедуры для кожи при похудении?
Мумие+детский крем. Наносишь на отвисшую кожу-подтягивается)
Д</small></li><li><a href='/faq/kak_vybrat_uksus_dlja_diety.html'>Как выбрать уксус для диеты</a> - <small>Как похудеть за три месяца
Меньше есть!!))
Как выбирать и использовать бальзамический уксус. Начинающие кулинары часто с</small></li><li><a href='/faq/kak_bystro_pokhudet_na_telefon.html'>Как быстро похудеть на телефон</a> - <small>Как быстро похудеть?
Самое главное, чтобы между завтраком и ужином проходило 9-12 часов. Это более эффективно, чем всяки</small></li><li><a href='/faq/oladja_dlja_kremljovskojj_diety.html'>Оладья для кремлёвской диеты</a> - <small>Дайте мне рецепты каких-нибудь блюд в которых учавствую овощи, и ничего МЯСТНОГО И СЛАДКОГО!!!
Что худеть собрался и зач</small></li><li><a href='/faq/dieta_kapustnaja_prigotovit.html'>Диета капустная приготовить</a> - <small>Что приготовить ребенку при аллергии? У ребенка аллергия,что ему можно приготовить покушать?
Смотря на что у него аллерг</small></li><li><a href='/faq/yaru_dieta_o.html'>Ya/ru диета о</a> - <small>Расскажите про все неудачные способы похудения ( таблетки, чаи, др.средства). Поделитесь своими экспериментами!!!!
Безуг</small></li><li><a href='/faq/dieta_pri_otlozhenii_solejj_v_pjatkakh.html'>Диета при отложении солей в пятках</a> - <small>Что такое подагра
Пода&#769;гра (греч. poclos – нога, греч. agra – захват, дословно "нога в капкане") — заболевание, в о</small></li></ul>


</td>
</tr></table>
<IDXSKIP><span class="article_separator"> </span></IDXSKIP>

																							</div>
							<IDXSKIP><div class="roundbottomleft">
								<span class="sfix"> </span>
							</div></IDXSKIP>
						</div>
					 </div>
					 <!-- ############### RIGHT_MOD_POS START ##############-->
					 					 <IDXSKIP><div id="right_mod_pos" style="width:170px;">
					 												 	<div id="right_mod_pos_inner2">
									<div class="module-blue">
			<div>
				<div>
					<div>
													<h3>Калькулятор валют</h3>
											

<!-- FOREIGNEXCHANGE.ORG.UK FOREIGN EXCHANGE RATE CALCULATOR START -->
<div style="width:160px;margin:0;padding:0;border:1px solid #48497B;background:#f0f0f0;text-align:center;">
<div style="width:160px;text-align:center;padding:2px 0px;background:#48497B;font-family:arial;font-size:11px;color:#ffffff;font-weight:bold;vertical-align:middle;">
<a style="color:#ffffff;text-decoration:none;text-transform:uppercase;" href="/index.php?option=com_phocaguestbook&amp;view=phocaguestbook&amp;id=1&amp;Itemid=11" target="_new" title="Foreign Exchange">Foreign Exchange</a> <i>Live</i>
</div>
<div style="width:160px;margin:5px auto;">
<script type="text/javascript">	
var dcf = 'RUB';
var dct = 'USD';
var mt = 'Interbank';
var m = '0.7';
var defam = '1';
var mc = '2d6ab4';
var mbg = 'f0f0f0';
var tc = 'ffffff';
var f = 'arial';
var fc = '000000'; 
var tz = '3';

</script><script type="text/javascript" src="/remote/FE-FERC-1.php"></script>
</div>
</div>
<!-- FOREIGNEXCHANGE.ORG.UK FOREIGN EXCHANGE RATE CALCULATOR END -->
					</div>
				</div>
			</div>
		</div>
	
						</div>
																		
					 </div></IDXSKIP>
					 				</div>
				<!-- end right section -->
								<div id="left_section">
							<IDXSKIP><div class="module-blue">
			<div>
				<div>
					<div>
													<h3>Поиск туров</h3>
											<ul class="menu"><li class="item83"><a href="/index.php?option=com_jetour&amp;view=tour&amp;Itemid=83"><span>Наши туры</span></a></li></ul>
</div>
				</div>
			</div>
		</div></IDXSKIP>
			<IDXSKIP><div class="module-blue">
			<div>
				<div>
					<div>
													<h3>Страны мира</h3>
											<ul class="menu"><li class="item82"><a href="/index.php?option=com_content&amp;view=article&amp;id=202&amp;Itemid=82"><span>Страны мира</span></a></li></ul>
</div>
				</div>
			</div>
		</div></IDXSKIP>
			<div class="module-blue">
			<div>
				<div>
					<div>
													<h3>Статистика посещений</h3>
											<div>
<IDXSKIP><div style="text-align: center;">
<img src="/modules/mod_vvisit_counter/images/digit_counter/default/0.png" style="margin:0; border:0; " alt="mod_vvisit_counter" title="Vinaora Visitors Counter"><img src="/modules/mod_vvisit_counter/images/digit_counter/default/3.png" style="margin:0; border:0; " alt="mod_vvisit_counter" title="Vinaora Visitors Counter"><img src="/modules/mod_vvisit_counter/images/digit_counter/default/7.png" style="margin:0; border:0; " alt="mod_vvisit_counter" title="Vinaora Visitors Counter"><img src="/modules/mod_vvisit_counter/images/digit_counter/default/1.png" style="margin:0; border:0; " alt="mod_vvisit_counter" title="Vinaora Visitors Counter"><img src="/modules/mod_vvisit_counter/images/digit_counter/default/9.png" style="margin:0; border:0; " alt="mod_vvisit_counter" title="Vinaora Visitors Counter"><img src="/modules/mod_vvisit_counter/images/digit_counter/default/6.png" style="margin:0; border:0; " alt="mod_vvisit_counter" title="Vinaora Visitors Counter">
</div></IDXSKIP>
<div><table cellpadding="0" cellspacing="0" style="margin: 3px; text-align: center; align: center; width: 90%;" class="vinaora_counter"><tbody align="center">
<IDXSKIP><tr align="left">
<td><img src="/modules/mod_vvisit_counter/images/stats/default/vtoday.png" alt="mod_vvisit_counter" title="2013-10-04"></td>
<td>Сегодня</td>
<td align="right">1</td>
</tr></IDXSKIP>
<IDXSKIP><tr align="left">
<td><img src="/modules/mod_vvisit_counter/images/stats/default/vyesterday.png" alt="mod_vvisit_counter" title="2013-10-03"></td>
<td>Вчера</td>
<td align="right">0</td>
</tr></IDXSKIP>
<IDXSKIP><tr align="left">
<td><img src="/modules/mod_vvisit_counter/images/stats/default/vweek.png" alt="mod_vvisit_counter" title="2013-09-30 -&gt; 2013-10-04"></td>
<td>На этой неделе</td>
<td align="right">2</td>
</tr></IDXSKIP>
<IDXSKIP><tr align="left">
<td><img src="/modules/mod_vvisit_counter/images/stats/default/vlweek.png" alt="mod_vvisit_counter" title="2013-09-23 -&gt; 2013-09-30"></td>
<td>На прошлой неделе</td>
<td align="right">2</td>
</tr></IDXSKIP>
<IDXSKIP><tr align="left">
<td><img src="/modules/mod_vvisit_counter/images/stats/default/vmonth.png" alt="mod_vvisit_counter" title="2013-10-01 -&gt; 2013-10-04"></td>
<td>В этом месяце</td>
<td align="right">2</td>
</tr></IDXSKIP>
<IDXSKIP><tr align="left">
<td><img src="/modules/mod_vvisit_counter/images/stats/default/vlmonth.png" alt="mod_vvisit_counter" title="2013-09-01 -&gt; 2013-10-01"></td>
<td>В прошлом месяце</td>
<td align="right">9309</td>
</tr></IDXSKIP>
<IDXSKIP><tr align="left">
<td><img src="/modules/mod_vvisit_counter/images/stats/default/vall.png" alt="mod_vvisit_counter" title="Visitors Counter"></td>
<td>Все</td>
<td align="right">37196</td>
</tr></IDXSKIP>
</tbody></table></div>
<hr style="width: 90%">
<div style="text-align: center;"><IDXSKIP>Online (за последние 20 минут): 1<br>Ваш IP: 78.46.103.181<br>SAFARI 535.1, WINDOWS<br> Сегодня: 2013-10-04 20:14</IDXSKIP></div>
<div style="text-align: center;"><a href="/index.php?option=com_content&amp;view=article&amp;id=204:2013-06-25-18-28-37&amp;catid=24:2013-01-13-18-44-32" target="_self" title="Vinaora Visitors Counter"></a></div>
</div>					</div>
				</div>
			</div>
		</div>
	
				</div>
								
		</div>	<!-- end content_wrapper -->		
	</div> <!-- end pagewrapper -->
	<div style="clear:both;"></div>
</div> <!-- end wrapper -->

<div id="mostbottom_wrapper" align="center">
	<div id="mostbottom_inner" style="width:1200px;">
		<!-- ########## BOTTOM MODULE POSITION ########## -->
				<div id="botmodsection" style="width:1200px;">
			<div id="botmodsection_inner">
				<div class="botmodsection_inner_c">
										<div id="botmodsection_1" class="column" style="width:298px;">		<IDXSKIP><div class="moduletable">
					<h3 style="text-align: right;" mce_style="text-align: right;"><span style="color: #9518e4;" mce_style="color: #993366;">&gt;</span></h3>		</div></IDXSKIP>
			<div class="moduletable-ver">
					<script type="text/javascript" src="/modules/mod_vtem_accordion/styles/jquery.msAccordion.js"></script><script type="text/javascript">
var vtemaccordion = jQuery.noConflict();
(function($){
$(document).ready(function(){ 
  $("#vtemaccordionid84-accordion").msAccordion({
					vertical:1,
					defaultid:0,
					autodelay:4000,
					event:"click",
					onemustopen: 1	});
});
})(jQuery);
</script><div id="accordionid84" class="vtem-accordion-wrapper clearfix vtemaccordion-custom module-ver">
        <div id="vtemaccordionid84-accordion" class="vtem-accordion clearfix accordion-1">
            <div class="set">
<IDXSKIP><div class="title"><div class="toggler">
<span class="vt_number">1</span>
<span class="vt_accordion_title">Пегас туристик</span>
</div></div></IDXSKIP>
<div class="content"><div class="vt_accordion_main"><table class="vt_accordion_main_item"><tr><td>
<p><img style="margin-right: 5px; float: left;" src="/images/stories/logo_tf/04.png" alt="04" width="100" height="60"><a href="/index.php?option=com_content&amp;view=article&amp;id=204:2013-06-25-18-28-37&amp;catid=24:2013-01-13-18-44-32"><IDXSKIP>Туры в Турцию, Испанию, Тайланд, Гоа, Индонезию, Испанию, Египет, Вьетнам</IDXSKIP></a></p>                        </td></tr></table></div></div>
</div>
<div class="set">
<IDXSKIP><div class="title"><div class="toggler">
<span class="vt_number">2</span>
<span class="vt_accordion_title">Корал тревел</span>
</div></div></IDXSKIP>
<div class="content"><div class="vt_accordion_main"><table class="vt_accordion_main_item"><tr><td>
<IDXSKIP><p><img style="margin-right: 5px; float: left;" src="/images/stories/logo_tf/03.png" alt="03" width="100" height="60"><a href="/index.php?option=com_phocaguestbook&amp;view=phocaguestbook&amp;id=1&amp;Itemid=11&amp;limitstart=3960">Туры в Турцию, Египет, Испанию</a></p></IDXSKIP>                        </td></tr></table></div></div>
</div>
<div class="set">
<IDXSKIP><div class="title"><div class="toggler">
<span class="vt_number">3</span>
<span class="vt_accordion_title">Tez tour</span>
</div></div></IDXSKIP>
<div class="content"><div class="vt_accordion_main"><table class="vt_accordion_main_item"><tr><td>
<p><img style="margin-right: 5px; float: left;" src="/images/stories/logo_tf/06.png" alt="06" width="100" height="60"><a href="/index.php?view=article&amp;catid=1%3A2012-03-21-13-38-22&amp;id=4%3A2012-03-21-14-11-44&amp;tmpl=component&amp;print=1&amp;layout=default&amp;page=&amp;option=com_content&amp;Itemid=7"><IDXSKIP>Туры в Турцию, Испанию, Грецию, ОАЭ, Египет</IDXSKIP></a></p>                        </td></tr></table></div></div>
</div>
<div class="set">
<IDXSKIP><div class="title"><div class="toggler">
<span class="vt_number">4</span>
<span class="vt_accordion_title">Sunmar</span>
</div></div></IDXSKIP>
<div class="content"><div class="vt_accordion_main"><table class="vt_accordion_main_item"><tr><td>
<p><img style="margin-right: 5px; float: left;" src="/images/stories/logo_tf/05.png" alt="05" width="100" height="60"><a href="/index.php?option=com_contact&amp;view=contact&amp;id=1:2012-03-21-14-01-41&amp;catid=2:2012-03-21-13-59-43&amp;Itemid=23"><IDXSKIP>Туры в Турцию, Гоа, Тайланд, Грецию, ОАЭ, Египет</IDXSKIP></a></p>                        </td></tr></table></div></div>
</div>
<div class="set">
<IDXSKIP><div class="title"><div class="toggler">
<span class="vt_number">5</span>
<span class="vt_accordion_title">Анекс тур</span>
</div></div></IDXSKIP>
<div class="content"><div class="vt_accordion_main"><table class="vt_accordion_main_item"><tr><td>
<p><img style="margin-right: 5px; float: left;" src="/images/stories/logo_tf/02.png" alt="02" width="100" height="60"><a href="/index.php?option=com_content&amp;view=article&amp;id=195:2013-02-17-10-15-21&amp;catid=71:2013-02-17-09-32-04&amp;Itemid=1"><IDXSKIP>Туры в Турцию, Египет, Тайланд, ОАЭ, Грецию, Испанию</IDXSKIP></a></p>                        </td></tr></table></div></div>
</div>        </div>
		<div style="clear:both;"></div>
</div>		</div>
	</div>
													
										<div id="botmodsection_2" class="column" style="width:298px;">		<IDXSKIP><div class="moduletable">
					<h3 style="text-align: right;" mce_style="text-align: right;"><span style="color: #9518e4;" mce_style="color: #800080;">Наши партнеры - </span></h3>		</div></IDXSKIP>
			<div class="moduletable-ver">
					<script type="text/javascript" src="/modules/mod_vtem_accordion/styles/jquery.msAccordion.js"></script><script type="text/javascript">
var vtemaccordion = jQuery.noConflict();
(function($){
$(document).ready(function(){ 
  $("#vtemaccordionid88-accordion").msAccordion({
					vertical:1,
					defaultid:0,
					autodelay:4000,
					event:"click",
					onemustopen: 1	});
});
})(jQuery);
</script><div id="accordionid88" class="vtem-accordion-wrapper clearfix vtemaccordion-custom module-ver">
        <div id="vtemaccordionid88-accordion" class="vtem-accordion clearfix accordion-1">
            <div class="set">
<IDXSKIP><div class="title"><div class="toggler">
<span class="vt_number">1</span>
<span class="vt_accordion_title">Музенидис тревел</span>
</div></div></IDXSKIP>
<div class="content"><div class="vt_accordion_main"><table class="vt_accordion_main_item"><tr><td>
<p><img style="margin-right: 5px; float: left;" src="/images/stories/logo_tf/07.png" alt="07" width="100" height="60"><a href="/index.php?option=com_content&amp;view=article&amp;id=183:2013-01-13-09-20-15&amp;catid=21:on-line"><IDXSKIP>Туроператор по Греции, туры в любые регионы Греции</IDXSKIP></a></p>                        </td></tr></table></div></div>
</div>
<div class="set">
<IDXSKIP><div class="title"><div class="toggler">
<span class="vt_number">2</span>
<span class="vt_accordion_title">Русский экспресс</span>
</div></div></IDXSKIP>
<div class="content"><div class="vt_accordion_main"><table class="vt_accordion_main_item"><tr><td>
<IDXSKIP><p><img style="margin-right: 5px; float: left;" src="/images/stories/logo_tf/22.png" alt="22" width="100" height="60"><a href="/index.php?option=com_phocaguestbook&amp;view=phocaguestbook&amp;id=1&amp;Itemid=11">Туры в Израиль, Иорданию, ОАЭ</a></p></IDXSKIP>                        </td></tr></table></div></div>
</div>
<div class="set">
<IDXSKIP><div class="title"><div class="toggler">
<span class="vt_number">3</span>
<span class="vt_accordion_title">Пак-Групп</span>
</div></div></IDXSKIP>
<div class="content"><div class="vt_accordion_main"><table class="vt_accordion_main_item"><tr><td>
<IDXSKIP><p><img style="margin-right: 5px; float: left;" src="/images/stories/logo_tf/21.png" alt="21" width="100" height="60"><a href="/support/websearch/bin/answer.py?hl=">Туры в Италию, Норвегию</a></p></IDXSKIP>                        </td></tr></table></div></div>
</div>
<div class="set">
<IDXSKIP><div class="title"><div class="toggler">
<span class="vt_number">4</span>
<span class="vt_accordion_title">Лабиринт</span>
</div></div></IDXSKIP>
<div class="content"><div class="vt_accordion_main"><table class="vt_accordion_main_item"><tr><td>
<IDXSKIP><p><img style="margin-right: 5px; float: left;" src="/images/stories/logo_tf/08.png" alt="08" width="100" height="60"><a href="/vt/lyrsx3dt131r234000000x26hlx3drux26srcx3dapiv2x26">Туры в Грецию</a></p></IDXSKIP>                        </td></tr></table></div></div>
</div>
<div class="set">
<IDXSKIP><div class="title"><div class="toggler">
<span class="vt_number">5</span>
<span class="vt_accordion_title">Данко</span>
</div></div></IDXSKIP>
<div class="content"><div class="vt_accordion_main"><table class="vt_accordion_main_item"><tr><td>
<IDXSKIP><p><img style="margin-right: 5px; float: left;" src="/images/stories/logo_tf/12.png" alt="12" width="100" height="60"><a href="/kh?v=81x26src=appx26">Туры в Италию, Израиль</a></p></IDXSKIP>                        </td></tr></table></div></div>
</div>        </div>
		<div style="clear:both;"></div>
</div>		</div>
	</div>
													
										<div id="botmodsection_3" class="column" style="width:298px;">		<IDXSKIP><div class="moduletable">
					<h3 style="text-align: left;" mce_style="text-align: left;"><span style="color: #9518e4;" mce_style="color: #800080;">туроператоры России</span></h3>		</div></IDXSKIP>
			<div class="moduletable-HOR">
					<script type="text/javascript" src="/modules/mod_vtem_accordion/styles/jquery.msAccordion.js"></script><script type="text/javascript">
var vtemaccordion = jQuery.noConflict();
(function($){
$(document).ready(function(){ 
  $("#vtemaccordionid87-accordion").msAccordion({
					vertical:1,
					defaultid:0,
					autodelay:4000,
					event:"click",
					onemustopen: 1	});
});
})(jQuery);
</script><div id="accordionid87" class="vtem-accordion-wrapper clearfix vtemaccordion-custom module-HOR">
        <div id="vtemaccordionid87-accordion" class="vtem-accordion clearfix accordion-1">
            <div class="set">
<IDXSKIP><div class="title"><div class="toggler">
<span class="vt_number">1</span>
<span class="vt_accordion_title">Русалтурс</span>
</div></div></IDXSKIP>
<div class="content"><div class="vt_accordion_main"><table class="vt_accordion_main_item"><tr><td>
<p><a href="/index.php?option=com_content&amp;view=article&amp;id=26&amp;Itemid=8"><img style="margin-right: 5px; float: left;" src="/images/stories/logo_tf/10.png" alt="10" width="100" height="60"><IDXSKIP>Туры в Абхазию, размещение в отелях, экскурсии</IDXSKIP></a></p>                        </td></tr></table></div></div>
</div>
<div class="set">
<IDXSKIP><div class="title"><div class="toggler">
<span class="vt_number">2</span>
<span class="vt_accordion_title">Рица-тур</span>
</div></div></IDXSKIP>
<div class="content"><div class="vt_accordion_main"><table class="vt_accordion_main_item"><tr><td>
<p><img style="margin-right: 5px; float: left;" src="/images/stories/logo_tf/11.png" alt="11" width="100" height="60"><a href="/index.php?option=com_phocaguestbook&amp;view=phocaguestbook&amp;id=1&amp;Itemid=11&amp;limitstart=100"><IDXSKIP>Туры в Абхазию, прием и размещение, экскурсии</IDXSKIP></a></p>                        </td></tr></table></div></div>
</div>
<div class="set">
<IDXSKIP><div class="title"><div class="toggler">
<span class="vt_number">3</span>
<span class="vt_accordion_title">РВБ Алеан</span>
</div></div></IDXSKIP>
<div class="content"><div class="vt_accordion_main"><table class="vt_accordion_main_item"><tr><td>
<p><img style="margin-right: 5px; float: left;" src="/images/stories/logo_tf/01.png" alt="01" width="100" height="60"><a href="/mapslt"><IDXSKIP>Путевки в санатории КавМинВод, Абхазии, Краснодарского края, Подмосковья, Украины</IDXSKIP></a></p>                        </td></tr></table></div></div>
</div>
<div class="set">
<IDXSKIP><div class="title"><div class="toggler">
<span class="vt_number">4</span>
<span class="vt_accordion_title">Кругозор</span>
</div></div></IDXSKIP>
<div class="content"><div class="vt_accordion_main"><table class="vt_accordion_main_item"><tr><td>
<p><img style="margin-right: 5px; float: left;" src="/images/stories/logo_tf/13.png" alt="13" width="100" height="60"><a href="/index.php?option=com_content&amp;view=article&amp;id=183:2013-01-13-09-20-15&amp;catid=21:on-line"><IDXSKIP>Автобусные туры по России и Европе. Отправление из Москвы, Минска и Бреста</IDXSKIP></a></p>                        </td></tr></table></div></div>
</div>
<div class="set">
<IDXSKIP><div class="title"><div class="toggler">
<span class="vt_number">5</span>
<span class="vt_accordion_title">Интерс</span>
</div></div></IDXSKIP>
<div class="content"><div class="vt_accordion_main"><table class="vt_accordion_main_item"><tr><td>
<p><img style="margin-right: 5px; float: left;" src="/images/stories/logo_tf/09.png" alt="09" width="100" height="60"><a href="/index.php?option=com_phocaguestbook&amp;view=phocaguestbook&amp;id=1&amp;Itemid=11&amp;limitstart=3880"><IDXSKIP>Автотуры по Европе с отправлением из Москвы, Минска, Бреста</IDXSKIP></a></p>                        </td></tr></table></div></div>
</div>        </div>
		<div style="clear:both;"></div>
</div>		</div>
	</div>
													
										<div id="botmodsection_4" class="column" style="width:298px;">		<IDXSKIP><div class="moduletable">
					<h3 style="text-align: left;" mce_style="text-align: left;"><span style="color: #9518e4;" mce_style="color: #800080;">&lt;</span></h3>		</div></IDXSKIP>
			<div class="moduletable-ver">
					<script type="text/javascript" src="/modules/mod_vtem_accordion/styles/jquery.msAccordion.js"></script><script type="text/javascript">
var vtemaccordion = jQuery.noConflict();
(function($){
$(document).ready(function(){ 
  $("#vtemaccordionid89-accordion").msAccordion({
					vertical:1,
					defaultid:0,
					autodelay:4000,
					event:"click",
					onemustopen: 1	});
});
})(jQuery);
</script><div id="accordionid89" class="vtem-accordion-wrapper clearfix vtemaccordion-custom module-ver">
        <div id="vtemaccordionid89-accordion" class="vtem-accordion clearfix accordion-1">
            <div class="set">
<IDXSKIP><div class="title"><div class="toggler">
<span class="vt_number">1</span>
<span class="vt_accordion_title">Undersun</span>
</div></div></IDXSKIP>
<div class="content"><div class="vt_accordion_main"><table class="vt_accordion_main_item"><tr><td>
<p><img style="margin-right: 5px; float: left;" src="/images/stories/logo_tf/14.png" alt="14" width="100" height="60"><a href="/index.php?option=com_phocaguestbook&amp;view=phocaguestbook&amp;id=1&amp;Itemid=11&amp;limitstart=3640"><IDXSKIP>Отдых в Краснодарском крае, КавМинводах, Подмосковье, Абхазии</IDXSKIP></a></p>                        </td></tr></table></div></div>
</div>
<div class="set">
<IDXSKIP><div class="title"><div class="toggler">
<span class="vt_number">2</span>
<span class="vt_accordion_title">Здравкурорт</span>
</div></div></IDXSKIP>
<div class="content"><div class="vt_accordion_main"><table class="vt_accordion_main_item"><tr><td>
<p><img style="margin-right: 5px; float: left;" src="/images/stories/logo_tf/15.png" alt="15" width="100" height="60"><a href="/index.php?view=article&amp;catid=21%3Aon-line&amp;id=183%3A2013-01-13-09-20-15&amp;tmpl=component&amp;print=1&amp;layout=default&amp;page=&amp;option=com_content"><IDXSKIP>Путевки в санатории России, Украины, Белоруссии, Абхазии</IDXSKIP></a></p>                        </td></tr></table></div></div>
</div>
<div class="set">
<IDXSKIP><div class="title"><div class="toggler">
<span class="vt_number">3</span>
<span class="vt_accordion_title">Планета-Сочи</span>
</div></div></IDXSKIP>
<div class="content"><div class="vt_accordion_main"><table class="vt_accordion_main_item"><tr><td>
<p><img style="margin-right: 5px; float: left;" src="/images/stories/logo_tf/16.png" alt="16" width="100" height="60"><a href="/index.php?option=com_content&amp;view=article&amp;id=195:2013-02-17-10-15-21&amp;catid=71:2013-02-17-09-32-04&amp;Itemid=1"><IDXSKIP>Прием и размещение на Черноморском побережье России и Абхазии</IDXSKIP></a></p>                        </td></tr></table></div></div>
</div>
<div class="set">
<IDXSKIP><div class="title"><div class="toggler">
<span class="vt_number">4</span>
<span class="vt_accordion_title">Таис</span>
</div></div></IDXSKIP>
<div class="content"><div class="vt_accordion_main"><table class="vt_accordion_main_item"><tr><td>
<p><img style="margin-right: 5px; float: left;" src="/images/stories/logo_tf/17.png" alt="17" width="100" height="60"><a href="/index.php?option=com_jetour&amp;view=book&amp;pid=5"><IDXSKIP>Прием в Санкт-Петербурге, экскурсии</IDXSKIP></a></p>                        </td></tr></table></div></div>
</div>
<div class="set">
<IDXSKIP><div class="title"><div class="toggler">
<span class="vt_number">5</span>
<span class="vt_accordion_title">Мультитур</span>
</div></div></IDXSKIP>
<div class="content"><div class="vt_accordion_main"><table class="vt_accordion_main_item"><tr><td>
<p><img style="margin-right: 5px; float: left;" src="/images/stories/logo_tf/18.gif" alt="18" width="100" height="60"><a href="/index.php?option=com_jetour&amp;view=book&amp;pid=2"><IDXSKIP>Прием и размещение в России, Украине, Белоруссии, Абхазии</IDXSKIP></a></p>                        </td></tr></table></div></div>
</div>        </div>
		<div style="clear:both;"></div>
</div>		</div>
	</div>
										<IDXSKIP><div style="clear:both; line-height:1px;"> </div></IDXSKIP>
				</div>
			</div>				
		</div>
			
		
		<div id="footer_wrapper">
			<div id="footer_left">
<IDXSKIP><div align="center">
	© 2013 ТА Ажур Круиз Тур</div></IDXSKIP>

<div align="center">
	<IDXSKIP><a href="/index.php?option=com_contact&amp;view=contact&amp;id=4%3A2013-06-26-05-42-34&amp;catid=2%3A2012-03-21-13-59-43&amp;Itemid=5">TA Yantar</a></IDXSKIP><IDXSKIP>is Free Software released under the GNU General Public License.</IDXSKIP></div>
</div>
						<IDXSKIP><div style="clear:both; line-height:1px;"> </div></IDXSKIP>		
		</div>	
	</div> <!-- end mostbottom_inner -->
	<!-- ####### FOOTER ####### -->				
</div> <!-- end mostbottom_wrapper -->

</body>
</html>

