увы.. так не бывает..</p><p>Все эти свойства морской капусты были учтены диетологами при составлении диеты на е основе.Сегодня слоевища ламинарии для похудения используются в самых разных диетах, к примеру, можно встретить морскую капусту на диете Дюкана.</p><p>А влюбиться не пробовали? Или заняться ходьбой? Самое простейшее и действенное. 10000 шагов в день - это 1-1,5 часа. Худеется моментально! ;)</p><p>На пищу святого Антония.... черный хлеб, соль и вода.</p><p>Есть иглоукалывание. или кадировка чтобы не есть</p><h3>Девочки,а кто нибудь пробовал мандариновую диету,как результаты?</h3><p>Я не пробовала, но с ней надо аккуратней т. к. может алергия на цитрусовые начаться и вообще если есть алергия то вообще не стоит.</p><p>Диета на морской капусте достаточно проста и позволяет за неделю похудеть от 4 до 6 кг. Для диеты лучше всего использовать свежую, замороженную или сушеную морскую капусту.После этих процедур из морской капусты можно готовить любое блюдо.</p><p>А в чём вообще суть диеты? есть одни мандарины?</p><p>А что эта за диета, даже интересно стало?</p><p>Не рекомендую.... Во-первых легко заработать гастрит, а во-вторых мандаринки сейчас чем только не напичканы (красители, гормоны, консерванты)</p><h3>Какой вес теряет морская капуста?</h3><h3>Как сделать чтобы все есть и худеть!</h3><p>Постоянная липосакция</p><p>Применение морской капусты для похудения давно перестало быть экзотическим, но, тем не менее, еще не все знают о пользеНо мало таких, кто действительно любит морскую капусту. А вот и зря. Этот продукт можно не просто назвать полезным, а отнести к разряду целебных.</p><p>Ешь все до 4 вечера.</p><p>Пить пурген!!!!</p><p>Завести глистов =)</p><p>Ешь все но стоя тогда чувство сытости не будет, и организм так и принимает</p><p>Мне кажется это нереально. можно все есть и не поправляться, а вот похудеть...не слышала о таком...</p><p>Следовательно, какова будет морская капуста, произведенная в Мурманской области? Все полезные свойства морской капусты можно отнести только к капусте свежей или сушеной.</p><p>Устройся в СМИ</p><p>Главное тренируйся. Будь всегда в движении. Я всю жизнь тренируюсь,ем всё,но конечно не обжираюсь,и не ем такое как шаверма и гамбургеры</p><p>Если регулярно (пару раз в день) принимать слабительное, то можно есть до изнеможения, а эффект будет на 200%! <br> <br> Ну что за мания у женщин?!!!Вечная проблема!</p><p>Просто больше двигаться,чтоб все что съедено згарало.</p><p>Перейти на раздельное питание и не ест после 18-00</p><p>Пару лет назад в сети были опубликованы сведения о том, что капуста сжигает жиры за счет фитонутриентов в ее составе.Можно ли похудеть на капусте? Это возможно сделать даже без жестких ограничений нужно проводить 1-2 раза в неделю разгрузочный день на капусте.</p></div><ul><li><a href='/faq/kaka_ja_pokhudela_v_kartinkakh.html'>Кака я похудела в картинках</a> - <small>ТДВшники(цы) - Вот и праздникам конец, кто не спился - молодец! Мы молодцы ?
Не бухай! И будет все хорошо, как у меня!
К</small></li><li><a href='/faq/diet_a_po_grupe_krovi.html'>Диет а по групе крови</a> - <small>Диета по группе крови-действительно эффективная, какие плюсы и минусы?
Да ерунда это все, бред американского натуропата.</small></li><li><a href='/faq/zhestkaja_dieta_10_kg_za_nedelju.html'>Жесткая диета 10 кг за неделю</a> - <small>Как скинуть в 14 лет 10 кг за 3 месяца не сидя на жестких диетах, какие упражнения делать?
Сначала скажи свой вес, может</small></li><li><a href='/faq/diety_pri_rassejannom_skleroze.html'>Диеты при рассеянном склерозе</a> - <small>Подскажите пожалуйста помогает ли диета при рассеянном склерозе
И лечение не всегда поможет а уж диета и подавно.. . есл</small></li><li><a href='/faq/dieta_koshki_pri_oksalatnykh_kamnjakh.html'>Диета кошки при оксалатных камнях</a> - <small>Какая должна быть диета при оксалатных камнях в почках? Везде пишут по разному, я уже запуталась... (
Диету назначает вр</small></li><li><a href='/faq/dieta_pri_izzhoge_pravilnoe_pitanie_pri_izzhoge.html'>Диета при изжоге правильное питание при изжоге</a> - <small>Люди, подскажите хорошую диету прилечении изжоги, что нужно есть (перечислите пожалуйста) и что нельзя (перечислите)?
Сл</small></li><li><a href='/faq/dieta_s_tajjskimi_tabletkami.html'>Диета с тайскими таблетками</a> - <small>Как вы убрали живот и бока? Ваши реальные истории о том как вы похудели...
Задаёшь программу, борешься с духами с теми к</small></li><li><a href='/faq/kak_bystro_pokhudet_na_trenazhjore_jelepticheskom.html'>Как быстро похудеть на тренажёре элептическом</a> - <small>Ребят я вешу 100кг чистого жира и я щас хожу качаться, будет ли толк от моей массы? и как быстро я сброшу этот вес
У тол</small></li><li><a href='/faq/mozhno_li_pokhudet_pitajas_cherez_trubochku.html'>Можно ли похудеть питаясь через трубочку</a> - <small>Как мне похудеть ?
Занимайтесь строительством и ремонтом, сразу похудеете :D
Кто-то назовет такой способ похудеть уникал</small></li><li><a href='/faq/diety_dlja_pokhudenija_v_oblasti_zhivota.html'>Диеты для похудения в области живота</a> - <small>Как добиться плоского живота за 8 месяцев?
Не есть сладкого, мучного, жирного и заниматься спортом.
Диета для похудения </small></li></ul><ul><li><a href='/faq/kaka_ja_pokhudela_v_kartinkakh.html'>Кака я похудела в картинках</a> - <small>ТДВшники(цы) - Вот и праздникам конец, кто не спился - молодец! Мы молодцы ?
Не бухай! И будет все хорошо, как у меня!
К</small></li><li><a href='/faq/diet_a_po_grupe_krovi.html'>Диет а по групе крови</a> - <small>Диета по группе крови-действительно эффективная, какие плюсы и минусы?
Да ерунда это все, бред американского натуропата.</small></li><li><a href='/faq/zhestkaja_dieta_10_kg_za_nedelju.html'>Жесткая диета 10 кг за неделю</a> - <small>Как скинуть в 14 лет 10 кг за 3 месяца не сидя на жестких диетах, какие упражнения делать?
Сначала скажи свой вес, может</small></li><li><a href='/faq/diety_pri_rassejannom_skleroze.html'>Диеты при рассеянном склерозе</a> - <small>Подскажите пожалуйста помогает ли диета при рассеянном склерозе
И лечение не всегда поможет а уж диета и подавно.. . есл</small></li><li><a href='/faq/dieta_koshki_pri_oksalatnykh_kamnjakh.html'>Диета кошки при оксалатных камнях</a> - <small>Какая должна быть диета при оксалатных камнях в почках? Везде пишут по разному, я уже запуталась... (
Диету назначает вр</small></li><li><a href='/faq/dieta_pri_izzhoge_pravilnoe_pitanie_pri_izzhoge.html'>Диета при изжоге правильное питание при изжоге</a> - <small>Люди, подскажите хорошую диету прилечении изжоги, что нужно есть (перечислите пожалуйста) и что нельзя (перечислите)?
Сл</small></li><li><a href='/faq/dieta_s_tajjskimi_tabletkami.html'>Диета с тайскими таблетками</a> - <small>Как вы убрали живот и бока? Ваши реальные истории о том как вы похудели...
Задаёшь программу, борешься с духами с теми к</small></li><li><a href='/faq/kak_bystro_pokhudet_na_trenazhjore_jelepticheskom.html'>Как быстро похудеть на тренажёре элептическом</a> - <small>Ребят я вешу 100кг чистого жира и я щас хожу качаться, будет ли толк от моей массы? и как быстро я сброшу этот вес
У тол</small></li><li><a href='/faq/mozhno_li_pokhudet_pitajas_cherez_trubochku.html'>Можно ли похудеть питаясь через трубочку</a> - <small>Как мне похудеть ?
Занимайтесь строительством и ремонтом, сразу похудеете :D
Кто-то назовет такой способ похудеть уникал</small></li><li><a href='/faq/diety_dlja_pokhudenija_v_oblasti_zhivota.html'>Диеты для похудения в области живота</a> - <small>Как добиться плоского живота за 8 месяцев?
Не есть сладкого, мучного, жирного и заниматься спортом.
Диета для похудения </small></li></ul>


</td>
</tr></table>
<IDXSKIP><span class="article_separator"> </span></IDXSKIP>

																							</div>
							<IDXSKIP><div class="roundbottomleft">
								<span class="sfix"> </span>
							</div></IDXSKIP>
						</div>
					 </div>
					 <!-- ############### RIGHT_MOD_POS START ##############-->
					 					 <IDXSKIP><div id="right_mod_pos" style="width:170px;">
					 												 	<div id="right_mod_pos_inner2">
									<div class="module-blue">
			<div>
				<div>
					<div>
													<h3>Калькулятор валют</h3>
											

<!-- FOREIGNEXCHANGE.ORG.UK FOREIGN EXCHANGE RATE CALCULATOR START -->
<div style="width:160px;margin:0;padding:0;border:1px solid #48497B;background:#f0f0f0;text-align:center;">
<div style="width:160px;text-align:center;padding:2px 0px;background:#48497B;font-family:arial;font-size:11px;color:#ffffff;font-weight:bold;vertical-align:middle;">
<a style="color:#ffffff;text-decoration:none;text-transform:uppercase;" href="/index.php?option=com_phocaguestbook&amp;view=phocaguestbook&amp;id=1&amp;Itemid=11" target="_new" title="Foreign Exchange">Foreign Exchange</a> <i>Live</i>
</div>
<div style="width:160px;margin:5px auto;">
<script type="text/javascript">	
var dcf = 'RUB';
var dct = 'USD';
var mt = 'Interbank';
var m = '0.7';
var defam = '1';
var mc = '2d6ab4';
var mbg = 'f0f0f0';
var tc = 'ffffff';
var f = 'arial';
var fc = '000000'; 
var tz = '3';

</script><script type="text/javascript" src="/remote/FE-FERC-1.php"></script>
</div>
</div>
<!-- FOREIGNEXCHANGE.ORG.UK FOREIGN EXCHANGE RATE CALCULATOR END -->
					</div>
				</div>
			</div>
		</div>
	
						</div>
																		
					 </div></IDXSKIP>
					 				</div>
				<!-- end right section -->
								<div id="left_section">
							<IDXSKIP><div class="module-blue">
			<div>
				<div>
					<div>
													<h3>Поиск туров</h3>
											<ul class="menu"><li class="item83"><a href="/index.php?option=com_jetour&amp;view=tour&amp;Itemid=83"><span>Наши туры</span></a></li></ul>
</div>
				</div>
			</div>
		</div></IDXSKIP>
			<IDXSKIP><div class="module-blue">
			<div>
				<div>
					<div>
													<h3>Страны мира</h3>
											<ul class="menu"><li class="item82"><a href="/index.php?option=com_content&amp;view=article&amp;id=202&amp;Itemid=82"><span>Страны мира</span></a></li></ul>
</div>
				</div>
			</div>
		</div></IDXSKIP>
			<div class="module-blue">
			<div>
				<div>
					<div>
													<h3>Статистика посещений</h3>
											<div>
<IDXSKIP><div style="text-align: center;">
<img src="/modules/mod_vvisit_counter/images/digit_counter/default/0.png" style="margin:0; border:0; " alt="mod_vvisit_counter" title="Vinaora Visitors Counter"><img src="/modules/mod_vvisit_counter/images/digit_counter/default/3.png" style="margin:0; border:0; " alt="mod_vvisit_counter" title="Vinaora Visitors Counter"><img src="/modules/mod_vvisit_counter/images/digit_counter/default/7.png" style="margin:0; border:0; " alt="mod_vvisit_counter" title="Vinaora Visitors Counter"><img src="/modules/mod_vvisit_counter/images/digit_counter/default/1.png" style="margin:0; border:0; " alt="mod_vvisit_counter" title="Vinaora Visitors Counter"><img src="/modules/mod_vvisit_counter/images/digit_counter/default/9.png" style="margin:0; border:0; " alt="mod_vvisit_counter" title="Vinaora Visitors Counter"><img src="/modules/mod_vvisit_counter/images/digit_counter/default/6.png" style="margin:0; border:0; " alt="mod_vvisit_counter" title="Vinaora Visitors Counter">
</div></IDXSKIP>
<div><table cellpadding="0" cellspacing="0" style="margin: 3px; text-align: center; align: center; width: 90%;" class="vinaora_counter"><tbody align="center">
<IDXSKIP><tr align="left">
<td><img src="/modules/mod_vvisit_counter/images/stats/default/vtoday.png" alt="mod_vvisit_counter" title="2013-10-04"></td>
<td>Сегодня</td>
<td align="right">1</td>
</tr></IDXSKIP>
<IDXSKIP><tr align="left">
<td><img src="/modules/mod_vvisit_counter/images/stats/default/vyesterday.png" alt="mod_vvisit_counter" title="2013-10-03"></td>
<td>Вчера</td>
<td align="right">0</td>
</tr></IDXSKIP>
<IDXSKIP><tr align="left">
<td><img src="/modules/mod_vvisit_counter/images/stats/default/vweek.png" alt="mod_vvisit_counter" title="2013-09-30 -&gt; 2013-10-04"></td>
<td>На этой неделе</td>
<td align="right">2</td>
</tr></IDXSKIP>
<IDXSKIP><tr align="left">
<td><img src="/modules/mod_vvisit_counter/images/stats/default/vlweek.png" alt="mod_vvisit_counter" title="2013-09-23 -&gt; 2013-09-30"></td>
<td>На прошлой неделе</td>
<td align="right">2</td>
</tr></IDXSKIP>
<IDXSKIP><tr align="left">
<td><img src="/modules/mod_vvisit_counter/images/stats/default/vmonth.png" alt="mod_vvisit_counter" title="2013-10-01 -&gt; 2013-10-04"></td>
<td>В этом месяце</td>
<td align="right">2</td>
</tr></IDXSKIP>
<IDXSKIP><tr align="left">
<td><img src="/modules/mod_vvisit_counter/images/stats/default/vlmonth.png" alt="mod_vvisit_counter" title="2013-09-01 -&gt; 2013-10-01"></td>
<td>В прошлом месяце</td>
<td align="right">9309</td>
</tr></IDXSKIP>
<IDXSKIP><tr align="left">
<td><img src="/modules/mod_vvisit_counter/images/stats/default/vall.png" alt="mod_vvisit_counter" title="Visitors Counter"></td>
<td>Все</td>
<td align="right">37196</td>
</tr></IDXSKIP>
</tbody></table></div>
<hr style="width: 90%">
<div style="text-align: center;"><IDXSKIP>Online (за последние 20 минут): 1<br>Ваш IP: 78.46.103.181<br>SAFARI 535.1, WINDOWS<br> Сегодня: 2013-10-04 20:14</IDXSKIP></div>
<div style="text-align: center;"><a href="/index.php?option=com_content&amp;view=article&amp;id=204:2013-06-25-18-28-37&amp;catid=24:2013-01-13-18-44-32" target="_self" title="Vinaora Visitors Counter"></a></div>
</div>					</div>
				</div>
			</div>
		</div>
	
				</div>
								
		</div>	<!-- end content_wrapper -->		
	</div> <!-- end pagewrapper -->
	<div style="clear:both;"></div>
</div> <!-- end wrapper -->

<div id="mostbottom_wrapper" align="center">
	<div id="mostbottom_inner" style="width:1200px;">
		<!-- ########## BOTTOM MODULE POSITION ########## -->
				<div id="botmodsection" style="width:1200px;">
			<div id="botmodsection_inner">
				<div class="botmodsection_inner_c">
										<div id="botmodsection_1" class="column" style="width:298px;">		<IDXSKIP><div class="moduletable">
					<h3 style="text-align: right;" mce_style="text-align: right;"><span style="color: #9518e4;" mce_style="color: #993366;">&gt;</span></h3>		</div></IDXSKIP>
			<div class="moduletable-ver">
					<script type="text/javascript" src="/modules/mod_vtem_accordion/styles/jquery.msAccordion.js"></script><script type="text/javascript">
var vtemaccordion = jQuery.noConflict();
(function($){
$(document).ready(function(){ 
  $("#vtemaccordionid84-accordion").msAccordion({
					vertical:1,
					defaultid:0,
					autodelay:4000,
					event:"click",
					onemustopen: 1	});
});
})(jQuery);
</script><div id="accordionid84" class="vtem-accordion-wrapper clearfix vtemaccordion-custom module-ver">
        <div id="vtemaccordionid84-accordion" class="vtem-accordion clearfix accordion-1">
            <div class="set">
<IDXSKIP><div class="title"><div class="toggler">
<span class="vt_number">1</span>
<span class="vt_accordion_title">Пегас туристик</span>
</div></div></IDXSKIP>
<div class="content"><div class="vt_accordion_main"><table class="vt_accordion_main_item"><tr><td>
<p><img style="margin-right: 5px; float: left;" src="/images/stories/logo_tf/04.png" alt="04" width="100" height="60"><a href="/index.php?option=com_content&amp;view=article&amp;id=204:2013-06-25-18-28-37&amp;catid=24:2013-01-13-18-44-32"><IDXSKIP>Туры в Турцию, Испанию, Тайланд, Гоа, Индонезию, Испанию, Египет, Вьетнам</IDXSKIP></a></p>                        </td></tr></table></div></div>
</div>
<div class="set">
<IDXSKIP><div class="title"><div class="toggler">
<span class="vt_number">2</span>
<span class="vt_accordion_title">Корал тревел</span>
</div></div></IDXSKIP>
<div class="content"><div class="vt_accordion_main"><table class="vt_accordion_main_item"><tr><td>
<IDXSKIP><p><img style="margin-right: 5px; float: left;" src="/images/stories/logo_tf/03.png" alt="03" width="100" height="60"><a href="/index.php?option=com_phocaguestbook&amp;view=phocaguestbook&amp;id=1&amp;Itemid=11&amp;limitstart=3960">Туры в Турцию, Египет, Испанию</a></p></IDXSKIP>                        </td></tr></table></div></div>
</div>
<div class="set">
<IDXSKIP><div class="title"><div class="toggler">
<span class="vt_number">3</span>
<span class="vt_accordion_title">Tez tour</span>
</div></div></IDXSKIP>
<div class="content"><div class="vt_accordion_main"><table class="vt_accordion_main_item"><tr><td>
<p><img style="margin-right: 5px; float: left;" src="/images/stories/logo_tf/06.png" alt="06" width="100" height="60"><a href="/index.php?view=article&amp;catid=1%3A2012-03-21-13-38-22&amp;id=4%3A2012-03-21-14-11-44&amp;tmpl=component&amp;print=1&amp;layout=default&amp;page=&amp;option=com_content&amp;Itemid=7"><IDXSKIP>Туры в Турцию, Испанию, Грецию, ОАЭ, Египет</IDXSKIP></a></p>                        </td></tr></table></div></div>
</div>
<div class="set">
<IDXSKIP><div class="title"><div class="toggler">
<span class="vt_number">4</span>
<span class="vt_accordion_title">Sunmar</span>
</div></div></IDXSKIP>
<div class="content"><div class="vt_accordion_main"><table class="vt_accordion_main_item"><tr><td>
<p><img style="margin-right: 5px; float: left;" src="/images/stories/logo_tf/05.png" alt="05" width="100" height="60"><a href="/index.php?option=com_contact&amp;view=contact&amp;id=1:2012-03-21-14-01-41&amp;catid=2:2012-03-21-13-59-43&amp;Itemid=23"><IDXSKIP>Туры в Турцию, Гоа, Тайланд, Грецию, ОАЭ, Египет</IDXSKIP></a></p>                        </td></tr></table></div></div>
</div>
<div class="set">
<IDXSKIP><div class="title"><div class="toggler">
<span class="vt_number">5</span>
<span class="vt_accordion_title">Анекс тур</span>
</div></div></IDXSKIP>
<div class="content"><div class="vt_accordion_main"><table class="vt_accordion_main_item"><tr><td>
<p><img style="margin-right: 5px; float: left;" src="/images/stories/logo_tf/02.png" alt="02" width="100" height="60"><a href="/index.php?option=com_content&amp;view=article&amp;id=195:2013-02-17-10-15-21&amp;catid=71:2013-02-17-09-32-04&amp;Itemid=1"><IDXSKIP>Туры в Турцию, Египет, Тайланд, ОАЭ, Грецию, Испанию</IDXSKIP></a></p>                        </td></tr></table></div></div>
</div>        </div>
		<div style="clear:both;"></div>
</div>		</div>
	</div>
													
										<div id="botmodsection_2" class="column" style="width:298px;">		<IDXSKIP><div class="moduletable">
					<h3 style="text-align: right;" mce_style="text-align: right;"><span style="color: #9518e4;" mce_style="color: #800080;">Наши партнеры - </span></h3>		</div></IDXSKIP>
			<div class="moduletable-ver">
					<script type="text/javascript" src="/modules/mod_vtem_accordion/styles/jquery.msAccordion.js"></script><script type="text/javascript">
var vtemaccordion = jQuery.noConflict();
(function($){
$(document).ready(function(){ 
  $("#vtemaccordionid88-accordion").msAccordion({
					vertical:1,
					defaultid:0,
					autodelay:4000,
					event:"click",
					onemustopen: 1	});
});
})(jQuery);
</script><div id="accordionid88" class="vtem-accordion-wrapper clearfix vtemaccordion-custom module-ver">
        <div id="vtemaccordionid88-accordion" class="vtem-accordion clearfix accordion-1">
            <div class="set">
<IDXSKIP><div class="title"><div class="toggler">
<span class="vt_number">1</span>
<span class="vt_accordion_title">Музенидис тревел</span>
</div></div></IDXSKIP>
<div class="content"><div class="vt_accordion_main"><table class="vt_accordion_main_item"><tr><td>
<p><img style="margin-right: 5px; float: left;" src="/images/stories/logo_tf/07.png" alt="07" width="100" height="60"><a href="/index.php?option=com_content&amp;view=article&amp;id=183:2013-01-13-09-20-15&amp;catid=21:on-line"><IDXSKIP>Туроператор по Греции, туры в любые регионы Греции</IDXSKIP></a></p>                        </td></tr></table></div></div>
</div>
<div class="set">
<IDXSKIP><div class="title"><div class="toggler">
<span class="vt_number">2</span>
<span class="vt_accordion_title">Русский экспресс</span>
</div></div></IDXSKIP>
<div class="content"><div class="vt_accordion_main"><table class="vt_accordion_main_item"><tr><td>
<IDXSKIP><p><img style="margin-right: 5px; float: left;" src="/images/stories/logo_tf/22.png" alt="22" width="100" height="60"><a href="/index.php?option=com_phocaguestbook&amp;view=phocaguestbook&amp;id=1&amp;Itemid=11">Туры в Израиль, Иорданию, ОАЭ</a></p></IDXSKIP>                        </td></tr></table></div></div>
</div>
<div class="set">
<IDXSKIP><div class="title"><div class="toggler">
<span class="vt_number">3</span>
<span class="vt_accordion_title">Пак-Групп</span>
</div></div></IDXSKIP>
<div class="content"><div class="vt_accordion_main"><table class="vt_accordion_main_item"><tr><td>
<IDXSKIP><p><img style="margin-right: 5px; float: left;" src="/images/stories/logo_tf/21.png" alt="21" width="100" height="60"><a href="/support/websearch/bin/answer.py?hl=">Туры в Италию, Норвегию</a></p></IDXSKIP>                        </td></tr></table></div></div>
</div>
<div class="set">
<IDXSKIP><div class="title"><div class="toggler">
<span class="vt_number">4</span>
<span class="vt_accordion_title">Лабиринт</span>
</div></div></IDXSKIP>
<div class="content"><div class="vt_accordion_main"><table class="vt_accordion_main_item"><tr><td>
<IDXSKIP><p><img style="margin-right: 5px; float: left;" src="/images/stories/logo_tf/08.png" alt="08" width="100" height="60"><a href="/vt/lyrsx3dt131r234000000x26hlx3drux26srcx3dapiv2x26">Туры в Грецию</a></p></IDXSKIP>                        </td></tr></table></div></div>
</div>
<div class="set">
<IDXSKIP><div class="title"><div class="toggler">
<span class="vt_number">5</span>
<span class="vt_accordion_title">Данко</span>
</div></div></IDXSKIP>
<div class="content"><div class="vt_accordion_main"><table class="vt_accordion_main_item"><tr><td>
<IDXSKIP><p><img style="margin-right: 5px; float: left;" src="/images/stories/logo_tf/12.png" alt="12" width="100" height="60"><a href="/kh?v=81x26src=appx26">Туры в Италию, Израиль</a></p></IDXSKIP>                        </td></tr></table></div></div>
</div>        </div>
		<div style="clear:both;"></div>
</div>		</div>
	</div>
													
										<div id="botmodsection_3" class="column" style="width:298px;">		<IDXSKIP><div class="moduletable">
					<h3 style="text-align: left;" mce_style="text-align: left;"><span style="color: #9518e4;" mce_style="color: #800080;">туроператоры России</span></h3>		</div></IDXSKIP>
			<div class="moduletable-HOR">
					<script type="text/javascript" src="/modules/mod_vtem_accordion/styles/jquery.msAccordion.js"></script><script type="text/javascript">
var vtemaccordion = jQuery.noConflict();
(function($){
$(document).ready(function(){ 
  $("#vtemaccordionid87-accordion").msAccordion({
					vertical:1,
					defaultid:0,
					autodelay:4000,
					event:"click",
					onemustopen: 1	});
});
})(jQuery);
</script><div id="accordionid87" class="vtem-accordion-wrapper clearfix vtemaccordion-custom module-HOR">
        <div id="vtemaccordionid87-accordion" class="vtem-accordion clearfix accordion-1">
            <div class="set">
<IDXSKIP><div class="title"><div class="toggler">
<span class="vt_number">1</span>
<span class="vt_accordion_title">Русалтурс</span>
</div></div></IDXSKIP>
<div class="content"><div class="vt_accordion_main"><table class="vt_accordion_main_item"><tr><td>
<p><a href="/index.php?option=com_content&amp;view=article&amp;id=26&amp;Itemid=8"><img style="margin-right: 5px; float: left;" src="/images/stories/logo_tf/10.png" alt="10" width="100" height="60"><IDXSKIP>Туры в Абхазию, размещение в отелях, экскурсии</IDXSKIP></a></p>                        </td></tr></table></div></div>
</div>
<div class="set">
<IDXSKIP><div class="title"><div class="toggler">
<span class="vt_number">2</span>
<span class="vt_accordion_title">Рица-тур</span>
</div></div></IDXSKIP>
<div class="content"><div class="vt_accordion_main"><table class="vt_accordion_main_item"><tr><td>
<p><img style="margin-right: 5px; float: left;" src="/images/stories/logo_tf/11.png" alt="11" width="100" height="60"><a href="/index.php?option=com_phocaguestbook&amp;view=phocaguestbook&amp;id=1&amp;Itemid=11&amp;limitstart=100"><IDXSKIP>Туры в Абхазию, прием и размещение, экскурсии</IDXSKIP></a></p>                        </td></tr></table></div></div>
</div>
<div class="set">
<IDXSKIP><div class="title"><div class="toggler">
<span class="vt_number">3</span>
<span class="vt_accordion_title">РВБ Алеан</span>
</div></div></IDXSKIP>
<div class="content"><div class="vt_accordion_main"><table class="vt_accordion_main_item"><tr><td>
<p><img style="margin-right: 5px; float: left;" src="/images/stories/logo_tf/01.png" alt="01" width="100" height="60"><a href="/mapslt"><IDXSKIP>Путевки в санатории КавМинВод, Абхазии, Краснодарского края, Подмосковья, Украины</IDXSKIP></a></p>                        </td></tr></table></div></div>
</div>
<div class="set">
<IDXSKIP><div class="title"><div class="toggler">
<span class="vt_number">4</span>
<span class="vt_accordion_title">Кругозор</span>
</div></div></IDXSKIP>
<div class="content"><div class="vt_accordion_main"><table class="vt_accordion_main_item"><tr><td>
<p><img style="margin-right: 5px; float: left;" src="/images/stories/logo_tf/13.png" alt="13" width="100" height="60"><a href="/index.php?option=com_content&amp;view=article&amp;id=183:2013-01-13-09-20-15&amp;catid=21:on-line"><IDXSKIP>Автобусные туры по России и Европе. Отправление из Москвы, Минска и Бреста</IDXSKIP></a></p>                        </td></tr></table></div></div>
</div>
<div class="set">
<IDXSKIP><div class="title"><div class="toggler">
<span class="vt_number">5</span>
<span class="vt_accordion_title">Интерс</span>
</div></div></IDXSKIP>
<div class="content"><div class="vt_accordion_main"><table class="vt_accordion_main_item"><tr><td>
<p><img style="margin-right: 5px; float: left;" src="/images/stories/logo_tf/09.png" alt="09" width="100" height="60"><a href="/index.php?option=com_phocaguestbook&amp;view=phocaguestbook&amp;id=1&amp;Itemid=11&amp;limitstart=3880"><IDXSKIP>Автотуры по Европе с отправлением из Москвы, Минска, Бреста</IDXSKIP></a></p>                        </td></tr></table></div></div>
</div>        </div>
		<div style="clear:both;"></div>
</div>		</div>
	</div>
													
										<div id="botmodsection_4" class="column" style="width:298px;">		<IDXSKIP><div class="moduletable">
					<h3 style="text-align: left;" mce_style="text-align: left;"><span style="color: #9518e4;" mce_style="color: #800080;">&lt;</span></h3>		</div></IDXSKIP>
			<div class="moduletable-ver">
					<script type="text/javascript" src="/modules/mod_vtem_accordion/styles/jquery.msAccordion.js"></script><script type="text/javascript">
var vtemaccordion = jQuery.noConflict();
(function($){
$(document).ready(function(){ 
  $("#vtemaccordionid89-accordion").msAccordion({
					vertical:1,
					defaultid:0,
					autodelay:4000,
					event:"click",
					onemustopen: 1	});
});
})(jQuery);
</script><div id="accordionid89" class="vtem-accordion-wrapper clearfix vtemaccordion-custom module-ver">
        <div id="vtemaccordionid89-accordion" class="vtem-accordion clearfix accordion-1">
            <div class="set">
<IDXSKIP><div class="title"><div class="toggler">
<span class="vt_number">1</span>
<span class="vt_accordion_title">Undersun</span>
</div></div></IDXSKIP>
<div class="content"><div class="vt_accordion_main"><table class="vt_accordion_main_item"><tr><td>
<p><img style="margin-right: 5px; float: left;" src="/images/stories/logo_tf/14.png" alt="14" width="100" height="60"><a href="/index.php?option=com_phocaguestbook&amp;view=phocaguestbook&amp;id=1&amp;Itemid=11&amp;limitstart=3640"><IDXSKIP>Отдых в Краснодарском крае, КавМинводах, Подмосковье, Абхазии</IDXSKIP></a></p>                        </td></tr></table></div></div>
</div>
<div class="set">
<IDXSKIP><div class="title"><div class="toggler">
<span class="vt_number">2</span>
<span class="vt_accordion_title">Здравкурорт</span>
</div></div></IDXSKIP>
<div class="content"><div class="vt_accordion_main"><table class="vt_accordion_main_item"><tr><td>
<p><img style="margin-right: 5px; float: left;" src="/images/stories/logo_tf/15.png" alt="15" width="100" height="60"><a href="/index.php?view=article&amp;catid=21%3Aon-line&amp;id=183%3A2013-01-13-09-20-15&amp;tmpl=component&amp;print=1&amp;layout=default&amp;page=&amp;option=com_content"><IDXSKIP>Путевки в санатории России, Украины, Белоруссии, Абхазии</IDXSKIP></a></p>                        </td></tr></table></div></div>
</div>
<div class="set">
<IDXSKIP><div class="title"><div class="toggler">
<span class="vt_number">3</span>
<span class="vt_accordion_title">Планета-Сочи</span>
</div></div></IDXSKIP>
<div class="content"><div class="vt_accordion_main"><table class="vt_accordion_main_item"><tr><td>
<p><img style="margin-right: 5px; float: left;" src="/images/stories/logo_tf/16.png" alt="16" width="100" height="60"><a href="/index.php?option=com_content&amp;view=article&amp;id=195:2013-02-17-10-15-21&amp;catid=71:2013-02-17-09-32-04&amp;Itemid=1"><IDXSKIP>Прием и размещение на Черноморском побережье России и Абхазии</IDXSKIP></a></p>                        </td></tr></table></div></div>
</div>
<div class="set">
<IDXSKIP><div class="title"><div class="toggler">
<span class="vt_number">4</span>
<span class="vt_accordion_title">Таис</span>
</div></div></IDXSKIP>
<div class="content"><div class="vt_accordion_main"><table class="vt_accordion_main_item"><tr><td>
<p><img style="margin-right: 5px; float: left;" src="/images/stories/logo_tf/17.png" alt="17" width="100" height="60"><a href="/index.php?option=com_jetour&amp;view=book&amp;pid=5"><IDXSKIP>Прием в Санкт-Петербурге, экскурсии</IDXSKIP></a></p>                        </td></tr></table></div></div>
</div>
<div class="set">
<IDXSKIP><div class="title"><div class="toggler">
<span class="vt_number">5</span>
<span class="vt_accordion_title">Мультитур</span>
</div></div></IDXSKIP>
