mp3davalka.com/files/%D1%83%D1%80%D0%B0%D0%BB%D1%8C%D1%81%D0%BA%D0%B8%D0%B5%20%D0%BF%D0%B5%D0%BB%D1%8C%D0%BC%D0%B5%D0%BD%D0%B8%20%D0%BF%D0%B0%D1%80%D0%BE%D0%B4%D0%B8%D1%8F
<!DOCTYPE html PUBLIC "-//W3C//DTD XHTML 1.0 Transitional//EN" "http://www.w3.org/TR/xhtml1/DTD/xhtml1-transitional.dtd">
<html xmlns="http://www.w3.org/1999/xhtml">
			</div>
		</li>
					<li class="playlist_item" id="playerDiv_91" data-sid="9548835" data-aid="0" data-id="91" data-playing='0'  data-tname="Ss Gana  Jalkaya Parodiya">
							<a class="download" target="_blank" href="/get/S-s-Gana-Jalkaya-Parodiya.mp3?type=s&aid=0&sid=9548835&dur=186"> </a>
			<!--			<a class="listen playA" id="playImg_--><!--"></a>-->
                <a class="listen" target="_blank" id="playImg_91" href="/get/S-s-Gana-Jalkaya-Parodiya.mp3?type=s&aid=0&sid=9548835&dur=186"></a>
						  <div class="song_time">[<span class="track_duration">03:06</span>]</div> <div class="song_info"><span class="track_title"><strong>Ss Gana</strong> -  Жалкая Пародия</span></div>
			<div class="playerset">
				<div class="playerHolder" id="audioplayer_91"></div>
			</div>
		</li>
					<li class="playlist_item" id="playerDiv_92" data-sid="9304966" data-aid="0" data-id="92" data-playing='0'  data-tname="Mr Freeman  ParodiyaSkazka Derevnya">
							<a class="download" target="_blank" href="/get/Mr-Freeman-Parodiya-Skazka-Derevnya.mp3?type=s&aid=0&sid=9304966&dur=119"> </a>
			<!--			<a class="listen playA" id="playImg_--><!--"></a>-->
                <a class="listen" target="_blank" id="playImg_92" href="/get/Mr-Freeman-Parodiya-Skazka-Derevnya.mp3?type=s&aid=0&sid=9304966&dur=119"></a>
						  <div class="song_time">[<span class="track_duration">01:59</span>]</div> <div class="song_info"><span class="track_title"><strong>Mr Freeman</strong> -  ПародияСказка Деревня</span></div>
			<div class="playerset">
				<div class="playerHolder" id="audioplayer_92"></div>
			</div>
		</li>
					<li class="playlist_item" id="playerDiv_93" data-sid="9129626" data-aid="0" data-id="93" data-playing='0'  data-tname="The Suitable Few  The Fringe Of Society Parodiya Na Emo">
							<a class="download" target="_blank" href="/get/The-Suitable-Few-The-Fringe-Of-Society-Parodiya-Na-Emo.mp3?type=s&aid=0&sid=9129626&dur=264"> </a>
			<!--			<a class="listen playA" id="playImg_--><!--"></a>-->
                <a class="listen" target="_blank" id="playImg_93" href="/get/The-Suitable-Few-The-Fringe-Of-Society-Parodiya-Na-Emo.mp3?type=s&aid=0&sid=9129626&dur=264"></a>
						  <div class="song_time">[<span class="track_duration">04:24</span>]</div> <div class="song_info"><span class="track_title"><strong>The Suitable Few</strong> -  The Fringe Of Society Пародия На Эмо</span></div>
			<div class="playerset">
				<div class="playerHolder" id="audioplayer_93"></div>
			</div>
		</li>
					<li class="playlist_item" id="playerDiv_94" data-sid="9034853" data-aid="0" data-id="94" data-playing='0'  data-tname="Darkwing Duck  Parodiya Na Korolya V Ispolnenii CHernogo Plascha Na Russkom">
							<a class="download" target="_blank" href="/get/Darkwing-Duck-Parodiya-Na-Korolya-V-Ispolnenii-CHernogo-Plascha-Na-Russkom.mp3?type=s&aid=0&sid=9034853&dur=71"> </a>
			<!--			<a class="listen playA" id="playImg_--><!--"></a>-->
                <a class="listen" target="_blank" id="playImg_94" href="/get/Darkwing-Duck-Parodiya-Na-Korolya-V-Ispolnenii-CHernogo-Plascha-Na-Russkom.mp3?type=s&aid=0&sid=9034853&dur=71"></a>
						  <div class="song_time">[<span class="track_duration">01:11</span>]</div> <div class="song_info"><span class="track_title"><strong>Darkwing Duck</strong> -  Пародия На Короля В Исполнении Черного Плаща На Русском</span></div>
			<div class="playerset">
				<div class="playerHolder" id="audioplayer_94"></div>
			</div>
		</li>
					<li class="playlist_item" id="playerDiv_95" data-sid="9021881" data-aid="0" data-id="95" data-playing='0'  data-tname="Dj Roobyroid  300 Spartantsev Parodiya Original Mix">
							<a class="download" target="_blank" href="/get/Dj-Roobyroid-300-Spartantsev-Parodiya-Original-Mix.mp3?type=s&aid=0&sid=9021881&dur=222"> </a>
			<!--			<a class="listen playA" id="playImg_--><!--"></a>-->
                <a class="listen" target="_blank" id="playImg_95" href="/get/Dj-Roobyroid-300-Spartantsev-Parodiya-Original-Mix.mp3?type=s&aid=0&sid=9021881&dur=222"></a>
						  <div class="song_time">[<span class="track_duration">03:42</span>]</div> <div class="song_info"><span class="track_title"><strong>Dj Roobyroid</strong> -  300 Спартанцев Пародия Original Mix</span></div>
			<div class="playerset">
				<div class="playerHolder" id="audioplayer_95"></div>
			</div>
		</li>
					<li class="playlist_item" id="playerDiv_96" data-sid="9000427" data-aid="0" data-id="96" data-playing='0'  data-tname="Dvj Roman  Parodiya Na Drdryin  Zavualirovannyie Nedostatki">
							<a class="download" target="_blank" href="/get/Dvj-Roman-Parodiya-Na-Dr-dryin-Zavualirovannyie-Nedostatki.mp3?type=s&aid=0&sid=9000427&dur=215"> </a>
			<!--			<a class="listen playA" id="playImg_--><!--"></a>-->
                <a class="listen" target="_blank" id="playImg_96" href="/get/Dvj-Roman-Parodiya-Na-Dr-dryin-Zavualirovannyie-Nedostatki.mp3?type=s&aid=0&sid=9000427&dur=215"></a>
						  <div class="song_time">[<span class="track_duration">03:35</span>]</div> <div class="song_info"><span class="track_title"><strong>Dvj Roman</strong> -  Пародия На Drdрын  Завуалированные Недостатки</span></div>
			<div class="playerset">
				<div class="playerHolder" id="audioplayer_96"></div>
			</div>
		</li>
					<li class="playlist_item" id="playerDiv_97" data-sid="8613505" data-aid="0" data-id="97" data-playing='0'  data-tname="Diamond  Parodiya Na Lyubov">
							<a class="download" target="_blank" href="/get/Diamond-Parodiya-Na-Lyubov.mp3?type=s&aid=0&sid=8613505&dur=182"> </a>
			<!--			<a class="listen playA" id="playImg_--><!--"></a>-->
                <a class="listen" target="_blank" id="playImg_97" href="/get/Diamond-Parodiya-Na-Lyubov.mp3?type=s&aid=0&sid=8613505&dur=182"></a>
						  <div class="song_time">[<span class="track_duration">03:02</span>]</div> <div class="song_info"><span class="track_title"><strong>Diamond</strong> -  Пародия На Любовь</span></div>
			<div class="playerset">
				<div class="playerHolder" id="audioplayer_97"></div>
			</div>
		</li>
					<li class="playlist_item" id="playerDiv_98" data-sid="8556078" data-aid="0" data-id="98" data-playing='0'  data-tname="Dj Snake  Dj Fruit  U Nas V Bloke Parodiya Na Timati">
							<a class="download" target="_blank" href="/get/Dj-Snake-Dj-Fruit-U-Nas-V-Bloke-Parodiya-Na-Timati.mp3?type=s&aid=0&sid=8556078&dur=203"> </a>
			<!--			<a class="listen playA" id="playImg_--><!--"></a>-->
                <a class="listen" target="_blank" id="playImg_98" href="/get/Dj-Snake-Dj-Fruit-U-Nas-V-Bloke-Parodiya-Na-Timati.mp3?type=s&aid=0&sid=8556078&dur=203"></a>
						  <div class="song_time">[<span class="track_duration">03:23</span>]</div> <div class="song_info"><span class="track_title"><strong>Dj Snake  Dj Fruit</strong> -  У Нас В Блоке Пародия На Тимати</span></div>
			<div class="playerset">
				<div class="playerHolder" id="audioplayer_98"></div>
			</div>
		</li>
					<li class="playlist_item" id="playerDiv_99" data-sid="8125065" data-aid="0" data-id="99" data-playing='0'  data-tname="Radio SWH  Pelmeni S Syurprizom">
							<a class="download" target="_blank" href="/get/Radio-SWH-Pelmeni-S-Syurprizom.mp3?type=s&aid=0&sid=8125065&dur=401"> </a>
			<!--			<a class="listen playA" id="playImg_--><!--"></a>-->
                <a class="listen" target="_blank" id="playImg_99" href="/get/Radio-SWH-Pelmeni-S-Syurprizom.mp3?type=s&aid=0&sid=8125065&dur=401"></a>
						  <div class="song_time">[<span class="track_duration">06:41</span>]</div> <div class="song_info"><span class="track_title"><strong>Radio SWH</strong> -  Пельмени С Сюрпризом</span></div>
			<div class="playerset">
				<div class="playerHolder" id="audioplayer_99"></div>
			</div>
		</li>
					<li class="playlist_item" id="playerDiv_100" data-sid="8117437" data-aid="0" data-id="100" data-playing='0'  data-tname="Radio SWH  Brat2 Parodiya">
							<a class="download" target="_blank" href="/get/Radio-SWH-Brat-2-Parodiya.mp3?type=s&aid=0&sid=8117437&dur=45"> </a>
			<!--			<a class="listen playA" id="playImg_--><!--"></a>-->
                <a class="listen" target="_blank" id="playImg_100" href="/get/Radio-SWH-Brat-2-Parodiya.mp3?type=s&aid=0&sid=8117437&dur=45"></a>
						  <div class="song_time">[<span class="track_duration">45</span>]</div> <div class="song_info"><span class="track_title"><strong>Radio SWH</strong> -  Брат2 Пародия</span></div>
			<div class="playerset">
				<div class="playerHolder" id="audioplayer_100"></div>
			</div>
		</li>
						</ul>
		</div> <!-- Треки внутри -->

	</div> <!-- Обертка для содержимого песен -->
		<div class="page_navigation">
		 <div class="next_prev">
			<span>Страницы</span>
													<a href="/files/%D1%83%D1%80%D0%B0%D0%BB%D1%8C%D1%81%D0%BA%D0%B8%D0%B5%20%D0%BF%D0%B5%D0%BB%D1%8C%D0%BC%D0%B5%D0%BD%D0%B8%20%D0%BF%D0%B0%D1%80%D0%BE%D0%B4%D0%B8%D1%8F/2/"> Следующая » </a>
							</div>

		<div class="pages">
		<a class="whis_page">1</a><a href="/files/%D1%83%D1%80%D0%B0%D0%BB%D1%8C%D1%81%D0%BA%D0%B8%D0%B5%20%D0%BF%D0%B5%D0%BB%D1%8C%D0%BC%D0%B5%D0%BD%D0%B8%20%D0%BF%D0%B0%D1%80%D0%BE%D0%B4%D0%B8%D1%8F/2/">2</a><a href="/files/%D1%83%D1%80%D0%B0%D0%BB%D1%8C%D1%81%D0%BA%D0%B8%D0%B5%20%D0%BF%D0%B5%D0%BB%D1%8C%D0%BC%D0%B5%D0%BD%D0%B8%20%D0%BF%D0%B0%D1%80%D0%BE%D0%B4%D0%B8%D1%8F/3/">3</a><a href="/files/%D1%83%D1%80%D0%B0%D0%BB%D1%8C%D1%81%D0%BA%D0%B8%D0%B5%20%D0%BF%D0%B5%D0%BB%D1%8C%D0%BC%D0%B5%D0%BD%D0%B8%20%D0%BF%D0%B0%D1%80%D0%BE%D0%B4%D0%B8%D1%8F/4/">4</a>		</div>
	</div>
	</div> <!-- Основное содержимое -->

                        

    </div> <!-- контент -->
    
    				<div class="search_too">
            	<span class="search_too_text">
		            <IDXSKIP><div class="listen_alse"> 
		            	<h2> На нашем сайте сейчас слушают </h2> 
		            </div></IDXSKIP>
		            <a href='/files/%D0%BE%D0%B9%20%D0%B2%D0%B0%D0%BD%D1%8C%20%D0%B3%D0%BB%D1%8F%D0%B4%D0%B8%20%D0%BA%D0%B0%D0%BA%D0%B8%D0%B5%20%D0%9A%D0%9B%D0%9E%D0%A3%D0%9D%D0%AB/'>ой вань гляди какие КЛОУНЫ</a> <a href='/files/T%20Tommy%20feat%20Delerium%20After%20all/'>T Tommy feat Delerium After all</a> <a href='/files/%D0%BA%D1%80%D0%B8%D0%BA%20%D0%BD%D0%B0%20%D0%BC%D0%BE%D1%80%D1%81%D0%BA%D0%BE%D0%BC/'>крик на морском</a> <a href='/files/The%20Windmills%20Of%20Your%20Mind%20Freddy%20Cole/'>The Windmills Of Your Mind Freddy Cole</a> <a href='/files/%D0%BF%D1%81%D0%BD%D1%8F%205%D0%BD%D0%BE%D1%87%D0%B5%D0%B9%D1%81%D1%84%D1%80%D0%B5%D0%B4%D0%B8%20%D0%B0%D0%BB%D0%B5%D0%BD%D1%88%D1%83%D1%82%D0%B5%D1%80/'>псня 5ночейсфреди аленшутер</a> <a href='/files/Leo%20da%20Silva/'>Leo da Silva</a> <a href='/files/G%20REDD%20NEVER%20HEAR%20ME%20IN%20THE%20RADIO/'>G REDD NEVER HEAR ME IN THE RADIO</a> <a href='/files/%D0%9B%D0%B5%D0%BD%D0%B8%D0%BD%D0%B3%D1%80%D0%B0%D0%B4%20%D0%BC%D0%B0%D0%BC%D0%B1%D0%B0%20%D0%BC%D0%B0%D0%BC%D0%B1%D0%B0%20%D1%85%D1%83%D1%8F%D0%BC%D0%B1%D0%B0/'>Ленинград мамба мамба хуямба</a> <a href='/files/%D0%BE%20%D0%B1%D0%BE%D0%B6%D0%B5%20%D0%BA%D0%B0%D0%BA%D0%B0/'>о боже кака</a> <a href='/files/%D0%A1%D0%B0%D0%BC%D0%B0%D1%8F%20%D0%BF%D0%BE%D0%BF%D1%83%D0%BB%D1%8F%D1%80%D0%BD%D0%B0%D1%8F%20%D0%BA%D0%BB%D1%83%D0%B1%D0%BD%D0%B0%D1%8F%20%D0%BC%D1%83%D0%B7%D1%8B%D0%BA%D0%B0/'>Самая популярная клубная музыка</a> <a href='/files/%D0%B3%D0%B5%D1%80%D0%B8%D0%BA%20%D0%B3%D0%BE%D1%80%D0%B8%D0%BB%D0%BB%D0%B0%20%D0%BD%D0%B0%D0%B4%D0%BE%20%D0%BC%D0%B5%D0%BD%D1%8C%D1%88%D0%B5%20%D0%BF%D0%B8%D1%82%D1%8C/'>герик горилла надо меньше пить</a> <a href='/files/%D1%81%D0%BA%D1%80%D1%8F%D0%B1%D0%B8%D0%BD%20%D0%BA%D0%BE%D0%BB%D0%BE%D0%BC%D0%B8%D0%B9%D0%BA%D0%B0/'>скрябин коломийка</a> <a href='/files/Annies%20Theme%20Afrojack%20Remix/'>Annies Theme Afrojack Remix</a> <a href='/files/%D0%94%D0%BE%D0%B6%D0%B4%D1%8C%20%D0%BB%D1%8C%D0%B5%D1%82%20%D0%B2%D1%81%D1%8E%20%D0%BD%D0%BE%D1%87%D1%8C/'>Дождь льет всю ночь</a> <a href='/files/%D1%82%D1%80%D0%B0%D0%BD%D1%81%20%D1%80%D0%B5%D0%BB%D0%B0%D0%BA%D1%81/'>транс релакс</a> <a href='/files/Timbaland%20OST%20%D0%96%D0%B8%D0%B2%D0%B0%D1%8F%20%D0%A1%D1%82%D0%B0%D0%BB%D1%8C/'>Timbaland OST Живая Сталь</a> <a href='/files/%D0%BD%D0%B0%20%D1%81%D0%BC%D1%81%20%D0%BB%D1%8E%D0%B1%D0%BB%D1%8E%20%D1%82%D0%B5%D0%B1%D1%8F%20%D0%BA%D0%B0%D0%BA%20%D0%B0%D0%BD%D0%B3%D0%B5%D0%BB/'>на смс люблю тебя как ангел</a> <a href='/files/%D0%9B%D0%BE%D0%BB%D0%B8%D1%82%D0%B0%20%D0%9C%D0%B8%D0%BB%D1%8F%D0%B2%D1%81%D0%BA%D0%B0%D1%8F%20%D0%94%D0%BE%D1%87%D0%B5%D0%BD%D1%8C%D0%BA%D0%B0%20%D0%BC%D0%BE%D1%8F/'>Лолита Милявская Доченька моя</a> <a href='/files/five%20nights%20at%20freddys%20fire/'>five nights at freddys fire</a> <a href='/files/%D0%9F%D0%B0%D0%A0%D1%83%D1%81%20%D0%A1%D1%82%D0%B5%D0%BA%D0%BB%D1%8F%D0%BD%D0%BD%D0%B0%D1%8F%20%D0%9B%D1%8E%D0%B1%D0%BE%D0%B2%D1%8C/'>ПаРус Стеклянная Любовь</a> <a href='/files/%D0%9C%D0%BE%D0%B9%20%D1%80%D0%BE%D0%B4%D0%B8%D0%BC%D1%8B%D0%B9%20%D0%BA%D1%80%D0%B0%D0%B9%20%D0%BC%D0%B8%D0%BD%D1%83%D1%81/'>Мой родимый край минус</a> <a href='/files/%D0%A5%20%D0%A4%D0%B0%D0%BA%D1%82%D0%BE%D1%80%202%20%D0%A0%D0%B5%D0%B2%D0%BE%D0%BB%D1%8E%D1%86%D0%B8%D1%8F/'>Х Фактор 2 Революция</a> <a href='/files/Apache%20GoodBye%20%D1%80%D0%B8%D0%BD%D0%B3%D1%82%D0%BE%D0%BD/'>Apache GoodBye рингтон</a> <a href='/files/%D0%B4%D0%B5%D1%82%D1%81%D0%BA%D0%B8%D0%B5%20%D0%BF%D0%B5%D1%81%D0%BD%D0%B8%20%D0%BD%D0%BE%D0%B2%D1%8B%D0%B9%20%D0%B3%D0%BE%D0%B4/'>детские песни новый год</a> <a href='/files/Ce%20Matin/'>Ce Matin</a> <a href='/files/suzanna%20art%20company/'>suzanna art company</a> <a href='/files/%D1%83%D0%B4%D0%B0%D1%80%D0%BD%D1%8B%D0%B5%20%D0%BA%D0%BB%D0%B0%D1%81%D1%81%D0%B8%D0%BA%D0%B0/'>ударные классика</a> <a href='/files/%D0%B3%D1%80%20%D0%9D%D0%BE%D0%B2%D0%B5%D0%BD%D1%8C%D0%BA%D0%B8%D0%B5%20%D0%9C%D1%83%D1%80%D0%BA%D0%B8/'>гр Новенькие Мурки</a> <a href='/files/%D0%B4%D0%B6%D1%83%D1%80%D0%BA%D0%B8%D0%BD%D0%B0%20%D0%B0%D0%BD%D0%B0%D1%81%D1%82%D0%B0%D1%81%D0%B8%D1%8F/'>джуркина анастасия</a> <a href='/files/Noize%20MC/'>Noize MC</a> <a href='/files/billy%20idol%20adam%20in%20chains/'>billy idol adam in chains</a> <a href='/files/FM2000/'>FM2000</a> <a href='/files/EVE%20Online%20Hyperion%202014%20Release%20Theme/'>EVE Online Hyperion 2014 Release Theme</a> <a href='/files/Lucio%20Dalla%20Vita/'>Lucio Dalla Vita</a> <a href='/files/Special%20CD%20feat%20Akashi%20Seijuurou%2001%20Audio%20Drama%D0%BE%D0%B2%20%D0%BD%D0%B0%20%D1%87%D0%B5%D1%87%D0%B5%D0%BD%D1%81%D0%BA%D0%BE%D0%BC/'>Special CD feat Akashi Seijuurou 01 Audio Dramaов на чеченском</a> <a href='/files/%D0%BF%D1%80%D0%B8%D0%B2%D0%B5%D1%82%20%D0%BA%D0%B0%D0%BA%20%D0%B4%D0%B5%D0%BB%D0%B0%20dj/'>привет как дела dj</a> <a href='/files/dj%20kevo/'>dj kevo</a> <a href='/files/People%20toky%20remix/'>People toky remix</a> <a href='/files/%D0%A2%D0%B0%D0%BA%D1%81%D0%B8%203%20%D1%82%D0%B0%D0%BA%D1%81%D0%B8%203/'>Такси 3 такси 3</a> <a href='/files/%D1%80%D0%BE%D0%BC%D0%B0%20%D0%BC%D0%B0%D0%BB%D1%8C%D1%87%D0%B8%D0%BA%D0%B3%D1%83%D1%8E/'>рома мальчикгую</a> <a href='/files/Tong%20hua/'>Tong hua</a> <a href='/files/JAMELIA%20Superstar%20Cyril%20Hahn%20Remix/'>JAMELIA Superstar Cyril Hahn Remix</a> <a href='/files/%D0%B3%D1%80%D1%83%D0%BF%D0%BF%D0%B0%20%D0%92%D0%A1%D0%95%D0%93%D0%94%D0%90/'>группа ВСЕГДА</a> <a href='/files/%D0%B4%D0%B5%D0%BB%D0%B0%20%D0%B2%D1%81%D0%B5%20%D0%B2%D1%8B%D0%BA%D0%B8%D0%BD%D1%83%20%D0%B8%D0%B7%20%D0%B4%D0%BE%D0%BC%D0%B0%20%D1%82%D0%B5%D0%B1%D1%8F%20%D1%81%D0%BE%D0%BD%D0%BD%D1%83%D1%8E%20%D0%B2%D1%8B%D1%82%D1%8F%D0%BD%D1%83/'>дела все выкину из дома тебя сонную вытяну</a> <a href='/files/JOHNNY%20CRAWFORD/'>JOHNNY CRAWFORD</a> <a href='/files/river%20flows%20in%20you%20yiruma/'>river flows in you yiruma</a> <a href='/files/%D0%B1%D0%B0%D1%81%D1%82%D0%B0%20%D1%80%D0%BE%D0%B7/'>баста роз</a> <a href='/files/Joint%20Operations%20Centre%20Puzzle/'>Joint Operations Centre Puzzle</a> <a href='/files/Cliff%20Richard%20she%20so/'>Cliff Richard she so</a> <a href='/files/%D1%83%D1%80%D0%B0%D0%BB%D1%8C%D1%81%D0%BA%D0%B8%D0%B5%20%D0%BF%D0%B5%D0%BB%D1%8C%D0%BC%D0%B5%D0%BD%D0%B8%20%D0%BF%D0%B0%D1%80%D0%BE%D0%B4%D0%B8%D1%8F/'>уральские пельмени пародия</a> <a href='/files/The%20Walking%20Dead%202%20Season%202%20episode%203/'>The Walking Dead 2 Season 2 episode 3</a>	            </span>
	    	</div>
			        
        <div class="footer">
        <span  style="color:#000000"><IDXSKIP>Правильная музыка в формате mp3 находится у нас ;)</IDXSKIP></span>
        </div>
    </div> <!-- обертка -->
    

<script type="text/javascript">
	$(document).ready(function () {
		$("form.search_area").on("submit", function(event) {
			event.preventDefault();
			window.location.href = "/files/"+encodeURIComponent($("#searchfield").val());
		});
	});
	
</script>
<!--LiveInternet counter--><script type="text/javascript"><!--
new Image().src = "//counter.yadro.ru/hit?r"+
escape(document.referrer)+((typeof(screen)=="undefined")?"":
";s"+screen.width+"*"+screen.height+"*"+(screen.colorDepth?
screen.colorDepth:screen.pixelDepth))+";u"+escape(document.URL)+
";"+Math.random();//--></script><!--/LiveInternet-->
</body>
</html>

