                <div class="feed-author-bubble-container">
<a href="/channel/UCeRwODyjbSMZzALEODycJAw"           class="feed-author-bubble yt-uix-sessionlink  spf-link   g-hovercard"           data-ytid="" data-name="" data-sessionlink="ved=CO4BEKcuIhMIw_-3sq2EywIVUYAYCh0DngBXKJsc&amp;ei=K1HHVoO-HtGAYoO8grgF" target="_blank" >  <span class="feed-item-author ">
        <span class="video-thumb  yt-thumb yt-thumb-28"
    >
    <span class="yt-thumb-square">
      <span class="yt-thumb-clip">
        <img height="28" width="28" src="http://s.ytimg.com/yts/img/pixel-vfl3z5WfW.gif" alt="" data-thumb="https://yt3.ggpht.com/-h1jsbgP3CPs/AAAAAAAAAAI/AAAAAAAAAAA/2yLzqsF8igs/s88-c-k-no/photo.jpg" >
        <span class="vertical-align"></span>
      </span>
    </span>
  </span>

  </span>
</a>  </div>


      <div class="feed-item-main">
        <div class="feed-item-header  spf-link  vve-check" data-sessionlink="ved=CO0BEKYuIhMIw_-3sq2EywIVUYAYCh0DngBXKJsc&amp;ei=K1HHVoO-HtGAYoO8grgF">
                  <span class="feed-item-actions-line">
      Пользователь <b><a href="/channel/UCeRwODyjbSMZzALEODycJAw" class="yt-uix-sessionlink g-hovercard      spf-link " data-sessionlink="ei=K1HHVoO-HtGAYoO8grgF" data-ytid="UCeRwODyjbSMZzALEODycJAw" >hdremont.ru</a></b> добавил видео
      <span class="feed-item-time">
        4 недели назад
      </span>
    </span>


        </div>
        <div class="feed-item-main-content">
                    




    <div class="yt-lockup clearfix  yt-lockup-video yt-lockup-tile vve-check"
      data-context-item-id="vlcG6F6qB7s"
      data-visibility-tracking="CJMBENwwIhMIw_-3sq2EywIVUYAYCh0DngBXKJscQLuPqPWF3cGrvgE="
  >
      <div class="yt-lockup-dismissable">
          <div class="yt-lockup-thumbnail"
  >
      <span class=" spf-link  ux-thumb-wrap contains-addto"><a href="/watch?v=vlcG6F6qB7s" class="yt-uix-sessionlink" aria-hidden="true"  data-sessionlink="ved=COwBEMAbIhMIw_-3sq2EywIVUYAYCh0DngBXKJsc&amp;ei=K1HHVoO-HtGAYoO8grgF&amp;feature=c4-feed-u" >  <span class="video-thumb  yt-thumb yt-thumb-196"
    >
    <span class="yt-thumb-default">
      <span class="yt-thumb-clip">
        <img aria-hidden="true" width="196" src="http://s.ytimg.com/yts/img/pixel-vfl3z5WfW.gif" alt="" data-thumb="//i.ytimg.com/vi/vlcG6F6qB7s/mqdefault.jpg" >
        <span class="vertical-align"></span>
      </span>
    </span>
  </span>
</a>    <span class="video-time" aria-hidden="true"><span aria-label="2 минуты 26 секунд">2:26</span></span>
  <span class="thumb-menu dark-overflow-action-menu video-actions">
    <button aria-expanded="false" onclick=";return false;" aria-haspopup="true" type="button" class="yt-uix-button-reverse flip addto-watch-queue-menu spf-nolink hide-until-delayloaded yt-uix-button yt-uix-button-dark-overflow-action-menu yt-uix-button-size-default yt-uix-button-has-icon no-icon-markup yt-uix-button-empty" ><span class="yt-uix-button-arrow yt-sprite"></span><ul class="watch-queue-thumb-menu yt-uix-button-menu yt-uix-button-menu-dark-overflow-action-menu hid"><li role="menuitem" class="overflow-menu-choice addto-watch-queue-menu-choice addto-watch-queue-play-next yt-uix-button-menu-item" data-action="play-next" onclick=";return false;"  data-video-ids="vlcG6F6qB7s"><span class="addto-watch-queue-menu-text">Следующее</span></li><li role="menuitem" class="overflow-menu-choice addto-watch-queue-menu-choice addto-watch-queue-play-now yt-uix-button-menu-item" data-action="play-now" onclick=";return false;"  data-video-ids="vlcG6F6qB7s"><span class="addto-watch-queue-menu-text">Воспроизвести</span></li></ul></button>
  </span>


  <button class="yt-uix-button yt-uix-button-size-small yt-uix-button-default yt-uix-button-empty yt-uix-button-has-icon no-icon-markup addto-button video-actions spf-nolink hide-until-delayloaded addto-watch-later-button-sign-in yt-uix-tooltip" type="button" onclick=";return false;" title="Посмотреть позже" role="button" data-button-menu-id="shared-addto-watch-later-login" data-video-ids="vlcG6F6qB7s"><span class="yt-uix-button-arrow yt-sprite"></span></button>
  <button class="yt-uix-button yt-uix-button-size-small yt-uix-button-default yt-uix-button-empty yt-uix-button-has-icon no-icon-markup addto-button addto-queue-button video-actions spf-nolink hide-until-delayloaded addto-tv-queue-button yt-uix-tooltip" type="button" onclick=";return false;" title="Очередь" data-style="tv-queue" data-video-ids="vlcG6F6qB7s"></button>
</span>

  </div>
  <div class="yt-lockup-content">
        <h3 class="yt-lockup-title "><a class="yt-uix-sessionlink yt-uix-tile-link  spf-link  yt-ui-ellipsis yt-ui-ellipsis-2" dir="ltr" title="Как удалить налет на унитазе Быстро и эффективно"  aria-describedby="description-id-726119" data-sessionlink="ved=COoBEL8bIhMIw_-3sq2EywIVUYAYCh0DngBXKJsc&amp;ei=K1HHVoO-HtGAYoO8grgF&amp;feature=c4-feed-u" href="/watch?v=vlcG6F6qB7s">Как удалить налет на унитазе Быстро и эффективно</a><span class="accessible-description" id="description-id-726119"> - Продолжительность: 2 минуты 26 секунд</span></h3>

    <div class="yt-lockup-byline"><a href="/channel/UCeRwODyjbSMZzALEODycJAw" class="g-hovercard yt-uix-sessionlink yt-user-name  spf-link " data-sessionlink="ved=COsBEMEbIhMIw_-3sq2EywIVUYAYCh0DngBXKJsc&amp;ei=K1HHVoO-HtGAYoO8grgF&amp;feature=c4-feed-u" dir="ltr" data-ytid="UCeRwODyjbSMZzALEODycJAw" data-name="c4-feed-u" aria-label="Ссылка на страницу пользователя hdremont.ru
">hdremont.ru</a></div>


  <div class="yt-lockup-meta">
    <ul class="yt-lockup-meta-info">
<li>4 недели назад</li><li>104 просмотра</li>    </ul>
  </div>


      <div class="yt-lockup-description yt-ui-ellipsis yt-ui-ellipsis-2" dir="ltr">
        Многих интересует вопрос удаления налета на унитазе, причем чтобы было быстро и эффективно. На этом видео показано удаление налета механическим путем с помощью электрооборудования.
    </div>


  


  

  </div>

      </div>
      <div class="yt-lockup-notifications-container hid"
           style="height:110px"
      ></div>
    
  </div>




        </div>
      </div>
    </div>
  </li>


            <li class="feed-item-container yt-section-hover-container  legacy-style vve-check" data-channel-key="" data-sessionlink="ved=CO8BENYfGAYiEwjD_7eyrYTLAhVRgBgKHQOeAFcomxw&amp;ei=K1HHVoO-HtGAYoO8grgF">
    <div class="comment-notice feed-item-dismissal hid"></div>
    <div class="feed-item-dismissable post-item ">
                <div class="feed-author-bubble-container">
<a href="/channel/UCeRwODyjbSMZzALEODycJAw"           class="feed-author-bubble yt-uix-sessionlink  spf-link   g-hovercard"           data-ytid="" data-name="" data-sessionlink="ved=CPYBEKcuIhMIw_-3sq2EywIVUYAYCh0DngBXKJsc&amp;ei=K1HHVoO-HtGAYoO8grgF" target="_blank" >  <span class="feed-item-author ">
        <span class="video-thumb  yt-thumb yt-thumb-28"
    >
    <span class="yt-thumb-square">
      <span class="yt-thumb-clip">
        <img height="28" width="28" src="http://s.ytimg.com/yts/img/pixel-vfl3z5WfW.gif" alt="" data-thumb="https://yt3.ggpht.com/-h1jsbgP3CPs/AAAAAAAAAAI/AAAAAAAAAAA/2yLzqsF8igs/s88-c-k-no/photo.jpg" >
        <span class="vertical-align"></span>
      </span>
    </span>
  </span>

  </span>
</a>  </div>


      <div class="feed-item-main">
        <div class="feed-item-header  spf-link  vve-check" data-sessionlink="ved=CPUBEKYuIhMIw_-3sq2EywIVUYAYCh0DngBXKJsc&amp;ei=K1HHVoO-HtGAYoO8grgF">
                  <span class="feed-item-actions-line">
      Пользователь <b><a href="/channel/UCeRwODyjbSMZzALEODycJAw" class="yt-uix-sessionlink g-hovercard      spf-link " data-sessionlink="ei=K1HHVoO-HtGAYoO8grgF" data-ytid="UCeRwODyjbSMZzALEODycJAw" >hdremont.ru</a></b> добавил видео
      <span class="feed-item-time">
        1 месяц назад
      </span>
    </span>


        </div>
        <div class="feed-item-main-content">
                    




    <div class="yt-lockup clearfix  yt-lockup-video yt-lockup-tile vve-check"
      data-context-item-id="UlltGUoiKeY"
      data-visibility-tracking="CJABENwwIhMIw_-3sq2EywIVUYAYCh0DngBXKJscQObTiNGUo9usUg=="
  >
      <div class="yt-lockup-dismissable">
          <div class="yt-lockup-thumbnail"
  >
      <span class=" spf-link  ux-thumb-wrap contains-addto"><a href="/watch?v=UlltGUoiKeY" class="yt-uix-sessionlink" aria-hidden="true"  data-sessionlink="ved=CPQBEMAbIhMIw_-3sq2EywIVUYAYCh0DngBXKJsc&amp;ei=K1HHVoO-HtGAYoO8grgF&amp;feature=c4-feed-u" >  <span class="video-thumb  yt-thumb yt-thumb-196"
    >
    <span class="yt-thumb-default">
      <span class="yt-thumb-clip">
        <img aria-hidden="true" width="196" src="http://s.ytimg.com/yts/img/pixel-vfl3z5WfW.gif" alt="" data-thumb="//i.ytimg.com/vi/UlltGUoiKeY/mqdefault.jpg" >
        <span class="vertical-align"></span>
      </span>
    </span>
  </span>
</a>    <span class="video-time" aria-hidden="true"><span aria-label="7 минут">7:00</span></span>
  <span class="thumb-menu dark-overflow-action-menu video-actions">
    <button aria-expanded="false" onclick=";return false;" aria-haspopup="true" type="button" class="yt-uix-button-reverse flip addto-watch-queue-menu spf-nolink hide-until-delayloaded yt-uix-button yt-uix-button-dark-overflow-action-menu yt-uix-button-size-default yt-uix-button-has-icon no-icon-markup yt-uix-button-empty" ><span class="yt-uix-button-arrow yt-sprite"></span><ul class="watch-queue-thumb-menu yt-uix-button-menu yt-uix-button-menu-dark-overflow-action-menu hid"><li role="menuitem" class="overflow-menu-choice addto-watch-queue-menu-choice addto-watch-queue-play-next yt-uix-button-menu-item" data-action="play-next" onclick=";return false;"  data-video-ids="UlltGUoiKeY"><span class="addto-watch-queue-menu-text">Следующее</span></li><li role="menuitem" class="overflow-menu-choice addto-watch-queue-menu-choice addto-watch-queue-play-now yt-uix-button-menu-item" data-action="play-now" onclick=";return false;"  data-video-ids="UlltGUoiKeY"><span class="addto-watch-queue-menu-text">Воспроизвести</span></li></ul></button>
  </span>


  <button class="yt-uix-button yt-uix-button-size-small yt-uix-button-default yt-uix-button-empty yt-uix-button-has-icon no-icon-markup addto-button video-actions spf-nolink hide-until-delayloaded addto-watch-later-button-sign-in yt-uix-tooltip" type="button" onclick=";return false;" title="Посмотреть позже" role="button" data-button-menu-id="shared-addto-watch-later-login" data-video-ids="UlltGUoiKeY"><span class="yt-uix-button-arrow yt-sprite"></span></button>
  <button class="yt-uix-button yt-uix-button-size-small yt-uix-button-default yt-uix-button-empty yt-uix-button-has-icon no-icon-markup addto-button addto-queue-button video-actions spf-nolink hide-until-delayloaded addto-tv-queue-button yt-uix-tooltip" type="button" onclick=";return false;" title="Очередь" data-style="tv-queue" data-video-ids="UlltGUoiKeY"></button>
</span>

  </div>
  <div class="yt-lockup-content">
        <h3 class="yt-lockup-title "><a class="yt-uix-sessionlink yt-uix-tile-link  spf-link  yt-ui-ellipsis yt-ui-ellipsis-2" dir="ltr" title="Ремонт потолка своими руками"  aria-describedby="description-id-705546" data-sessionlink="ved=CPIBEL8bIhMIw_-3sq2EywIVUYAYCh0DngBXKJsc&amp;ei=K1HHVoO-HtGAYoO8grgF&amp;feature=c4-feed-u" href="/watch?v=UlltGUoiKeY">Ремонт потолка своими руками</a><span class="accessible-description" id="description-id-705546"> - Продолжительность: 7 минут</span></h3>

    <div class="yt-lockup-byline"><a href="/channel/UCeRwODyjbSMZzALEODycJAw" class="g-hovercard yt-uix-sessionlink yt-user-name  spf-link " data-sessionlink="ved=CPMBEMEbIhMIw_-3sq2EywIVUYAYCh0DngBXKJsc&amp;ei=K1HHVoO-HtGAYoO8grgF&amp;feature=c4-feed-u" dir="ltr" data-ytid="UCeRwODyjbSMZzALEODycJAw" data-name="c4-feed-u" aria-label="Ссылка на страницу пользователя hdremont.ru
">hdremont.ru</a></div>


  <div class="yt-lockup-meta">
    <ul class="yt-lockup-meta-info">
<li>1 месяц назад</li><li>66 просмотров</li>    </ul>
  </div>


      <div class="yt-lockup-description yt-ui-ellipsis yt-ui-ellipsis-2" dir="ltr">
        На видео показан процесс ремонта потолка для тех, кто хочет отремонтировать своими руками.
    </div>


  


  

  </div>

      </div>
      <div class="yt-lockup-notifications-container hid"
           style="height:110px"
      ></div>
    
  </div>




        </div>
      </div>
    </div>
  </li>


            <li class="feed-item-container yt-section-hover-container  legacy-style vve-check" data-channel-key="" data-sessionlink="ved=CPcBENYfGAciEwjD_7eyrYTLAhVRgBgKHQOeAFcomxw&amp;ei=K1HHVoO-HtGAYoO8grgF">
    <div class="comment-notice feed-item-dismissal hid"></div>
    <div class="feed-item-dismissable post-item ">
                <div class="feed-author-bubble-container">
<a href="/channel/UCeRwODyjbSMZzALEODycJAw"           class="feed-author-bubble yt-uix-sessionlink  spf-link   g-hovercard"           data-ytid="" data-name="" data-sessionlink="ved=CP4BEKcuIhMIw_-3sq2EywIVUYAYCh0DngBXKJsc&amp;ei=K1HHVoO-HtGAYoO8grgF" target="_blank" >  <span class="feed-item-author ">
        <span class="video-thumb  yt-thumb yt-thumb-28"
    >
    <span class="yt-thumb-square">
      <span class="yt-thumb-clip">
        <img height="28" width="28" src="http://s.ytimg.com/yts/img/pixel-vfl3z5WfW.gif" alt="" data-thumb="https://yt3.ggpht.com/-h1jsbgP3CPs/AAAAAAAAAAI/AAAAAAAAAAA/2yLzqsF8igs/s88-c-k-no/photo.jpg" >
        <span class="vertical-align"></span>
      </span>
    </span>
  </span>

  </span>
</a>  </div>


      <div class="feed-item-main">
        <div class="feed-item-header  spf-link  vve-check" data-sessionlink="ved=CP0BEKYuIhMIw_-3sq2EywIVUYAYCh0DngBXKJsc&amp;ei=K1HHVoO-HtGAYoO8grgF">
                  <span class="feed-item-actions-line">
      Пользователь <b><a href="/channel/UCeRwODyjbSMZzALEODycJAw" class="yt-uix-sessionlink g-hovercard      spf-link " data-sessionlink="ei=K1HHVoO-HtGAYoO8grgF" data-ytid="UCeRwODyjbSMZzALEODycJAw" >hdremont.ru</a></b> добавил видео
      <span class="feed-item-time">
        1 месяц назад
      </span>
    </span>


        </div>
        <div class="feed-item-main-content">
                    




    <div class="yt-lockup clearfix  yt-lockup-video yt-lockup-tile vve-check"
      data-context-item-id="5oww3LdYhRs"
      data-visibility-tracking="CI0BENwwIhMIw_-3sq2EywIVUYAYCh0DngBXKJscQJuK4rrLm4zG5gE="
  >
      <div class="yt-lockup-dismissable">
          <div class="yt-lockup-thumbnail"
  >
      <span class=" spf-link  ux-thumb-wrap contains-addto"><a href="/watch?v=5oww3LdYhRs" class="yt-uix-sessionlink" aria-hidden="true"  data-sessionlink="ved=CPwBEMAbIhMIw_-3sq2EywIVUYAYCh0DngBXKJsc&amp;ei=K1HHVoO-HtGAYoO8grgF&amp;feature=c4-feed-u" >  <span class="video-thumb  yt-thumb yt-thumb-196"
    >
    <span class="yt-thumb-default">
      <span class="yt-thumb-clip">
        <img aria-hidden="true" width="196" src="http://s.ytimg.com/yts/img/pixel-vfl3z5WfW.gif" alt="" data-thumb="//i.ytimg.com/vi/5oww3LdYhRs/mqdefault.jpg" >
        <span class="vertical-align"></span>
