      <span class=" spf-link  ux-thumb-wrap contains-addto"><a href="/watch?v=TnO4kXzHTKU" class="yt-uix-sessionlink" aria-hidden="true"  data-sessionlink="ved=CEwQwBs&amp;ei=WazfVc-qLIONYc6oiqAF&amp;feature=c4-feed-lik" >  <span class="video-thumb  yt-thumb yt-thumb-196"
    >
    <span class="yt-thumb-default">
      <span class="yt-thumb-clip">
        <img src="http://s.ytimg.com/yts/img/pixel-vfl3z5WfW.gif" alt="" width="196" data-thumb="//i.ytimg.com/vi/TnO4kXzHTKU/mqdefault.jpg" aria-hidden="true" >
        <span class="vertical-align"></span>
      </span>
    </span>
  </span>
</a>    <span class="video-time" aria-hidden="true"><span title="37 секунд">0:37</span></span>
  <span class="thumb-menu dark-overflow-action-menu video-actions">
    <button aria-haspopup="true" type="button" class="yt-uix-button-reverse flip addto-watch-queue-menu spf-nolink hide-until-delayloaded yt-uix-button yt-uix-button-dark-overflow-action-menu yt-uix-button-size-default yt-uix-button-has-icon no-icon-markup yt-uix-button-empty" onclick=";return false;" aria-expanded="false" ><span class="yt-uix-button-arrow yt-sprite"></span><ul class="watch-queue-thumb-menu yt-uix-button-menu yt-uix-button-menu-dark-overflow-action-menu hid"><li role="menuitem" class="overflow-menu-choice addto-watch-queue-menu-choice addto-watch-queue-play-next yt-uix-button-menu-item" data-action="play-next" onclick=";return false;"  data-video-ids="TnO4kXzHTKU"><span class="addto-watch-queue-menu-text">Следующее</span></li><li role="menuitem" class="overflow-menu-choice addto-watch-queue-menu-choice addto-watch-queue-play-now yt-uix-button-menu-item" data-action="play-now" onclick=";return false;"  data-video-ids="TnO4kXzHTKU"><span class="addto-watch-queue-menu-text">Воспроизвести</span></li></ul></button>
  </span>


  <button class="yt-uix-button yt-uix-button-size-small yt-uix-button-default yt-uix-button-empty yt-uix-button-has-icon no-icon-markup addto-button video-actions spf-nolink hide-until-delayloaded addto-watch-later-button-sign-in yt-uix-tooltip" type="button" onclick=";return false;" role="button" title="Посмотреть позже" data-button-menu-id="shared-addto-watch-later-login" data-video-ids="TnO4kXzHTKU"><span class="yt-uix-button-arrow yt-sprite"></span></button>
  <button class="yt-uix-button yt-uix-button-size-small yt-uix-button-default yt-uix-button-empty yt-uix-button-has-icon no-icon-markup addto-button addto-queue-button video-actions spf-nolink hide-until-delayloaded addto-tv-queue-button yt-uix-tooltip" type="button" onclick=";return false;" title="Очередь для ТВ" data-style="tv-queue" data-video-ids="TnO4kXzHTKU"></button>
</span>

  </div>
  <div class="yt-lockup-content">
        <h3 class="yt-lockup-title "><a class="yt-uix-sessionlink yt-uix-tile-link  spf-link  yt-ui-ellipsis yt-ui-ellipsis-2" dir="ltr" title="DSCN0388"  aria-describedby="description-id-461384" data-sessionlink="ved=CE0Qvxs&amp;ei=WazfVc-qLIONYc6oiqAF&amp;feature=c4-feed-lik" href="/watch?v=TnO4kXzHTKU">DSCN0388</a><span class="accessible-description" id="description-id-461384"> - Продолжительность: 37 секунд</span></h3>

    <div class="yt-lockup-byline"><a href="/channel/UCJxYoIGHzyNynYETEC44tOQ" class="g-hovercard yt-uix-sessionlink yt-user-name  spf-link " data-sessionlink="ved=CE4QwRs&amp;ei=WazfVc-qLIONYc6oiqAF&amp;feature=c4-feed-lik" dir="ltr" data-ytid="UCJxYoIGHzyNynYETEC44tOQ" data-name="c4-feed-lik" aria-label="Ссылка на страницу пользователя Kardamych
">Kardamych</a></div>


  <div class="yt-lockup-meta">
    <ul class="yt-lockup-meta-info">
<li>6 месяцев назад</li><li>14 просмотров</li>    </ul>
  </div>


  

  

  

  </div>

      </div>
      <div class="yt-lockup-notifications-container hid"
           style="height:110px"
      ></div>
    
  </div>




        </div>
      </div>
    </div>
  </li>


            <li class="feed-item-container yt-section-hover-container  legacy-style vve-check" data-channel-key="" data-sessionlink="ved=CFEQ1h8oCA&amp;ei=WazfVc-qLIONYc6oiqAF">
    <div class="comment-notice feed-item-dismissal hid"></div>
    <div class="feed-item-dismissable post-item ">
                <div class="feed-author-bubble-container">
<a href="/user/shaitanAlan"           class="feed-author-bubble yt-uix-sessionlink  spf-link   g-hovercard"           data-ytid="" data-name="" data-sessionlink="ved=CFgQpy4&amp;ei=WazfVc-qLIONYc6oiqAF" target="_blank" >  <span class="feed-item-author ">
        <span class="video-thumb  yt-thumb yt-thumb-28"
    >
    <span class="yt-thumb-square">
      <span class="yt-thumb-clip">
        <img src="http://s.ytimg.com/yts/img/pixel-vfl3z5WfW.gif" alt="" width="28" data-thumb="https://yt3.ggpht.com/-B2z6WjP-gzE/AAAAAAAAAAI/AAAAAAAAAAA/9UMwrZ_mZ3Q/s88-c-k-no/photo.jpg" height="28" >
        <span class="vertical-align"></span>
      </span>
    </span>
  </span>

  </span>
</a>  </div>


      <div class="feed-item-main">
        <div class="feed-item-header  spf-link  vve-check" data-sessionlink="ved=CFcQpi4&amp;ei=WazfVc-qLIONYc6oiqAF">
                  <span class="feed-item-actions-line">
      Пользователь <b><a href="/user/shaitanAlan" class="yt-uix-sessionlink g-hovercard      spf-link " data-ytid="UCogqcTSRGwxS1Y-6SzO9A9Q" data-sessionlink="ei=WazfVc-qLIONYc6oiqAF" >shaitanAlan</a></b> подписался на канал
      <span class="feed-item-time">
        7 месяцев назад
      </span>
    </span>


        </div>
        <div class="feed-item-main-content">
                    



    <div class="yt-lockup clearfix  yt-lockup-channel yt-lockup-tile"
  >
        <div class="yt-lockup-thumbnail"
  >
      <a href="/channel/UCiCyIINVCop9yd5udOpo-kg" class="ux-thumb-wrap yt-uix-sessionlink  spf-link " data-sessionlink="ved=CFQQwBs&amp;ei=WazfVc-qLIONYc6oiqAF" aria-hidden="true">  <span class="video-thumb  yt-thumb yt-thumb-110 g-hovercard"
      data-ytid="UCiCyIINVCop9yd5udOpo-kg"
    >
    <span class="yt-thumb-square">
      <span class="yt-thumb-clip">
        <img alt="" height="110" width="110" aria-hidden="true" data-thumb="https://yt3.ggpht.com/-12i-Vjz08WQ/AAAAAAAAAAI/AAAAAAAAAAA/yyNPNl5ZDLk/s88-c-k-no/photo.jpg" src="http://s.ytimg.com/yts/img/pixel-vfl3z5WfW.gif" >
        <span class="vertical-align"></span>
      </span>
    </span>
  </span>
</a>

  </div>
  <div class="yt-lockup-content">
      <h3 class="yt-lockup-title "><a class="yt-uix-sessionlink yt-uix-tile-link  spf-link  yt-ui-ellipsis yt-ui-ellipsis-2" dir="ltr" title="이준기 Lee Joon Gi Official"  aria-describedby="description-id-346746" data-sessionlink="ved=CFYQvxs&amp;ei=WazfVc-qLIONYc6oiqAF" href="/channel/UCiCyIINVCop9yd5udOpo-kg">이준기 Lee Joon Gi Official</a><span class="accessible-description" id="description-id-346746"> - Канал</span></h3>
<div class="yt-lockup-meta"><ul class="yt-lockup-meta-info"><li>34 видео</li></ul></div>    <div class="yt-lockup-description yt-ui-ellipsis yt-ui-ellipsis-2" >
        Lee Joon Gi Official Youtube Channel.
    </div>
<div class="yt-lockup-badges"><ul class="yt-badge-list"><li class="yt-lockup-badge-item"><span class="yt-badge " >КАНАЛ</span></li></ul>    <span class=" yt-uix-button-subscription-container" ><button class="yt-uix-button yt-uix-button-size-default yt-uix-button-subscribe-unbranded yt-uix-button-has-icon no-icon-markup yt-uix-subscription-button yt-can-buffer" type="button" onclick=";return false;" aria-role="button" aria-busy="false" aria-live="polite" data-channel-external-id="UCiCyIINVCop9yd5udOpo-kg" data-style-type="unbranded" data-href="https://accounts.google.com/ServiceLogin?passive=true&amp;continue=http%3A%2F%2Fwww.youtube.com%2Fsignin%3Fapp%3Ddesktop%26feature%3Dsubscribe%26action_handle_signin%3Dtrue%26next%3D%252Fchannel%252FUCiCyIINVCop9yd5udOpo-kg%26hl%3Dru%26continue_action%3DQUFFLUhqbklfWVczZ05qbmwwMUJKYWRXNjhpZ0ZPUGlFUXxBQ3Jtc0tsVHY3WkJjZ19oeVhJRkd2MkZJM2s4MWYtYU04RzcwMC11aG1aTEdBMHZQVjcyamlpSTJlRm9val9kV1hYcldlSjJ1UXhJX01PQ0k3UmNramVzaDJHTlc2NEhTYjRVM1ZmazJMRkhhVlVsY0hHXzUydS1GbXNFYmlTT3Q0T2hDazBGUkp3dlJKU19DLUJFWG9vdDVuckM5QTA2Vkxjby1HSDhVSmNSNGF3b0U5eUpjd1U1blVNV3dEcllyOTJLNEJoUEJEM1k%253D&amp;uilel=3&amp;hl=ru&amp;service=youtube" data-clicktracking="ved=CFUQmys&amp;ei=WazfVc-qLIONYc6oiqAF"><span class="yt-uix-button-content"><span class="subscribe-label" aria-label="Подписаться">Подписаться</span><span class="subscribed-label" aria-label="Отменить подписку">Подписка оформлена</span><span class="unsubscribe-label" aria-label="Отменить подписку">Отменить подписку</span></span></button><span class="yt-subscription-button-subscriber-count-unbranded-horizontal yt-uix-tooltip" title="9 809" tabindex="0" aria-label="9 809 подписчиков">9 809</span>  <span class="yt-subscription-button-disabled-mask" title=""></span>
</span>
</div>
  </div>

    
  </div>




        </div>
      </div>
    </div>
  </li>


            <li class="feed-item-container yt-section-hover-container  legacy-style vve-check" data-channel-key="" data-sessionlink="ved=CFkQ1h8oCQ&amp;ei=WazfVc-qLIONYc6oiqAF">
    <div class="comment-notice feed-item-dismissal hid"></div>
    <div class="feed-item-dismissable post-item ">
                <div class="feed-author-bubble-container">
<a href="/user/shaitanAlan"           class="feed-author-bubble yt-uix-sessionlink  spf-link   g-hovercard"           data-ytid="" data-name="" data-sessionlink="ved=CGAQpy4&amp;ei=WazfVc-qLIONYc6oiqAF" target="_blank" >  <span class="feed-item-author ">
        <span class="video-thumb  yt-thumb yt-thumb-28"
    >
    <span class="yt-thumb-square">
      <span class="yt-thumb-clip">
        <img src="http://s.ytimg.com/yts/img/pixel-vfl3z5WfW.gif" alt="" width="28" data-thumb="https://yt3.ggpht.com/-B2z6WjP-gzE/AAAAAAAAAAI/AAAAAAAAAAA/9UMwrZ_mZ3Q/s88-c-k-no/photo.jpg" height="28" >
        <span class="vertical-align"></span>
      </span>
    </span>
  </span>

  </span>
</a>  </div>


      <div class="feed-item-main">
        <div class="feed-item-header  spf-link  vve-check" data-sessionlink="ved=CF8Qpi4&amp;ei=WazfVc-qLIONYc6oiqAF">
                  <span class="feed-item-actions-line">
      Пользователь <b><a href="/user/shaitanAlan" class="yt-uix-sessionlink g-hovercard      spf-link " data-ytid="UCogqcTSRGwxS1Y-6SzO9A9Q" data-sessionlink="ei=WazfVc-qLIONYc6oiqAF" >shaitanAlan</a></b> подписался на канал
      <span class="feed-item-time">
        8 месяцев назад
      </span>
    </span>


        </div>
        <div class="feed-item-main-content">
                    



    <div class="yt-lockup clearfix  yt-lockup-channel yt-lockup-tile"
  >
        <div class="yt-lockup-thumbnail"
  >
      <a href="/channel/UCwzksocztfDksQxJhcpL9Iw" class="ux-thumb-wrap yt-uix-sessionlink  spf-link " data-sessionlink="ved=CFwQwBs&amp;ei=WazfVc-qLIONYc6oiqAF" aria-hidden="true">  <span class="video-thumb  yt-thumb yt-thumb-110 g-hovercard"
      data-ytid="UCwzksocztfDksQxJhcpL9Iw"
    >
    <span class="yt-thumb-square">
      <span class="yt-thumb-clip">
        <img alt="" height="110" width="110" aria-hidden="true" data-thumb="//i.ytimg.com/i/wzksocztfDksQxJhcpL9Iw/1.jpg" src="http://s.ytimg.com/yts/img/pixel-vfl3z5WfW.gif" >
        <span class="vertical-align"></span>
      </span>
    </span>
  </span>
</a>

  </div>
  <div class="yt-lockup-content">
      <h3 class="yt-lockup-title "><a class="yt-uix-sessionlink yt-uix-tile-link  spf-link  yt-ui-ellipsis yt-ui-ellipsis-2" dir="ltr" title="BREAKERZ Official YouTube Channel"  aria-describedby="description-id-146112" data-sessionlink="ved=CF4Qvxs&amp;ei=WazfVc-qLIONYc6oiqAF" href="/channel/UCwzksocztfDksQxJhcpL9Iw">BREAKERZ Official YouTube Channel</a><span class="accessible-description" id="description-id-146112"> - Канал</span></h3>
<div class="yt-lockup-meta"><ul class="yt-lockup-meta-info"><li>66 видео</li></ul></div><div class="yt-lockup-badges"><ul class="yt-badge-list"><li class="yt-lockup-badge-item"><span class="yt-badge " >КАНАЛ</span></li></ul>    <span class=" yt-uix-button-subscription-container" ><button class="yt-uix-button yt-uix-button-size-default yt-uix-button-subscribe-unbranded yt-uix-button-has-icon no-icon-markup yt-uix-subscription-button yt-can-buffer" type="button" onclick=";return false;" aria-role="button" aria-busy="false" aria-live="polite" data-channel-external-id="UCwzksocztfDksQxJhcpL9Iw" data-style-type="unbranded" data-href="https://accounts.google.com/ServiceLogin?passive=true&amp;continue=http%3A%2F%2Fwww.youtube.com%2Fsignin%3Fapp%3Ddesktop%26feature%3Dsubscribe%26action_handle_signin%3Dtrue%26next%3D%252Fchannel%252FUCwzksocztfDksQxJhcpL9Iw%26hl%3Dru%26continue_action%3DQUFFLUhqbGlUV3AwYVhQZFRDTmdwV2p2Zk9sWDliT1U1UXxBQ3Jtc0tuLS1GV0lZMjBxM0w4Zk9EdWk2dm0tbmV0OHFtX0tNQmM3QkJ4LUQ4Y3lhTEp5UW1xcXJySThub2pZUUZDclotZTFfQ1BEdjNKZUhQSEl6LWZhYjZPVlFCRGFac0dZZlVNRWJ2UFM0VHNGNVB1bUpvREl0cWE3UUt2VlNmd3Fhdnh5RlJaN2dtb1FkY1IwTHdoRUpiTEhETGNvNlpCNVdnWDFlYWpxZlN6dWFjVmpoNVI3QmNBRVhXczg2WktBSldXaTRrSTY%253D&amp;uilel=3&amp;hl=ru&amp;service=youtube" data-clicktracking="ved=CF0Qmys&amp;ei=WazfVc-qLIONYc6oiqAF"><span class="yt-uix-button-content"><span class="subscribe-label" aria-label="Подписаться">Подписаться</span><span class="subscribed-label" aria-label="Отменить подписку">Подписка оформлена</span><span class="unsubscribe-label" aria-label="Отменить подписку">Отменить подписку</span></span></button><span class="yt-subscription-button-subscriber-count-unbranded-horizontal yt-uix-tooltip" title="20 400" tabindex="0" aria-label="20 400 подписчиков">20 400</span>  <span class="yt-subscription-button-disabled-mask" title=""></span>
</span>
</div>
  </div>

    
  </div>




        </div>
      </div>
    </div>
  </li>


            <li class="feed-item-container yt-section-hover-container  legacy-style vve-check" data-channel-key="" data-sessionlink="ved=CGEQ1h8oCg&amp;ei=WazfVc-qLIONYc6oiqAF">
    <div class="comment-notice feed-item-dismissal hid"></div>
    <div class="feed-item-dismissable post-item ">
                <div class="feed-author-bubble-container">
<a href="/user/shaitanAlan"           class="feed-author-bubble yt-uix-sessionlink  spf-link   g-hovercard"           data-ytid="" data-name="" data-sessionlink="ved=CGgQpy4&amp;ei=WazfVc-qLIONYc6oiqAF" target="_blank" >  <span class="feed-item-author ">
        <span class="video-thumb  yt-thumb yt-thumb-28"
    >
    <span class="yt-thumb-square">
      <span class="yt-thumb-clip">
        <img src="http://s.ytimg.com/yts/img/pixel-vfl3z5WfW.gif" alt="" width="28" data-thumb="https://yt3.ggpht.com/-B2z6WjP-gzE/AAAAAAAAAAI/AAAAAAAAAAA/9UMwrZ_mZ3Q/s88-c-k-no/photo.jpg" height="28" >
        <span class="vertical-align"></span>
      </span>
    </span>
  </span>

  </span>
</a>  </div>


      <div class="feed-item-main">
        <div class="feed-item-header  spf-link  vve-check" data-sessionlink="ved=CGcQpi4&amp;ei=WazfVc-qLIONYc6oiqAF">
                  <span class="feed-item-actions-line">
      Пользователю <b><a href="/user/shaitanAlan" class="yt-uix-sessionlink g-hovercard      spf-link " data-ytid="UCogqcTSRGwxS1Y-6SzO9A9Q" data-sessionlink="ei=WazfVc-qLIONYc6oiqAF" >shaitanAlan</a></b> понравилось видео
      <span class="feed-item-time">
        9 месяцев назад
      </span>
    </span>


        </div>
        <div class="feed-item-main-content">
                    




    <div class="yt-lockup clearfix  yt-lockup-video yt-lockup-tile vve-check"
      data-context-item-id="ZFbXInOWXDQ"
      data-visibility-tracking="QLS42Zyn5LWrZA=="
  >
      <div class="yt-lockup-dismissable">
          <div class="yt-lockup-thumbnail"
  >
      <span class=" spf-link  ux-thumb-wrap contains-addto"><a href="/watch?v=ZFbXInOWXDQ" class="yt-uix-sessionlink" aria-hidden="true"  data-sessionlink="ved=CGQQwBs&amp;ei=WazfVc-qLIONYc6oiqAF&amp;feature=c4-feed-lik" >  <span class="video-thumb  yt-thumb yt-thumb-196"
    >
    <span class="yt-thumb-default">
      <span class="yt-thumb-clip">
        <img src="http://s.ytimg.com/yts/img/pixel-vfl3z5WfW.gif" alt="" width="196" data-thumb="//i.ytimg.com/vi/ZFbXInOWXDQ/mqdefault.jpg" aria-hidden="true" >
