	<!-- iata -->

    <!--iframe width="755" height="760" src="http://experience.tripster.ru/partner/?order=top&amp;iata=VCE&amp;num=3&amp;template=widget_horizontal&amp;partner=turbina&amp;bg_color=255,255,255&amp;background=255,255,255" frameborder="0" scrolling="no" style=""></iframe-->
    <div style="padding-top: 10px;">
	    
	<script id="tripster-1" async src="https://experience.tripster.ru/partner/?template=loader&partner=turbina&widget_template=horizontal&iata=VCE&city=Venice&country=Италия&order=top&num=3&script_id=tripster-1&height=500&label=post-after"></script>
	</div>

<!-- https://experience.tripster.ru/api/geo/cities/?name_en=Venice --><!-- aviasales_new, test ok -->

<div style="margin: 5px;margin-top:10px;">
</div>
<!-- aviasales_new_hardcode -->

    <script charset="UTF-8" type="text/javascript">
        window.TP_FORM_SETTINGS = window.TP_FORM_SETTINGS || {};
        window.TP_FORM_SETTINGS["58d0740f6598be02f57b83080e7e19f3"] = {
            "handle": "58d0740f6598be02f57b83080e7e19f3",
            "widget_name": "Под статьей",
            "border_radius": "0",
            "additional_marker": "material-full-bottom",
            "width": 740,
            "show_logo": false,
            "show_hotels": false,
            "form_type": "avia",
            "locale": "ru",
            "currency": "rub",
            "sizes": "default",
            "search_target": "_parent",
            "active_tab": "avia",
            "search_host": "aviatickets.turbina.ru/flights",
            "hotels_host": "hotellook.ru/search",
            "hotel": "",
            "hotel_alt": "Все отели России и других стран на Hotellook.ru. Описание, фотографии, отзывы посетителей.",
            "avia_alt": "AviaSales - самые дешевые билеты на самолет, прокат авто, страховки",
            "id": 26821,
            "marker": "38366.material-full-bottom.anonymous",
            "origin": {
                "name": ""
            },
            "destination": {
                "iata": "VCE"
            },
        "color_scheme": {
            "name": "custom",
                    "icons": "icons_white",
                    "background": "#00b0dd",
                    "color": "#ffffff",
                    "border_color": "#00b0dd",
                    "button": "#ffffff",
                    "button_text_color": "#444444"
        },
        "hotels_type": "hotellook_host",
                "best_offer": {
            "locale": "ru",
                    "currency": "rub",
                    "marker": "38366.material-full-bottom.anonymous",
                    "search_host": "engine.aviasales.ru",
                    "offers_switch": false,
                    "api_url": "//www.travelpayouts.com/minimal_prices/offers.json",
                    "routes": []
        },
        "hotel_logo_host": "hotellook.ru",
                "search_logo_host": "www.aviasales.ru",
                "hotel_marker_format": "marker=",
                "hotelscombined_marker": null,
                "height": 161
        };
    </script>
<!-- _full --><div id='b_container'></div><script type = 'text/javascript' id='sp_widget' data-hash='_e5d7dd0eac674df' data-container='b_container' data-size='100%x378' data-tpncy='false' src='https://aff.bstatic.com/static/affiliate_base/js/booking_sp_widget.js?checkin=2017-06-30;checkout=2017-07-01;iata=VCE;lang=ru;label=turb-csr-page_seo-conf;label=turb-csr-page_seo-views'></script><div class="avs-title"><hr><b><IDXSKIP>Дешёвый перелёт по направлению </IDXSKIP><u>Венеция</u></b></div>
<!--iframe src="//maps.avs.io/flights/?auto_fit_map=true&hide_sidebar=true&hide_reformal=true&disable_googlemaps_ui=true&zoom=3&show_filters_icon=true&redirect_on_click=true&small_spinner=true&hide_logo=false&direct=false&lines_type=TpLines&cluster_manager=TpWidgetClusterManager&marker=38366.map.anonymous&show_tutorial=false&locale=ru&host=aviatickets.turbina.ru%2Fmap&origin_iata=VCE" width="730px" height="240px" scrolling="no" frameborder="0"></iframe-->
    <script charset="UTF-8" src="//www.travelpayouts.com/widgets/58d0740f6598be02f57b83080e7e19f3.js?v=260"></script><div class="material-full-bottom-0">
		<script async src="//pagead2.googlesyndication.com/pagead/js/adsbygoogle.js"></script>
		<!-- material-full-bottom-0 -->
		<ins class="adsbygoogle"
		     style="display:inline-block;width:728px;height:90px"
		     data-ad-client="ca-pub-5895122898681844"
		     data-ad-slot="5452413614"></ins>
		<script>
		(adsbygoogle = window.adsbygoogle || []).push({});
		</script>
	    </div><div class="material_controls_row bottom_dotted clearix"><div class="service_controls clearfix"><div class="soc_buttons_wr float_l clearfix"><script type="text/javascript">(function(w,doc) {if (!w.__utlWdgt ) {w.__utlWdgt = true;var d = doc, s = d.createElement('script'), g = 'getElementsByTagName';s.type = 'text/javascript'; s.charset='UTF-8'; s.async = true;s.src = ('https:' == w.location.protocol ? 'https' : 'http')  + '://w.uptolike.com/widgets/v1/uptolike.js';var h=d[g]('body')[0];h.appendChild(s);}})(window,document);$(function(){initMonkeyLJ = setTimeout(function() {if ($('.utl-icon-lj')[0]) {$(".utl-icon-lj a").bind("click", function (event) {event.stopPropagation();window.open("http://www.livejournal.com/update.bml?subject\x3dЧерез пять границ\x26event\x3d"+$('.text_content p:eq(0)').text()+"%0A%0AИсточник: <a href=turbina.ru>Turbina.ru</a>, Автор: nik-mar%0AСсылка на оригинал: " + window.location.href, 'livejournal');return false;});clearTimeout(initMonkeyLJ);}}, 1450);});</script><div data-background-alpha="0.0" data-buttons-color="#FFFFFF" data-counter-background-color="#ffffff" data-share-counter-size="12" data-top-button="false" data-share-counter-type="disable" data-share-style="1" data-mode="share" data-like-text-enable="false" data-hover-effect="scale" data-mobile-view="false" data-icon-color="#ffffff" data-orientation="horizontal" data-text-color="#000000" data-share-shape="rectangle" data-sn-ids="fb.vk.lj.tw.gp.ok." data-share-size="30" data-background-color="#ffffff" data-preview-mobile="false" data-mobile-sn-ids="fb.vk.tw.wh.ok.gp." data-pid="1398843" data-counter-background-alpha="1.0" data-following-enable="false" data-exclude-show-more="true" data-selection-enable="false" class="uptolike-buttons" ></div></div><div class="float_r"><div  data-params='{ "type":"memo","id":"6998" }' class="service_btn addComplaint exclaim with_icon small"><span class="icon"></span>сообщить модератору</div></div></div></div></div><img src="/counter.php?c[]=1-36823" border="0" alt="" height="1" width="1">

<script>
    (function($){
        TB.START.fbbaner = function () {
            function setCookie (name, value, expires, path, domain, secure) {
                document.cookie = name + "=" + escape(value) +
                        ((expires) ? "; expires=" + expires : "") +
                        ((path) ? "; path=" + path : "") +
                        ((domain) ? "; domain=" + domain : "") +
                        ((secure) ? "; secure" : "");
            }

            function getCookie(name) {
                var cookie = " " + document.cookie;
                var search = " " + name + "=";
                var setStr = null;
                var offset = 0;
                var end = 0;
                if (cookie.length > 0) {
                    offset = cookie.indexOf(search);
                    if (offset != -1) {
                        offset += search.length;
                        end = cookie.indexOf(";", offset)
                        if (end == -1) {
                            end = cookie.length;
                        }
                        setStr = unescape(cookie.substring(offset, end));
                    }
                }
                return(setStr);
            }

            var fbbaner = getCookie("fbbaner");
            console.log(fbbaner);

            $(window).scroll(function() {
                if($(window).scrollTop() + $(window).height() > $(document).height() - 100) {
                    if (fbbaner != 'h') {
                        $('#fb-baner').fadeIn();
                    }
                }
            });

            $('#fb-baner-head-close').bind('click', function (e) {
                $('#fb-baner').fadeOut();
            });

            $('#fb-baner-footer span').bind('click', function (e) {
                setCookie("fbbaner", "h", "", "/");
                fbbaner = 'h';
                $('#fb-baner').fadeOut();
            });
        };
    })(jQuery);
</script><!--noindex--><noindex><div class="guide_through_banner" align="left" style="text-align: left; width: 95%; margin-top: 10px;"><!--div style="margin-top: 10px;margin-bottom: 5px;"><script src="https://www.roomguru.ru/SearchBox/336908" ></script></div--><div id="yandex_ad_after"></div><script type="text/javascript">(function (w, d, n, s, t) {w[n] = w[n] || [];w[n].push(function () {var N = 20;var Mmax = 5;var rnd = Math.floor(Math.random() * Mmax) + 1;var statId = parseInt(N.toString() + rnd.toString());var fontfamily = "Georgia";switch (rnd) {case 1:fontfamily = "Georgia";break;case 2:fontfamily = "Georgia";break;case 3:fontfamily = "Georgia";break;case 4:fontfamily = "Georgia";break;case 5:fontfamily = "Georgia";break;}Ya.Direct.insertInto(131153, "yandex_ad_after", {stat_id: statId,ad_format: "direct",font_size: .97,type: "horizontal",limit: 2,site_bg_color: "FFFFFF",header_bg_color: "FEEAC7",border_color: "FFFFFF",title_color: "026987",url_color: "006600",text_color: "000000",links_underline: true,hover_color: "f34915",favicon: true,no_sitelinks: true});});t = d.getElementsByTagName("script")[0];s = d.createElement("script");s.src = "//an.yandex.ru/system/context.js";s.type = "text/javascript";s.async = true;t.parentNode.insertBefore(s, t);})(window, document, "yandex_context_callbacks");</script></div></noindex>
<!--/noindex-->


	<div class="prev_and_next bottom_dotted"><a class="prev_material" href="/guide/Venetsiya-Italiya-119537/Zametki/Most-Rialto-6830/"><span class="title">Мост Риальто.</span></a><a class="next_material" href="/guide/Venetsiya-Italiya-119537/Foto/V-glavnom-zdanii-Venetsii-10454/"><span class="title">В главном здании Венеции</span></a></div>	<noindex><div class="comments top_form"><IDXSKIP><div class="bottom_dotted clearfix"><a class="loginza "><img src="/banners/please_reg.png" alt=""></a></div></IDXSKIP><a name="comments"></a><div class="repliesWrap">
<ul class="replies clearfix" ><li id="commentid_17659" class="level_0"><div class="comment_body deleted"><p>Сообщение удалено.</p></div></li><li id="commentid_48639" class="clearfix comment_li user_block_none comment_owe_cingo level_0"><a name="comment_48639"></a><div class="user_card float_l"><div class="user_card vert centered large id_cingo" ><a class="avatar" href="/authors/cingo/"><img src="/data/users/14468/avatar/fx.ich-1.jpg" width="64" alt="" /></a><span ><a  class="user_name" href="/authors/cingo/"><span >cingo</span></a></span><div class="dde user_vc "><div class="avatar_wr"><a class="avatar" href="/authors/cingo/"><img src="/data/users/14468/avatar/fx.ich-1.jpg" width="64" alt="" /></a><span class="help_tip_box float_r">
	<span class="help_tip ir">помощь</span>
	<div class="dde help_tip_bubble close_left" style="display: none;">
		<span class="close ir left">закрыть</span>
		<p>Добавьте пользователя в&nbsp;<strong>друзья</strong>, если вы&nbsp;хотите следить за&nbsp;его новыми материалами, статусами и&nbsp;сообщениями на&nbsp;форумах. Если&nbsp;же вы&nbsp;просто хотите сохранить данные пользователя, чтобы не&nbsp;искать его заново в&nbsp;будущем&nbsp;&mdash; добавьте его в&nbsp;свои <strong>контакты</strong>.</p>
	</div>
	</span></div><span ><a  class="user_name" href="/authors/cingo/"><span >cingo</span></a></span><div class="btn_box"><div  data-params='{ "userNick":"cingo","userId":"14468" }' class="service_btn addFriend plus with_icon small"><span class="icon"></span>в друзья</div></div><div class="btn_box"><div  data-params='{ "userNick":"cingo","userId":"14468" }' class="service_btn addContact plus with_icon small"><span class="icon"></span>в контакты</div></div><div class="btn_box"><div   class="service_btn  pencil with_icon small"><a href="/my/mail/write/cingo/"><span class="icon"></span>написать</a></div></div><div class="date">С нами <span>с 21 мар 2011</span></div></div></div>
</div><div class="comment_body material"  id="last" data-params='{"id":"48639", "type":"comment"}'><div class="info"><span class="date">27 июл 2011, 14:26</span><span class="info_controls"><div  data-params='{ "type":"post","id":"48639" }' class="service_btn deleteComment del with_icon small"><span class="icon"></span>удалить</div></span></div><div class="reply" style="margin-bottom: 10px;">"Рядовые туристы останавливаются, как правило, именно в Местре, где цены на гостиницы существенно ниже, чем в островной Венеции, а качество проживания намного выше. Там, например, в порядке вещей общие для всего этажа туалеты и душевые. Часто отсутствуют облицованные кафелем ванные и отопление, т.е. самый элементарный бытовой комфорт. Дело в том, что санирование в Венеции стоит дороже, чем где-либо в других городах; из-за постоянной сырости в домах у домовладельцев нет стимула создавать современные жилые помещения, поэтому сами венецианцы каждый день уезжают из города в Местре, а на следующее утро опять в него возвращаются. Ну, а инфраструктура из-за всего этого, конечно же, страдает".<br />
<br />
<br />
В Местре останавливаются, как правило, организованные экскурсии. Так удобнее турбюро. Одиночки охотнее селятся в самой Венеции. Если позаботиться заранее, всегда можно найти недорогое и качественное жилье. Я вообще предпочитаю снимать квартиру на время пребывания в Венеции. И смею Вас заверить все необходимое в них есть. <br />
А венециацы поголовно уезжающие ночевать в Местре - это вообще сказка. </div><div class="wrap_display_vote"><div class="like_button_wr clearfix zero"><div class="button_wr float_l"><div class="like_button clearfix float_l" data-params='{ "voted_text": "" }'><span class="icon float_l"></span><div class="material_rating float_l">0</div></div></div></div></div></div></li></ul>
</div></div></noindex>


    
		<script id="tripster-russia-bottom" src="https://experience.tripster.ru/partner/?template=loader&partner=turbina&widget_template=turbina-russia&order=top&num=3&script_id=tripster-russia-bottom&height=470&width=100%&label=russia-bottom"></script>
    

<div class="read_more" > <!-- style="width:730px;margin-top:-20px;" --></div><div class="read_more"><IDXSKIP><h5>Читайте также</h5></IDXSKIP><div class="material mini"><a href="/guide/Venetsiya-Italiya-119537/Zametki/Rezidentsiya-praviteley-Venetsii-vzglyad-snaruzhi-63297/" class="photo_container"><img class="photo" src="http://im3.turbina.ru/photos.4/1/9/6/4/2/1624691/feed.photo.jpg"></a><div class="title"><a href="/guide/Venetsiya-Italiya-119537/Zametki/Rezidentsiya-praviteley-Venetsii-vzglyad-snaruzhi-63297/">Резиденция правителей Венеции – взгляд снаружи</a></div><a href="/"><img class="pic_block" src="" alt="" /></a><div class="info"><span ><a  class="user_name" href="/authors/Viktor-Viktor/"><span >Viktor-Viktor</span></a></span><span class="splitter">|</span><span class="date">24 авг 2012</span><span class="splitter">|</span><span class="comment_count">30</span><span class="splitter">|</span><span class="rating display_vote good" style="margin-left:0px;vertical-align: initial;padding-left: 0px;background: none;"><i class="fa fa-thumbs-up" aria-hidden="true" style="font-size: 11pt;"></i> 36</span><span class="univrh"><span class="splitter">|</span><span class="rating_in_feed"><i class="fa fa-bell" style="font-size: 10pt;" aria-hidden="true"></i> <b>27</b></span></span></div></div><div class="material mini"><a href="/guide/Venetsiya-Italiya-119537/Zametki/Ot-Santa-Lyutchii-do-Santa-Marii-de-la-Salyute-72186/" class="photo_container"><img class="photo" src="http://im3.turbina.ru/photos.4/1/1/8/2/8/1882811/feed.photo.jpg"></a><div class="title"><a href="/guide/Venetsiya-Italiya-119537/Zametki/Ot-Santa-Lyutchii-do-Santa-Marii-de-la-Salyute-72186/">От Санта Лючии до Санта Марии де ла Салюте</a></div><IDXSKIP><a href="/"><img class="pic_block" src="" alt="" /></a></IDXSKIP><div class="info"><span ><a  class="user_name" href="/authors/Norisfox/"><span >Norisfox</span></a></span><span class="splitter">|</span><span class="date">17 мар 2013</span><span class="splitter">|</span><span class="comment_count">31</span><span class="splitter">|</span><span class="rating display_vote good" style="margin-left:0px;vertical-align: initial;padding-left: 0px;background: none;"><i class="fa fa-thumbs-up" aria-hidden="true" style="font-size: 11pt;"></i> 50</span><span class="univrh"><span class="splitter">|</span><span class="rating_in_feed"><i class="fa fa-bell" style="font-size: 10pt;" aria-hidden="true"></i> <b>30</b></span></span></div></div><div class="material mini"><a href="/guide/Venetsiya-Italiya-119537/Zametki/Venetsiya-Pyat-progulok-za-odin-den-91794/" class="photo_container"><img class="photo" src="http://im3.turbina.ru/photos.4/9/4/4/3/8/2583449/feed.photo.jpg"></a><div class="title"><a href="/guide/Venetsiya-Italiya-119537/Zametki/Venetsiya-Pyat-progulok-za-odin-den-91794/">Венеция. Пять прогулок за один день</a></div><IDXSKIP><a href="/"><img class="pic_block" src="" alt="" /></a></IDXSKIP><div class="info"><span ><a  class="user_name" href="/authors/enza/"><span >enza</span></a></span><span class="splitter">|</span><span class="date">27 мар 2015</span><span class="splitter">|</span><span class="comment_count">47</span><span class="splitter">|</span><span class="rating display_vote good" style="margin-left:0px;vertical-align: initial;padding-left: 0px;background: none;"><i class="fa fa-thumbs-up" aria-hidden="true" style="font-size: 11pt;"></i> 47</span><span class="univrh"><span class="splitter">|</span><span class="rating_in_feed"><i class="fa fa-bell" style="font-size: 10pt;" aria-hidden="true"></i> <b>49</b></span></span></div></div><div class="material mini"><a href="/guide/Venetsiya-Italiya-119537/Zametki/Sny-o-Venetsii-62247/" class="photo_container"><img class="photo" src="http://img4.tourbina.ru/photos.4/7/5/9/7/8/1587957/feed.photo.jpg"></a><div class="title"><a href="/guide/Venetsiya-Italiya-119537/Zametki/Sny-o-Venetsii-62247/">Сны о  Венеции</a></div><a href="/"><img class="pic_block" src="" alt="" /></a><div class="info"><span ><a  class="user_name" href="/authors/Norisfox/"><span >Norisfox</span></a></span><span class="splitter">|</span><span class="date">3 авг 2012</span><span class="splitter">|</span><span class="comment_count">46</span><span class="splitter">|</span><span class="rating display_vote good" style="margin-left:0px;vertical-align: initial;padding-left: 0px;background: none;"><i class="fa fa-thumbs-up" aria-hidden="true" style="font-size: 11pt;"></i> 51</span><span class="univrh"><span class="splitter">|</span><span class="rating_in_feed"><i class="fa fa-bell" style="font-size: 10pt;" aria-hidden="true"></i> <b>38</b></span></span></div></div><div class="material mini"><a href="/guide/Venetsiya-Italiya-119537/Zametki/Tchto-esli-maski-sbrosheny-53034/" class="photo_container"><img class="photo" src="http://img4.tourbina.ru/photos.4/7/4/0/8/2/1328047/feed.photo.jpg"></a><div class="title"><a href="/guide/Venetsiya-Italiya-119537/Zametki/Tchto-esli-maski-sbrosheny-53034/">Что, если маски сброшены...</a></div><IDXSKIP><a href="/"><img class="pic_block" src="" alt="" /></a></IDXSKIP><div class="info"><span ><a  class="user_name" href="/authors/oskinpavel/"><span >oskinpavel</span></a></span><span class="splitter">|</span><span class="date">28 фев 2012</span><span class="splitter">|</span><span class="comment_count">7</span><span class="splitter">|</span><span class="rating display_vote good" style="margin-left:0px;vertical-align: initial;padding-left: 0px;background: none;"><i class="fa fa-thumbs-up" aria-hidden="true" style="font-size: 11pt;"></i> 51</span><span class="univrh"><span class="splitter">|</span><span class="rating_in_feed"><i class="fa fa-bell" style="font-size: 10pt;" aria-hidden="true"></i> <b>33</b></span></span></div></div><div class="material mini"><a href="/guide/Venetsiya-Italiya-119537/Zametki/Lish-vremya-skvoz-tstcheli-sotchitsya-lunoy-lits-ne-vidno-71138/" class="photo_container"><img class="photo" src="http://im3.turbina.ru/photos.4/0/9/8/8/4/1848890/feed.photo.jpg"style="position:relative; top: -1px"></a><div class="title"><a href="/guide/Venetsiya-Italiya-119537/Zametki/Lish-vremya-skvoz-tstcheli-sotchitsya-lunoy-lits-ne-vidno-71138/">Лишь время сквозь щели сочится луной, лиц не видно...</a></div><IDXSKIP><a href="/"><img class="pic_block" src="" alt="" /></a></IDXSKIP><div class="info"><span ><a  class="user_name" href="/authors/oskinpavel/"><span >oskinpavel</span></a></span><span class="splitter">|</span><span class="date">24 фев 2013</span><span class="splitter">|</span><span class="comment_count">14</span><span class="splitter">|</span><span class="rating display_vote good" style="margin-left:0px;vertical-align: initial;padding-left: 0px;background: none;"><i class="fa fa-thumbs-up" aria-hidden="true" style="font-size: 11pt;"></i> 53</span><span class="univrh"><span class="splitter">|</span><span class="rating_in_feed"><i class="fa fa-bell" style="font-size: 10pt;" aria-hidden="true"></i> <b>32</b></span></span></div></div></div>
			</div>
		</div>
        

    </div>

            <script type='text/javascript'>
   var m3_u = (location.protocol=='https:'?'https://ad.turbina.ru/www/delivery/ajs.php':'http://ad.turbina.ru/www/delivery/ajs.php');
   var m3_r = Math.floor(Math.random()*99999999999);
   if (!document.MAX_used) document.MAX_used = ',';
   document.write ("<scr"+"ipt type='text/javascript' src='"+m3_u);
   document.write ("?zoneid=2");
   document.write ('&amp;cb=' + m3_r);
   if (document.MAX_used != ',') document.write ("&amp;exclude=" + document.MAX_used);
   document.write (document.charset ? '&amp;charset='+document.charset : (document.characterSet ? '&amp;charset='+document.characterSet : ''));
   document.write ("&amp;loc=" + escape(window.location));
   if (document.referrer) document.write ("&amp;referer=" + escape(document.referrer));
   if (document.context) document.write ("&context=" + escape(document.context));
   if (document.mmm_fo) document.write ("&amp;mmm_fo=1");
   document.write ("'><\/scr"+"ipt>");
</script>


<IDXSKIP><div id="totop_wrapper"><div id="totop"><div>Наверх</div></div></div></IDXSKIP><!-- FOOTER start --><div id="footer"><img src="/static/design/footer/bg_footer_decor.png" class="decor" alt="" /><div class="bottom_dotted clearfix"><div class="help_links_box clearfix"><div class="col"><IDXSKIP><p class="title">Что такое Турбина?</p></IDXSKIP><ul><IDXSKIP><li><a href="/help/conception/" class="strongtext">О проекте и зачем он нужен</a></li></IDXSKIP><IDXSKIP><li><a href="/help/geo/">Географическая база</a></li></IDXSKIP><IDXSKIP><li><a href="/help/begin/">С чего начать?</a></li></IDXSKIP></ul><IDXSKIP><p class="title">Сообщество сайта <!----></p></IDXSKIP><IDXSKIP><ul><li><a href="/help/community/">Общение</a></li><li><a href="/help/ratings/">Рейтинги</a></li><li><a href="/help/forums/">Форумы</a></li></ul></IDXSKIP></div><div class="col"><IDXSKIP><p class="title">Ваша информация на сайте</p></IDXSKIP><ul><IDXSKIP><li><a href="/help/materials/">Виды материалов</a></li></IDXSKIP><IDXSKIP><li><a href="/help/rules/" class="strongtext">Правила сайта</a></li></IDXSKIP><IDXSKIP><li><a href="/help/moderation/">Модерация</a></li></IDXSKIP><IDXSKIP><li><a href="/help/makegood/">Советы авторам (гайдлайны)</a></li></IDXSKIP><IDXSKIP><li><a href="/help/photos/">Работа с фотографиями</a></li></IDXSKIP></ul></div><div class="col"><IDXSKIP><p class="title">Использование базы знаний</p></IDXSKIP><IDXSKIP><ul><li><a href="/help/guide/">Города и страны</a></li><li><a href="/help/feeds/">Ленты</a></li><li><a href="/help/allphoto/">Все фото</a></li><li><a href="/help/search/">Поиск</a></li></ul></IDXSKIP></div><div class="col"><IDXSKIP><p class="title">Об инструментах сайта</p></IDXSKIP><IDXSKIP><ul><li><a href="/help/journals/">Дневники</a></li><li><a href="/help/pigs/">Копилки</a></li><li><a href="/help/booking/">Бронирование</a></li></ul></IDXSKIP></div><div class="col last"><p class="title"><IDXSKIP>Читайте Турбину удобным для вас способом</IDXSKIP></p><ul class="soc_opps"><IDXSKIP><li><a class="rss ir" href="/feed/All/All/Yes/All/">RSS</a></li></IDXSKIP><IDXSKIP><li><a target="_blank" class="lj ir" href="http://tourbina.livejournal.com/">Livejournal</a></li></IDXSKIP><IDXSKIP><li><a target="_blank" class="twi ir" href="http://twitter.com/turbina_ru/">Twitter</a></li></IDXSKIP><IDXSKIP><li><a target="_blank" class="vk ir" href="http://vk.com/tourbina">Вконтакте</a></li></IDXSKIP><IDXSKIP><li><a target="_blank" class="fb ir" href="https://www.facebook.com/turbina.ru">Facebook</a></li></IDXSKIP><!--<li><a class="li ir" href="http://www.liveinternet.ru/users/tourbina/profile/">LiveInternet</a></li>--><IDXSKIP><li><a target="_blank" class="google ir" href="http://www.google.com/reader/view/feed/http://tourbina.ru/feed/All/All/Yes/All/">Google Reader</a></li></IDXSKIP><IDXSKIP><li><a target="_blank" class="yandex ir" href="http://lenta.yandex.ru/settings.xml?name=feed&url=http://tourbina.ru/feed/All/All/Yes/All/">Яндекс Ленты</a></li></IDXSKIP></ul></div></div><div class="adslnks"><!-- /guide/Venetsiya-Italiya-119537/Zametki/Tcherez-pyat-granits-6998/ --><script async="async" src="https://w.uptolike.com/widgets/v1/zp.js?pid=tl889fc3a479d34adf401d28de152c7d1dc93967a6" type="text/javascript"></script><script async="async" src="https://w.uptolike.com/widgets/v1/zp.js?pid=1307249" type="text/javascript"></script></div><p style="padding-bottom: 10px; color: #555;"><IDXSKIP>Перепечатка любых материалов без согласования с авторами запрещается.</IDXSKIP></p></div><div id="social_box"><IDXSKIP><div class="block vk"><div class="icon vk"><img src="/static/_cmn/spacer.gif" /></div><div class="content"><!-- VK Widget --><div id="vk_like_all"></div><div id="vk_groups"></div></div></div></IDXSKIP><IDXSKIP><div class="block fb"><div class="icon fb"><img src="/static/_cmn/spacer.gif" /></div><div class="content"><img class="ajaxLoader" src="/static/blocks/_cmn/ajax_loader_66.gif" width="66" height="66"><div class="fb-like-box" data-href="https://www.facebook.com/turbina.ru" data-width="350" data-height="215" data-show-faces="true" data-stream="false" data-header="false"></div></div></div></IDXSKIP><IDXSKIP><div class="block tw"><div class="icon tw"><img src="/static/_cmn/spacer.gif" /></div><a href="https://twitter.com/turbina_ru" class="twitter-follow-button" data-show-count="false" data-lang="ru">Читать @turbina_ru</a>&nbsp;<a href="https://twitter.com/share"class="twitter-share-button"data-url="turbina.ru"data-text="Turbina.ru — русскоязычное сообщество путешественников и туристов: отзывы, фотографии со всего мира. Присоединяйтесь! http://turbina.ru"data-lang="ru"data-related="turbina_ru">Твитнуть</a></div></IDXSKIP><div class="block lj"><IDXSKIP><div class="icon lj"><img src="/static/_cmn/spacer.gif" /></div></IDXSKIP><IDXSKIP><a href="http://tourbina.livejournal.com" target="_blank">Читать сообщество</a></IDXSKIP><IDXSKIP>&nbsp;<a href="http://www.livejournal.com/friends/add.bml?user=tourbina" target="_blank"><img src="http://l-stat.livejournal.com/img/profile_icons/watch-comm.gif?v=14658" alt="">Добавить в друзья</a></IDXSKIP></div></div><div class="site_links_box clearfix"><div class="site_links float_l"><IDXSKIP><a href="/">Главная</a></IDXSKIP><IDXSKIP><a href="http://advertising.turbina.ru/">Реклама</a></IDXSKIP><IDXSKIP><a href="/help/">Помощь</a></IDXSKIP><IDXSKIP><a href="/owners/">Владельцам объектов</a></IDXSKIP><IDXSKIP><a href="/feedback/">Обратная связь</a></IDXSKIP><IDXSKIP><a href="/contacts/">Контакты</a></IDXSKIP><IDXSKIP><a href="/pay" rel="nofollow">Оплата на сайте</a></IDXSKIP></div><IDXSKIP><div class="float_r statistic"><!--GA--><script type="text/javascript">var _gaq = _gaq || [];_gaq.push(['_setAccount', 'UA-55374160-1']);_gaq.push(['_setDomainName', 'turbina.ru']);_gaq.push(['_setAllowLinker', true]);_gaq.push(['_setCustomVar', 1, 'Section', 'ГС']);
_gaq.push(['_setCustomVar', 2, 'Continent', 'Европа (78068)']);
_gaq.push(['_setCustomVar', 3, 'Country', 'Италия (119444)']);
_gaq.push(['_setCustomVar', 4, 'Region', 'Венето (119464)']);
_gaq.push(['_setCustomVar', 5, 'City', 'Венеция (119537)']);
_gaq.push(['_setCustomVar', 1, 'Section', 'ГС: Заметки: Материал']);_gaq.push(['_trackPageview']);(function() {var ga = document.createElement('script'); ga.type = 'text/javascript'; ga.async = true;ga.src = ('https:' == document.location.protocol ? 'https://ssl' : 'http://www') + '.google-analytics.com/ga.js';var s = document.getElementsByTagName('script')[0]; s.parentNode.insertBefore(ga, s);})();</script><script type="text/javascript">try {var pageTracker = _gat._getTracker("UA-55374160-1");pageTracker._trackPageview();} catch(err) {}</script><!--/GA--><!--LiveInternet counter--><span class="counter liveinternet"></span><!--/LiveInternet--><!-- begin of Top100 code --><span class="counter top100"></span><!-- end of Top100 code -->&copy; 2008—2017 <a href="http://turbina.ru/">Турбина.ру</a>.</div></IDXSKIP></div></div><!--script src="//d2wy8f7a9ursnm.cloudfront.net/bugsnag-2.min.js" data-apikey="1c38b21328640af88db974c1209e7702"></script><script> Bugsnag.user = { id: '',name: '',email: '' }; </script--><!-- FOOTER end -->
                </div>
</div>
    <!-- Yandex.Metrika counter --><script type="text/javascript">(function (d, w, c) { (w[c] = w[c] || []).push(function() { try { w.yaCounter12599710 = new Ya.Metrika({id:12599710, webvisor:true, clickmap:true, trackLinks:true, accurateTrackBounce:true, ut:"noindex",params:window.yaParams||{ }}); } catch(e) { } }); var n = d.getElementsByTagName("script")[0], s = d.createElement("script"), f = function () { n.parentNode.insertBefore(s, n); }; s.type = "text/javascript"; s.async = true; s.src = (d.location.protocol == "https:" ? "https:" : "http:") + "//mc.yandex.ru/metrika/watch.js"; if (w.opera == "[object Opera]") { d.addEventListener("DOMContentLoaded", f, false); } else { f(); } })(document, window, "yandex_metrika_callbacks");</script><IDXSKIP><noscript><div><img src="//mc.yandex.ru/watch/12599710?ut=noindex" style="position:absolute; left:-9999px;" alt="" /></div></noscript></IDXSKIP><!-- /Yandex.Metrika counter -->

<!-- FB Api -->
<div id="fb-root"></div>



<!--script type="text/javascript">
    (function (a, b, c, d, e, f, g, h) {
         g = b.createElement(c);
         g.src = d;
         g.type = "application/javascript";
         g.async = !0;
         h = b.getElementsByTagName(c)[0];
         h.parentNode.insertBefore(g, h);
         a[f] = [];
         a[e] = function () {
             a[f].push(Array.prototype.slice.apply(arguments));
        }
